# columns = TERM LEMMA POS PROB
# identifier = dumas1850a-020
# creator = Dumas, Alexandre
# created = 1850
# isPartOf = Le Vicomte de Bragelonne
# title = XX. De la société qui se forme rue des Lombards à l’enseigne du Pilon-d’Or, pour exploiter l’idée de M. d’Artagnan

↵↵↵	↵↵↵	PUNCTstruct
XX	XX	NUM
.	.	PUNCTsent
De	de	DET
la	la	NUM
société	société	NOUN
qui	qui	PRON
se	se	PRON
forme	forme	VERB
rue	rue	NOUN
des	un	ADP_DET
Lombards	Lombards	PROPN
à	à	ADP
l'	le	DET
enseigne	enseigne	NOUN
du	du	ADP_DET
Pilon-d'Or	Pilon-d'Or	PROPN
,	,	PUNCTclause
pour	pour	ADP
exploiter	exploiter	VERB
l'	le	DET
idée	idée	NOUN
de	de	DET
M.	M.	PROPN
de	de	DET
Artagnan	Artagnan	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Après	après	ADP
un	un	DET
instant	instant	NOUN
de	de	DET
silence	silence	NOUN
,	,	PUNCTclause
pendant	pendant	ADP
lequel	lequel	PRON
de	de	DET
Artagnan	Artagnan	PROPN
parut	paraître	VERB
recueillir	recueillir	VERB
non	non	INTJ
pas	pas	ADV
une	un	DET
idée	idée	NOUN
,	,	PUNCTclause
mais	mais	CCONJ
toutes	tout	ADJ
ses	son	DET
idées	idée	NOUN
:	:	PUNCTclause
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Il	il	PRON
ne	ne	ADV
est	être	AUX
point	point	ADV
,	,	PUNCTclause
mon	mon	DET
cher	cher	ADJ
Planchet	Planchet	PROPN
,	,	PUNCTclause
dit	dire	VERB
il	il	PRON
,	,	PUNCTclause
que	que	SCONJ
tu	tu	ADJ
ne	ne	ADV
aies	avoir	AUX
entendu	entendre	VERB
parler	parler	VERB
de	de	DET
Sa	Sa	PROPN
Majesté	Majesté	PROPN
Charles	Charles	PROPN
1er	1er	NUM
,	,	PUNCTclause
roi	roi	NOUN
de	de	DET
Angleterre	Angleterre	PROPN
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Hélas	hélas	NOUN
!	!	PUNCTsent
oui	oui	INTJ
,	,	PUNCTclause
monsieur	monsieur	NOUN
,	,	PUNCTclause
puisque	puisque	SCONJ
vous	vous	PRON
avez	avoir	AUX
quitté	quitter	VERB
la	le	DET
France	France	PROPN
pour	pour	ADP
lui	lui	PRON
porter	porter	VERB
secours	secours	NOUN
;	;	PUNCTclause
que	que	SCONJ
malgré	malgré	ADP
ce	ce	PRON
secours	secours	DET
il	il	PRON
est	être	AUX
tombé	tomber	VERB
et	et	CCONJ
a	avoir	AUX
failli	failli	NOUN
vous	vous	PRON
entraîner	entraîner	VERB
dans	dans	ADP
sa	son	DET
chute	chute	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Précisément	précisément	ADV
;	;	PUNCTclause
je	je	PRON
vois	voir	PRON
que	que	SCONJ
tu	tu	ADJ
as	as	NOUN
bonne	bon	ADJ
mémoire	mémoire	NOUN
,	,	PUNCTclause
Planchet	Planchet	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Peste	peste	NOUN
!	!	PUNCTsent
monsieur	monsieur	NOUN
,	,	PUNCTclause
l'	le	DET
étonnant	étonnant	NOUN
serait	être	AUX
que	que	SCONJ
je	je	PRON
l'	le:PRON	PRON
eusse	avoir	VERB
perdue	perdre	VERB
,	,	PUNCTclause
cette	ce	DET
mémoire	mémoire	NOUN
,	,	PUNCTclause
si	si	ADV
mauvaise	mauvais	ADJ
que	que	SCONJ
elle	elle	PRON
fût	être	AUX
.	.	PUNCTsent
Quand	quand	SCONJ
on	on	PRON
a	avoir	AUX
entendu	entendre	VERB
Grimaud	Grimaud	PROPN
qui	qui	PRON
,	,	PUNCTclause
vous	vous	PRON
le	le:PRON	PRON
savez	savoir	VERB
,	,	PUNCTclause
ne	ne	ADV
raconte	raconter	VERB
guère	guère	ADV
,	,	PUNCTclause
raconter	raconter	VERB
comment	comment	ADV
est	être	AUX
tombée	tomber	VERB
la	le	DET
tête	tête	NOUN
du	du	ADP_DET
roi	roi	NOUN
Charles	Charles	PROPN
,	,	PUNCTclause
comment	comment	ADV
vous	vous	PRON
avez	avoir	VERB
voyagé	voyager	VERB
la	le	DET
moitié	moitié	NOUN
de	de	DET
une	un	PRON
nuit	nuit	NOUN
dans	dans	ADP
un	un	DET
bâtiment	bâtiment	NOUN
miné	miner	VERB
,	,	PUNCTclause
et	et	CCONJ
vu	voir	AUX
revenir	revenir	VERB
sur	sur	ADP
l'	le	DET
eau	eau	NOUN
ce	ce	PRON
bon	bon	PRON
M.	M.	PROPN
Mordaunt	Mordaunt	PROPN
avec	avec	ADP
certain	certain	ADJ
poignard	poignard	NOUN
à	à	ADP
manche	manche	NOUN
doré	doré	ADJ
dans	dans	ADP
la	le	DET
poitrine	poitrine	NOUN
,	,	PUNCTclause
on	on	PRON
ne	ne	ADV
oublie	oublier	VERB
pas	pas	ADV
ces	ce	DET
choses	choser	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
il y a	il y a	VERB
pourtant	pourtant	ADV
des	un	DET
gens	gens	NOUN
qui	qui	PRON
les	le:PRON	PRON
oublient	oublier	VERB
,	,	PUNCTclause
Planchet	Planchet	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Oui	oui	INTJ
,	,	PUNCTclause
ceux	ceux	PRON
qui	qui	PRON
ne	ne	ADV
les	le:PRON	PRON
ont	avoir	AUX
pas	pas	ADV
vues	voir	VERB
ou	ou	CCONJ
qui	qui	PRON
ne	ne	ADV
ont	avoir	AUX
pas	pas	ADV
entendu	entendre	VERB
Grimaud	Grimaud	PROPN
les	le	DET
raconter	raconter	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
hé	hé	NOUN
bien	bien	ADV
!	!	PUNCTsent
tant	tant	ADV
mieux	mieux	ADV
,	,	PUNCTclause
puisque	puisque	SCONJ
tu	tu	ADJ
te	te	NOUN
rappelles	rappeler	ADJ
tout	tout	ADJ
cela	cela	PRON
,	,	PUNCTclause
je	je	PRON
ne	ne	ADV
aurai	avoir	VERB
besoin	besoin	NOUN
de	de	DET
te	te	NOUN
rappeler	rappeler	VERB
que	que	SCONJ
une	un	DET
chose	chose	NOUN
,	,	PUNCTclause
ce	ce	PRON
est	être	AUX
que	que	SCONJ
le	le	DET
roi	roi	NOUN
Charles	Charles	PROPN
1er	1er	NUM
avait	avoir	AUX
un	un	DET
fils	fils	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Il	il	PRON
en	en	PRON
avait	avoir	AUX
même	même	ADV
deux	deux	NUM
,	,	PUNCTclause
monsieur	monsieur	NOUN
,	,	PUNCTclause
sans	sans	ADP
vous	vous	PRON
démentir	démentir	VERB
,	,	PUNCTclause
dit	dire	VERB
Planchet	Planchet	PROPN
;	;	PUNCTclause
car	car	CCONJ
je	je	PRON
ai	avoir	AUX
vu	voir	AUX
le	le	DET
second	second	NOUN
à	à	ADP
Paris	Paris	PROPN
,	,	PUNCTclause
M.	M.	PROPN
le	le	DET
duc	duc	NOUN
de	de	DET
York	York	PROPN
,	,	PUNCTclause
un	un	DET
jour	jour	NOUN
que	que	SCONJ
il	il	PRON
se	se	PRON
rendait	rendre	VERB
au	au	ADP_DET
Palais-Royal	Palais-Royal	PROPN
,	,	PUNCTclause
et	et	CCONJ
l'on	on	PRON
me	me	PRON
a	avoir	AUX
assuré	assurer	VERB
que	que	SCONJ
ce	ce	DET
ne	ne	NOUN
était	être	AUX
que	que	SCONJ
le	le	DET
second	second	ADJ
fils	fils	NOUN
du	du	ADP_DET
roi	roi	NOUN
Charles	Charles	PROPN
1er	1er	NUM
.	.	PUNCTsent
quant à	quant à	ADP
l'	le	DET
aîné	aîné	NOUN
,	,	PUNCTclause
je	je	PRON
ai	avoir	AUX
l'	le	DET
honneur	honneur	NOUN
de	de	DET
le	le:PRON	PRON
connaître	connaître	VERB
de	de	DET
nom	nom	NOUN
,	,	PUNCTclause
mais	mais	CCONJ
pas	pas	ADV
de	de	DET
vue	vue	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Voilà	voilà	VERB
justement	justement	ADV
,	,	PUNCTclause
Planchet	Planchet	PROPN
,	,	PUNCTclause
où	où	ADV
nous	nous	PRON
en	en	PRON
devons	devoir	VERB
venir	venir	VERB
:	:	PUNCTclause
ce	ce	PRON
est	être	AUX
à	à	ADP
ce	ce	DET
fils	fils	NOUN
aîné	aîné	ADJ
qui	qui	PRON
se	se	PRON
appelait	appeler	VERB
autrefois	autrefois	ADV
le	le	DET
prince	prince	NOUN
de	de	DET
Galles	Galles	PROPN
,	,	PUNCTclause
et	et	CCONJ
qui	qui	PRON
se	se	PRON
appelle	appeler	VERB
aujourd'hui	aujourd'hui	ADV
Charles	Charles	PROPN
II	II	NUM
,	,	PUNCTclause
roi	roi	NOUN
de	de	DET
Angleterre	Angleterre	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Roi	roi	NOUN
sans	sans	ADP
royaume	royaume	NOUN
,	,	PUNCTclause
monsieur	monsieur	NOUN
,	,	PUNCTclause
répondit	répondre	VERB
sentencieusement	sentencieusement	ADV
Planchet	Planchet	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Oui	oui	INTJ
,	,	PUNCTclause
Planchet	Planchet	PROPN
,	,	PUNCTclause
et	et	CCONJ
tu	tu	ADJ
peux	pouvoir	VERB
ajouter	ajouter	VERB
malheureux	malheureux	ADJ
prince	prince	NOUN
,	,	PUNCTclause
plus	plus	ADV
malheureux	malheureux	ADJ
que	que	SCONJ
un	un	DET
homme	homme	NOUN
du	du	ADP_DET
peuple	peuple	NOUN
perdu	perdu	NOUN
dans	dans	ADP
le	le	DET
plus	plus	ADV
misérable	misérable	ADJ
quartier	quartier	NOUN
de	de	DET
Paris	Paris	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Planchet	Planchet	PROPN
fit	faire	AUX
un	un	DET
geste	geste	NOUN
plein	plein	ADJ
de	de	DET
cette	ce	NOUN
compassion	compassion	NOUN
banale	banal	ADJ
que	que	SCONJ
l'on	on	PRON
accorde	accorder	VERB
aux	au	ADP_DET
étrangers	étranger	NOUN
avec	avec	ADP
lesquels	lesquels	PRON
on	on	PRON
ne	ne	ADV
pense	penser	VERB
pas	pas	ADV
que	que	SCONJ
on	on	PRON
puisse	pouvoir	VERB
jamais	jamais	ADV
se trouver	se trouver	VERB
en	en	ADP
contact	contact	NOUN
.	.	PUNCTsent
D'ailleurs	d'ailleurs	ADV
,	,	PUNCTclause
il	il	PRON
ne	ne	ADV
voyait	voir	VERB
,	,	PUNCTclause
dans	dans	ADP
cette	ce	DET
opération	opération	NOUN
politico-sentimentale	politico-sentimentale	ADJ
,	,	PUNCTclause
poindre	poindre	VERB
aucunement	aucunement	ADP_DET
l'	le:PRON	PRON
idée	idée	VERB
commerciale	commercial	ADJ
de	de	DET
M.	M.	PROPN
de	de	DET
Artagnan	Artagnan	PROPN
,	,	PUNCTclause
et	et	CCONJ
ce	ce	PRON
était	être	AUX
à	à	ADP
cette	ce	DET
idée	idée	NOUN
que	que	SCONJ
il	il	PRON
en	en	PRON
avait	avoir	VERB
principalement	principalement	ADV
