# columns = TERM LEMMA POS PROB
# identifier = dumas1853-15
# creator = Dumas, Alexandre
# created = 1853
# isPartOf = Ingénue
# title = XV. Le roman se dénoue (suite.)

↵↵↵	↵↵↵	PUNCTstruct
XV	XV	NUM
.	.	PUNCTsent
Le	le	DET
roman	roman	NOUN
se	se	ADJ
dénoue	dénouer	VERB
(	(	PUNCTclause
suite	suite	NOUN
.	.	PUNCTsent
)	)	PUNCTclause
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Il	il	PRON
se	se	PRON
fit	faire	AUX
un	un	DET
moment	moment	NOUN
de	de	DET
silence	silence	NOUN
.	.	PUNCTsent
Marat	Marat	PROPN
avait	avoir	VERB
besoin	besoin	NOUN
de	de	DET
respirer	respirer	NOUN
,	,	PUNCTclause
Danton	Danton	PROPN
ne	ne	ADV
était	être	AUX
point	point	ADV
fâché	fâcher	NOUN
de	de	DET
réfléchir	réfléchir	NOUN
:	:	PUNCTclause
↵↵	↵↵	PUNCTstruct
«	«	PUNCTclause
Je	je	PRON
vous	vous	PRON
ai	avoir	AUX
dit	dire	VERB
,	,	PUNCTclause
reprit	reprendre	VERB
Marat	Marat	PROPN
,	,	PUNCTclause
que	que	SCONJ
mes	mon	DET
veines	veine	NOUN
charriaient	charrier	VERB
du	du	ADP_DET
feu	feu	NOUN
,	,	PUNCTclause
et	et	CCONJ
non	non	INTJ
du	du	ADP_DET
sang	sang	NOUN
;	;	PUNCTclause
attendez	attendre	VERB
,	,	PUNCTclause
attendez	attendre	VERB
,	,	PUNCTclause
mon	mon	DET
roman	roman	NOUN
ne	ne	ADV
est	être	AUX
pas	pas	ADV
signé	signer	VERB
Laclos	Laclos	PROPN
,	,	PUNCTclause
et	et	CCONJ
je	je	PRON
ne	ne	ADV
suis	être	AUX
pas	pas	ADV
un	un	DET
romancier	romancier	NOUN
à	à	ADP
manchettes	manchette	NOUN
;	;	PUNCTclause
attendez	attendre	VERB
,	,	PUNCTclause
attendez	attendre	VERB
!	!	PUNCTsent
»	»	PUNCTclause
↵↵	↵↵	PUNCTstruct
Mais	mais	CCONJ
Danton	Danton	PROPN
,	,	PUNCTclause
abusant	abuser	VERB
encore une fois	encore une fois	ADV
de	de	DET
la	le	AUX
supériorité	supériorité	NOUN
multiple	multiple	ADJ
que	que	SCONJ
il	il	PRON
avait	avoir	VERB
sur	sur	ADP
Marat	Marat	PROPN
:	:	PUNCTclause
↵↵	↵↵	PUNCTstruct
«	«	PUNCTclause
Il	il	PRON
est	être	AUX
certain	certain	ADJ
,	,	PUNCTclause
dit	dire	VERB
il	il	PRON
,	,	PUNCTclause
que	que	SCONJ
vous	vous	PRON
avez	avoir	AUX
été	être	AUX
jeune	jeune	ADJ
;	;	PUNCTclause
il	il	PRON
est	être	AUX
même	même	ADV
possible	possible	ADJ
que	que	SCONJ
vous	vous	PRON
ayez	avoir	AUX
été	être	AUX
beau	beau	ADJ
—	—	PUNCTclause
vous	vous	PRON
le	le:PRON	PRON
dites	dire	VERB
,	,	PUNCTclause
et	et	CCONJ
je	je	PRON
vous	vous	PRON
crois	croire	VERB
—	—	PUNCTclause
mais	mais	CCONJ
je	je	PRON
ne	ne	ADV
me	me	PRON
explique	expliquer	VERB
pas	pas	ADV
,	,	PUNCTclause
je	je	PRON
vous	vous	PRON
l'	le:PRON	PRON
avoue	avouer	VERB
,	,	PUNCTclause
comment	comment	ADV
vous	vous	PRON
vous	vous	PRON
seriez	être	AUX
fait	faire	AUX
aimer	aimer	VERB
de	de	DET
une	un	PRON
pareille	pareil	ADP
femme	femme	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Et	et	CCONJ
qui	qui	PRON
vous	vous	PRON
parle	parler	VERB
de	de	DET
se	se	PRON
faire	faire	AUX
aimer	aimer	VERB
?	?	PUNCTsent
répliqua	répliquer	VERB
aigrement	aigrement	ADV
Marat	Marat	PROPN
.	.	PUNCTsent
me	me	PRON
être	être	AUX
fait	faire	AUX
aimer	aimer	VERB
!	!	PUNCTsent
moi	moi	PRON
?	?	PUNCTsent
Allons	aller	VERB
donc	donc	ADV
!	!	PUNCTsent
est-ce que	est-ce que	ADV
je	je	PRON
ai	avoir	AUX
jamais	jamais	ADV
été	être	AUX
aimé	aimer	VERB
dans	dans	ADP
ma	mon	DET
vie	vie	NOUN
?	?	PUNCTsent
Les	le	DET
gens	gens	NOUN
disgraciés	disgracier	VERB
en	en	ADP
amour	amour	NOUN
,	,	PUNCTclause
qui	qui	PRON
ne	ne	ADV
ont	avoir	AUX
pu	pouvoir	VERB
trouver	trouver	VERB
ni	ni	CCONJ
femme	femme	NOUN
ni	ni	CCONJ
maîtresse	maître	NOUN
,	,	PUNCTclause
ont	avoir	AUX
parfois	parfois	ADV
,	,	PUNCTclause
au moins	au moins	ADV
,	,	PUNCTclause
eu	avoir	VERB
la	le	DET
chance	chance	NOUN
de	de	DET
être	être	AUX
aimés	aimer	VERB
de	de	DET
leur	leur	DET
chien	chien	NOUN
.	.	PUNCTsent
Moi	moi	PRON
,	,	PUNCTclause
je	je	PRON
essayai	essayer	VERB
de	de	DET
en	en	PRON
avoir	avoir	VERB
un	un	DET
:	:	PUNCTclause
ce	ce	PRON
était	être	AUX
un	un	DET
magnifique	magnifique	ADJ
dogue	dogue	NOUN
