# columns = TERM LEMMA POS
# identifier = dumas1855a-096
# creator = Dumas, Alexandre
# created = 1855
# isPartOf = La comtesse de Charny
# title = XCVI. La haine d’un homme du peuple

↵↵↵	↵↵↵	PUNCTstruct
Xcvi	Xcvi	PROPN
.	.	PUNCTsent
La	le	DET
haine	haine	NOUN
de	de	ADP
un	un	DET
homme	homme	NOUN
du	du	ADP_DET
peuple	peuple	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Les	le	DET
deux	deux	NUM
hommes	homme	NOUN
,	,	PUNCTclause
en	en	ADP
se	se	PRON
trouvant	trouver	VERB
tête	tête	NOUN
à	à	ADP
tête	tête	NOUN
,	,	PUNCTclause
se	se	PRON
regardèrent	regarder	VERB
un	un	DET
instant	instant	NOUN
sans que	sans que	SCONJ
le	le	DET
regard	regard	NOUN
du	du	ADP_DET
gentilhomme	gentilhomme	NOUN
pût	pouvoir	VERB
faire	faire	AUX
baisser	baisser	VERB
les	le	DET
yeux	œil	NOUN
à	à	ADP
l'	le	DET
homme	homme	NOUN
du	du	ADP_DET
peuple	peuple	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
il y a	il y a	VERB
plus	plus	ADV
,	,	PUNCTclause
ce	ce	PRON
fut	être	AUX
Billot	Billot	PROPN
qui	qui	PRON
prit	prendre	VERB
le	le	DET
premier	premier	ADJ
la	le	DET
parole	parole	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Monsieur	monsieur	NOUN
le	le	DET
comte	comte	NOUN
me	me	PRON
a	avoir	AUX
fait	faire	VERB
l'	le	DET
honneur	honneur	NOUN
de	de	ADP
me	me	PRON
annoncer	annoncer	VERB
que	que	SCONJ
il	il	PRON
avait	avoir	AUX
quelque chose	quelque chose	PRON
à	à	ADP
me	me	PRON
dire	dire	VERB
.	.	PUNCTsent
je	je	PRON
attends	attendre	VERB
que	que	SCONJ
il	il	PRON
veuille	vouloir	VERB
bien	bien	ADV
parler	parler	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Billot	billot	NOUN
,	,	PUNCTclause
demanda	demander	VERB
Charny	Charny	PROPN
,	,	PUNCTclause
de	de	ADP
où	où	PRON
vient	venir	VERB
que	que	PRON
je	je	PRON
vous	vous	PRON
rencontre	rencontrer	VERB
ici	ici	ADV
chargé	charger	VERB
de	de	ADP
une	un	DET
mission	mission	NOUN
de	de	ADP
vengeance	vengeance	NOUN
?	?	PUNCTsent
Je	je	PRON
vous	vous	PRON
croyais	croire	VERB
notre	notre	DET
ami	ami	NOUN
,	,	PUNCTclause
à	à	ADP
nous	nous	PRON
autres	autre	PRON
nobles	noble	ADJ
,	,	PUNCTclause
et	et	CCONJ
,	,	PUNCTclause
en outre	en outre	ADV
,	,	PUNCTclause
bon	bon	ADJ
et	et	CCONJ
fidèle	fidèle	ADJ
sujet	sujet	NOUN
du	du	ADP_DET
roi	roi	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
je	je	PRON
ai	avoir	AUX
été	être	AUX
bon	bon	ADJ
et	et	CCONJ
fidèle	fidèle	ADJ
sujet	sujet	NOUN
du	du	ADP_DET
roi	roi	NOUN
,	,	PUNCTclause
monsieur	monsieur	NOUN
le	le	DET
comte	comte	NOUN
;	;	PUNCTclause
je	je	PRON
ai	avoir	AUX
été	être	AUX
,	,	PUNCTclause
non	non	ADV
pas	pas	ADV
votre	votre	DET
ami	ami	NOUN
,	,	PUNCTclause
un	un	DET
pareil	pareil	NOUN
honneur	honneur	NOUN
ne	ne	ADV
était	être	AUX
pas	pas	ADV
réservé	réserver	VERB
à	à	ADP
un	un	DET
pauvre	pauvre	NOUN
fermier	fermier	ADJ
comme	comme	ADP
moi	moi	PRON
;	;	PUNCTclause
mais	mais	CCONJ
je	je	PRON
ai	avoir	AUX
été	être	AUX
votre	votre	DET
humble	humble	ADJ
serviteur	serviteur	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
hé	hé	INTJ
bien	bien	ADV
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
hé	hé	INTJ
bien	bien	ADV
,	,	PUNCTclause
monsieur	monsieur	NOUN
le	le	DET
comte	comte	NOUN
,	,	PUNCTclause
vous	vous	PRON
le	le:PRON	PRON
voyez	voir	VERB
,	,	PUNCTclause
je	je	PRON
ne	ne	ADV
suis	être	AUX
plus	plus	ADV
rien	rien	PRON
de	de	ADP
tout	tout	ADJ
cela	cela	PRON
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Je	je	PRON
ne	ne	ADV
vous	vous	PRON
comprends	comprendre	VERB
pas	pas	ADV
,	,	PUNCTclause
Billot	Billot	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Pourquoi	pourquoi	ADV
vouloir	vouloir	VERB
me	me	PRON
comprendre	comprendre	VERB
,	,	PUNCTclause
monsieur	monsieur	NOUN
le	le	DET
comte	comte	NOUN
?	?	PUNCTsent
est-ce que	est-ce que	ADV
je	je	PRON
vous	vous	PRON
demande	demander	VERB
,	,	PUNCTclause
moi	moi	PRON
,	,	PUNCTclause
les	le	DET
causes	cause	NOUN
de	de	ADP
votre	votre	DET
fidélité	fidélité	NOUN
au	au	ADP_DET
roi	roi	NOUN
,	,	PUNCTclause
les	le	DET
causes	cause	NOUN
de	de	ADP
votre	votre	DET
dévouement	dévouement	NOUN
à	à	ADP
la	le	DET
reine	reine	NOUN
?	?	PUNCTsent
Non	non	ADV
,	,	PUNCTclause
je	je	PRON
présume	présumer	VERB
que	que	SCONJ
vous	vous	PRON
avez	avoir	VERB
vos	vos	DET
raisons	raison	NOUN
pour	pour	ADP
agir	agir	VERB
ainsi	ainsi	ADV
,	,	PUNCTclause
et	et	CCONJ
que	que	SCONJ
,	,	PUNCTclause
comme	comme	ADP
vous	vous	PRON
êtes	être	AUX
,	,	PUNCTclause
vous	vous	PRON
,	,	PUNCTclause
un	un	DET
homme	homme	NOUN
honnête	honnête	ADJ
et	et	CCONJ
sage	sage	ADJ
,	,	PUNCTclause
vos	vos	DET
raisons	raison	NOUN
sont	être	AUX
bonnes	bon	ADJ
,	,	PUNCTclause
ou	ou	CCONJ
tout	tout	ADV
au moins	au moins	ADV
selon	selon	ADP
votre	votre	DET
conscience	conscience	NOUN
.	.	PUNCTsent
Je	je	PRON
ne	ne	ADV
ai	avoir	AUX
pas	pas	ADV
votre	votre	DET
haute	haut	ADJ
position	position	NOUN
,	,	PUNCTclause
monsieur	monsieur	NOUN
le	le	DET
comte	comte	NOUN
,	,	PUNCTclause
je	je	PRON
ne	ne	ADV
ai	avoir	AUX
pas	pas	ADV
votre	votre	DET
savoir	savoir	NOUN
;	;	PUNCTclause
cependant	cependant	ADV
,	,	PUNCTclause
vous	vous	PRON
me	me	PRON
connaissez	connaître	VERB
ou	ou	CCONJ
me	me	PRON
avez	avoir	AUX
connu	connaître	VERB
homme	homme	NOUN
honnête	honnête	ADJ
et	et	CCONJ
sage	sage	ADJ
aussi	aussi	ADV
!	!	PUNCTsent
Supposez	supposer	VERB
donc	donc	ADV
que	que	ADV
,	,	PUNCTclause
