# columns = TERM LEMMA POS PROB
# identifier = balzac1833FC34
# creator = Balzac, Honoré de
# created = 1833
# modified = 1843
# title = L’Illustre Gaudissart. Études de mœurs. Scènes de la vie de province

↵↵	↵↵	PUNCTstruct
Le	le	DET
Commis-Voyageur	Commis-Voyageur	PROPN
,	,	PUNCTclause
personnage	personnage	NOUN
inconnu	inconnu	ADJ
dans	dans	ADP
l'	le	DET
antiquité	antiquité	NOUN
,	,	PUNCTclause
ne	ne	ADV
est	être	AUX
il	il	PRON
pas	pas	ADV
une	un	PRON
des	un	ADP_DET
plus	plus	ADV
curieuses	curieux	ADJ
figures	figure	NOUN
créées	créer	VERB
par	par	ADP
les	le	DET
mœurs	mœurs	NOUN
de	de	DET
l'	le:PRON	PRON
époque	époque	VERB
actuelle	actuel	ADJ
?	?	PUNCTsent
ne	ne	ADV
est	être	AUX
il	il	PRON
pas	pas	ADV
destiné	destiner	VERB
,	,	PUNCTclause
dans	dans	ADP
un	un	DET
certain	certain	ADJ
ordre	ordre	NOUN
de	de	DET
choses	choser	VERB
,	,	PUNCTclause
à	à	ADP
marquer	marquer	VERB
la	le	DET
grande	grand	ADJ
transition	transition	NOUN
qui	qui	PRON
,	,	PUNCTclause
pour	pour	ADP
les	le	DET
observateurs	observateur	NOUN
,	,	PUNCTclause
soude	soude	ADP
le	le	DET
temps	temps	NOUN
des	un	ADP_DET
exploitations	exploitation	NOUN
matérielles	matériel	ADJ
au	au	ADP_DET
temps	temps	NOUN
des	un	ADP_DET
exploitations	exploitation	NOUN
intellectuelles	intellectuel	ADJ
?	?	PUNCTsent
Notre	notre	DET
siècle	siècle	NOUN
reliera	relier	VERB
le	le	DET
règne	règne	NOUN
de	de	DET
la	le:PRON	PRON
force	forcer	VERB
isolée	isoler	VERB
,	,	PUNCTclause
abondante	abondant	ADJ
en	en	ADP
créations	création	NOUN
originales	original	ADJ
,	,	PUNCTclause
au	au	ADP_DET
règne	règne	NOUN
de	de	DET
la	le:PRON	PRON
force	forcer	VERB
uniforme	uniforme	ADJ
,	,	PUNCTclause
mais	mais	CCONJ
niveleuse	niveleur	ADJ
,	,	PUNCTclause
égalisant	égaliser	VERB
les	le	DET
produits	produit	NOUN
,	,	PUNCTclause
les	le	DET
jetant	jeter	NOUN
par	par	ADP
masses	masse	NOUN
,	,	PUNCTclause
et	et	CCONJ
obéissant	obéir	VERB
à	à	ADP
une	un	DET
pensée	pensée	NOUN
unitaire	unitaire	ADJ
,	,	PUNCTclause
dernière	dernier	ADJ
expression	expression	NOUN
des	un	ADP_DET
sociétés	société	NOUN
.	.	PUNCTsent
Après	après	ADP
les	le	DET
saturnales	saturnales	NOUN
de	de	DET
l'	le:PRON	PRON
esprit	esprit	VERB
généralisé	généraliser	VERB
,	,	PUNCTclause
après	après	ADP
les	le	DET
derniers	dernier	ADJ
efforts	effort	NOUN
de	de	DET
civilisations	civilisation	NOUN
qui	qui	PRON
accumulent	accumuler	VERB
les	le	DET
trésors	trésor	NOUN
de	de	DET
la	le	AUX
terre	terre	NOUN
sur	sur	ADP
un	un	DET
point	point	NOUN
,	,	PUNCTclause
les	le	DET
ténèbres	ténèbre	NOUN
de	de	DET
la	le	SCONJ
barbarie	barbarie	NOUN
ne	ne	ADV
viennent	venir	VERB
elles	elles	PRON
pas	pas	ADV
toujours	toujours	ADV
?	?	PUNCTsent
Le	le	DET
Commis-Voyageur	Commis-Voyageur	PROPN
ne	ne	ADV
est	être	AUX
il	il	PRON
pas	pas	ADV
aux	au	ADP_DET
idées	idée	NOUN
ce	ce	PRON
que	que	SCONJ
nos	nos	DET
diligences	diligence	NOUN
sont	être	AUX
aux	au	ADP_DET
choses	choser	VERB
et	et	CCONJ
aux	au	ADP_DET
hommes	homme	NOUN
?	?	PUNCTsent
il	il	PRON
les	le	DET
voiture	voiture	NOUN
,	,	PUNCTclause
les	le	DET
met	mettre	NOUN
en	en	ADP
mouvement	mouvement	NOUN
,	,	PUNCTclause
les	le	DET
fait	faire	AUX
se	se	PRON
choquer	choquer	VERB
les	le	DET
unes	un	NOUN
aux	au	ADP_DET
autres	autre	ADJ
;	;	PUNCTclause
il	il	PRON
prend	prendre	VERB
,	,	PUNCTclause
dans	dans	ADP
le	le	DET
centre	centre	NOUN
lumineux	lumineux	ADJ
,	,	PUNCTclause
sa	son	DET
charge	charge	NOUN
de	de	DET
rayons	rayer	VERB
et	et	CCONJ
les	le	DET
sème	semer	NOUN
à travers	à travers	ADP
les	le	DET
populations	population	NOUN
endormies	endormi	ADJ
.	.	PUNCTsent
Ce	ce	DET
pyrophore	pyrophore	NOUN
humain	humain	ADJ
est	être	AUX
un	un	DET
savant	savant	NOUN
ignorant	ignorer	VERB
,	,	PUNCTclause
un	un	DET
mystificateur	mystificateur	NOUN
mystifié	mystifier	VERB
,	,	PUNCTclause
un	un	DET
prêtre	prêtre	NOUN
incrédule	incrédule	ADJ
qui	qui	PRON
ne	ne	ADV
en	en	PRON
parle	parler	VERB
que	que	SCONJ
mieux	mieux	ADV
de	de	DET
ses	son	NOUN
mystères	mystère	ADJ
et	et	CCONJ
de	de	DET
ses	son	NOUN
dogmes	dogme	ADJ
.	.	PUNCTsent
Curieuse	curieux	NOUN
figure	figurer	VERB
!	!	PUNCTsent
Cet	ce	DET
homme	homme	NOUN
a	avoir	AUX
tout	tout	ADJ
vu	vu	ADP
,	,	PUNCTclause
il	il	PRON
sait	savoir	VERB
tout	tout	ADJ
,	,	PUNCTclause
il	il	PRON
connaît	connaître	VERB
tout le monde	tout le monde	NOUN
.	.	PUNCTsent
Saturé	saturer	VERB
des	un	DET
vices	vice	NOUN
de	de	DET
Paris	Paris	PROPN
,	,	PUNCTclause
il	il	PRON
peut	pouvoir	VERB
affecter	affecter	VERB
la	le	DET
bonhomie	bonhomie	NOUN
de	de	DET
la	le	AUX
province	province	NOUN
.	.	PUNCTsent
ne	ne	ADV
est	être	AUX
il	il	PRON
pas	pas	ADV
l'	le	DET
anneau	anneau	NOUN
qui	qui	PRON
joint	joindre	VERB
le	le	DET
village	village	NOUN
à	à	ADP
la	le	DET
