# columns = TERM LEMMA POS PROB
# identifier = dumas1854a-07
# creator = Dumas, Alexandre
# created = 1854
# isPartOf = Catherine Blum
# title = VII. Jalousie

↵↵↵	↵↵↵	PUNCTstruct
—	—	PUNCTclause
Dame	dame	NOUN
!	!	PUNCTsent
écoute	écouter	VERB
,	,	PUNCTclause
tu	tu	ADJ
sais	savoir	VERB
comment	comment	SCONJ
tu	tu	ADJ
es	être	VERB
avec	avec	ADP
mademoiselle	mademoiselle	NOUN
Catherine	Catherine	PROPN
,	,	PUNCTclause
peut-être	peut-être	ADV
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Je	je	PRON
le	le:PRON	PRON
savais	savoir	VERB
avant	avant	ADP
son	son	DET
départ	départ	NOUN
,	,	PUNCTclause
mais	mais	CCONJ
,	,	PUNCTclause
depuis	depuis	ADP
dix-huit	dix-huit	NUM
mois	mois	NOUN
que	que	SCONJ
elle	elle	PRON
est	être	AUX
à	à	ADP
Paris	Paris	PROPN
,	,	PUNCTclause
qui	qui	PRON
sait	savoir	VERB
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Mais	mais	CCONJ
tu	tu	ADJ
as	avoir	AUX
été	être	AUX
la	le	DET
voir	voir	AUX
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
deux fois	deux fois	ADV
,	,	PUNCTclause
et	et	CCONJ
il y a	il y a	VERB
huit	huit	NUM
mois	mois	NOUN
que	que	SCONJ
je	je	PRON
ne	ne	ADV
l'	le:PRON	PRON
ai	avoir	AUX
vue	vu	VERB
…	…	PUNCTsent
En	en	ADP
huit	huit	NUM
mois	mois	NOUN
,	,	PUNCTclause
il	il	PRON
passe	passer	VERB
tant de	tant de	DET
choses	choser	VERB
dans	dans	ADP
la	le	DET
tête	tête	NOUN
de	de	DET
une	un	SCONJ
jeune	jeune	ADJ
fille	fille	NOUN
!	!	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Allons	aller	VERB
donc	donc	ADV
,	,	PUNCTclause
fi	fi	DET
!	!	PUNCTsent
une	un	DET
mauvaise	mauvais	ADJ
idée	idée	NOUN
!	!	PUNCTsent
se	se	PRON
écria	écrier	AUX
français	français	ADJ
;	;	PUNCTclause
hé	hé	NOUN
bien	bien	ADV
!	!	PUNCTsent
moi	moi	PRON
,	,	PUNCTclause
je	je	PRON
connais	connaître	VERB
mademoiselle	mademoiselle	NOUN
Catherine	Catherine	PROPN
,	,	PUNCTclause
et	et	CCONJ
je	je	PRON
réponds	répondre	VERB
de	de	DET
elle	elle	PRON
!	!	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
français	français	NOUN
,	,	PUNCTclause
français	français	NOUN
,	,	PUNCTclause
la	le	DET
meilleure	meilleur	ADJ
femme	femme	NOUN
est	être	AUX
,	,	PUNCTclause
sinon	sinon	CCONJ
fausse	faux	ADJ
,	,	PUNCTclause
au moins	au moins	ADV
coquette	coquet	ADJ
…	…	PUNCTsent
Ces	ce	DET
dix-huit	dix-huit	NUM
mois	mois	NOUN
de	de	DET
Paris	Paris	PROPN
…	…	PUNCTsent
ha	ha	NOUN
!	!	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Et	et	CCONJ
moi	moi	PRON
je	je	PRON
te	te	VERB
dis	dire	VERB
que	que	SCONJ
tu	tu	ADJ
vas	aller	NOUN
la	le:PRON	PRON
retrouver	retrouver	VERB
au	au	ADP_DET
retour	retour	NOUN
comme	comme	ADP
tu	tu	ADJ
l'	le	DET
as	as	NOUN
quittée	quitter	VERB
au	au	ADP_DET
départ	départ	NOUN
,	,	PUNCTclause
bonne	bon	ADJ
et	et	CCONJ
brave	brave	ADJ
!	!	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
ho	ho	NOUN
!	!	PUNCTsent
si	si	SCONJ
elle	elle	PRON
monte	monter	VERB
dans	dans	ADP
son	son	DET
tilbury	tilbury	NOUN
,	,	PUNCTclause
vois	voir	NOUN
tu	tu	ADJ
!	!	PUNCTsent
se	se	PRON
écria	écrier	VERB
Bernard	Bernard	PROPN
avec	avec	ADP
un	un	DET
geste	geste	NOUN
de	de	DET
suprême	suprême	ADJ
menace	menace	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
hé	hé	NOUN
bien	bien	ADV
!	!	PUNCTsent
quoi	quoi	PRON
?	?	PUNCTsent
demanda	demander	VERB
français	français	NOUN
effrayé	effrayer	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Ces	ce	DET
deux	deux	NUM
balles	balle	NOUN
,	,	PUNCTclause
dit	dire	VERB
Bernard	Bernard	PROPN
en	en	ADP
tirant	tirer	VERB
de	de	DET
sa	son	AUX
poche	poche	NOUN
les	le	DET
deux	deux	NUM
balles	balle	NOUN
sur	sur	ADP
lesquelles	lesquelles	PRON
il	il	PRON
avait	avoir	AUX
fait	faire	AUX
une	un	DET
croix	croix	NOUN
avec	avec	ADP
le	le	DET
couteau	couteau	NOUN
de	de	DET
Mathieu	Mathieu	PROPN
,	,	PUNCTclause
ces	ce	DET
deux	deux	NUM
balles	balle	NOUN
à	à	ADP
mon	mon	DET
chiffre	chiffre	NOUN
,	,	PUNCTclause
que	que	SCONJ
je	je	PRON
avais	avoir	AUX
marquées	marquer	VERB
à	à	ADP
l'	le	DET
intention	intention	NOUN
du	du	ADP_DET
sanglier	sanglier	NOUN
…	…	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
hé	hé	NOUN
bien	bien	ADV
!	!	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
hé	hé	NOUN
bien	bien	ADV
!	!	PUNCTsent
il	il	PRON
y	y	PRON
en	en	PRON
aura	avoir	VERB
une	un	DET
pour	pour	NOUN
lui	lui	PRON
et	et	CCONJ
l'autre	l'autre	PRON
pour	pour	ADP
moi	moi	PRON
!	!	PUNCTsent
↵↵	↵↵	PUNCTstruct
Il	il	PRON
coula	couler	VERB
les	le	DET
deux	deux	NUM
balles	balle	NOUN
dans	dans	ADP
le	le	DET
canon	canon	NOUN
de	de	DET
son	son	NOUN
fusil	fusil	NOUN
,	,	PUNCTclause
et	et	CCONJ
,	,	PUNCTclause
les	le	DET
assurant	assurer	NOUN
avec	avec	ADP
deux	deux	NUM
bourres	bourre	NOUN
:	:	PUNCTclause
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Viens	venir	NOUN
,	,	PUNCTclause
français	français	ADJ
!	!	PUNCTsent
dit	dire	VERB
il	il	PRON
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
hé	hé	NOUN
!	!	PUNCTsent
Bernard	Bernard	PROPN
,	,	PUNCTclause
Bernard	Bernard	PROPN
,	,	PUNCTclause
fit	faire	AUX
le	le	DET
jeune	jeune	ADJ
homme	homme	NOUN
en	en	ADP
se	se	PRON
raidissant	raidir	VERB
pour	pour	ADP
résister	résister	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Je	je	PRON
te	te	VERB
dis	dire	VERB
de	de	DET
venir	venir	NOUN
,	,	PUNCTclause
français	français	NOUN
,	,	PUNCTclause
se	se	PRON
écria	écrier	VERB
Bernard	Bernard	PROPN
avec	avec	ADP
violence	violence	NOUN
;	;	PUNCTclause
viens	venir	NOUN
donc	donc	ADV
!	!	PUNCTsent
↵↵	↵↵	PUNCTstruct
Et	et	CCONJ
il	il	PRON
l'	le:PRON	PRON
entraîna	entraîner	VERB
;	;	PUNCTclause
mais	mais	CCONJ
il	il	PRON
se	se	PRON
arrêta	arrêter	VERB
tout	tout	ADJ
à	à	ADP
coup	coup	NOUN
:	:	PUNCTclause
entre	entre	ADP
lui	lui	PRON
et	et	CCONJ
la	le	DET
porte	porte	NOUN
,	,	PUNCTclause
il	il	PRON
venait	venir	VERB
de	de	DET
rencontrer	rencontrer	NOUN
sa	son	DET
mère	mère	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Ma	mon	DET
mère	mère	NOUN
!	!	PUNCTsent
murmura	murmurer	VERB
Bernard	Bernard	PROPN
…	…	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Bon	bon	ADJ
!	!	PUNCTsent
la	le	DET
vieille	vieux	ADJ
!	!	PUNCTsent
dit	dire	VERB
français	français	NOUN
se	se	PRON
frottant	frotter	VERB
les	le	DET
mains	main	NOUN
dans	dans	ADP
l'	le	DET
espoir	espoir	NOUN
que	que	SCONJ
la	le	DET
présence	présence	NOUN
de	de	DET
sa	son	NOUN
mère	mère	NOUN
changerait	changer	VERB
quelque chose	quelque chose	PRON
aux	au	ADP_DET
terribles	terrible	NOUN
dispositions	disposition	NOUN
de	de	DET
Bernard	Bernard	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
La	le	DET
bonne femme	bonne femme	NOUN
entrait	entrer	VERB
,	,	PUNCTclause
le	le	DET
visage	visage	NOUN
souriant	souriant	ADJ
,	,	PUNCTclause
et	et	CCONJ
tenant	tenir	VERB
à	à	ADP
la	le	DET
main	main	NOUN
une	un	DET
tasse	tasse	NOUN
de	de	DET
café	café	NOUN
posée	poser	VERB
sur	sur	ADP
une	un	DET
assiette	assiette	NOUN
,	,	PUNCTclause
avec	avec	ADP
l'	le	DET
accompagnement	accompagnement	NOUN
obligé	obliger	VERB
de	de	DET
deux	deux	NUM
rôties	rôti	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Elle	elle	PRON
ne	ne	ADV
eut	avoir	VERB
besoin	besoin	NOUN
que	que	SCONJ
de	de	DET
jeter	jeter	NOUN
un	un	DET
regard	regard	NOUN
sur	sur	ADP
son	son	DET
fils	fils	NOUN
pour	pour	ADP
comprendre	comprendre	VERB
,	,	PUNCTclause
avec	avec	ADP
l'	le	DET
instinct	instinct	NOUN
de	de	DET
une	un	PRON
mère	mère	NOUN
,	,	PUNCTclause
que	que	SCONJ
il	il	PRON
se	se	PRON
passait	passer	VERB
quelque chose	quelque chose	PRON
de	de	DET
extraordinaire	extraordinaire	ADJ
en	en	ADP
lui	lui	PRON
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Cependant	cependant	ADV
,	,	PUNCTclause
elle	elle	PRON
ne	ne	ADV
en	en	PRON
fit	faire	AUX
rien	rien	PRON
paraître	paraître	VERB
,	,	PUNCTclause
et	et	CCONJ
,	,	PUNCTclause
avec	avec	ADP
son	son	DET
sourire	sourire	NOUN
habituel	habituel	ADJ
:	:	PUNCTclause
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Bien	bien	ADV
le	le	DET
bonjour	bonjour	INTJ
,	,	PUNCTclause
mon	mon	DET
enfant	enfant	NOUN
!	!	PUNCTsent
dit	dire	VERB
elle	elle	PRON
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Bien	bien	ADV
merci	merci	NOUN
,	,	PUNCTclause
ma	mon	DET
mère	mère	NOUN
!	!	PUNCTsent
répondit	répondre	VERB
Bernard	Bernard	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Il	il	PRON
fit	faire	AUX
un	un	DET
mouvement	mouvement	NOUN
pour	pour	ADP
sortir	sortir	VERB
,	,	PUNCTclause
mais	mais	CCONJ
elle	elle	PRON
le	le:PRON	PRON
retint	retenir	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Comment	comment	ADV
as	avoir	ADV
tu	tu	ADJ
dormi	dormir	NOUN
,	,	PUNCTclause
garçon	garçon	NOUN
?	?	PUNCTsent
demanda	demander	VERB
elle	elle	PRON
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
À	à	ADP
merveille	merveille	NOUN
!	!	PUNCTsent
↵↵	↵↵	PUNCTstruct
Puis	puis	CCONJ
,	,	PUNCTclause
voyant	voir	VERB
que	que	SCONJ
Bernard	Bernard	PROPN
continuait	continuer	VERB
de	de	DET
se	se	PRON
avancer	avancer	VERB
vers	vers	ADP
la	le	DET
porte	porte	NOUN
:	:	PUNCTclause
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Tu	tu	ADJ
te	te	NOUN
en	en	PRON
vas	aller	PRON
déjà	déjà	ADV
?	?	PUNCTsent
dit	dire	VERB
elle	elle	PRON
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Ils	ils	PRON
attendent	attendre	VERB
là-bas	là-bas	ADV
,	,	PUNCTclause
au	au	ADP_DET
Saut	Saut	PROPN
du	du	ADP_DET
Cerf	Cerf	PROPN
,	,	PUNCTclause
et	et	CCONJ
français	français	NOUN
vient	venir	VERB
me	me	PRON
chercher	chercher	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
ho	ho	NOUN
!	!	PUNCTsent
ça	ça	PRON
ne	ne	ADV
presse	presser	VERB
pas	pas	ADV
,	,	PUNCTclause
dit	dire	VERB
français	français	ADJ
;	;	PUNCTclause
ils	ils	PRON
attendront	attendre	VERB
!	!	PUNCTsent
Dix	Dix	NUM
minutes	minute	NOUN
de plus	de plus	ADV
ou	ou	CCONJ
de	de	DET
moins	moins	PRON
ne	ne	ADV
font	faire	AUX
rien	rien	PRON
à	à	ADP
l'	le	DET
affaire	affaire	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Mais	mais	CCONJ
Bernard	Bernard	PROPN
se	se	PRON
avançait	avancer	VERB
toujours	toujours	ADV
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Un	un	DET
instant	instant	NOUN
donc	donc	ADV
!	!	PUNCTsent
reprit	reprendre	VERB
la	le	DET
mère	mère	NOUN
Watrin	Watrin	PROPN
;	;	PUNCTclause
à peine	à peine	ADV
si	si	SCONJ
je	je	PRON
te	te	PRON
ai	avoir	AUX
dit	dire	VERB
bonjour	bonjour	INTJ
,	,	PUNCTclause
et	et	CCONJ
je	je	PRON
ne	ne	ADV
te	te	VERB
ai	avoir	AUX
point	point	ADV
embrassé	embrassé	ADJ
!	!	PUNCTsent
↵↵	↵↵	PUNCTstruct
Puis	puis	CCONJ
,	,	PUNCTclause
jetant	jeter	VERB
un	un	DET
coups d'œil	coups d'œil	NOUN
sur	sur	ADP
le	le	DET
ciel	ciel	NOUN
:	:	PUNCTclause
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
On	on	PRON
dirait	dire	VERB
que	que	SCONJ
le	le	DET
temps	temps	NOUN
est	être	AUX
sombre	sombre	ADJ
,	,	PUNCTclause
aujourd'hui	aujourd'hui	ADV
!	!	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Bah	bah	NOUN
!	!	PUNCTsent
fit	faire	AUX
Bernard	Bernard	PROPN
,	,	PUNCTclause
il	il	PRON
se	se	PRON
éclaircira	éclaircir	VERB
…	…	PUNCTsent
Adieu	adieu	NOUN
,	,	PUNCTclause
ma	mon	DET
mère	mère	NOUN
!	!	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Attends	attendre	NOUN
!	!	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Quoi	quoi	PRON
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Prends	prendre	VERB
donc	donc	ADV
quelque chose	quelque chose	PRON
avant de	avant de	ADP
sortir	sortir	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Et	et	CCONJ
elle	elle	PRON
tendit	tendre	VERB
au	au	ADP_DET
jeune	jeune	ADJ
homme	homme	NOUN
la	le	DET
tasse	tasse	NOUN
de	de	DET
café	café	NOUN
que	que	SCONJ
elle	elle	PRON
venait	venir	VERB
de	de	DET
préparer	préparer	NOUN
pour	pour	ADP
elle-même	elle-même	PRON
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Merci	merci	NOUN
!	!	PUNCTsent
ma	mon	DET
mère	mère	NOUN
:	:	PUNCTclause
je	je	PRON
ne	ne	ADV
ai	avoir	AUX
pas	pas	ADV
faim	faim	NOUN
,	,	PUNCTclause
dit	dire	VERB
Bernard	Bernard	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
ce	ce	PRON
est	être	AUX
de	de	DET
ce	ce	PRON
bon	bon	ADJ
café	café	NOUN
que	que	SCONJ
tu	tu	ADJ
aimes	aimer	VERB
tant	tant	ADV
,	,	PUNCTclause
et	et	CCONJ
Catherine	Catherine	PROPN
aussi	aussi	ADV
,	,	PUNCTclause
insista	insister	VERB
la	le	DET
vieille	vieux	ADJ
;	;	PUNCTclause
bois	bois	NOUN
!	!	PUNCTsent
↵↵	↵↵	PUNCTstruct
Bernard	Bernard	PROPN
secoua	secouer	VERB
la	le	DET
tête	tête	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Non	non	INTJ
?…	?…	PUNCTsent
hé	hé	VERB
bien	bien	ADV
!	!	PUNCTsent
trempes	tremper	VERB
y	y	PRON
tes	ton	VERB
lèvres	lèvre	DET
seulement	seulement	ADV
…	…	PUNCTsent
Il	il	PRON
me	me	PRON
semblera	sembler	VERB
meilleur	meilleur	ADJ
quand	quand	SCONJ
tu	tu	ADJ
y	y	PRON
auras	avoir	AUX
goûté	goûter	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Pauvre	pauvre	NOUN
chère	cher	ADJ
mère	mère	NOUN
!	!	PUNCTsent
murmura	murmurer	VERB
Bernard	Bernard	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Et	et	CCONJ
,	,	PUNCTclause
prenant	prendre	VERB
la	le	DET
tasse	tasse	NOUN
,	,	PUNCTclause
il	il	PRON
y	y	PRON
trempa	tremper	VERB
ses	son	DET
lèvres	lèvre	NOUN
,	,	PUNCTclause
et	et	CCONJ
la	le	DET
reposa	reposer	VERB
sur	sur	ADP
l'	le	DET
assiette	assiette	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Merci	merci	NOUN
!	!	PUNCTsent
dit	dire	VERB
il	il	PRON
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
On	on	PRON
dirait	dire	VERB
que	que	SCONJ
tu	tu	ADJ
trembles	tremble	ADJ
,	,	PUNCTclause
Bernard	Bernard	PROPN
?	?	PUNCTsent
demanda	demander	VERB
la	le	DET
vieille	vieux	ADJ
de plus en plus	de plus en plus	ADV
inquiète	inquiet	ADJ
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Non	non	INTJ
,	,	PUNCTclause
au contraire	au contraire	ADV
,	,	PUNCTclause
je	je	PRON
ne	ne	ADV
ai	avoir	AUX
jamais	jamais	ADV
eu	avoir	VERB
la	le	DET
main	main	NOUN
si	si	ADV
sûre	sûr	ADJ
…	…	PUNCTsent
Voyez	voir	VERB
plutôt	plutôt	ADV
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Et	et	CCONJ
,	,	PUNCTclause
par	par	ADP
ce	ce	DET
geste	geste	NOUN
habituel	habituel	ADJ
aux	au	ADP_DET
chasseurs	chasseur	NOUN
,	,	PUNCTclause
il	il	PRON
jeta	jeter	VERB
son	son	DET
fusil	fusil	NOUN
de	de	DET
la	le	AUX
main	main	NOUN
droite	droit	ADJ
dans	dans	ADP
la	le	DET
main	main	NOUN
gauche	gauche	ADJ
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Puis	puis	CCONJ
,	,	PUNCTclause
comme	comme	ADP
pour	pour	ADP
rompre	rompre	VERB
la	le	DET
chaîne	chaîne	NOUN
dont	dont	PRON
il	il	PRON
commençait	commencer	VERB
à	à	ADP
se	se	PRON
sentir	sentir	VERB
enlacé	enlacer	VERB
:	:	PUNCTclause
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Allons	aller	NOUN
,	,	PUNCTclause
allons	aller	VERB
,	,	PUNCTclause
dit	dire	VERB
il	il	PRON
,	,	PUNCTclause
adieu	adieu	NOUN
!	!	PUNCTsent
pour cette fois	pour cette fois	ADV
,	,	PUNCTclause
ma	mon	DET
mère	mère	NOUN
,	,	PUNCTclause
il	il	PRON
faut	falloir	VERB
que	que	SCONJ
je	je	PRON
me	me	PRON
en	en	PRON
aille	aller	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
hé	hé	NOUN
bien	bien	ADV
!	!	PUNCTsent
oui	oui	INTJ
,	,	PUNCTclause
va-t'en	va-t'en	PRON
,	,	PUNCTclause
puisque	puisque	SCONJ
tu	tu	ADJ
veux	vouloir	NOUN
absolument	absolument	ADV
te	te	VERB
en	en	ADP
aller	aller	VERB
;	;	PUNCTclause
mais	mais	CCONJ
reviens	revenir	VERB
vite	vite	ADJ
:	:	PUNCTclause
tu	tu	ADJ
sais	savoir	VERB
que	que	SCONJ
Catherine	Catherine	PROPN
arrive	arriver	VERB
ce	ce	DET
matin	matin	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Oui	oui	INTJ
,	,	PUNCTclause
je	je	PRON
le	le:PRON	PRON
sais	savoir	VERB
,	,	PUNCTclause
dit	dire	VERB
le	le	DET
jeune	jeune	ADJ
homme	homme	NOUN
avec	avec	ADP
un	un	DET
accent	accent	NOUN
impossible	impossible	ADJ
à	à	ADP
rendre	rendre	VERB
;	;	PUNCTclause
viens	venir	NOUN
,	,	PUNCTclause
français	français	ADJ
!	!	PUNCTsent
↵↵	↵↵	PUNCTstruct
Et	et	CCONJ
Bernard	Bernard	PROPN
se	se	PRON
élança	élancer	VERB
pour	pour	ADP
sortir	sortir	VERB
;	;	PUNCTclause
mais	mais	CCONJ
,	,	PUNCTclause
sur	sur	ADP
le	le	DET
seuil	seuil	NOUN
même	même	ADJ
de	de	DET
la	le	AUX
porte	porter	VERB
,	,	PUNCTclause
il	il	PRON
rencontra	rencontrer	VERB
Guillaume	Guillaume	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Bon	bon	ADJ
!	!	PUNCTsent
mon	mon	DET
père	père	NOUN
,	,	PUNCTclause
à présent	à présent	ADV
!	!	PUNCTsent
dit	dire	VERB
il	il	PRON
en	en	PRON
reculant	reculer	VERB
de	de	DET
un	un	NUM
pas	pas	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Le	le	DET
père	père	NOUN
Guillaume	Guillaume	PROPN
revenait	revenir	VERB
,	,	PUNCTclause
sa	son	DET
pipe	pipe	NOUN
à	à	ADP
la	le	DET
bouche	bouche	NOUN
,	,	PUNCTclause
comme	comme	ADP
il	il	PRON
était	être	AUX
parti	partir	VERB
;	;	PUNCTclause
seulement	seulement	ADV
,	,	PUNCTclause
son	son	DET
petit	petit	ADJ
œil	œil	NOUN
gris	gris	ADJ
brillait	briller	ADJ
de	de	DET
une	une	NUM
satisfaction	satisfaction	NOUN
visible	visible	ADJ
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Il	il	PRON
ne	ne	ADV
vit	vivre	VERB
pas	pas	ADV
même	même	ADV
Bernard	Bernard	PROPN
,	,	PUNCTclause
ou	ou	CCONJ
ne	ne	ADV
fit	faire	AUX
pas	pas	ADV
semblant	sembler	VERB
de	de	DET
le	le:PRON	PRON
voir	voir	AUX
,	,	PUNCTclause
et	et	CCONJ
,	,	PUNCTclause
se	se	PRON
adressant	adresser	VERB
à	à	ADP
français	français	NOUN
:	:	PUNCTclause
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Bravo	bravo	INTJ
!	!	PUNCTsent
garçon	garçon	NOUN
!	!	PUNCTsent
bravo	bravo	INTJ
!	!	PUNCTsent
dit	dire	VERB
il	il	PRON
;	;	PUNCTclause
tu	tu	ADJ
sais	savoir	VERB
que	que	SCONJ
je	je	PRON
ne	ne	ADV
suis	être	AUX
pas	pas	ADV
complimenteur	complimenteur	VERB
,	,	PUNCTclause
moi	moi	PRON
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Non	non	INTJ
,	,	PUNCTclause
il	il	PRON
se	se	PRON
en	en	ADP
faut	falloir	VERB
!	!	PUNCTsent
dit	dire	VERB
français	français	ADJ
,	,	PUNCTclause
ne	ne	ADV
pouvant	pouvoir	VERB
,	,	PUNCTclause
si	si	ADV
préoccupé	préoccuper	VERB
que	que	SCONJ
il	il	PRON
fût	être	AUX
,	,	PUNCTclause
comprimer	comprimer	VERB
un	un	DET
sourire	sourire	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
hé	hé	NOUN
bien	bien	ADV
!	!	PUNCTsent
reprit	reprendre	VERB
le	le	DET
vieux	vieux	ADJ
garde	garde	NOUN
,	,	PUNCTclause
bravo	bravo	INTJ
!	!	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
ha	ha	NOUN
!	!	PUNCTsent
ha	ha	NOUN
!	!	PUNCTsent
se	se	PRON
écria	écrier	AUX
français	français	ADJ
,	,	PUNCTclause
tout	tout	ADJ
est	être	AUX
donc	donc	ADV
comme	comme	ADP
je	je	PRON
vous	vous	PRON
ai	avoir	AUX
dit	dire	VERB
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Tout	tout	ADJ
!	!	PUNCTsent
↵↵	↵↵	PUNCTstruct
Bernard	Bernard	PROPN
fit	faire	AUX
de nouveau	de nouveau	ADV
un	un	DET
mouvement	mouvement	NOUN
pour	pour	ADP
sortir	sortir	VERB
,	,	PUNCTclause
profitant	profiter	VERB
de	de	DET
ce	ce	PRON
que	que	SCONJ
son	son	DET
père	père	NOUN
paraissait	paraître	VERB
ne	ne	ADV
point	point	ADV
faire	faire	AUX
attention	attention	NOUN
à	à	ADP
lui	lui	PRON
;	;	PUNCTclause
mais	mais	CCONJ
français	français	ADJ
l'	le	DET
arrêta	arrêter	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Voyons	voir	NOUN
!	!	PUNCTsent
écoute	écouter	VERB
donc	donc	ADV
un	un	DET
peu	peu	NOUN
,	,	PUNCTclause
Bernard	Bernard	PROPN
,	,	PUNCTclause
dit	dire	VERB
il	il	PRON
:	:	PUNCTclause
il	il	PRON
se	se	PRON
agit	agir	VERB
du	du	ADP_DET
sanglier	sanglier	NOUN
…	…	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Des	un	ADP_DET
sangliers	sanglier	NOUN
,	,	PUNCTclause
tu	tu	ADJ
veux	vouloir	NOUN
dire	dire	VERB
!	!	PUNCTsent
répéta	répéter	VERB
Guillaume	Guillaume	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Oui	oui	INTJ
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
hé	hé	NOUN
bien	bien	ADV
!	!	PUNCTsent
ils	ils	PRON
sont	être	AUX
là	là	ADV
couchés	coucher	VERB
,	,	PUNCTclause
comme	comme	ADP
tu	tu	ADJ
l'	le	DET
as	as	NOUN
dit	dire	VERB
,	,	PUNCTclause
dans	dans	ADP
le	le	DET
roncier	roncier	NOUN
des	un	ADP_DET
Têtes	tête	NOUN
de	de	DET
