# columns = TERM LEMMA POS
# identifier = dumas1865-090
# creator = Dumas, Alexandre
# created = 1865
# isPartOf = La San Felice
# title = XC. La nuit.

↵↵↵	↵↵↵	PUNCTstruct
		TOKEN
.	.	PUNCTsent
La	le	DET
nuit	nuit	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Sur	sur	ADP
les	le	DET
trois	trois	NUM
points	point	NOUN
où	où	PRON
les	le	DET
Français	français	NOUN
ont	avoir	AUX
attaqué	attaquer	VERB
Naples	Naples	PROPN
,	,	PUNCTclause
on	on	PRON
se	se	PRON
est	être	AUX
battu	battre	VERB
avec	avec	ADP
le	le	DET
même	même	ADJ
acharnement	acharnement	NOUN
.	.	PUNCTsent
de toutes parts	de toutes parts	ADV
,	,	PUNCTclause
les	le	DET
aides	aide	NOUN
de	de	ADP
camp	camp	NOUN
arrivent	arriver	VERB
au	au	ADP_DET
quartier général	quartier général	NOUN
de	de	ADP
la	le	DET
porte	porte	NOUN
Capuana	Capuana	PROPN
,	,	PUNCTclause
et	et	CCONJ
trouvent	trouver	VERB
le	le	DET
bivouac	bivouac	NOUN
du	du	ADP_DET
général	général	NOUN
entre	entre	ADP
la	le	DET
via	via	ADP
del	del	X
Vasto	Vasto	PROPN
et	et	CCONJ
l'	le	DET
Arenaccia	Arenaccia	PROPN
,	,	PUNCTclause
derrière	derrière	ADP
la	le	DET
double	double	ADJ
ligne	ligne	NOUN
de	de	ADP
maisons	maison	NOUN
qui	qui	PRON
brûlent	brûler	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Le	le	DET
général	général	NOUN
Dufresse	Dufresse	PROPN
,	,	PUNCTclause
entre	entre	ADP
Aversa	Aversa	PROPN
et	et	CCONJ
Naples	Naples	PROPN
,	,	PUNCTclause
a	avoir	AUX
trouvé	trouver	VERB
,	,	PUNCTclause
sur	sur	ADP
un	un	DET
point	point	NOUN
où	où	PRON
le	le	DET
chemin	chemin	NOUN
se	se	PRON
rétrécit	rétrécir	VERB
,	,	PUNCTclause
un	un	DET
corps	corps	NOUN
de	de	ADP
dix	dix	NUM
ou	ou	CCONJ
douze	douze	NUM
mille	mille	NUM
lazzaroni	lazzarone	X
avec	avec	ADP
six	six	NUM
pièces	pièce	NOUN
de	de	ADP
canon	canon	NOUN
.	.	PUNCTsent
Les	le	DET
lazzaroni	lazzarone	NOUN
étaient	être	AUX
au	au	ADP_DET
pied	pied	NOUN
de	de	ADP
une	un	DET
colline	colline	NOUN
,	,	PUNCTclause
les	le	DET
canons	canon	NOUN
au	au	ADP_DET
sommet	sommet	NOUN
.	.	PUNCTsent
Les	le	DET
hussards	hussard	NOUN
de	de	ADP
Dufresse	Dufresse	PROPN
ont	avoir	AUX
fait	faire	VERB
cinq	cinq	NUM
charges	charge	NOUN
sur	sur	ADP
eux	eux	PRON
sans	sans	ADP
parvenir	parvenir	VERB
à	à	ADP
les	le	DET
entamer	entamer	VERB
.	.	PUNCTsent
Ils	ils	PRON
étaient	être	AUX
si	si	ADV
nombreux	nombreux	ADJ
et	et	CCONJ
si	si	SCONJ
pressés	pressé	ADJ
,	,	PUNCTclause
que	que	SCONJ
les	le	DET
morts	mort	NOUN
restaient	rester	VERB
debout	debout	ADV
,	,	PUNCTclause
soutenus	soutenir	VERB
par	par	ADP
les	le	DET
vivants	vivant	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Il	il	PRON
a	avoir	AUX
fallu	falloir	VERB
les	le	DET
grenadiers	grenadier	NOUN
chargeant	charger	VERB
à	à	ADP
la	le	DET
baïonnette	baïonnette	NOUN
pour	pour	ADP
faire	faire	VERB
une	un	DET
trouée	trouée	NOUN
.	.	PUNCTsent
Quatre	Quatre	NUM
pièces	pièce	NOUN
de	de	ADP
artillerie	artillerie	NOUN
volante	volant	ADJ
,	,	PUNCTclause
dirigées	diriger	VERB
par	par	ADP
le	le	DET
général	général	NOUN
Éblé	Éblé	PROPN
,	,	PUNCTclause
ont	avoir	AUX
,	,	PUNCTclause
pendant	pendant	ADP
trois	trois	NUM
heures	heure	NOUN
,	,	PUNCTclause
criblé	cribler	VERB
de	de	ADP
mitraille	mitraille	NOUN
les	le	DET
lazzaroni	lazzarone	X
;	;	PUNCTclause
ils	ils	PRON
se	se	PRON
sont	être	AUX
réfugiés	réfugier	VERB
sur	sur	ADP
les	le	DET
hauteurs	hauteur	NOUN
de	de	ADP
Capodimonte	Capodimonte	PROPN
,	,	PUNCTclause
où	où	PRON
Dufresse	Dufresse	PROPN
les	le	DET
attaquera	attaquer	VERB
demain	demain	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Vers	vers	ADP
la	le	DET
fin	fin	NOUN
du	du	ADP_DET
combat	combat	NOUN
,	,	PUNCTclause
un	un	DET
corps	corps	NOUN
de	de	ADP
patriotes	patriote	NOUN
,	,	PUNCTclause
conduit	conduire	VERB
par	par	ADP
Schipani	Schipani	PROPN
et	et	CCONJ
Manthonnet	Manthonnet	PROPN
,	,	PUNCTclause
est	être	AUX
venu	venir	VERB
se	se	PRON
jeter	jeter	VERB
dans	dans	ADP
les	le	DET
rangs	rang	NOUN
du	du	ADP_DET
général	général	NOUN
Dufresse	Dufresse	PROPN
.	.	PUNCTsent
Ils	ils	PRON
annoncent	annoncer	VERB
que	que	SCONJ
Nicolino	Nicolino	PROPN
se	se	PRON
est	être	AUX
emparé	emparer	VERB
du	du	ADP_DET
fort	fort	NOUN
Saint-Elme	Saint-Elme	PROPN
;	;	PUNCTclause
mais	mais	CCONJ
il	il	PRON
ne	ne	ADV
a	avoir	VERB
que	que	ADV
trente	trente	NUM
hommes	homme	NOUN
et	et	CCONJ
est	être	AUX
bloqué	bloquer	VERB
par	par	ADP
des	un	DET
milliers	millier	NOUN
de	de	ADP
lazzaroni	lazzaroni	PROPN
,	,	PUNCTclause
qui	qui	PRON
amassent	amasser	VERB
des	un	DET
fascines	fascine	NOUN
pour	pour	ADP
mettre	mettre	VERB
le	le	DET
feu	feu	NOUN
aux	au	ADP_DET
portes	porte	NOUN
,	,	PUNCTclause
et	et	CCONJ
qui	qui	PRON
apportent	apporter	VERB
des	un	DET
échelles	échelle	NOUN
pour	pour	ADP
monter	monter	VERB
aux	au	ADP_DET
murailles	muraille	NOUN
.	.	PUNCTsent
Ils	ils	PRON
se	se	PRON
sont	être	AUX
emparés	emparer	VERB
du	du	ADP_DET
couvent	couvent	NOUN
de	de	ADP
San-Martino	San-Martino	PROPN
,	,	PUNCTclause
situé	situer	VERB
aux	au	ADP_DET
pieds	pied	NOUN
des	un	ADP_DET
remparts	rempart	NOUN
du	du	ADP_DET
fort	fort	NOUN
,	,	PUNCTclause
ou	ou	CCONJ
plutôt	plutôt	ADV
les	le	DET
moines	moine	NOUN
les	le	DET
ont	avoir	AUX
appelés	appeler	VERB
et	et	CCONJ
leur	leur	PRON
ont	avoir	AUX
ouvert	ouvrir	VERB
les	le	DET
portes	porte	NOUN
;	;	PUNCTclause
des	un	ADP_DET
terrasses	terrasse	NOUN
du	du	ADP_DET
couvent	couvent	NOUN
,	,	PUNCTclause
ils	ils	PRON
font	faire	VERB
feu	feu	NOUN
sur	sur	ADP
les	le	DET
murailles	muraille	NOUN
.	.	PUNCTsent
Si	si	SCONJ
Nicolino	Nicolino	PROPN
ne	ne	ADV
est	être	AUX
pas	pas	ADV
secouru	secourir	VERB
dans	dans	ADP
la	le	DET
nuit	nuit	NOUN
,	,	PUNCTclause
le	le	DET
fort	fort	NOUN
Saint-Elme	Saint-Elme	PROPN
sera	être	AUX
incontestablement	incontestablement	ADV
pris	prendre	VERB
au	au	ADP_DET
point	point	NOUN
du	du	ADP_DET
jour	jour	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Trois	Trois	NUM
cents	cents	NUM
hommes	homme	NOUN
,	,	PUNCTclause
conduits	conduire	VERB
par	par	ADP
Hector	Hector	PROPN
Caraffa	Caraffa	PROPN
et	et	CCONJ
les	le	DET
patriotes	patriote	NOUN
,	,	PUNCTclause
se	se	PRON
ouvriront	ouvrir	VERB
,	,	PUNCTclause
pendant	pendant	ADP
la	le	DET
nuit	nuit	NOUN
,	,	PUNCTclause
un	un	DET
chemin	chemin	NOUN
jusque	jusque	ADP
aux	au	ADP_DET
portes	porte	NOUN
du	du	ADP_DET
fort	fort	NOUN
Saint-Elme	Saint-Elme	PROPN
;	;	PUNCTclause
deux	deux	NUM
cents	cents	NUM
renforceront	renforcer	VERB
la	le	DET
garnison	garnison	NOUN
,	,	PUNCTclause
cent	cent	NUM
enlèveront	enlever	VERB
aux	au	ADP_DET
lazzaroni	lazzarone	NOUN
le	le	DET
couvent	couvent	NOUN
de	de	ADP
San-Martino	San-Martino	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Kellermann	Kellermann	PROPN
,	,	PUNCTclause
après	après	ADP
un	un	DET
combat	combat	NOUN
acharné	acharné	ADJ
,	,	PUNCTclause
se	se	PRON
est	être	AUX
emparé	emparer	VERB
des	un	ADP_DET
hauteurs	hauteur	NOUN
de	de	ADP
Capodichino	Capodichino	PROPN
;	;	PUNCTclause
mais	mais	CCONJ
il	il	PRON
ne	ne	ADV
a	avoir	AUX
pas	pas	ADV
pu	pouvoir	VERB
dépasser	dépasser	VERB
le	le	DET
Campo-Santo	Campo-Santo	PROPN
.	.	PUNCTsent
Il	il	PRON
lui	lui	PRON
a	avoir	AUX
fallu	falloir	VERB
enlever	enlever	VERB
les	le	DET
unes	un	PRON
après	après	ADP
les	le	DET
autres	autre	ADJ
à	à	ADP
la	le	DET
baïonnette	baïonnette	NOUN
les	le	DET
masseries	masseries	NOUN
,	,	PUNCTclause
les	le	DET
églises	église	NOUN
,	,	PUNCTclause
les	le	DET
villas	villa	NOUN
,	,	PUNCTclause
qui	qui	PRON
toutes	toutes	PRON
ont	avoir	AUX
fait	faire	VERB
une	un	DET
résistance	résistance	NOUN
héroïque	héroïque	ADJ
.	.	PUNCTsent
La	le	DET
cavalerie	cavalerie	NOUN
,	,	PUNCTclause
qui	qui	PRON
constitue	constituer	VERB
sa	son	DET
principale	principal	ADJ
force	force	NOUN
,	,	PUNCTclause
lui	lui	PRON
a	avoir	AUX
été	être	AUX
inutile	inutile	ADJ
au milieu de	au milieu de	ADP
