# columns = TERM LEMMA POS PROB
# identifier = dumas1846d-82
# creator = Dumas, Alexandre
# created = 1846
# isPartOf = La Dame de Monsoreau
# title = XXIII. Une promenade aux Tournelles.

↵↵↵	↵↵↵	PUNCTstruct
XXIII	XXIII	X
.	.	PUNCTsent
Une	un	DET
promenade	promenade	NOUN
aux	au	ADP_DET
Tournelles	Tournelles	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Cependant	cependant	ADV
peu à peu	peu à peu	ADV
les	le	DET
gentilshommes	gentilhomme	NOUN
angevins	angevin	NOUN
étaient	être	AUX
revenus	revenir	VERB
à	à	ADP
Paris	Paris	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Dire	dire	VERB
que	que	SCONJ
ils	ils	PRON
y	y	PRON
rentraient	rentrer	VERB
avec	avec	ADP
confiance	confiance	NOUN
,	,	PUNCTclause
on	on	PRON
ne	ne	ADV
le	le:PRON	PRON
croirait	croire	VERB
pas	pas	ADV
.	.	PUNCTsent
Ils	ils	PRON
connaissaient	connaître	VERB
trop	trop	ADV
bien	bien	ADV
le	le	DET
roi	roi	NOUN
,	,	PUNCTclause
son	son	DET
frère	frère	NOUN
et	et	CCONJ
sa	son	DET
mère	mère	NOUN
,	,	PUNCTclause
pour	pour	ADP
espérer	espérer	VERB
que	que	SCONJ
les	le	DET
choses	chose	NOUN
se	se	PRON
passassent	passer	VERB
en	en	ADP
embrassades	embrassade	NOUN
de	de	ADP
famille	famille	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Ils	ils	PRON
se	se	PRON
rappelaient	rappeler	VERB
toujours	toujours	ADV
cette	ce	DET
chasse	chasse	NOUN
qui	qui	PRON
leur	leur	PRON
avait	avoir	AUX
été	être	AUX
faite	faire	VERB
par	par	ADP
les	le	DET
amis	ami	NOUN
du	du	ADP_DET
roi	roi	NOUN
,	,	PUNCTclause
et	et	CCONJ
ils	ils	PRON
ne	ne	ADV
voulaient	vouloir	VERB
pas	pas	ADV
se	se	PRON
décider	décider	VERB
à	à	ADP
croire	croire	VERB
que	que	SCONJ
on	on	PRON
pût	pouvoir	VERB
leur	leur	PRON
donner	donner	VERB
un	un	DET
triomphe	triomphe	NOUN
pour	pour	ADP
pendant	pendant	NOUN
à	à	ADP
cette	ce	DET
cérémonie	cérémonie	NOUN
assez	assez	ADV
désagréable	désagréable	ADJ
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Ils	ils	PRON
revenaient	revenir	VERB
donc	donc	ADV
timidement	timidement	ADV
,	,	PUNCTclause
et	et	CCONJ
se	se	PRON
glissaient	glisser	VERB
en	en	ADP
ville	ville	NOUN
armés	armer	VERB
jusque	jusque	ADP
à	à	ADP
la	le	DET
gorge	gorge	NOUN
,	,	PUNCTclause
prêts	prêt	NOUN
à	à	ADP
faire	faire	VERB
feu	feu	NOUN
sur	sur	ADP
le	le	DET
moindre	moindre	ADJ
geste	geste	NOUN
suspect	suspect	ADJ
,	,	PUNCTclause
et	et	CCONJ
ils	ils	PRON
dégainèrent	dégainer	VERB
cinquante	cinquante	NUM
fois	fois	NOUN
,	,	PUNCTclause
avant de	avant de	ADP
arriver	arriver	VERB
à	à	ADP
l'	le	DET
hôtel	hôtel	NOUN
de	de	ADP
Anjou	Anjou	PROPN
,	,	PUNCTclause
contre	contre	ADP
des	un	DET
bourgeois	bourgeois	NOUN
qui	qui	PRON
ne	ne	ADV
avaient	avoir	AUX
commis	commettre	VERB
d'autre	d'autre	DET
crime	crime	NOUN
que	que	PRON
de	de	ADP
les	le	DET
regarder	regarder	VERB
passer	passer	VERB
.	.	PUNCTsent
Antraguet	Antraguet	PROPN
surtout	surtout	ADV
se	se	PRON
montrait	montrer	VERB
féroce	féroce	ADJ
,	,	PUNCTclause
et	et	CCONJ
reportait	reporter	VERB
toutes	tout	ADJ
ces	ce	DET
disgrâces	disgrâce	NOUN
à	à	ADP
messieurs	messieurs	NOUN
les	le	DET
mignons	mignon	NOUN
du	du	ADP_DET
roi	roi	NOUN
,	,	PUNCTclause
se	se	PRON
promettant	promettre	VERB
de	de	ADP
leur	leur	DET
en	en	PRON
dire	dire	VERB
,	,	PUNCTclause
à	à	ADP
l'	le	DET
occasion	occasion	NOUN
,	,	PUNCTclause
deux	deux	NUM
mots	mot	NOUN
fort	fort	ADV
explicites	explicite	ADJ
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Il	il	PRON
fit	faire	VERB
part	part	NOUN
de	de	ADP
ce	ce	DET
projet	projet	NOUN
à	à	ADP
Ribérac	Ribérac	PROPN
,	,	PUNCTclause
homme	homme	NOUN
de	de	ADP
bon	bon	ADJ
conseil	conseil	NOUN
,	,	PUNCTclause
et	et	CCONJ
celui	celui	PRON
lui	lui	PRON
