# columns = TERM LEMMA POS PROB
# identifier = dumas1848a-10
# creator = Dumas, Alexandre
# created = 1847
# isPartOf = Les Quarante-cinq
# title = X. L’homme aux cuirasses

↵↵↵	↵↵↵	PUNCTstruct
X.	X.	PROPN
l'	le:PRON	PRON
homme	homme	NOUN
aux	au	ADP_DET
cuirasses	cuirasse	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Pertinax	Pertinax	PROPN
avait	avoir	AUX
bien	bien	ADV
raison	raison	NOUN
de	de	DET
regretter	regretter	NOUN
sa	son	DET
cuirasse	cuirasse	NOUN
absente	absent	ADJ
,	,	PUNCTclause
car	car	CCONJ
à	à	ADP
cette	ce	DET
heure	heure	NOUN
justement	justement	ADV
,	,	PUNCTclause
par l'intermédiaire de	par l'intermédiaire de	ADP
ce	ce	DET
singulier	singulier	NOUN
laquais	laquais	PRON
que	que	SCONJ
nous	nous	PRON
avons	avoir	AUX
vu	vu	ADP
parler	parler	VERB
si	si	SCONJ
familièrement	familièrement	ADV
à	à	ADP
son	son	DET
maître	maître	NOUN
,	,	PUNCTclause
il	il	PRON
venait	venir	VERB
de	de	DET
se	se	PRON
en	en	ADP
défaire	défaire	NOUN
à	à	ADP
tout	tout	ADJ
jamais	jamais	ADV
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
en effet	en effet	ADV
,	,	PUNCTclause
sur	sur	ADP
ces	ce	DET
mots	mot	NOUN
magiques	magique	ADJ
prononcés	prononcer	VERB
par	par	ADP
madame	madame	NOUN
Fournichon	Fournichon	PROPN
:	:	PUNCTclause
dix	dix	NUM
écus	écu	NOUN
,	,	PUNCTclause
le	le	DET
valet	valet	NOUN
de	de	DET
Pertinax	Pertinax	PROPN
avait	avoir	AUX
couru	courir	VERB
après	après	ADP
le	le	DET
marchand	marchand	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Comme	comme	ADP
il	il	PRON
faisait	faire	AUX
déjà	déjà	ADV
nuit	nuit	NOUN
et	et	CCONJ
que	que	SCONJ
sans doute	sans doute	ADV
le	le	DET
marchand	marchand	NOUN
de	de	DET
ferraille	ferraille	NOUN
était	être	AUX
pressé	pressé	ADJ
,	,	PUNCTclause
ce	ce	DET
dernier	dernier	ADJ
avait	avoir	AUX
déjà	déjà	ADV
fait	faire	AUX
une	un	DET
trentaine	trentaine	NOUN
de	de	DET
pas	pas	ADV
lorsque	lorsque	SCONJ
Samuel	Samuel	PROPN
sortit	sortir	VERB
de	de	DET
l'	le:PRON	PRON
hôtel	hôtel	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Celui	celui	PRON
fut	être	AUX
donc	donc	ADV
obligé	obliger	VERB
de	de	DET
appeler	appeler	NOUN
le	le	DET
marchand	marchand	NOUN
de	de	DET
ferraille	ferraille	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Celui	celui	PRON
se	se	PRON
arrêta	arrêter	VERB
avec	avec	ADP
crainte	crainte	NOUN
et	et	CCONJ
jeta	jeter	VERB
un	un	DET
coups d'œil	coups d'œil	NOUN
perçant	percer	VERB
sur	sur	ADP
l'	le	DET
homme	homme	NOUN
qui	qui	PRON
venait	venir	VERB
à	à	ADP
lui	lui	PRON
;	;	PUNCTclause
mais	mais	CCONJ
le	le:PRON	PRON
voyant	voir	VERB
chargé	charger	VERB
de	de	DET
marchandises	marchandise	NOUN
,	,	PUNCTclause
il	il	PRON
se	se	PRON
arrêta	arrêter	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Que	que	SCONJ
voulez	vouloir	VERB
vous	vous	PRON
,	,	PUNCTclause
mon	mon	DET
ami	ami	NOUN
?	?	PUNCTsent
lui	lui	PRON
dit	dire	VERB
il	il	PRON
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
hé	hé	NOUN
!	!	PUNCTsent
pardieu	pardieu	NOUN
!	!	PUNCTsent
dit	dire	VERB
le	le	DET
laquais	laquais	NOUN
de	de	DET
un	un	PRON
air	air	ADP
fin	fin	NOUN
,	,	PUNCTclause
ce	ce	PRON
que	que	SCONJ
je	je	PRON
veux	vouloir	VERB
,	,	PUNCTclause
ce	ce	PRON
est	être	AUX
faire	faire	AUX
affaire	affaire	NOUN
avec	avec	ADP
vous	vous	PRON
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
hé	hé	NOUN
bien	bien	ADV
,	,	PUNCTclause
alors	alors	ADV
faisons	faire	AUX
vite	vite	ADJ
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Vous	vous	PRON
êtes	être	AUX
pressé	pressé	ADV
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Oui	oui	INTJ
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
ho	ho	NOUN
!	!	PUNCTsent
vous	vous	PRON
me	me	PRON
donnerez	donner	VERB
bien	bien	ADV
le	le	DET
temps	temps	NOUN
de	de	DET
souffler	souffler	NOUN
,	,	PUNCTclause
que	que	SCONJ
diable	diable	ADJ
!	!	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
sans doute	sans doute	ADV
,	,	PUNCTclause
mais	mais	CCONJ
soufflez	souffler	VERB
vite	vite	ADJ
,	,	PUNCTclause
on	on	PRON
me	me	PRON
attend	attendre	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Il	il	PRON
était	être	AUX
évident	évident	ADJ
que	que	SCONJ
le	le	DET
marchand	marchand	NOUN
