# columns = TERM LEMMA POS PROB
# identifier = balzac1832FC82
# creator = Balzac, Honoré de
# created = 1832
# modified = 1846
# title = Louis Lambert. Études philosophiques

↵↵	↵↵	PUNCTstruct
Louis	Louis	PROPN
Lambert	Lambert	PROPN
naquit	naître	VERB
,	,	PUNCTclause
en	en	ADP
1797	1797	NUM
,	,	PUNCTclause
à	à	ADP
Montoire	Montoire	PROPN
,	,	PUNCTclause
petite	petit	ADJ
ville	ville	NOUN
du	du	ADP_DET
Vendômois	Vendômois	PROPN
,	,	PUNCTclause
où	où	PRON
son	son	DET
père	père	NOUN
exploitait	exploiter	VERB
une	un	DET
tannerie	tannerie	NOUN
de	de	ADP
médiocre	médiocre	NOUN
importance	importance	NOUN
et	et	CCONJ
comptait	compter	VERB
faire	faire	VERB
de	de	ADP
lui	lui	PRON
son	son	DET
successeur	successeur	NOUN
;	;	PUNCTclause
mais	mais	CCONJ
les	le	DET
dispositions	disposition	NOUN
que	que	PRON
il	il	PRON
manifesta	manifester	VERB
prématurément	prématurément	ADV
pour	pour	ADP
l'	le	DET
étude	étude	NOUN
modifièrent	modifier	VERB
cet	ce	DET
arrêt	arrêt	NOUN
paternel	paternel	ADJ
.	.	PUNCTsent
D'ailleurs	d'ailleurs	ADV
le	le	DET
tanneur	tanneur	NOUN
et	et	CCONJ
sa	son	DET
femme	femme	NOUN
chérissaient	chérir	VERB
Louis	Louis	PROPN
comme	comme	SCONJ
on	on	PRON
chérit	chérir	VERB
un	un	DET
fils	fils	NOUN
unique	unique	ADJ
et	et	CCONJ
ne	ne	ADV
le	le	DET
contrariaient	contrarier	VERB
en	en	ADP
rien	rien	PRON
.	.	PUNCTsent
l'	le	DET
Ancien	Ancien	PROPN
et	et	CCONJ
le	le	DET
Nouveau	nouveau	ADJ
Testament	testament	NOUN
étaient	être	AUX
tombés	tomber	VERB
entre	entre	ADP
les	le	DET
mains	main	NOUN
de	de	ADP
Louis	Louis	PROPN
à	à	ADP
l'	le	DET
âge	âge	NOUN
de	de	ADP
cinq	cinq	NUM
ans	an	NOUN
;	;	PUNCTclause
et	et	CCONJ
ce	ce	DET
livre	livre	NOUN
,	,	PUNCTclause
où	où	PRON
sont	être	AUX
contenus	contenir	VERB
tant de	tant de	DET
livres	livre	NOUN
,	,	PUNCTclause
avait	avoir	AUX
décidé	décider	VERB
de	de	ADP
sa	son	DET
destinée	destinée	NOUN
.	.	PUNCTsent
Cette	ce	DET
enfantine	enfantin	ADJ
imagination	imagination	NOUN
comprit	comprendre	VERB
elle	elle	PRON
déjà	déjà	ADV
la	le	DET
mystérieuse	mystérieux	ADJ
profondeur	profondeur	NOUN
des	un	ADP_DET
Écritures	écriture	NOUN
,	,	PUNCTclause
pouvait	pouvoir	VERB
elle	elle	PRON
déjà	déjà	ADV
suivre	suivre	VERB
l'	le	DET
Esprit-Saint	Esprit-Saint	PROPN
dans	dans	ADP
son	son	DET
vol	vol	NOUN
à travers	à travers	ADP
les	le	DET
mondes	monde	NOUN
,	,	PUNCTclause
se	se	PRON
éprit	éprendre	VERB
elle	elle	PRON
seulement	seulement	ADV
des	un	DET
romanesques	romanesque	ADJ
attraits	attrait	NOUN
qui	qui	PRON
abondent	abonder	VERB
en	en	ADP
ces	ce	DET
poèmes	poème	NOUN
orientaux	oriental	ADJ
;	;	PUNCTclause
ou	ou	CCONJ
,	,	PUNCTclause
dans	dans	ADP
sa	son	DET
première	premier	ADJ
innocence	innocence	NOUN
,	,	PUNCTclause
cette	ce	DET
âme	âme	NOUN
sympathisa	sympathiser	VERB
elle	elle	PRON
avec	avec	ADP
le	le	DET
sublime	sublime	ADJ
religieux	religieux	NOUN
que	que	PRON
des	un	DET
mains	main	NOUN
divines	divin	ADJ
ont	avoir	AUX
épanché	épancher	VERB
dans	dans	ADP
ce	ce	DET
livre	livre	NOUN
!	!	PUNCTsent
Pour	pour	ADP
quelques	quelque	DET
lecteurs	lecteur	NOUN
,	,	PUNCTclause
notre	notre	DET
récit	récit	NOUN
résoudra	résoudre	VERB
ces	ce	DET
questions	question	NOUN
.	.	PUNCTsent
Un	un	DET
fait	fait	NOUN
résulta	résulter	VERB
de	de	ADP
cette	ce	DET
première	premier	ADJ
lecture	lecture	NOUN
de	de	ADP
la	le	DET
Bible	bible	NOUN
:	:	PUNCTclause
Louis	Louis	PROPN
allait	aller	VERB
par	par	ADP
tout	tout	DET
Montoire	Montoire	PROPN
,	,	PUNCTclause
y	y	PRON
quêtant	quêter	VERB
des	un	DET
livres	livre	NOUN
que	que	PRON
il	il	PRON
obtenait	obtenir	VERB
à	à	ADP
la	le	DET
faveur	faveur	NOUN
de	de	ADP
ces	ce	DET
séductions	séduction	NOUN
dont	dont	PRON
le	le	DET
secret	secret	NOUN
ne	ne	ADV
appartient	appartenir	VERB
que	que	ADV
aux	au	ADP_DET
enfants	enfant	NOUN
,	,	PUNCTclause
et	et	CCONJ
auxquelles	auxquelles	ADP_PRON
personne	personne:PRON	PRON
ne	ne	ADV
sait	savoir	VERB
résister	résister	VERB
.	.	PUNCTsent
En	en	ADP
se	se	PRON
livrant	livrer	VERB
à	à	ADP
ces	ce	DET
études	étude	NOUN
,	,	PUNCTclause
dont	dont	PRON
le	le	DET
cours	cours	NOUN
ne	ne	ADV
était	être	AUX
dirigé	diriger	VERB
par	par	ADP
personne	personne	NOUN
,	,	PUNCTclause
il	il	PRON
atteignit	atteindre	VERB
à	à	ADP
sa	son	DET
10e	10e	ADJ
année	année	NOUN
.	.	PUNCTsent
À	à	ADP
cette	ce	DET
époque	époque	NOUN
,	,	PUNCTclause
les	le	DET
remplaçants	remplaçant	NOUN
étaient	être	AUX
rares	rare	ADJ
;	;	PUNCTclause
déjà	déjà	ADV
plusieurs	plusieurs	DET
familles	famille	NOUN
riches	riche	ADJ
les	le	DET
retenaient	retenir	VERB
de	de	ADP
avance	avance	NOUN
pour	pour	ADP
ne	ne	ADV
en	en	PRON
pas	pas	ADV
manquer	manquer	VERB
au	au	ADP_DET
moment	moment	NOUN
du	du	ADP_DET
tirage	tirage	NOUN
.	.	PUNCTsent
Le	le	DET
peu de	peu de	DET
fortune	fortune	NOUN
des	un	ADP_DET
pauvres	pauvre	NOUN
tanneurs	tanneur	NOUN
ne	ne	ADV
leur	leur	PRON
permettant	permettre	VERB
pas	pas	ADV
de	de	ADP
acheter	acheter	VERB
un	un	DET
homme	homme	NOUN
à	à	ADP
leur	leur	DET
fils	fils	NOUN
,	,	PUNCTclause
ils	ils	PRON
trouvèrent	trouver	VERB
dans	dans	ADP
l'	le	DET
état	état	NOUN
ecclésiastique	ecclésiastique	ADJ
le	le	DET
seul	seul	ADJ
moyen	moyen	NOUN
que	que	SCONJ
leur	leur	PRON
laissât	laisser	VERB
la	le	DET
loi	loi	NOUN
de	de	ADP
le	le	DET
sauver	sauver	VERB
de	de	ADP
la	le	DET
conscription	conscription	NOUN
,	,	PUNCTclause
et	et	CCONJ
ils	ils	PRON
l'	le:PRON	PRON
envoyèrent	envoyer	VERB
,	,	PUNCTclause
en	en	ADP
1807	1807	NUM
,	,	PUNCTclause
chez	chez	ADP
son	son	DET
oncle	oncle	NOUN
maternel	maternel	ADJ
,	,	PUNCTclause
curé	curé	NOUN
de	de	ADP
Mer	Mer	PROPN
,	,	PUNCTclause
autre	autre	ADJ
petite	petit	ADJ
ville	ville	NOUN
située	situer	VERB
sur	sur	ADP
la	le	DET
Loire	Loire	PROPN
,	,	PUNCTclause
près de	près de	ADP
Blois	Blois	PROPN
.	.	PUNCTsent
Ce	ce	DET
parti	parti	NOUN
satisfaisait	satisfaire	VERB
tout	tout	ADV
à la fois	à la fois	ADV
la	le	DET
passion	passion	NOUN
de	de	ADP
Louis	Louis	PROPN
pour	pour	ADP
la	le	DET
science	science	NOUN
et	et	CCONJ
le	le	DET
désir	désir	NOUN
que	que	PRON
avaient	avoir	VERB
ses	son	DET
parents	parent	NOUN
de	de	ADP
ne	ne	ADV
point	point	ADV
l'	le	DET
exposer	exposer	VERB
aux	au	ADP_DET
affreuses	affreux	ADJ
chances	chance	NOUN
de	de	ADP
la	le	DET
guerre	guerre	NOUN
;	;	PUNCTclause
ses	son	DET
goûts	goût	NOUN
studieux	studieux	ADJ
et	et	CCONJ
sa	son	DET
précoce	précoce	ADJ
intelligence	intelligence	NOUN
donnaient	donner	VERB
d'ailleurs	d'ailleurs	ADV
l'	le	DET
espoir	espoir	NOUN
de	de	ADP
lui	lui	PRON
voir	voir	VERB
faire	faire	VERB
une	un	DET
grande	grand	ADJ
fortune	fortune	NOUN
dans	dans	ADP
l'	le	DET
Église	église	NOUN
.	.	PUNCTsent
Après	après	ADP
être	être	AUX
resté	rester	VERB
pendant	pendant	ADP
environ	environ	ADV
trois	trois	NUM
ans	an	NOUN
chez	chez	ADP
son	son	DET
oncle	oncle	NOUN
,	,	PUNCTclause
vieil	vieux	ADJ
oratorien	oratorien	NOUN
assez	assez	ADV
instruit	instruire	VERB
,	,	PUNCTclause
Louis	Louis	PROPN
en	en	ADP
sortit	sortir	VERB
au	au	ADP_DET
commencement	commencement	NOUN
de	de	ADP
1811	1811	NUM
pour	pour	ADP
entrer	entrer	VERB
au	au	ADP_DET
collège	collège	NOUN
de	de	ADP
Vendôme	Vendôme	PROPN
,	,	PUNCTclause
où	où	PRON
il	il	PRON
fut	être	AUX
mis	mettre	VERB
et	et	CCONJ
entretenu	entretenir	VERB
aux	au	ADP_DET
frais	frais	NOUN
de	de	ADP
madame	madame	NOUN
de	de	ADP
Staël	Staël	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Lambert	Lambert	PROPN
dut	devoir	VERB
la	le	DET
protection	protection	NOUN
de	de	ADP
cette	ce	DET
femme	femme	NOUN
célèbre	célèbre	ADJ
au	au	ADP_DET
hasard	hasard	NOUN
ou	ou	CCONJ
sans doute	sans doute	ADV
à	à	ADP
la	le	DET
Providence	Providence	PROPN
qui	qui	PRON
sait	savoir	VERB
toujours	toujours	ADV
aplanir	aplanir	VERB
les	le	DET
voies	voie	NOUN
au	au	ADP_DET
génie	génie	NOUN
délaissé	délaisser	VERB
.	.	PUNCTsent
Mais	mais	CCONJ
pour	pour	ADP
nous	nous	PRON
,	,	PUNCTclause
de	de	ADP
qui	qui	PRON
les	le:PRON	PRON
regards	regard	NOUN
se	se	PRON
arrêtent	arrêter	VERB
à	à	ADP
la	le	DET
superficie	superficie	NOUN
des	un	ADP_DET
choses	chose	NOUN
humaines	humain	ADJ
,	,	PUNCTclause
ces	ce	DET
vicissitudes	vicissitude	NOUN
,	,	PUNCTclause
dont	dont	PRON
tant de	tant de	DET
exemples	exemple	NOUN
nous	nous	PRON
sont	être	AUX
offerts	offrir	VERB
dans	dans	ADP
la	le	DET
vie	vie	NOUN
des	un	ADP_DET
grands	grand	ADJ
hommes	homme	NOUN
,	,	PUNCTclause
ne	ne	ADV
semblent	sembler	VERB
être	être	AUX
que	que	SCONJ
le	le	DET
résultat	résultat	NOUN
de	de	ADP
un	un	DET
phénomène	phénomène	NOUN
tout	tout	PRON
physique	physique	ADJ
;	;	PUNCTclause
et	et	CCONJ
,	,	PUNCTclause
pour	pour	ADP
la plupart	la plupart	PRON
des	un	ADP_DET
biographes	biographe	NOUN
,	,	PUNCTclause
la	le	DET
tête	tête	NOUN
de	de	ADP
un	un	DET
homme	homme	NOUN
de	de	ADP
génie	génie	NOUN
tranche	trancher	VERB
sur	sur	ADP
les	le	DET
masses	masse	NOUN
comme	comme	ADP
une	un	DET
belle	beau	ADJ
plante	plante	NOUN
qui	qui	PRON
par	par	ADP
son	son	DET
éclat	éclat	NOUN
attire	attirer	VERB
dans	dans	ADP
les	le	DET
champs	champ	NOUN
les	le	DET
yeux	œil	NOUN
du	du	ADP_DET
botaniste	botaniste	NOUN
.	.	PUNCTsent
Cette	ce	DET
comparaison	comparaison	NOUN
pourrait	pouvoir	VERB
se	se	PRON
appliquer	appliquer	VERB
à	à	ADP
l'	le	DET
aventure	aventure	NOUN
de	de	ADP
Louis	Louis	PROPN
Lambert	Lambert	PROPN
qui	qui	PRON
venait	venir	VERB
ordinairement	ordinairement	ADV
passer	passer	VERB
dans	dans	ADP
la	le	DET
maison	maison	NOUN
paternelle	paternel	ADJ
le	le	DET
temps	temps	NOUN
que	que	SCONJ
son	son	DET
oncle	oncle	NOUN
lui	lui	PRON
accordait	accorder	VERB
pour	pour	ADP
ses	son	DET
vacances	vacance	NOUN
;	;	PUNCTclause
mais	mais	CCONJ
au lieu de	au lieu de	ADP
se	se	PRON
y	y	PRON
livrer	livrer	VERB
,	,	PUNCTclause
selon	selon	ADP
l'	le	DET
habitude	habitude	NOUN
des	un	ADP_DET
écoliers	écolier	NOUN
,	,	PUNCTclause
aux	au	ADP_DET
douceurs	douceur	NOUN
de	de	ADP
ce	ce	DET
bon	bon	ADJ
far	far	NOUN
niente	niente	ADJ
qui	qui	PRON
nous	nous	PRON
affriole	affrioler	VERB
à	à	ADP
tout	tout	DET
âge	âge	NOUN
,	,	PUNCTclause
il	il	PRON
emportait	emporter	VERB
dès	dès	ADP
le	le	DET
matin	matin	NOUN
du	du	ADP_DET
pain	pain	NOUN
et	et	CCONJ
des	un	DET
livres	livre	NOUN
;	;	PUNCTclause
puis	puis	CCONJ
il	il	PRON
allait	aller	VERB
lire	lire	VERB
et	et	CCONJ
méditer	méditer	VERB
au	au	ADP_DET
fond	fond	NOUN
des	un	ADP_DET
bois	bois	NOUN
pour	pour	ADP
se	se	PRON
dérober	dérober	VERB
aux	au	ADP_DET
remontrances	remontrance	NOUN
de	de	ADP
sa	son	DET
mère	mère	NOUN
,	,	PUNCTclause
à	à	ADP
laquelle	laquelle	PRON
de	de	ADP
si	si	SCONJ
constantes	constant	ADJ
études	étude	NOUN
paraissaient	paraître	VERB
dangereuses	dangereux	ADJ
.	.	PUNCTsent
Admirable	admirable	ADJ
