# columns = TERM LEMMA POS PROB
# identifier = dumas1846d-12
# creator = Dumas, Alexandre
# created = 1846
# isPartOf = La Dame de Monsoreau
# title = XII. Comment Bussy retrouva à la fois le portrait et l’original.

↵↵↵	↵↵↵	PUNCTstruct
XII	XII	X
.	.	PUNCTsent
Comment	comment	ADV
Bussy	Bussy	PROPN
retrouva	retrouver	VERB
à la fois	à la fois	ADV
le	le	DET
portrait	portrait	NOUN
et	et	CCONJ
l'	le	DET
original	original	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
La	le	DET
chasse	chasse	NOUN
fut	être	AUX
terminée	terminer	VERB
vers	vers	ADP
les	le	DET
quatre	quatre	NUM
heures	heure	NOUN
du	du	ADP_DET
soir	soir	NOUN
:	:	PUNCTclause
et	et	CCONJ
à	à	ADP
cinq	cinq	NUM
heures	heure	NOUN
,	,	PUNCTclause
comme	comme	ADP
si	si	SCONJ
le	le	DET
roi	roi	NOUN
avait	avoir	AUX
prévu	prévoir	VERB
les	le	DET
désirs	désir	NOUN
du	du	ADP_DET
duc	duc	NOUN
de	de	DET
Anjou	Anjou	PROPN
,	,	PUNCTclause
toute	tout	ADJ
la	le	DET
cour	cour	NOUN
rentrait	rentrer	VERB
à	à	ADP
Paris	Paris	PROPN
par	par	ADP
le	le	DET
faubourg	faubourg	NOUN
Saint-Antoine	Saint-Antoine	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
M.	M.	PROPN
de	de	DET
Monsoreau	Monsoreau	PROPN
,	,	PUNCTclause
sous le prétexte de	sous le prétexte de	ADP
partir	partir	VERB
à l'instant même	à l'instant même	ADV
,	,	PUNCTclause
avait	avoir	AUX
pris	prendre	VERB
congé	congé	NOUN
des	un	ADP_DET
princes	prince	NOUN
,	,	PUNCTclause
et	et	CCONJ
se	se	PRON
dirigeait	diriger	VERB
avec	avec	ADP
ses	son	DET
équipages	équipage	NOUN
vers	vers	ADP
Fromenteau	Fromenteau	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
en passant	en passant	ADV
devant	devant	ADP
la	le	DET
Bastille	Bastille	PROPN
,	,	PUNCTclause
le	le	DET
roi	roi	NOUN
fit	faire	AUX
remarquer	remarquer	VERB
à	à	ADP
ses	son	DET
amis	ami	NOUN
la	le	DET
fière	fier	NOUN
et	et	CCONJ
sombre	sombre	ADJ
apparence	apparence	NOUN
de	de	DET
la	la	NUM
forteresse	forteresse	NOUN
:	:	PUNCTclause
ce	ce	PRON
était	être	AUX
un	un	DET
moyen	moyen	NOUN
de	de	DET
leur	leur	DET
rappeler	rappeler	NOUN
ce	ce	PRON
qui	qui	PRON
les	le:PRON	PRON
attendait	attendre	VERB
,	,	PUNCTclause
si	si	SCONJ
par hasard	par hasard	ADV
,	,	PUNCTclause
après	après	ADP
avoir	avoir	AUX
été	être	AUX
ses	son	DET
amis	ami	NOUN
,	,	PUNCTclause
ils	ils	PRON
devenaient	devenir	VERB
ses	son	DET
ennemis	ennemi	NOUN
,	,	PUNCTclause
↵↵	↵↵	PUNCTstruct
Beaucoup	beaucoup	ADV
comprirent	comprendre	VERB
et	et	CCONJ
redoublèrent	redoubler	VERB
de	de	DET
déférence	déférence	NOUN
envers	envers	ADP
Sa	son	DET
Majesté	majesté	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Pendant	pendant	ADP
ce	ce	DET
temps	temps	NOUN
,	,	PUNCTclause
le	le	DET
duc	duc	NOUN
de	de	DET
Anjou	Anjou	PROPN
disait	dire	VERB
tout	tout	ADJ
bas	bas	ADJ
à	à	ADP
Bussy	Bussy	PROPN
,	,	PUNCTclause
qui	qui	PRON
marchait	marcher	VERB
à	à	ADP
ses	son	DET
côtés	côté	NOUN
:	:	PUNCTclause
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Regarde	regarder	NOUN
bien	bien	ADV
,	,	PUNCTclause
Bussy	Bussy	PROPN
,	,	PUNCTclause
regarde	regarder	VERB
bien	bien	ADV
à	à	ADP
droite	droite	NOUN
,	,	PUNCTclause
cette	ce	DET
maison	maison	NOUN
de	de	DET
bois	bois	NOUN
qui	qui	PRON
abrite	abriter	VERB
sous	sous	ADP
son	son	DET
pignon	pignon	NOUN
