# columns = TERM LEMMA POS PROB
# identifier = sand1860c-08
# creator = Sand, George
# created = 1860
# isPartOf = Jean de la Roche
# title = VII.

↵↵↵	↵↵↵	PUNCTstruct
VII	VII	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Cependant	cependant	ADV
M.	M.	PROPN
Butler	Butler	PROPN
ne	ne	ADV
venait	venir	VERB
pas	pas	ADV
,	,	PUNCTclause
et	et	CCONJ
sa	son	DET
fille	fille	NOUN
ne	ne	ADV
en	en	ADP
témoignait	témoigner	VERB
ni	ni	CCONJ
surprise	surprise	NOUN
ni	ni	CCONJ
impatience	impatience	NOUN
.	.	PUNCTsent
Le	le	DET
fait	faire	AUX
est	être	AUX
que	que	ADV
,	,	PUNCTclause
plongé	plonger	VERB
dans	dans	ADP
quelque	quelque	DET
problème	problème	NOUN
,	,	PUNCTclause
ou	ou	CCONJ
voulant	vouloir	VERB
terminer	terminer	VERB
quelque	quelque	DET
partie	partie	NOUN
de	de	DET
un	un	PRON
travail	travail	ADP
commencé	commencer	VERB
,	,	PUNCTclause
il	il	PRON
avait	avoir	AUX
complètement	complètement	NOUN
oublié	oublier	VERB
que	que	SCONJ
je	je	PRON
l'	le:PRON	PRON
attendais	attendre	VERB
;	;	PUNCTclause
mais	mais	CCONJ
,	,	PUNCTclause
ne	ne	ADV
sachant	savoir	VERB
point	point	ADV
encore	encore	ADV
combien	combien	ADV
cet	ce	DET
excellent	excellent	ADJ
homme	homme	NOUN
était	être	AUX
capable	capable	ADJ
de	de	DET
négliger	négliger	NOUN
pour	pour	ADP
la	le:PRON	PRON
science	science	VERB
ses	son	DET
intérêts	intérêt	NOUN
les	le	DET
plus	plus	ADV
chers	cher	ADJ
et	et	CCONJ
ses	son	DET
préoccupations	préoccupation	NOUN
les	le	DET
plus	plus	ADV
sacrées	sacré	ADJ
,	,	PUNCTclause
je	je	PRON
me	me	PRON
imaginai	imaginer	VERB
que	que	SCONJ
il	il	PRON
me	me	PRON
laissait	laisser	VERB
à	à	ADP
dessein	dessein	NOUN
en	en	ADP
tête	tête	NOUN
à	à	ADP
tête	tête	NOUN
avec	avec	ADP
sa	son	DET
fille	fille	NOUN
,	,	PUNCTclause
afin que	afin que	SCONJ
nous	nous	PRON
pussions	pouvoir	AUX
nous	nous	PRON
connaître	connaître	VERB
et	et	CCONJ
nous	nous	PRON
juger	juger	VERB
l'un	l'un	PRON
l'autre	l'autre	PRON
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Enhardi	enhardi	NOUN
par	par	ADP
cette	ce	DET
supposition	supposition	NOUN
,	,	PUNCTclause
je	je	PRON
me	me	PRON
efforçai	efforcer	VERB
de	de	DET
réparer	réparer	NOUN
mes	mon	DET
bizarreries	bizarrerie	NOUN
de	de	DET
la	le	AUX
première	premier	ADJ
entrevue	entrevue	NOUN
et	et	CCONJ
de	de	DET
redevenir	redevenir	VERB
un	un	DET
peu	peu	NOUN
moi-même	moi-même	ADV
,	,	PUNCTclause
c'est-à-dire	c'est-à-dire	CCONJ
un	un	DET
garçon	garçon	NOUN
aussi	aussi	ADV
facile	facile	ADJ
à	à	ADP
vivre	vivre	VERB
et	et	CCONJ
aussi	aussi	ADV
expansif	expansif	ADJ
que	que	SCONJ
tout	tout	ADJ
autre	autre	ADJ
.	.	PUNCTsent
La	le	DET
glace	glace	NOUN
ne	ne	ADV
fut	être	AUX
pas	pas	ADV
difficile	difficile	ADJ
à	à	ADP
rompre	rompre	ADJ
,	,	PUNCTclause
car	car	CCONJ
je	je	PRON
trouvai	trouver	VERB
chez	chez	ADP
miss	miss	PROPN
Love	Love	PROPN
une	un	DET
bienveillance	bienveillance	NOUN
égale	égal	ADJ
à	à	ADP
celle	celle	PRON
que	que	SCONJ
son	son	DET
père	père	NOUN
me	me	PRON
avait	avoir	AUX
témoignée	témoigner	VERB
.	.	PUNCTsent
Soit	soit	CCONJ
que	que	SCONJ
ce	ce	PRON
fût	être	AUX
une	un	DET
disposition	disposition	NOUN
naturelle	naturel	ADJ
de	de	DET
son	son	NOUN
caractère	caractère	NOUN
,	,	PUNCTclause
soit	soit	CCONJ
que	que	SCONJ
elle	elle	PRON
devinât	deviner	VERB
l'	le	DET
intérêt	intérêt	NOUN
particulier	particulier	ADJ
que	que	SCONJ
je	je	PRON
lui	lui	PRON
portais	porter	VERB
,	,	PUNCTclause
au bout de	au bout de	ADP
un	un	DET
quart d'heure	quart d'heure	NOUN
nous	nous	PRON
causions	causer	VERB
comme	comme	ADP
si	si	SCONJ
nous	nous	PRON
nous	nous	PRON
connaissions	connaître	VERB
depuis	depuis	ADP
longtemps	longtemps	ADV
.	.	PUNCTsent
Elle	elle	PRON
avait	avoir	VERB
ou	ou	CCONJ
elle	elle	PRON
montrait	montrer	VERB
plus	plus	ADV
de	de	DET
gaieté	gaieté	NOUN
que	que	ADV
de	de	DET
esprit	esprit	NOUN
,	,	PUNCTclause
aucune	aucun	DET
amertume	amertume	NOUN
dans	dans	ADP
son	son	DET
enjouement	enjouement	NOUN
,	,	PUNCTclause
et	et	CCONJ
le	le	DET
mépris	mépris	NOUN
de	de	DET
tout	tout	ADJ
paradoxe	paradoxe	NOUN
,	,	PUNCTclause
chose	chose	NOUN
assez	assez	ADV
rare	rare	ADJ
chez	chez	ADP
une	un	DET
jeune	jeune	ADJ
fille	fille	NOUN
instruite	instruit	ADJ
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Je	je	PRON
ne	ne	ADV
eus	avoir	VERB
pas	pas	ADV
le	le	DET
mauvais goût	mauvais goût	NOUN
de	de	DET
lui	lui	PRON
laisser	laisser	VERB
deviner	deviner	VERB
mes	mon	DET
sentiments	sentiment	NOUN
pour	pour	ADP
elle	elle	PRON
;	;	PUNCTclause
mais	mais	CCONJ
,	,	PUNCTclause
en	en	ADP
me	me	PRON
livrant	livrer	VERB
,	,	PUNCTclause
sur	sur	ADP
tout	tout	ADJ
le	le	DET
reste	reste	NOUN
,	,	PUNCTclause
à	à	ADP
un	un	DET
certain	certain	ADJ
épanchement	épanchement	NOUN
de	de	DET
cœur	cœur	NOUN
,	,	PUNCTclause
je	je	PRON
l'	le:PRON	PRON
amenai	amener	VERB
à	à	ADP
la	le	DET
faire	faire	AUX
parler	parler	VERB
de	de	DET
elle-même	elle-même	PRON
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Moi	moi	PRON
,	,	PUNCTclause
dit	dire	VERB
elle	elle	PRON
,	,	PUNCTclause
sauf	sauf	ADP
un	un	DET
grand	grand	ADJ
chagrin	chagrin	NOUN
qui	qui	PRON
me	me	PRON
a	avoir	AUX
frappée	frapper	VERB
quand	quand	SCONJ
je	je	PRON
ne	ne	ADV
avais	avoir	VERB
encore	encore	ADV
que	que	SCONJ
dix	dix	NUM
ans	an	NOUN
,	,	PUNCTclause
je	je	PRON
veux	vouloir	VERB
parler	parler	VERB
de	de	DET
