# columns = TERM LEMMA POS PROB
# identifier = dumas1844a-43
# creator = Dumas, Alexandre
# created = 1844
# isPartOf = Les Trois Mousquetaires
# title = XLIII. L’auberge du Colombier-Rouge

↵↵↵	↵↵↵	PUNCTstruct
XLIII	XLIII	X
.	.	PUNCTsent
l'	le	DET
auberge	auberge	NOUN
du	du	ADP_DET
Colombier-Rouge	Colombier-Rouge	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
à peine	à peine	ADV
arrivé	arriver	VERB
au	au	ADP_DET
camp	camp	NOUN
,	,	PUNCTclause
le	le	DET
roi	roi	NOUN
,	,	PUNCTclause
qui	qui	PRON
avait	avoir	AUX
si	si	ADV
grande	grand	ADJ
hâte	hâte	NOUN
de	de	ADP
se trouver	se trouver	VERB
en face de	en face de	ADP
l'	le	DET
ennemi	ennemi	NOUN
,	,	PUNCTclause
et	et	CCONJ
qui	qui	PRON
,	,	PUNCTclause
à	à	ADP
meilleur	meilleur	ADJ
droit	droit	NOUN
que	que	SCONJ
le	le	DET
cardinal	cardinal	NOUN
,	,	PUNCTclause
partageait	partager	VERB
sa	son	DET
haine	haine	NOUN
contre	contre	ADP
Buckingham	Buckingham	PROPN
,	,	PUNCTclause
voulut	vouloir	VERB
faire	faire	AUX
toutes	tout	ADJ
les	le	DET
dispositions	disposition	NOUN
,	,	PUNCTclause
d'abord	d'abord	ADV
pour	pour	ADP
chasser	chasser	VERB
les	le	DET
Anglais	anglais	NOUN
de	de	ADP
l'	le	DET
île	île	NOUN
de	de	ADP
Ré	Ré	PROPN
,	,	PUNCTclause
ensuite	ensuite	ADV
pour	pour	ADP
presser	presser	VERB
le	le	DET
siège	siège	NOUN
de	de	ADP
La	le	DET
Rochelle	Rochelle	PROPN
;	;	PUNCTclause
mais	mais	CCONJ
,	,	PUNCTclause
malgré	malgré	ADP
lui	lui	PRON
,	,	PUNCTclause
il	il	PRON
fut	être	AUX
retardé	retarder	VERB
par	par	ADP
les	le	DET
dissensions	dissension	NOUN
qui	qui	PRON
éclatèrent	éclater	VERB
entre	entre	ADP
messieurs	messieurs	NOUN
de	de	ADP
Bassompierre	Bassompierre	PROPN
et	et	CCONJ
Schomberg	Schomberg	PROPN
,	,	PUNCTclause
contre	contre	ADP
le	le	DET
duc	duc	NOUN
de	de	ADP
Angoulême	Angoulême	PROPN
