# columns = TERM LEMMA POS PROB
# identifier = sand1834a-29
# creator = Sand, George
# created = 1834
# isPartOf = Jacques
# title = XXVIII. De Fernande à Clémence.

↵↵↵	↵↵↵	PUNCTstruct
XXVIII	XXVIII	X
.	.	PUNCTsent
De	de	ADP
Fernande	Fernande	PROPN
à	à	ADP
Clémence	Clémence	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Tu	tu	PRON
me	me	PRON
humilies	humilier	VERB
,	,	PUNCTclause
tu	tu	PRON
me	me	PRON
brises	briser	VERB
;	;	PUNCTclause
si	si	SCONJ
ce	ce	PRON
est	être	AUX
la	le	DET
vérité	vérité	NOUN
que	que	SCONJ
tu	tu	PRON
me	me	PRON
enseignes	enseigner	VERB
,	,	PUNCTclause
elle	elle	PRON
est	être	AUX
bien	bien	ADV
âpre	âpre	ADJ
,	,	PUNCTclause
ma	mon	DET
pauvre	pauvre	NOUN
Clémence	Clémence	PROPN
.	.	PUNCTsent
Tu	tu	PRON
vois	voir	VERB
cependant que	cependant que	SCONJ
je	je	PRON
l'	le:PRON	PRON
accepte	accepter	VERB
,	,	PUNCTclause
toute	toute	DET
cruelle	cruel	ADJ
que	que	SCONJ
elle	elle	PRON
est	être	AUX
,	,	PUNCTclause
et	et	CCONJ
que	que	SCONJ
je	je	PRON
reviens	revenir	VERB
toujours	toujours	ADV
à	à	ADP
toi	toi	PRON
,	,	PUNCTclause
sauf à	sauf à	ADP
être	être	AUX
plus	plus	ADV
malheureuse	malheureux	ADJ
que	que	SCONJ
auparavant	auparavant	ADV
,	,	PUNCTclause
quand	quand	SCONJ
tu	tu	PRON
me	me	PRON
as	avoir	AUX
répondu	répondre	VERB
.	.	PUNCTsent
je	je	PRON
ai	avoir	AUX
donc	donc	ADV
tort	tort	NOUN
?	?	PUNCTsent
mon Dieu	mon Dieu	NOUN
,	,	PUNCTclause
je	je	PRON
croyais	croire	VERB
que	que	SCONJ
avec	avec	ADP
un	un	DET
malheur	malheur	NOUN
comme	comme	ADP
les miens	les miens	PRON
on	on	PRON
ne	ne	ADV
pouvait	pouvoir	VERB
