# columns = TERM LEMMA POS PROB
# identifier = sand1859d-10
# creator = Sand, George
# created = 1859
# isPartOf = Narcisse
# title = Conclusion.

↵↵↵	↵↵↵	PUNCTstruct
Conclusion	conclusion	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Juliette	Juliette	PROPN
entra	entrer	NOUN
avec	avec	ADP
Blanche	Blanche	PROPN
au moment où	au moment où	ADP
Narcisse	Narcisse	PROPN
proférait	proférer	VERB
ce	ce	DET
serment	serment	NOUN
dans	dans	ADP
toute	tout	ADJ
la	le	DET
plénitude	plénitude	NOUN
de	de	DET
sa	son	AUX
foi	foi	NOUN
,	,	PUNCTclause
et	et	CCONJ
elle	elle	PRON
lui	lui	PRON
prit	prendre	VERB
les	le	DET
deux	deux	NUM
mains	main	NOUN
en	en	ADP
lui	lui	PRON
disant	dire	VERB
:	:	PUNCTclause
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Moi	moi	PRON
aussi	aussi	ADV
,	,	PUNCTclause
mon	mon	DET
frère	frère	NOUN
,	,	PUNCTclause
mon	mon	DET
protecteur	protecteur	NOUN
,	,	PUNCTclause
mon	mon	DET
ami	ami	NOUN
de	de	DET
enfance	enfance	NOUN
,	,	PUNCTclause
je	je	PRON
te	te	VERB
jure	jurer	NOUN
,	,	PUNCTclause
par	par	ADP
Louise	Louise	PROPN
et	et	CCONJ
par	par	ADP
Sylvie	Sylvie	PROPN
,	,	PUNCTclause
que	que	SCONJ
je	je	PRON
veux	vouloir	PRON
passer	passer	VERB
avec	avec	ADP
toi	toi	PRON
le	le	DET
reste	reste	NOUN
de	de	DET
mes	mon	NOUN
jours	jour	NOUN
et	et	CCONJ
te	te	NOUN
aimer	aimer	VERB
de	de	DET
toute	tout	ADJ
la	le	DET
force	force	NOUN
de	de	DET
mon	mon	NOUN
âme	âme	NOUN
.	.	PUNCTsent
à présent	à présent	ADV
,	,	PUNCTclause
décide	décider	VERB
des	un	DET
circonstances	circonstance	NOUN
.	.	PUNCTsent
je	je	PRON
aurais	avoir	AUX
voulu	vouloir	VERB
me	me	PRON
retirer	retirer	VERB
quelques	quelque	DET
jours	jour	NOUN
au	au	ADP_DET
couvent	couvent	NOUN
pour	pour	ADP
mettre	mettre	VERB
ordre	ordre	NOUN
,	,	PUNCTclause
sans	sans	ADP
préoccupation	préoccupation	NOUN
,	,	PUNCTclause
aux	au	ADP_DET
devoirs	devoir	NOUN
que	que	SCONJ
je	je	PRON
ai	avoir	AUX
contractés	contracter	VERB
envers	envers	ADP
cette	ce	DET
fondation	fondation	NOUN
de	de	DET
charité	charité	NOUN
.	.	PUNCTsent
Pendant	pendant	ADP
cette	ce	DET
absence	absence	NOUN
,	,	PUNCTclause
je	je	PRON
te	te	VERB
aurais	avoir	AUX
chargé	charger	VERB
de	de	DET
faire	faire	AUX
arranger	arranger	VERB
notre	notre	DET
vieux	vieux	ADJ
château	château	NOUN
à	à	ADP
ton	ton	DET
goût	goût	NOUN
,	,	PUNCTclause
car	car	CCONJ
il	il	PRON
est	être	AUX
triste	triste	ADJ
,	,	PUNCTclause
et	et	CCONJ
cet	ce	DET
air	air	NOUN
de	de	DET
abandon	abandon	NOUN
que	que	SCONJ
je	je	PRON
aimais	aimer	VERB
,	,	PUNCTclause
je	je	PRON
te	te	VERB
le	le	DET
sacrifie	sacrifier	NOUN
de bon cœur	de bon cœur	ADV
.	.	PUNCTsent
Et	et	CCONJ
puis	puis	CCONJ
,	,	PUNCTclause
enfin	enfin	ADV
