# columns = TERM LEMMA POS PROB
# identifier = dumas1854a-15
# creator = Dumas, Alexandre
# created = 1854
# isPartOf = Catherine Blum
# title = XV. Le serpent

↵↵↵	↵↵↵	PUNCTstruct
XV	XV	NUM
.	.	PUNCTsent
Le	le	DET
serpent	serpent	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Le	le	DET
jeune	jeune	ADJ
homme	homme	NOUN
était	être	AUX
si	si	ADV
changé	changer	VERB
que	que	ADV
ses	son	DET
deux	deux	NUM
camarades	camarade	NOUN
furent	être	AUX
un	un	DET
instant	instant	NOUN
à	à	ADP
le	le	DET
regarder	regarder	VERB
sans	sans	ADP
le	le:PRON	PRON
reconnaître	reconnaître	VERB
.	.	PUNCTsent
Puis	puis	CCONJ
enfin	enfin	ADV
,	,	PUNCTclause
Lajeunesse	Lajeunesse	PROPN
se	se	PRON
hasardant	hasarder	VERB
:	:	PUNCTclause
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Tiens	tien	NOUN
,	,	PUNCTclause
dit	dire	VERB
il	il	PRON
,	,	PUNCTclause
ce	ce	PRON
est	être	AUX
Bernard	Bernard	PROPN
.	.	PUNCTsent
Bonjour	bonjour	NOUN
,	,	PUNCTclause
Bernard	Bernard	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Bonjour	bonjour	NOUN
,	,	PUNCTclause
répondit	répondre	VERB
brusquement	brusquement	ADV
Bernard	Bernard	PROPN
,	,	PUNCTclause
visiblement	visiblement	ADV
contrarié	contrarier	VERB
de	de	ADP
les	le:PRON	PRON
voir	voir	VERB
là	là	ADV
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Te	te	PRON
voilà	voilà	ADP
ici	ici	ADV
,	,	PUNCTclause
toi	toi	PRON
?	?	PUNCTsent
hasarda	hasarder	VERB
à	à	ADP
son	son	DET
tour	tour	NOUN
Bobineau	Bobineau	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Et	et	CCONJ
pourquoi	pourquoi	ADV
pas	pas	ADV
!	!	PUNCTsent
Est	être	AUX
ce	ce	DET
défendu	défendu	ADJ
de	de	ADP
venir	venir	VERB
à	à	ADP
la	le	DET
fête	fête	NOUN
,	,	PUNCTclause
quand	quand	SCONJ
on	on	PRON
veut	vouloir	VERB
se	se	PRON
amuser	amuser	VERB
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
ho	ho	INTJ
!	!	PUNCTsent
je	je	PRON
ne	ne	ADV
dis	dire	VERB
pas	pas	ADV
que	que	SCONJ
cela	cela	PRON
soit	être	AUX
défendu	défendre	VERB
,	,	PUNCTclause
troun	troun	ADV
de	de	ADP
l'	le	DET
air	air	NOUN
!	!	PUNCTsent
reprit	reprendre	VERB
Bobineau	Bobineau	PROPN
,	,	PUNCTclause
seulement	seulement	ADV
,	,	PUNCTclause
ça	ça	PRON
me	me	PRON
étonne	étonner	VERB
de	de	ADP
te	te	PRON
voir	voir	VERB
seul	seul	ADJ
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Seul	seul	ADJ
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Oui	oui	INTJ
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Et	et	CCONJ
avec	avec	ADP
qui	qui	PRON
donc	donc	ADV
veux	vouloir	VERB
tu	tu	PRON
que	que	PRON
je	je	PRON
sois	être	VERB
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Mais	mais	CCONJ
il	il	PRON
me	me	PRON
semble	sembler	VERB
que	que	SCONJ
lorsque	lorsque	SCONJ
on	on	PRON
a	avoir	AUX
une	un	DET
fiancée	fiancé	NOUN
,	,	PUNCTclause
une	un	DET
jeune	jeune	ADJ
et	et	CCONJ
belle	beau	ADJ
fiancée	fiancé	NOUN
…	…	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Ne	ne	ADV
parlons	parler	VERB
plus	plus	ADV
de	de	ADP
cela	cela	PRON
,	,	PUNCTclause
dit	dire	VERB
Bernard	Bernard	PROPN
en	en	ADP
fronçant	froncer	VERB
le	le	DET
sourcil	sourcil	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Puis	puis	CCONJ
frappant	frapper	VERB
une	un	DET
table	table	NOUN
avec	avec	ADP
la	le	DET
crosse	crosse	NOUN
de	de	ADP
son	son	DET
fusil	fusil	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Du	du	ADP_DET
vin	vin	NOUN
!	!	PUNCTsent
cria	crier	VERB
il	il	PRON
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Chut	choir	VERB
!	!	PUNCTsent
dit	dire	VERB
Lajeunesse	Lajeunesse	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Pourquoi	pourquoi	ADV
chut	choir	VERB
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Monsieur	monsieur	NOUN
l'	le	DET
inspecteur	inspecteur	NOUN
est	être	AUX
