# columns = TERM LEMMA POS PROB
# identifier = dumas1844h-12
# creator = Dumas, Alexandre
# created = 1844
# isPartOf = Sylvandire
# title = XII. Comment le chevalier d’Anguilhem fit connaissance avec le fils de l’Indienne, et de quel caractère il le trouva.

↵↵↵	↵↵↵	PUNCTstruct
XII	XII	X
.	.	PUNCTsent
Comment	comment	ADV
le	le	DET
chevalier	chevalier	NOUN
de	de	ADP
Anguilhem	Anguilhem	PROPN
fit	faire	VERB
connaissance	connaissance	NOUN
avec	avec	ADP
le	le	DET
fils	fils	NOUN
de	de	ADP
l'	le	DET
Indienne	Indienne	PROPN
,	,	PUNCTclause
et	et	CCONJ
de	de	ADP
quel	quel	DET
caractère	caractère	NOUN
il	il	PRON
le	le:PRON	PRON
trouva	trouver	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Toutes	tout	ADJ
ces	ce	DET
aventures	aventure	NOUN
se	se	PRON
étaient	être	AUX
passées	passer	VERB
avec	avec	ADP
la	le	DET
rapidité	rapidité	NOUN
de	de	ADP
un	un	DET
songe	songe	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Roger	Roger	PROPN
avait	avoir	AUX
eu	avoir	VERB
le	le	DET
temps	temps	NOUN
de	de	ADP
vivre	vivre	VERB
,	,	PUNCTclause
tout	tout	PRON
juste	juste	ADV
,	,	PUNCTclause
mais	mais	CCONJ
à peine	à peine	ADV
avait	avoir	AUX
il	il	PRON
eu	avoir	VERB
le	le	DET
loisir	loisir	NOUN
de	de	ADP
se	se	PRON
apercevoir	apercevoir	VERB
que	que	SCONJ
il	il	PRON
vivait	vivre	VERB
.	.	PUNCTsent
Il	il	PRON
consulta	consulter	VERB
sur	sur	ADP
ce	ce	DET
phénomène	phénomène	NOUN
de	de	ADP
activité	activité	NOUN
le	le	DET
marquis	marquis	NOUN
de	de	ADP
Cretté	Cretté	PROPN
,	,	PUNCTclause
qui	qui	PRON
lui	lui	PRON
répondit	répondre	VERB
:	:	PUNCTclause
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Mon	mon	DET
cher	cher	ADJ
,	,	PUNCTclause
ce	ce	PRON
est	être	AUX
ainsi	ainsi	ADV
que	que	SCONJ
l'on	on	PRON
vit	vivre	VERB
à	à	ADP
Paris	Paris	PROPN
:	:	PUNCTclause
encore	encore	ADV
,	,	PUNCTclause
ce	ce	DET
soir	soir	NOUN
,	,	PUNCTclause
perdrons	perdre	VERB
nous	nous	PRON
notre	notre	DET
soirée	soirée	NOUN
,	,	PUNCTclause
du	du	ADP_DET
moins	moins	ADV
moi	moi	PRON
,	,	PUNCTclause
que	que	SCONJ
mon	mon	DET
poignet	poignet	NOUN
empêche	empêcher	VERB
de	de	ADP
sortir	sortir	VERB
.	.	PUNCTsent
Mais	mais	CCONJ
quant à	quant à	ADP
vous	vous	PRON
,	,	PUNCTclause
Paris	Paris	PROPN
est	être	AUX
grand	grand	ADJ
,	,	PUNCTclause
vous	vous	PRON
avez	avoir	VERB
les	le	DET
deux	deux	NUM
poignets	poignet	NOUN
fort	fort	ADJ
sains	sain	ADJ
,	,	PUNCTclause
vous	vous	PRON
pouvez	pouvoir	VERB
donc	donc	ADV
encore	encore	ADV
employer	employer	VERB
dignement	dignement	ADV
votre	votre	DET
temps	temps	NOUN
d'ici	d'ici	ADV
à	à	ADP
minuit	minuit	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Non	non	ADV
merci	merci	NOUN
,	,	PUNCTclause
dit	dire	VERB
Roger	Roger	PROPN
,	,	PUNCTclause
je	je	PRON
ne	ne	ADV
suis	être	AUX
pas	pas	ADV
fâché	fâcher	VERB
de	de	ADP
rentrer	rentrer	VERB
à	à	ADP
mon	mon	DET
hôtel	hôtel	NOUN
;	;	PUNCTclause
mais	mais	CCONJ
du	du	DET
train	train	NOUN
dont	dont	PRON
je	je	PRON
y	y	PRON
vais	aller	VERB
et	et	CCONJ
avec	avec	ADP
les	le	DET
exemples	exemple	NOUN
que	que	PRON
je	je	PRON
ai	avoir	AUX
sous	sous	ADP
les	le	DET
yeux	œil	NOUN
,	,	PUNCTclause
je	je	PRON
espère	espérer	VERB
bien que	bien que	SCONJ
,	,	PUNCTclause
