# columns = TERM LEMMA POS PROB
# identifier = dumas1845a-62
# creator = Dumas, Alexandre
# created = 1845
# isPartOf = Vingt ans après
# title = LXII. Jésus Seigneur

↵↵↵	↵↵↵	PUNCTstruct
ceux	ceux	PRON
qui	qui	PRON
les	le:PRON	PRON
ont	avoir	AUX
regardé	regarder	VERB
prendre	prendre	VERB
.	.	PUNCTsent
Vous	vous	PRON
pouviez	pouvoir	VERB
prendre	prendre	VERB
milord	milord	NOUN
de	de	DET
Winter	Winter	PROPN
,	,	PUNCTclause
qui	qui	PRON
était	être	AUX
votre	votre	DET
oncle	oncle	NOUN
,	,	PUNCTclause
à	à	ADP
ce	ce	PRON
que	que	SCONJ
l'on	on	PRON
dit	dire	VERB
;	;	PUNCTclause
vous	vous	PRON
avez	avoir	AUX
préféré	préférer	VERB
le	le:PRON	PRON
tuer	tuer	VERB
,	,	PUNCTclause
ce	ce	PRON
est	être	AUX
bien	bien	ADV
;	;	PUNCTclause
nous	nous	PRON
pouvions	pouvoir	VERB
,	,	PUNCTclause
M.	M.	PROPN
du	du	ADP_DET
Vallon	Vallon	PROPN
et	et	CCONJ
moi	moi	PRON
,	,	PUNCTclause
tuer	tuer	VERB
ces	ce	DET
deux	deux	NUM
gentilshommes	gentilhomme	NOUN
,	,	PUNCTclause
nous	nous	PRON
avons	avoir	AUX
préféré	préférer	VERB
les	le	DET
prendre	prendre	NOUN
,	,	PUNCTclause
chacun	chacun	PRON
son	son	DET
goût	goût	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Les	le	DET
lèvres	lèvre	NOUN
de	de	DET
Mordaunt	Mordaunt	PROPN
devinrent	devenir	VERB
blanches	blanc	ADJ
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
de	de	DET
Artagnan	Artagnan	PROPN
comprit	comprendre	VERB
que	que	SCONJ
les	le	DET
choses	choser	VERB
ne	ne	ADV
tarderaient	tarder	VERB
pas	pas	ADV
à	à	ADP
se	se	PRON
gâter	gâter	VERB
,	,	PUNCTclause
et	et	CCONJ
se	se	PRON
mit	mettre	VERB
à	à	ADP
tambouriner	tambouriner	VERB
la	le	DET
marche	marche	NOUN
des	un	ADP_DET
gardes	garde	NOUN
sur	sur	ADP
la	le	DET
porte	porte	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
À	à	ADP
la	le	DET
première	premier	ADJ
mesure	mesure	NOUN
,	,	PUNCTclause
Porthos	Porthos	PROPN
sortit	sortir	VERB
et	et	CCONJ
vint	venir	VERB
se	se	PRON
placer	placer	VERB
de	de	DET
l'autre	l'autre	PRON
côté	côté	NOUN
de	de	DET
la	le:PRON	PRON
porte	porter	VERB
,	,	PUNCTclause
dont	dont	PRON
ses	son	DET
pieds	pied	NOUN
touchaient	toucher	ADV
le	le	DET
seuil	seuil	NOUN
et	et	CCONJ
son	son	DET
front	front	NOUN
le	le	DET
faîte	faîte	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
La	le	DET
manœuvre	manœuvre	NOUN
ne	ne	ADV
échappa	échapper	VERB
point	point	ADV
à	à	ADP
Mordaunt	Mordaunt	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Monsieur	monsieur	NOUN
,	,	PUNCTclause
dit	dire	VERB
il	il	PRON
avec	avec	ADP
une	un	DET
colère	colère	NOUN
qui	qui	PRON
commençait	commencer	VERB
à	à	ADP
poindre	poindre	VERB
,	,	PUNCTclause
vous	vous	PRON
feriez	faire	AUX
une	un	DET
résistance	résistance	NOUN
inutile	inutile	ADJ
,	,	PUNCTclause
ces	ce	DET
prisonniers	prisonnier	NOUN
viennent	venir	VERB
de	de	DET
me	me	PRON
être	être	AUX
donnés	donner	VERB
à l'instant même	à l'instant même	ADV
par	par	ADP
le	le	DET
général en chef	général en chef	NOUN
mon	mon	DET
illustre	illustre	ADJ
patron	patron	NOUN
,	,	PUNCTclause
par	par	ADP
M.	M.	PROPN
Olivier	Olivier	PROPN
Cromwell	Cromwell	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
de	de	DET
Artagnan	Artagnan	PROPN
fut	être	AUX
frappé	frapper	VERB
de	de	DET
ces	ce	NOUN
paroles	parole	NOUN
comme	comme	ADP
de	de	DET
un	un	PRON
coup de foudre	coup de foudre	NOUN
.	.	PUNCTsent
Le	le	DET
sang	sang	NOUN
lui	lui	PRON
monta	monter	VERB
aux	au	ADP_DET
tempes	tempe	NOUN
,	,	PUNCTclause
un	un	DET
nuage	nuage	NOUN
passa	passer	VERB
devant	devant	ADP
ses	son	DET
yeux	œil	NOUN
,	,	PUNCTclause
il	il	PRON
comprit	comprendre	VERB
l'	le	DET
espérance	espérance	NOUN
féroce	féroce	ADJ
du	du	ADP_DET
jeune	jeune	ADJ
homme	homme	NOUN
;	;	PUNCTclause
et	et	CCONJ
sa	son	DET
main	main	NOUN
descendit	descendre	VERB
par	par	ADP
un	un	DET
mouvement	mouvement	NOUN
instinctif	instinctif	ADJ
à	à	ADP
la	le	DET
garde	garde	NOUN
de	de	DET
son	son	NOUN
épée	épée	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
quant à	quant à	ADP
Porthos	Porthos	PROPN
,	,	PUNCTclause
il	il	PRON
regardait	regarder	VERB
de	de	DET
Artagnan	Artagnan	PROPN
pour	pour	ADP
savoir	savoir	VERB
ce	ce	DET
que	que	SCONJ
il	il	PRON
devait	devoir	VERB
faire	faire	AUX
et	et	CCONJ
régler	régler	VERB
ses	son	DET
mouvements	mouvement	NOUN
sur	sur	ADP
les siens	les siens	PRON
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Ce	ce	DET
regard	regard	NOUN
de	de	DET
Porthos	Porthos	PROPN
inquiéta	inquiéter	VERB
plus	plus	ADV
que	que	SCONJ
il	il	PRON
ne	ne	ADV
rassura	rassurer	VERB
de	de	DET
Artagnan	Artagnan	PROPN
,	,	PUNCTclause
et	et	CCONJ
il	il	PRON
commença	commencer	VERB
à	à	ADP
se	se	PRON
reprocher	reprocher	VERB
de	de	DET
avoir	avoir	AUX
appelé	appeler	VERB
la	le	DET
force	force	NOUN
brutale	brutal	ADJ
de	de	DET
Porthos	Porthos	PROPN
dans	dans	ADP
une	un	DET
affaire	affaire	NOUN
qui	qui	PRON
lui	lui	PRON
semblait	sembler	VERB
surtout	surtout	ADV
devoir	devoir	VERB
être	être	AUX
menée	mener	VERB
par	par	ADP
la	le	DET
ruse	ruse	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
«	«	PUNCTclause
La	le	DET
Violence	Violence	PROPN
,	,	PUNCTclause
se	se	PRON
disait	dire	VERB
il	il	PRON
tout	tout	ADJ
bas	bas	ADJ
,	,	PUNCTclause
nous	nous	PRON
perdrait	perdre	VERB
tous	tout	ADJ
;	;	PUNCTclause
de	de	DET
Artagnan	Artagnan	PROPN
,	,	PUNCTclause
mon	mon	DET
ami	ami	NOUN
,	,	PUNCTclause
prouve	prouver	VERB
à	à	ADP
ce	ce	DET
jeune	jeune	ADJ
serpenteau	serpenteau	NOUN
que	que	SCONJ
tu	tu	ADJ
es	être	AUX
non seulement	non seulement	ADV
plus	plus	ADV
fort	fort	ADV
,	,	PUNCTclause
mais	mais	CCONJ
encore	encore	ADV
plus	plus	ADV
fin	fin	NOUN
que	que	SCONJ
lui	lui	PRON
.	.	PUNCTsent
»	»	PUNCTclause
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
ha	ha	NOUN
!	!	PUNCTsent
dit	dire	VERB
il	il	PRON
en	en	PRON
faisant	faire	AUX
un	un	DET
profond	profond	ADJ
salut	salut	NOUN
,	,	PUNCTclause
que	que	SCONJ
ne	ne	ADV
commenciez	commencer	VERB
vous	vous	PRON
par	par	ADP
dire	dire	VERB
cela	cela	PRON
,	,	PUNCTclause
monsieur	monsieur	NOUN
Mordaunt	Mordaunt	PROPN
!	!	PUNCTsent
Comment	comment	ADV
!	!	PUNCTsent
vous	vous	PRON
venez	venir	VERB
de la part de	de la part de	ADP
M.	M.	PROPN
Olivier	Olivier	PROPN
Cromwell	Cromwell	PROPN
,	,	PUNCTclause
le	le	DET
plus	plus	ADV
illustre	illustre	ADJ
capitaine	capitaine	NOUN
de	de	DET
ces	ce	NOUN
temps	temps	NOUN
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Je	je	PRON
le	le:PRON	PRON
quitte	quitter	VERB
,	,	PUNCTclause
monsieur	monsieur	NOUN
,	,	PUNCTclause
dit	dire	VERB
Mordaunt	Mordaunt	PROPN
en	en	ADP
mettant	mettre	VERB
pied	pied	NOUN
à	à	ADP
terre	terre	NOUN
et	et	CCONJ
en	en	ADP
donnant	donner	VERB
son	son	DET
cheval	cheval	NOUN
à	à	ADP
tenir	tenir	VERB
à	à	ADP
l'un	l'un	PRON
de	de	DET
ses	son	NOUN
soldats	soldat	NOUN
,	,	PUNCTclause
je	je	PRON
le	le:PRON	PRON
quitte à	quitte à	ADP
l'	le	DET
instant	instant	NOUN
même	même	ADJ
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Que	que	SCONJ
ne	ne	ADV
disiez	dire	VERB
vous	vous	PRON
donc	donc	ADV
cela	cela	PRON
tout de suite	tout de suite	ADV
,	,	PUNCTclause
mon	mon	DET
cher	cher	ADJ
monsieur	monsieur	NOUN
!	!	PUNCTsent
continua	continuer	VERB
de	de	DET
Artagnan	Artagnan	PROPN
;	;	PUNCTclause
toute	tout	ADJ
l'	le	DET
Angleterre	Angleterre	PROPN
est	être	AUX
à	à	ADP
M.	M.	PROPN
Cromwell	Cromwell	PROPN
,	,	PUNCTclause
et	et	CCONJ
puisque	puisque	SCONJ
vous	vous	PRON
venez	venir	VERB
me	me	PRON
demander	demander	VERB
mes	mon	DET
prisonniers	prisonnier	NOUN
en	en	ADP
son	son	DET
nom	nom	NOUN
,	,	PUNCTclause
je	je	PRON
me	me	PRON
incline	incliner	VERB
,	,	PUNCTclause
monsieur	monsieur	NOUN
,	,	PUNCTclause
ils	ils	PRON
sont	être	AUX
à	à	ADP
vous	vous	PRON
,	,	PUNCTclause
prenez	prendre	VERB
les	le	DET
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Mordaunt	Mordaunt	PROPN
se	se	PRON
avança	avancer	VERB
radieux	radieux	ADJ
,	,	PUNCTclause
et	et	CCONJ
Porthos	Porthos	PROPN
,	,	PUNCTclause
anéanti	anéanti	NOUN
et	et	CCONJ
regardant	regarder	VERB
de	de	DET
Artagnan	Artagnan	PROPN
avec	avec	ADP
une	un	DET
stupeur	stupeur	NOUN
profonde	profond	ADJ
,	,	PUNCTclause
ouvrait	ouvrir	VERB
la	le	DET
bouche	bouche	NOUN
pour	pour	ADP
parler	parler	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
de	de	DET
Artagnan	Artagnan	PROPN
marcha	marcher	VERB
sur	sur	ADP
la	le	DET
botte	botte	NOUN
de	de	DET
Porthos	Porthos	PROPN
,	,	PUNCTclause
qui	qui	PRON
comprit	comprendre	VERB
alors que	alors que	CCONJ
ce	ce	PRON
était	être	AUX
un	un	DET
jeu	jeu	NOUN
que	que	SCONJ
son	son	DET
ami	ami	NOUN
jouait	jouer	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Mordaunt	Mordaunt	PROPN
posa	poser	VERB
le	le	DET
pied	pied	NOUN
sur	sur	ADP
le	le	DET
premier degré	premier degré	NOUN
de	de	DET
la	le:PRON	PRON
porte	porter	VERB
,	,	PUNCTclause
et	et	CCONJ
le	le	DET
chapeau	chapeau	NOUN
à	à	ADP
la	le	DET
main	main	NOUN
,	,	PUNCTclause
se	se	PRON
apprêta	apprêter	VERB
à	à	ADP
passer	passer	VERB
entre	entre	ADP
les	le	DET
deux	deux	NUM
amis	ami	NOUN
,	,	PUNCTclause
en	en	PRON
faisant	faire	AUX
signe	signer	VERB
à	à	ADP
ses	son	DET
quatre	quatre	NUM
hommes	homme	NOUN
de	de	DET
le	le	NOUN
suivre	suivre	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Mais	mai	NOUN
,	,	PUNCTclause
pardon	pardon	NOUN
,	,	PUNCTclause
dit	dire	VERB
de	de	DET
Artagnan	Artagnan	PROPN
avec	avec	ADP
le	le	DET
plus	plus	ADV
charmant	charmant	ADJ
sourire	sourire	NOUN
et	et	CCONJ
en	en	ADP
posant	poser	VERB
la	le	DET
main	main	NOUN
sur	sur	ADP
l'	le	DET
épaule	épaule	NOUN
du	du	ADP_DET
jeune	jeune	ADJ
homme	homme	NOUN
,	,	PUNCTclause
si	si	SCONJ
l'	le	DET
illustre	illustre	NOUN
général	général	ADJ
Olivier	Olivier	PROPN
Cromwell	Cromwell	PROPN
a	avoir	AUX
disposé	disposer	VERB
de	de	DET
nos	nos	ADJ
prisonniers	prisonnier	NOUN
en	en	ADP
votre	votre	DET
faveur	faveur	NOUN
,	,	PUNCTclause
il	il	PRON
vous	vous	PRON
a	avoir	AUX
sans doute	sans doute	ADV
fait	faire	AUX
par écrit	par écrit	ADV
cet	ce	DET
acte	acte	NOUN
de	de	DET
donation	donation	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Mordaunt	Mordaunt	PROPN
se	se	PRON
arrêta	arrêter	VERB
court	court	ADJ
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Il	il	PRON
vous	vous	PRON
a	avoir	AUX
donné	donner	VERB
quelque	quelque	DET
petite	petit	ADJ
lettre	lettre	NOUN
pour	pour	ADP
moi	moi	PRON
,	,	PUNCTclause
le	le	DET
moindre	moindre	ADJ
chiffon	chiffon	NOUN
de	de	DET
papier	papier	NOUN
,	,	PUNCTclause
enfin	enfin	ADV
,	,	PUNCTclause
qui	qui	PRON
atteste	attester	VERB
que	que	SCONJ
vous	vous	PRON
venez	venir	VERB
en	en	ADP
son	son	DET
nom	nom	NOUN
.	.	PUNCTsent
Veuillez	vouloir	VERB
me	me	PRON
confier	confier	VERB
ce	ce	DET
chiffon	chiffon	NOUN
pour que	pour que	SCONJ
je	je	PRON
excuse	excuser	VERB
au moins	au moins	ADV
par	par	ADP
un	un	DET
prétexte	prétexte	NOUN
l'	le	DET
abandon	abandon	NOUN
de	de	DET
mes	mon	NOUN
compatriotes	compatriote	ADJ
.	.	PUNCTsent
Autrement	autrement	ADV
,	,	PUNCTclause
vous	vous	PRON
comprenez	comprendre	VERB
,	,	PUNCTclause
quoique	quoique	PRON
je	je	PRON
sois	être	AUX
sûr	sûr	ADJ
que	que	SCONJ
le	le	DET
général	général	NOUN
Olivier	Olivier	PROPN
Cromwell	Cromwell	PROPN
ne	ne	ADV
peut	pouvoir	VERB
leur	leur	DET
vouloir	vouloir	NOUN
de	de	DET
mal	mal	NOUN
,	,	PUNCTclause
ce	ce	PRON
serait	être	AUX
de	de	DET
un	un	PRON
mauvais	mauvais	ADJ
effet	effet	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Mordaunt	Mordaunt	PROPN
recula	reculer	DET
,	,	PUNCTclause
et	et	CCONJ
sentant	sentir	VERB
le	le	DET
coup	coup	NOUN
,	,	PUNCTclause
lança	lancer	VERB
un	un	DET
terrible	terrible	ADJ
regard	regard	NOUN
à	à	ADJ
de	de	DET
Artagnan	Artagnan	PROPN
;	;	PUNCTclause
mais	mais	CCONJ
celui	celui	PRON
répondit	répondre	VERB
par	par	ADP
la	le	DET
mine	mine	NOUN
la	le	DET
plus	plus	ADV
aimable	aimable	ADJ
et	et	CCONJ
la	le	DET
plus	plus	ADV
amicale	amical	ADJ
qui	qui	PRON
ait	avoir	AUX
jamais	jamais	ADV
épanoui	épanouir	VERB
un	un	DET
visage	visage	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Lorsque	lorsque	SCONJ
je	je	PRON
vous	vous	PRON
dis	dire	VERB
une	un	DET
chose	chose	NOUN
,	,	PUNCTclause
monsieur	monsieur	NOUN
,	,	PUNCTclause
dit	dire	VERB
Mordaunt	Mordaunt	PROPN
,	,	PUNCTclause
me	me	PRON
faites	faire	AUX
vous	vous	PRON
l'	le	DET
injure	injure	NOUN
de	de	DET
en	en	NOUN
douter	douter	VERB
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Moi	moi	PRON
!	!	PUNCTsent
se	se	PRON
écria	écrier	VERB
de	de	DET
Artagnan	Artagnan	PROPN
,	,	PUNCTclause
moi	moi	PRON
!	!	PUNCTsent
douter	douter	VERB
de	de	DET
ce	ce	PRON
que	que	SCONJ
vous	vous	PRON
dites	dire	VERB
!	!	PUNCTsent
Dieu	Dieu	PROPN
me	me	PRON
en	en	ADP
préserve	préserver	NOUN
,	,	PUNCTclause
mon	mon	DET
cher	cher	ADJ
monsieur	monsieur	NOUN
Mordaunt	Mordaunt	PROPN
!	!	PUNCTsent
je	je	PRON
vous	vous	PRON
tiens	tenir	VERB
au contraire	au contraire	ADV
pour	pour	ADP
un	un	DET
digne	digne	ADJ
et	et	CCONJ
accompli	accomplir	VERB
gentilhomme	gentilhomme	NOUN
,	,	PUNCTclause
suivant	suivant	ADP
les	le	DET
apparences	apparence	NOUN
;	;	PUNCTclause
et	et	CCONJ
puis	puis	CCONJ
,	,	PUNCTclause
monsieur	monsieur	NOUN
,	,	PUNCTclause
voulez	vouloir	VERB
vous	vous	PRON
que	que	SCONJ
je	je	PRON
vous	vous	PRON
parle	parler	VERB
franc	franc	ADV
?	?	PUNCTsent
continua	continuer	VERB
de	de	DET
Artagnan	Artagnan	PROPN
avec	avec	ADP
sa	son	DET
mine	mine	NOUN
ouverte	ouvrir	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Parlez	parler	NOUN
,	,	PUNCTclause
monsieur	monsieur	NOUN
,	,	PUNCTclause
dit	dire	VERB
Mordaunt	Mordaunt	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Monsieur	monsieur	NOUN
du	du	ADP_DET
Vallon	Vallon	PROPN
que	que	SCONJ
voilà	voilà	VERB
est	être	AUX
riche	riche	ADJ
,	,	PUNCTclause
il	il	PRON
a	avoir	AUX
quarante	quarante	NUM
mille	mille	NUM
livres de rente	livres de rente	NOUN
,	,	PUNCTclause
et	et	CCONJ
par conséquent	par conséquent	CCONJ
ne	ne	ADV
tient	tenir	VERB
point	point	ADV
à	à	ADP
l'	le	DET
argent	argent	NOUN
;	;	PUNCTclause
je	je	PRON
ne	ne	ADV
parle	parler	VERB
donc	donc	ADV
pas	pas	ADV
pour	pour	ADP
lui	lui	PRON
,	,	PUNCTclause
mais	mais	CCONJ
pour	pour	ADP
moi	moi	PRON
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Après	après	ADV
,	,	PUNCTclause
monsieur	monsieur	NOUN
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
hé	hé	NOUN
bien	bien	ADV
,	,	PUNCTclause
moi	moi	PRON
,	,	PUNCTclause
je	je	PRON
ne	ne	ADV
suis	être	AUX
pas	pas	ADV
riche	riche	ADJ
;	;	PUNCTclause
en	en	ADP
Gascogne	Gascogne	PROPN
ce	ce	PRON
ne	ne	ADV
est	être	AUX
pas	pas	ADV
un	un	DET
déshonneur	déshonneur	NOUN
,	,	PUNCTclause
monsieur	monsieur	NOUN
;	;	PUNCTclause
personne	personne	NOUN
ne	ne	ADV
l'	le:PRON	PRON
est	être	AUX
,	,	PUNCTclause
et	et	CCONJ
Henri	Henri	PROPN
IV	IV	NUM
,	,	PUNCTclause
de	de	DET
glorieuse	glorieux	NOUN
mémoire	mémoire	NOUN
,	,	PUNCTclause
qui	qui	PRON
était	être	AUX
le	le	DET
roi	roi	NOUN
des	un	ADP_DET
Gascons	Gascons	PROPN
,	,	PUNCTclause
comme	comme	ADP
Sa	son	DET
Majesté	majesté	NOUN
Philippe	Philippe	PROPN
IV	IV	NUM
est	être	AUX
le	le	DET
roi	roi	NOUN
de	de	DET
toutes	tout	ADJ
les	le	DET
Espagnes	Espagnes	PROPN
,	,	PUNCTclause
ne	ne	ADV
avait	avoir	AUX
jamais	jamais	ADV
le	le	DET
sou	sou	NOUN
dans	dans	ADP
sa	son	DET
poche	poche	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Achevez	achever	NOUN
,	,	PUNCTclause
monsieur	monsieur	NOUN
,	,	PUNCTclause
dit	dire	VERB
Mordaunt	Mordaunt	PROPN
;	;	PUNCTclause
je	je	PRON
vois	voir	PRON
où	où	ADV
vous	vous	PRON
voulez	vouloir	VERB
en	en	ADP
venir	venir	VERB
,	,	PUNCTclause
et	et	CCONJ
si	si	SCONJ
ce	ce	DET
est-ce que	est-ce que	ADV
je	je	PRON
pense	penser	VERB
qui	qui	PRON
vous	vous	PRON
retient	retenir	VERB
,	,	PUNCTclause
on	on	PRON
pourra	pouvoir	VERB
lever	lever	VERB
cette	ce	DET
difficulté	difficulté	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
ha	ha	NOUN
!	!	PUNCTsent
je	je	PRON
