# columns = TERM LEMMA POS PROB
# identifier = dumas1845a-68
# creator = Dumas, Alexandre
# created = 1845
# isPartOf = Vingt ans après
# title = LXVIII. Le procès

↵↵↵	↵↵↵	PUNCTstruct
Lxviii	Lxviii	PROPN
.	.	PUNCTsent
Le	le	DET
procès	procès	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Le	le	DET
lendemain	lendemain	NOUN
une	un	PRON
garde	garder	VERB
nombreuse	nombreux	ADJ
conduisait	conduire	VERB
Charles	Charles	PROPN
1er	1er	ADJ
devant	devant	ADP
la	le	DET
haute	haut	ADJ
cour	cour	NOUN
qui	qui	PRON
devait	devoir	VERB
le	le	DET
juger	juger	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
La	le	DET
foule	foule	NOUN
envahissait	envahir	VERB
les	le	DET
rues	rue	NOUN
et	et	CCONJ
les	le	DET
maisons	maison	NOUN
voisines	voisin	ADJ
du	du	ADP_DET
palais	palais	NOUN
;	;	PUNCTclause
aussi	aussi	ADV
,	,	PUNCTclause
dès	dès	ADP
les	le:PRON	PRON
premiers	premier	ADJ
pas	pas	ADV
que	que	SCONJ
firent	faire	AUX
les	le	DET
quatre	quatre	NUM
amis	ami	NOUN
,	,	PUNCTclause
ils	ils	PRON
furent	être	AUX
arrêtés	arrêter	VERB
par	par	ADP
l'	le	DET
obstacle	obstacle	NOUN
presque	presque	ADV
infranchissable	infranchissable	ADJ
de	de	DET
ce	ce	NOUN
mur	mur	ADJ
vivant	vivant	ADJ
;	;	PUNCTclause
quelques	quelque	DET
hommes	homme	NOUN
du	du	ADP_DET
peuple	peuple	NOUN
,	,	PUNCTclause
robustes	robuste	ADJ
et	et	CCONJ
hargneux	hargneux	ADJ
,	,	PUNCTclause
repoussèrent	repousser	VERB
même	même	ADV
Aramis	Aramis	PROPN
si	si	SCONJ
rudement	rudement	ADV
,	,	PUNCTclause
que	que	SCONJ
Porthos	Porthos	PROPN
leva	lever	VERB
son	son	DET
poing	poing	NOUN
formidable	formidable	ADJ
et	et	CCONJ
le	le	DET
laissa	laisser	VERB
retomber	retomber	VERB
sur	sur	ADP
la	le	DET
face	face	NOUN
farineuse	farineux	ADJ
de	de	DET
un	un	NUM
boulanger	boulanger	NOUN
,	,	PUNCTclause
