# columns = TERM LEMMA POS PROB
# identifier = dumas1843b-38
# creator = Dumas, Alexandre
# created = 1843
# isPartOf = Ascanio
# title = XXXVIII. Jupiter et l’Olympe

↵↵↵	↵↵↵	PUNCTstruct
XXXVIII	XXXVIII	X
.	.	PUNCTsent
Jupiter	Jupiter	PROPN
et	et	CCONJ
l'	le	DET
Olympe	Olympe	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Le	le	DET
jour	jour	NOUN
même	même	ADV
où	où	ADV
Benvenuto	Benvenuto	PROPN
avait	avoir	AUX
découvert	découvrir	VERB
sa	son	DET
statue	statue	NOUN
,	,	PUNCTclause
il	il	PRON
avait	avoir	AUX
fait	faire	AUX
dire	dire	VERB
à	à	ADP
français	français	NOUN
1er	1er	ADJ
que	que	SCONJ
son	son	DET
Jupiter	Jupiter	PROPN
était	être	AUX
fondu	fondre	VERB
,	,	PUNCTclause
lui	lui	PRON
demandant	demander	VERB
quel	quel	ADJ
jour	jour	NOUN
il	il	PRON
lui	lui	PRON
plaisait	plaire	VERB
que	que	SCONJ
le	le	DET
roi	roi	NOUN
de	de	DET
l'	le:PRON	PRON
Olympe	Olympe	PROPN
parût	paraître	VERB
aux	au	ADP_DET
yeux	œil	NOUN
du	du	ADP_DET
roi	roi	NOUN
de	de	DET
France	France	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
français	français	ADJ
1er	1er	NUM
répondit	répondre	VERB
à	à	ADP
Benvenuto	Benvenuto	PROPN
que	que	SCONJ
son	son	DET
cousin	cousin	NOUN
l'	le	DET
empereur	empereur	NOUN
et	et	CCONJ
lui	lui	PRON
devant	devoir	VERB
aller	aller	VERB
chasser	chasser	VERB
le	le	DET
jeudi	jeudi	NOUN
suivant	suivant	ADJ
à	à	ADP
Fontainebleau	Fontainebleau	PROPN
,	,	PUNCTclause
il	il	PRON
ne	ne	ADV
avait	avoir	VERB
que	que	ADV
à	à	ADP
faire	faire	AUX
pour	pour	ADP
ce	ce	PRON
jour	jour	AUX
transporter	transporter	VERB
sa	son	DET
statue	statue	NOUN
dans	dans	ADP
la	le	DET
grande	grand	ADJ
galerie	galerie	NOUN
du	du	ADP_DET
château	château	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
La	le	DET
réponse	réponse	NOUN
