# columns = TERM LEMMA POS PROB
# identifier = zola1878-13
# creator = Zola, Émile
# created = 1878
# isPartOf = Une page d’amour
# title = III

↵↵↵	↵↵↵	PUNCTstruct
III	III	PRON
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
La	le	DET
convalescence	convalescence	NOUN
dura	durer	VERB
des	un	DET
mois	mois	NOUN
.	.	PUNCTsent
En	en	ADP
août	août	NOUN
,	,	PUNCTclause
Jeanne	Jeanne	PROPN
était	être	AUX
encore	encore	ADV
au	au	ADP_DET
lit	lit	NOUN
.	.	PUNCTsent
Elle	elle	PRON
se	se	PRON
levait	lever	VERB
une	un	DET
heure	heure	NOUN
ou	ou	CCONJ
deux	deux	NUM
,	,	PUNCTclause
vers	vers	ADP
le	le	DET
soir	soir	NOUN
,	,	PUNCTclause
et	et	CCONJ
ce	ce	PRON
était	être	AUX
une	un	DET
immense	immense	ADJ
fatigue	fatigue	NOUN
pour	pour	ADP
elle	elle	PRON
que	que	SCONJ
de	de	DET
aller	aller	NOUN
jusque	jusque	ADP
à	à	ADP
la	le	DET
fenêtre	fenêtre	NOUN
,	,	PUNCTclause
où	où	ADV
elle	elle	PRON
restait	rester	VERB
allongée	allonger	VERB
dans	dans	ADP
un	un	DET
fauteuil	fauteuil	NOUN
,	,	PUNCTclause
en face de	en face de	ADP
Paris	Paris	PROPN
incendié	incendier	VERB
par	par	ADP
le	le	DET
soleil	soleil	NOUN
couchant	coucher	VERB
.	.	PUNCTsent
Ses	son	DET
pauvres	pauvre	NOUN
jambes	jambe	ADJ
refusaient	refuser	VERB
de	de	DET
la	le	AUX
porter	porter	VERB
;	;	PUNCTclause
comme	comme	ADP
elle	elle	PRON
le	le:PRON	PRON
disait	dire	VERB
avec	avec	ADP
un	un	DET
pâle	pâle	ADJ
sourire	sourire	NOUN
,	,	PUNCTclause
elle	elle	PRON
ne	ne	ADV
avait	avoir	VERB
point	point	ADV
assez	assez	ADV
de	de	DET
sang	sang	NOUN
pour	pour	ADP
un	un	DET
petit	petit	ADJ
oiseau	oiseau	NOUN
,	,	PUNCTclause
il	il	PRON
