# columns = TERM LEMMA POS PROB
# identifier = dumas1858c-13
# creator = Dumas, Alexandre
# created = 1858
# isPartOf = Madame de Chamblay
# title = XII

↵↵↵	↵↵↵	PUNCTstruct
XII	XII	X
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Mon	mon	DET
intention	intention	NOUN
ne	ne	ADV
est	être	AUX
point	point	ADV
de	de	ADP
vous	vous	PRON
raconter	raconter	VERB
,	,	PUNCTclause
service	service	NOUN
par	par	ADP
service	service	NOUN
,	,	PUNCTclause
lazzi	lazzi	NOUN
par	par	ADP
lazzi	lazzi	NOUN
,	,	PUNCTclause
le	le	DET
dîner	dîner	NOUN
de	de	ADP
Gratien	Gratien	PROPN
.	.	PUNCTsent
La	le	DET
mère	mère	NOUN
de	de	ADP
Zoé	Zoé	PROPN
et	et	CCONJ
la	le	DET
comtesse	comte	NOUN
furent	être	AUX
placées	placer	VERB
à	à	ADP
la	le	DET
droite	droite	NOUN
et	et	CCONJ
à	à	ADP
la	le	DET
gauche	gauche	NOUN
du	du	ADP_DET
marié	marié	NOUN
;	;	PUNCTclause
on	on	PRON
nous	nous	PRON
mit	mettre	VERB
,	,	PUNCTclause
l'	le	DET
oncle	oncle	NOUN
de	de	ADP
Gratien	Gratien	PROPN
et	et	CCONJ
moi	moi	PRON
,	,	PUNCTclause
à	à	ADP
la	le	DET
gauche	gauche	NOUN
de	de	ADP
la	le	DET
mariée	marié	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
l'	le	DET
abbé	abbé	NOUN
Morin	Morin	PROPN
ne	ne	ADV
était	être	AUX
pas	pas	ADV
venu	venir	VERB
,	,	PUNCTclause
sous	sous	ADP
prétexte	prétexte	NOUN
que	que	SCONJ
,	,	PUNCTclause
le	le	DET
samedi	samedi	NOUN
étant	être	AUX
jour	jour	NOUN
maigre	maigre	ADJ
,	,	PUNCTclause
il	il	PRON
désirait	désirer	VERB
dîner	dîner	VERB
chez	chez	ADP
lui	lui	PRON
,	,	PUNCTclause
son	son	DET
ordinaire	ordinaire	NOUN
des	un	ADP_DET
jours	jour	NOUN
maigres	maigre	ADJ
étant	être	AUX
non-seulement	non-seulement	ADV
frugal	frugal	ADJ
,	,	PUNCTclause
mais	mais	CCONJ
même	même	ADV
sévère	sévère	ADJ
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
je	je	PRON
étais	être	AUX
placé	placer	VERB
en face de	en face de	ADP
la	le	DET
comtesse	comte	NOUN
,	,	PUNCTclause
et	et	CCONJ
,	,	PUNCTclause
malgré	malgré	ADP
moi	moi	PRON
,	,	PUNCTclause
je	je	PRON
ne	ne	ADV
la	le:PRON	PRON
perdais	perdre	VERB
pas	pas	ADV
de	de	ADP
vue	vue	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Zoé	Zoé	PROPN
se	se	PRON
pencha	pencher	VERB
à	à	ADP
mon	mon	DET
oreille	oreille	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Ne	ne	ADV
regardez	regarder	VERB
pas	pas	ADV
madame	madame	NOUN
comme	comme	ADP
cela	cela	PRON
,	,	PUNCTclause
dit	dire	VERB
elle	elle	PRON
;	;	PUNCTclause
Nathalie	Nathalie	PROPN
a	avoir	VERB
les	le	DET
yeux	œil	NOUN
sur	sur	ADP
vous	vous	PRON
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Je	je	PRON
jetai	jeter	VERB
à	à	ADP
mon	mon	DET
tour	tour	NOUN
les	le	DET
yeux	œil	NOUN
sur	sur	ADP
Nathalie	Nathalie	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
