# columns = TERM LEMMA POS PROB
# identifier = zola1890-10
# creator = Zola, Émile
# created = 1890
# isPartOf = La bête humaine
# title = X

↵↵↵	↵↵↵	PUNCTstruct
sur	sur	ADP
le	le	DET
dos	dos	NOUN
,	,	PUNCTclause
finie	finir	NOUN
,	,	PUNCTclause
réduite	réduire	VERB
à	à	ADP
rien	rien	PRON
,	,	PUNCTclause
et	et	CCONJ
lui	lui	PRON
durait	durer	VERB
encore	encore	ADV
.	.	PUNCTsent
Mais	mais	CCONJ
une	un	DET
idée	idée	NOUN
le	le:PRON	PRON
fit	faire	AUX
se	se	PRON
agenouiller	agenouiller	VERB
,	,	PUNCTclause
afin de	afin de	ADP
prendre	prendre	VERB
sous	sous	ADP
le	le	DET
lit	lit	NOUN
une	un	DET
terrine	terrine	NOUN
,	,	PUNCTclause
où	où	ADV
se	se	PRON
trouvait	trouver	VERB
un	un	DET
reste	reste	NOUN
de	de	DET
eau	eau	NOUN
de	de	DET
son	son	NOUN
,	,	PUNCTclause
préparée	préparer	VERB
pour	pour	ADP
un	un	DET
lavement	lavement	NOUN
:	:	PUNCTclause
depuis	depuis	ADP
que	que	SCONJ
elle	elle	PRON
se	se	PRON
doutait	douter	VERB
du	du	ADP_DET
coup	coup	NOUN
,	,	PUNCTclause
ce	ce	PRON
ne	ne	ADV
était	être	AUX
plus	plus	ADV
dans	dans	ADP
le	le	DET
sel	sel	NOUN
,	,	PUNCTclause
ce	ce	PRON
était	être	AUX
dans	dans	ADP
ses	son	DET
lavements	lavement	NOUN
que	que	SCONJ
il	il	PRON
mettait	mettre	VERB
de	de	DET
la	le:PRON	PRON
mort-aux-rats	mort-aux-rats	ADP_DET
;	;	PUNCTclause
et	et	CCONJ
,	,	PUNCTclause
trop	trop	ADV
bête	bête	ADJ
,	,	PUNCTclause
ne	ne	ADV
se	se	PRON
méfiant	méfier	VERB
pas	pas	ADV
de	de	DET
ce	ce	NOUN
côté	côté	NOUN
,	,	PUNCTclause
elle	elle	PRON
l'	le:PRON	PRON
avait	avoir	AUX
avalée	avaler	VERB
tout de même	tout de même	ADV
,	,	PUNCTclause
pour	pour	ADP
de	de	DET
bon	bon	ADJ
cette fois ci	cette fois ci	PRON
.	.	PUNCTsent
dès que	dès que	SCONJ
il	il	PRON
eut	avoir	VERB
vidé	vider	VERB
la	le	DET
terrine	terrine	NOUN
dehors	dehors	ADV
,	,	PUNCTclause
il	il	PRON
rentra	rentrer	VERB
,	,	PUNCTclause
lava	laver	VERB
avec	avec	ADP
une	un	DET
éponge	éponge	NOUN
le	le	DET
carreau	carreau	NOUN
de	de	DET
la	la	NUM
chambre	chambre	NOUN
,	,	PUNCTclause
souillé	souiller	VERB
de	de	DET
taches	tache	NOUN
.	.	PUNCTsent
Aussi	aussi	ADV
pourquoi	pourquoi	ADV
se	se	PRON
était	être	AUX
elle	elle	PRON
obstinée	obstiner	VERB
?	?	PUNCTsent
Elle	elle	PRON
avait	avoir	AUX
voulu	vouloir	VERB
faire	faire	AUX
la	le	DET
maligne	malin	NOUN
,	,	PUNCTclause
tant pis	tant pis	ADV
!	!	PUNCTsent
Lorsque	lorsque	SCONJ
,	,	PUNCTclause
dans	dans	ADP
un	un	DET
ménage	ménage	NOUN
,	,	PUNCTclause
on	on	PRON
joue	jouer	VERB
à	à	ADP
qui	qui	PRON
enterrera	enterrer	VERB
l'autre	l'autre	PRON
,	,	PUNCTclause
sans	sans	ADP
mettre	mettre	VERB
le	le	DET
monde	monde	NOUN
dans	dans	ADP
la	le	DET
dispute	dispute	NOUN
,	,	PUNCTclause
on	on	PRON
ouvre	ouvrir	VERB
l'	le	DET
œil	œil	NOUN
.	.	PUNCTsent
Il	il	PRON
en	en	PRON
était	être	AUX
fier	fier	ADJ
,	,	PUNCTclause
il	il	PRON
en	en	PRON
ricanait	ricaner	VERB
comme	comme	ADP
de	de	DET
une	un	PRON
bonne	bon	ADJ
histoire	histoire	NOUN
,	,	PUNCTclause
de	de	DET
la	le:PRON	PRON
drogue	drogue	NOUN
avalée	avaler	VERB
si	si	SCONJ
innocemment	innocemment	ADV
par	par	ADP
en bas	en bas	ADV
,	,	PUNCTclause
quand	quand	SCONJ
elle	elle	PRON
surveillait	surveiller	VERB
avec	avec	ADP
tant de	tant de	DET
soin	soin	NOUN
tout	tout	ADJ
ce	ce	PRON
qui	qui	PRON
entrait	entrer	VERB
par	par	ADP
en haut	en haut	ADV
.	.	PUNCTsent
À	à	ADP
ce	ce	DET
moment	moment	NOUN
,	,	PUNCTclause
un	un	DET
express	express	NOUN
qui	qui	PRON
passa	passer	VERB
,	,	PUNCTclause
enveloppa	envelopper	VERB
la	le	DET
maison	maison	NOUN
basse	bas	ADJ
de	de	DET
un	un	SCONJ
tel	tel	ADJ
souffle	souffle	NOUN
de	de	DET
tempête	tempête	NOUN
,	,	PUNCTclause
que	que	SCONJ
,	,	PUNCTclause
malgré	malgré	ADP
l'	le	DET
habitude	habitude	NOUN
,	,	PUNCTclause
il	il	PRON
se	se	PRON
tourna	tourner	VERB
vers	vers	ADP
la	le	DET
fenêtre	fenêtre	NOUN
,	,	PUNCTclause
en	en	ADP
tressaillant	tressaillir	VERB
.	.	PUNCTsent
ha	ha	NOUN
!	!	PUNCTsent
oui	oui	INTJ
,	,	PUNCTclause
ce	ce	PRON
continuel	continuel	PRON
flot	flot	VERB
,	,	PUNCTclause
ce	ce	DET
monde	monde	NOUN
venu	venir	VERB
de	de	DET
partout	partout	ADV
,	,	PUNCTclause
qui	qui	PRON
ne	ne	ADV
savait	savoir	VERB
rien	rien	PRON
de	de	DET
ce	ce	PRON
que	que	SCONJ
il	il	PRON
écrasait	écraser	VERB
en	en	ADP
route	route	NOUN
,	,	PUNCTclause
qui	qui	PRON
se	se	PRON
en	en	ADP
moquait	moquer	VERB
,	,	PUNCTclause
tant	tant	ADV
il	il	PRON
était	être	AUX
pressé	presser	VERB
de	de	DET
aller	aller	NOUN
au	au	ADP_DET
diable	diable	NOUN
!	!	PUNCTsent
Et	et	CCONJ
,	,	PUNCTclause
derrière	derrière	ADP
le	le	DET
train	train	NOUN
,	,	PUNCTclause
dans	dans	ADP
le	le	DET
lourd	lourd	ADJ
silence	silence	NOUN
,	,	PUNCTclause
il	il	PRON
rencontra	rencontrer	VERB
les	le	DET
yeux	œil	NOUN
grands	grand	ADJ
ouverts	ouvrir	VERB
de	de	DET
la	le	AUX
morte	mourir	VERB
,	,	PUNCTclause
dont	dont	PRON
les	le	DET
prunelles	prunelle	NOUN
fixes	fixe	ADJ
semblaient	sembler	VERB
suivre	suivre	VERB
chacun	chacun	PRON
de	de	DET
ses	son	NOUN
mouvements	mouvement	NOUN
,	,	PUNCTclause
pendant que	pendant que	SCONJ
le	le	DET
coin	coin	NOUN
retroussé	retrousser	VERB
des	un	ADP_DET
lèvres	lèvre	NOUN
riait	rire	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Misard	Misard	PROPN
,	,	PUNCTclause
si	si	SCONJ
flegmatique	flegmatique	ADJ
,	,	PUNCTclause
fut	être	AUX
pris	prendre	VERB
de	de	DET
un	un	DET
petit	petit	ADJ
mouvement	mouvement	NOUN
de	de	DET
colère	colère	NOUN
.	.	PUNCTsent
Il	il	PRON
entendait	entendre	VERB
bien	bien	ADV
,	,	PUNCTclause
elle	elle	PRON
lui	lui	PRON
disait	dire	VERB
:	:	PUNCTclause
«	«	PUNCTsent
Cherche	chercher	VERB
!	!	PUNCTsent
cherche	chercher	VERB
!	!	PUNCTsent
»	»	PUNCTclause
Mais	mais	CCONJ
sûrement	sûrement	ADV
que	que	SCONJ
elle	elle	PRON
ne	ne	ADV
les	le:PRON	PRON
emportait	emporter	VERB
pas	pas	ADV
avec	avec	ADP
elle	elle	PRON
,	,	PUNCTclause
ses	son	DET
mille	mille	NUM
francs	franc	NOUN
;	;	PUNCTclause
et	et	CCONJ
,	,	PUNCTclause
maintenant	maintenant	ADV
que	que	SCONJ
elle	elle	PRON
ne	ne	ADV
y	y	PRON
était	être	AUX
plus	plus	ADV
,	,	PUNCTclause
il	il	PRON
finirait	finir	VERB
par	par	ADP
les	le	DET
trouver	trouver	NOUN
.	.	PUNCTsent
est-ce que	est-ce que	ADV
elle	elle	PRON
ne	ne	ADV
aurait	avoir	AUX
pas	pas	ADV
dû	devoir	VERB
les	le	DET
donner	donner	NOUN
de bon cœur	de bon cœur	ADV
?	?	PUNCTsent
ça	ça	PRON
aurait	avoir	AUX
évité	éviter	VERB
tous	tout	ADJ
ces	ce	DET
ennuis	ennui	NOUN
.	.	PUNCTsent
Les	le	DET
yeux	œil	NOUN
partout	partout	ADV
le	le	DET
suivaient	suivre	NOUN
.	.	PUNCTsent
«	«	PUNCTclause
Cherche	chercher	VERB
!	!	PUNCTsent
cherche	chercher	VERB
!	!	PUNCTsent
»	»	PUNCTclause
Cette	ce	DET
chambre	chambre	NOUN
,	,	PUNCTclause
où	où	ADV
il	il	PRON
ne	ne	ADV
avait	avoir	AUX
point	point	ADV
osé	oser	DET
fouiller	fouiller	NOUN
,	,	PUNCTclause
tant	tant	ADV
que	que	SCONJ
elle	elle	PRON
y	y	PRON
avait	avoir	AUX
vécu	vivre	VERB
,	,	PUNCTclause
il	il	PRON
la	le	DET
parcourait	parcourir	NOUN
du	du	ADP_DET
regard	regard	NOUN
.	.	PUNCTsent
Dans	dans	ADP
l'	le	DET
armoire	armoire	NOUN
,	,	PUNCTclause
d'abord	d'abord	ADV
:	:	PUNCTclause
il	il	PRON
prit	prendre	VERB
les	le	DET
clefs	clef	NOUN
sous	sous	ADP
le	le	DET
traversin	traversin	NOUN
,	,	PUNCTclause
bouleversa	bouleverser	DET
les	le:PRON	PRON
planches	plancher	VERB
chargées	charger	VERB
de	de	DET
linge	linge	NOUN
,	,	PUNCTclause
vida	vider	NOUN
les	le	DET
deux	deux	NUM
tiroirs	tiroir	NOUN
,	,	PUNCTclause
les	le	DET
enleva	enlever	NOUN
même	même	ADJ
,	,	PUNCTclause
pour	pour	ADP
voir	voir	AUX
si	si	SCONJ
il	il	PRON
ne	ne	ADV
y	y	PRON
avait	avoir	VERB
pas	pas	ADV
de	de	DET
cachette	cachette	NOUN
.	.	PUNCTsent
Non	non	INTJ
,	,	PUNCTclause
rien	rien	PRON
!	!	PUNCTsent
Ensuite	ensuite	ADV
,	,	PUNCTclause
il	il	PRON
songea	songer	VERB
à	à	ADP
la	le	DET
table	table	NOUN
de	de	DET
nuit	nuit	NOUN
.	.	PUNCTsent
Il	il	PRON
en	en	PRON
décolla	décoller	VERB
le	le	DET
marbre	marbre	NOUN
,	,	PUNCTclause
le	le	DET
retourna	retourner	NOUN
,	,	PUNCTclause
inutilement	inutilement	ADV
.	.	PUNCTsent
Derrière	derrière	ADP
la	le	DET
glace	glace	NOUN
de	de	DET
la	le	AUX
cheminée	cheminée	NOUN
,	,	PUNCTclause
une	un	DET
mince	mince	NOUN
glace	glace	ADJ
de	de	DET
foire	foire	NOUN
,	,	PUNCTclause
fixée	fixer	VERB
par	par	ADP
deux	deux	NUM
clous	clou	NOUN
,	,	PUNCTclause
il	il	PRON
pratiqua	pratiquer	VERB
aussi	aussi	ADV
un	un	DET
sondage	sondage	NOUN
,	,	PUNCTclause
glissa	glisser	VERB
une	un	DET
règle	règle	NOUN
plate	plat	ADJ
,	,	PUNCTclause
ne	ne	ADV
retira	retirer	VERB
que	que	ADV
un	un	DET
floconnement	floconnement	NOUN
noir	noir	ADJ
de	de	DET
poussière	poussière	NOUN
.	.	PUNCTsent
«	«	PUNCTclause
Cherche	chercher	VERB
!	!	PUNCTsent
cherche	chercher	VERB
!	!	PUNCTsent
»	»	PUNCTclause
Alors	alors	ADV
,	,	PUNCTclause
pour	pour	ADP
échapper	échapper	VERB
aux	au	ADP_DET
yeux	œil	NOUN
grands	grand	ADJ
ouverts	ouvrir	VERB
que	que	SCONJ
il	il	PRON
sentait	sentir	VERB
sur	sur	ADP
lui	lui	PRON
,	,	PUNCTclause
il	il	PRON
se	se	PRON
mit	mettre	VERB
à	à	ADP
quatre	quatre	NUM
pattes	patte	NOUN
,	,	PUNCTclause
tapant	taper	VERB
le	le	DET
carreau	carreau	NOUN
à	à	ADP
légers	léger	DET
coups	coup	NOUN
de	de	DET
poing	poing	NOUN
,	,	PUNCTclause
écoutant	écouter	VERB
si	si	SCONJ
quelque	quelque	DET
résonance	résonance	NOUN
ne	ne	ADV
lui	lui	PRON
révélerait	révéler	VERB
pas	pas	ADV
un	un	DET
vide	vide	NOUN
.	.	PUNCTsent
Plusieurs	plusieurs	DET
carreaux	carreau	NOUN
étaient	être	AUX
descellés	desceller	VERB
,	,	PUNCTclause
il	il	PRON
les	le	DET
arracha	arracher	NOUN
.	.	PUNCTsent
Rien	rien	PRON
,	,	PUNCTclause
toujours	toujours	ADV
rien	rien	PRON
!	!	PUNCTsent
lorsque	lorsque	SCONJ
il	il	PRON
fut	être	AUX
debout	debout	ADV
de nouveau	de nouveau	ADV
,	,	PUNCTclause
les	le	DET
yeux	œil	NOUN
le	le	DET
reprirent	reprendre	NOUN
,	,	PUNCTclause
il	il	PRON
se	se	PRON
tourna	tourner	VERB
,	,	PUNCTclause
voulut	vouloir	VERB
planter	planter	VERB
son	son	DET
regard	regard	NOUN
dans	dans	ADP
le	le	DET
regard	regard	NOUN
fixe	fixe	ADJ
de	de	DET
la	le	AUX
morte	mourir	VERB
;	;	PUNCTclause
tandis que	tandis que	SCONJ
,	,	PUNCTclause
du	du	ADP_DET
coin	coin	NOUN
de	de	DET
ses	son	NOUN
lèvres	lèvre	VERB
retroussées	retrousser	VERB
,	,	PUNCTclause
elle	elle	PRON
accentuait	accentuer	VERB
son	son	DET
terrible	terrible	ADJ
rire	rire	NOUN
.	.	PUNCTsent
Il	il	PRON
ne	ne	ADV
en	en	PRON
doutait	douter	VERB
plus	plus	ADV
,	,	PUNCTclause
elle	elle	PRON
se	se	PRON
moquait	moquer	VERB
de	de	DET
lui	lui	PRON
.	.	PUNCTsent
«	«	PUNCTclause
Cherche	chercher	VERB
!	!	PUNCTsent
cherche	chercher	VERB
!	!	PUNCTsent
»	»	PUNCTclause
La	le	AUX
fièvre	fièvre	VERB
le	le	DET
gagnait	gagner	NOUN
,	,	PUNCTclause
il	il	PRON
se	se	PRON
approcha	approcher	VERB
de	de	DET
elle	elle	PRON
,	,	PUNCTclause
envahi	envahir	VERB
de	de	DET
un	un	NUM
soupçon	soupçon	NOUN
,	,	PUNCTclause
de	de	DET
une	un	PRON
idée	idée	ADJ
sacrilège	sacrilège	NOUN
,	,	PUNCTclause
qui	qui	PRON
pâlissait	pâlir	VERB
encore	encore	ADV
sa	son	DET
face	face	NOUN
blême	blême	ADJ
.	.	PUNCTsent
Pourquoi	pourquoi	ADV
avait	avoir	VERB
il	il	PRON
cru	croire	VERB
que	que	SCONJ
,	,	PUNCTclause
sûrement	sûrement	ADV
,	,	PUNCTclause
elle	elle	PRON
ne	ne	ADV
les	le:PRON	PRON
emportait	emporter	VERB
pas	pas	ADV
,	,	PUNCTclause
ses	son	DET
mille	mille	NUM
francs	franc	NOUN
?	?	PUNCTsent
peut-être	peut-être	ADV
bien	bien	ADV
tout de même	tout de même	ADV
que	que	SCONJ
elle	elle	PRON
les	le	DET
emportait	emporter	NOUN
.	.	PUNCTsent
Et	et	CCONJ
il	il	PRON
osa	oser	VERB
la	le	DET
découvrir	découvrir	NOUN
,	,	PUNCTclause
la	le	DET
dévêtir	dévêtir	NOUN
,	,	PUNCTclause
il	il	PRON
la	le	DET
visita	visiter	NOUN
,	,	PUNCTclause
chercha	chercher	VERB
à	à	ADP
tous	tout	ADJ
les	le	DET
plis	pli	NOUN
de	de	DET
ses	son	NOUN
membres	membre	NOUN
,	,	PUNCTclause
puisque	puisque	SCONJ
elle	elle	PRON
lui	lui	PRON
disait	dire	VERB
de	de	DET
chercher	chercher	NOUN
.	.	PUNCTsent
Sous	sous	ADP
elle	elle	PRON
,	,	PUNCTclause
derrière	derrière	ADP
sa	son	DET
nuque	nuque	NOUN
,	,	PUNCTclause
derrière	derrière	ADP
ses	son	DET
reins	rein	NOUN
,	,	PUNCTclause
il	il	PRON
chercha	chercher	VERB
.	.	PUNCTsent
Le	le	DET
lit	lit	NOUN
fut	être	AUX
bouleversé	bouleversé	ADJ
,	,	PUNCTclause
il	il	PRON
enfonça	enfoncer	VERB
son	son	DET
bras	bras	NOUN
jusque	jusque	ADP
à	à	ADP
l'	le	DET
épaule	épaule	NOUN
dans	dans	ADP
la	le	DET
paillasse	paillasse	NOUN
.	.	PUNCTsent
Il	il	PRON
ne	ne	ADV
trouva	trouver	VERB
rien	rien	PRON
.	.	PUNCTsent
«	«	PUNCTclause
Cherche	chercher	VERB
!	!	PUNCTsent
cherche	chercher	VERB
!	!	PUNCTsent
»	»	PUNCTclause
Et	et	CCONJ
la	le	DET
tête	tête	NOUN
,	,	PUNCTclause
retombée	retomber	VERB
sur	sur	ADP
l'	le	DET
oreiller	oreiller	NOUN
en	en	ADP
désordre	désordre	NOUN
,	,	PUNCTclause
le	le:PRON	PRON
regardait	regarder	VERB
toujours	toujours	ADV
de	de	DET
ses	son	NOUN
prunelles	prunelle	ADJ
goguenardes	goguenard	ADJ
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Comme	comme	ADP
Misard	Misard	PROPN
,	,	PUNCTclause
furieux	furieux	ADJ
et	et	CCONJ
tremblant	trembler	VERB
,	,	PUNCTclause
tâchait	tâcher	VERB
de	de	DET
arranger	arranger	NOUN
le	le	DET
lit	lit	NOUN
,	,	PUNCTclause
Flore	Flore	PROPN
rentra	rentrer	VERB
,	,	PUNCTclause
de	de	DET
retour	retour	NOUN
de	de	DET
Doinville	Doinville	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
«	«	PUNCTclause
Ce	ce	PRON
sera	être	AUX
pour	pour	ADP
après-demain	après-demain	ADV
samedi	samedi	NOUN
,	,	PUNCTclause
onze	onze	NUM
heures	heure	NOUN
»	»	PUNCTclause
,	,	PUNCTclause
dit	dire	VERB
elle	elle	PRON
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Elle	elle	PRON
parlait	parler	VERB
de	de	DET
l'	le	NOUN
enterrement	enterrement	CCONJ
.	.	PUNCTsent
Mais	mais	CCONJ
,	,	PUNCTclause
de	de	DET
un	un	PRON
coups d'œil	coups d'œil	NOUN
,	,	PUNCTclause
elle	elle	PRON
avait	avoir	AUX
compris	comprendre	VERB
à	à	ADP
quelle	quel	DET
besogne	besogne	NOUN
Misard	Misard	PROPN
se	se	PRON
était	être	AUX
essoufflé	essouffler	VERB
,	,	PUNCTclause
pendant	pendant	ADP
son	son	DET
absence	absence	NOUN
.	.	PUNCTsent
Elle	elle	PRON
eut	avoir	VERB
un	un	DET
geste	geste	NOUN
de	de	DET
indifférence	indifférence	NOUN
dédaigneuse	dédaigneux	ADJ
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
«	«	PUNCTclause
Laissez	laisser	VERB
donc	donc	ADV
,	,	PUNCTclause
vous	vous	PRON
ne	ne	ADV
les	le:PRON	PRON
trouverez	trouver	VERB
pas	pas	ADV
.	.	PUNCTsent
»	»	PUNCTclause
↵↵	↵↵	PUNCTstruct
Il	il	PRON
se	se	PRON
imagina	imaginer	VERB
que	que	SCONJ
elle	elle	PRON
aussi	aussi	ADV
le	le	DET
bravait	braver	NOUN
.	.	PUNCTsent
Et	et	CCONJ
,	,	PUNCTclause
se	se	PRON
avançant	avancer	VERB
,	,	PUNCTclause
les	le	DET
dents	dent	NOUN
serrées	serré	ADJ
:	:	PUNCTclause
↵↵	↵↵	PUNCTstruct
«	«	PUNCTclause
Elle	elle	PRON
te	te	VERB
les	le	DET
a	avoir	AUX
donnés	donner	VERB
,	,	PUNCTclause
tu	tu	ADJ
sais	savoir	VERB
où	où	ADV
ils	ils	PRON
sont	être	AUX
.	.	PUNCTsent
»	»	PUNCTclause
↵↵	↵↵	PUNCTstruct
l'	le	DET
idée	idée	NOUN
que	que	SCONJ
sa	son	DET
mère	mère	NOUN
avait	avoir	AUX
pu	pouvoir	VERB
donner	donner	VERB
ses	son	DET
mille	mille	NUM
francs	franc	NOUN
à	à	ADP
quelqu'un	quelqu'un	PRON
,	,	PUNCTclause
même	même	ADV
à	à	ADP
elle	elle	PRON
,	,	PUNCTclause
sa	son	DET
fille	fille	NOUN
,	,	PUNCTclause
lui	lui	PRON
fit	faire	AUX
hausser	hausser	VERB
les	le	DET
épaules	épauler	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
«	«	PUNCTclause
ha	ha	NOUN
!	!	PUNCTsent
ouitche	ouitche	NOUN
!	!	PUNCTsent
donnés	donner	VERB
…	…	PUNCTsent
Donnés	donner	VERB
à	à	ADP
la	le	DET
terre	terre	NOUN
,	,	PUNCTclause
oui	oui	INTJ
!…	!…	PUNCTsent
Tenez	tenir	VERB
,	,	PUNCTclause
ils	ils	PRON
sont	être	AUX
par là	par là	ADV
,	,	PUNCTclause
vous	vous	PRON
pouvez	pouvoir	VERB
chercher	chercher	VERB
.	.	PUNCTsent
»	»	PUNCTclause
↵↵	↵↵	PUNCTstruct
Et	et	CCONJ
,	,	PUNCTclause
de	de	DET
un	un	PRON
geste	geste	ADP
large	large	ADJ
,	,	PUNCTclause
elle	elle	PRON
indiqua	indiquer	VERB
la	le	DET
