# columns = TERM LEMMA POS PROB
# identifier = verne1903-11
# creator = Verne, Jules
# created = 1903
# isPartOf = Bourses de voyage
# title = XI. En mer

↵↵↵	↵↵↵	PUNCTstruct
XI	XI	NUM
.	.	PUNCTsent
En	en	ADP
mer	mer	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Le	le	DET
lendemain	lendemain	NOUN
,	,	PUNCTclause
le	le	DET
soleil	soleil	NOUN
,	,	PUNCTclause
ce	ce	PRON
ponctuel	ponctuel	ADJ
factotum	factotum	NOUN
de	de	ADP
l'	le	DET
univers	univers	NOUN
,	,	PUNCTclause
—	—	PUNCTclause
a	avoir	AUX
dit	dire	VERB
Charles	Charles	PROPN
Dickens	Dickens	PROPN
,	,	PUNCTclause
—	—	PUNCTclause
se	se	PRON
leva	lever	VERB
sur	sur	ADP
un	un	DET
horizon	horizon	NOUN
épuré	épurer	VERB
par	par	ADP
une	un	DET
jolie	joli	ADJ
brise	brise	NOUN
.	.	PUNCTsent
l'	le	DET
Alert	Alert	PROPN
ne	ne	ADV
avait	avoir	VERB
plus	plus	ADV
aucune	aucun	DET
terre	terre	NOUN
en	en	ADP
vue	vue	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Ainsi	ainsi	ADV
donc	donc	ADV
,	,	PUNCTclause
Harry	Harry	PROPN
Markel	Markel	PROPN
se	se	PRON
était	être	AUX
décidé	décider	VERB
à	à	ADP
retarder	retarder	VERB
l'	le	DET
exécution	exécution	NOUN
de	de	ADP
ses	son	DET
criminels	criminel	NOUN
projets	projet	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
À	à	ADP
tout	tout	PRON
prendre	prendre	VERB
,	,	PUNCTclause
il	il	PRON
lui	lui	PRON
avait	avoir	AUX
été	être	AUX
facile	facile	ADJ
de	de	ADP
se	se	PRON
donner	donner	VERB
pour	pour	ADP
le	le	DET
capitaine	capitaine	NOUN
Paxton	Paxton	PROPN
,	,	PUNCTclause
puisque	puisque	SCONJ
celui	celui	PRON
ne	ne	ADV
était	être	AUX
pas	pas	ADV
connu	connaître	VERB
de	de	ADP
ses	son	DET
futurs	futur	NOUN
passagers	passager	ADJ
,	,	PUNCTclause
et	et	CCONJ
que	que	SCONJ
il	il	PRON
ne	ne	ADV
restait	rester	VERB
pas	pas	ADV
à bord	à bord	ADV
un	un	DET
seul	seul	ADJ
homme	homme	NOUN
de	de	ADP
l'	le	DET
ancien	ancien	ADJ
équipage	équipage	NOUN
.	.	PUNCTsent
Débarrassé	débarrasser	VERB
de	de	ADP
M.	M.	PROPN
Patterson	Patterson	PROPN
et	et	CCONJ
de	de	ADP
ses	son	DET
compagnons	compagnon	NOUN
,	,	PUNCTclause
il	il	PRON
ne	ne	ADV
aurait	avoir	VERB
plus	plus	ADV
rien	rien	PRON
eu	avoir	VERB
à	à	ADP
redouter	redouter	VERB
,	,	PUNCTclause
et	et	CCONJ
l'	le	DET
Alert	Alert	PROPN
pourrait	pouvoir	VERB
sans	sans	ADP
risques	risque	NOUN
gagner	gagner	VERB
les	le	DET
parages	parage	NOUN
du	du	ADP_DET
Pacifique	Pacifique	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Mais	mais	CCONJ
voici	voici	ADP
que	que	SCONJ
le	le	DET
plan	plan	NOUN
de	de	ADP
cet	ce	DET
audacieux	audacieux	ADJ
malfaiteur	malfaiteur	NOUN
venait	venir	VERB
de	de	ADP
être	être	AUX
tout	tout	ADV
à	à	ADP
coup	coup	NOUN
modifié	modifier	VERB
.	.	PUNCTsent
Ce	ce	PRON
que	que	SCONJ
il	il	PRON
voulait	vouloir	VERB
,	,	PUNCTclause
à présent	à présent	ADV
,	,	PUNCTclause
ce	ce	PRON
était	être	AUX
conduire	conduire	VERB
le	le	DET
trois-mâts	trois-mâts	NOUN
à	à	ADP
destination	destination	NOUN
,	,	PUNCTclause
naviguer	naviguer	VERB
dans	dans	ADP
les	le	DET
mers	mer	NOUN
antiliennes	antiliennes	ADJ
,	,	PUNCTclause
accomplir	accomplir	VERB
jusqu'au bout	jusqu'au bout	ADV
le	le	DET
voyage	voyage	NOUN
projeté	projeter	VERB
,	,	PUNCTclause
laisser	laisser	VERB
ces	ce	DET
jeunes	jeune	ADJ
garçons	garçon	NOUN
toucher	toucher	VERB
,	,	PUNCTclause
à	à	ADP
la	le	DET
Barbade	Barbade	PROPN
,	,	PUNCTclause
la	le	DET
prime	prime	NOUN
qui	qui	PRON
complétait	compléter	VERB
leur	leur	DET
bourse	bourse	NOUN
de	de	ADP
voyage	voyage	NOUN
,	,	PUNCTclause
et	et	CCONJ
ne	ne	ADV
les	le	DET
jeter	jeter	VERB
à	à	ADP
la	le	DET
mer	mer	NOUN
que	que	ADV
après	après	ADP
le	le	DET
départ	départ	NOUN
des	un	ADP_DET
Antilles	Antilles	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
il y a	il y a	VERB
cependant	cependant	ADV
grand	grand	ADJ
danger	danger	NOUN
à	à	ADP
procéder	procéder	VERB
de	de	ADP
la	le	DET
sorte	sorte	NOUN
.	.	PUNCTsent
Ce	ce	PRON
fut	être	AUX
l'	le	DET
avis	avis	NOUN
de	de	ADP
quelques-uns	quelques-uns	PRON
,	,	PUNCTclause
entre	entre	ADP
autres	autre	PRON
celui	celui	PRON
de	de	ADP
Corty	Corty	PROPN
,	,	PUNCTclause
bien	bien	ADV
que	que	SCONJ
il	il	PRON
se	se	PRON
montrât	montrer	VERB
très	très	ADV
sensible	sensible	ADJ
à	à	ADP
l'	le	DET
apport	apport	NOUN
de	de	ADP
l'	le	DET
argent	argent	NOUN
.	.	PUNCTsent
Ne	ne	ADV
se	se	PRON
pouvait	pouvoir	VERB
il	il	PRON
pas	pas	ADV
que	que	SCONJ
le	le	DET
capitaine	capitaine	NOUN
Paxton	Paxton	PROPN
fût	être	AUX
connu	connaître	VERB
dans	dans	ADP
quelque	quelque	DET
île	île	NOUN
de	de	ADP
l'	le	DET
Antilie	Antilie	PROPN
,	,	PUNCTclause
ou	ou	CCONJ
du	du	ADP_DET
moins	moins	ADV
l'un	l'un	PRON
des	un	ADP_DET
hommes	homme	NOUN
?…	?…	PUNCTsent
Il	il	PRON
est	être	AUX
vrai	vrai	ADJ
,	,	PUNCTclause
du reste	du reste	ADV
,	,	PUNCTclause
ce	ce	PRON
était	être	AUX
