# columns = TERM LEMMA POS PROB
# identifier = dumas1851b-15
# creator = Dumas, Alexandre
# created = 1851
# isPartOf = Dieu dispose
# title = XV. La Charbonnerie

↵↵↵	↵↵↵	PUNCTstruct
XV	XV	NUM
.	.	PUNCTsent
La	le	DET
Charbonnerie	Charbonnerie	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Samuel	Samuel	PROPN
Gelb	Gelb	PROPN
,	,	PUNCTclause
en	en	ADP
sortant	sortir	VERB
seul	seul	ADJ
de	de	DET
l'	le	NOUN
Opéra	Opéra	PROPN
,	,	PUNCTclause
se	se	PRON
demandait	demander	VERB
sérieusement	sérieusement	ADV
si	si	SCONJ
il	il	PRON
ne	ne	ADV
ferait	faire	AUX
pas	pas	ADV
mieux	mieux	ADV
de	de	DET
ne	ne	ADV
pas	pas	ADV
aller	aller	VERB
à	à	ADP
la	le	DET
vente	vente	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
à quoi bon	à quoi bon	ADV
maintenant	maintenant	ADV
?	?	PUNCTsent
Ce	ce	PRON
ne	ne	ADV
était	être	AUX
pas	pas	ADV
de	de	DET
ce	ce	PRON
côté	côté	VERB
que	que	SCONJ
les	le	DET
choses	choser	VERB
pressaient	presser	VERB
.	.	PUNCTsent
La	le	DET
nouvelle	nouveau	ADJ
imprévue	imprévu	NOUN
que	que	SCONJ
lui	lui	PRON
avait	avoir	AUX
jetée	jeter	VERB
en passant	en passant	ADV
ce	ce	DET
stupide	stupide	NOUN
Gamba	Gamba	PROPN
avait	avoir	AUX
dérangé	déranger	VERB
et	et	CCONJ
dérouté	dérouter	VERB
tous	tout	ADJ
ses	son	DET
desseins	dessein	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Le	le	DET
plus	plus	ADV
urgent	urgent	ADJ
ne	ne	ADV
était	être	AUX
pas	pas	ADV
de	de	DET
pousser	pousser	NOUN
Julius	Julius	PROPN
,	,	PUNCTclause
ce	ce	DET
était	être	AUX
de	de	DET
retenir	retenir	NOUN
Olympia	Olympia	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Mais	mais	CCONJ
comment	comment	ADV
la	le	DET
retenir	retenir	NOUN
?	?	PUNCTsent
l'	le	DET
amertume	amertume	NOUN
de	de	DET
la	la	NUM
cantatrice	cantatrice	NOUN
,	,	PUNCTclause
lorsque	lorsque	SCONJ
elle	elle	PRON
avait	avoir	AUX
parlé	parler	VERB
de	de	DET
la	le	DET
princesse	prince	NOUN
,	,	PUNCTclause
son	son	DET
émotion	émotion	NOUN
quand	quand	SCONJ
elle	elle	PRON
avait	avoir	AUX
vu	voir	AUX
entrer	entrer	VERB
dans	dans	ADP
la	le	DET
loge	loge	NOUN
de	de	DET
l'	le	NOUN
ambassade	ambassade	ADP
l'	le	DET
impérieuse	impérieux	NOUN
maîtresse	maître	NOUN
de	de	DET
Julius	Julius	PROPN
,	,	PUNCTclause
et	et	CCONJ
,	,	PUNCTclause
plus	plus	ADV
que	que	SCONJ
tout	tout	ADJ
cela	cela	PRON
,	,	PUNCTclause
sa	son	DET
résolution	résolution	NOUN
de	de	DET
partir	partir	AUX
tout de suite	tout de suite	ADV
pour	pour	ADP
Venise	Venise	PROPN
,	,	PUNCTclause
prouvaient	prouver	VERB
à	à	ADP
Samuel	Samuel	PROPN
que	que	SCONJ
elle	elle	PRON
aimait	aimer	VERB
le	le	DET
comte	comte	NOUN
de	de	DET
Eberbach	Eberbach	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Nul	nul	ADJ
doute	doute	NOUN
que	que	SCONJ
si	si	SCONJ
Julius	Julius	PROPN
voulait	vouloir	VERB
courir	courir	VERB
chez	chez	ADP
elle	elle	PRON
,	,	PUNCTclause
il	il	PRON
ne	ne	ADV
pût	pouvoir	VERB
la	le	DET
décider	décider	NOUN
à	à	ADP
rester	rester	VERB
.	.	PUNCTsent
Mais	mais	CCONJ
par	par	ADP
quel	quel	DET
moyen	moyen	NOUN
obtenir	obtenir	VERB
de	de	DET
ce	ce	NOUN
Julius	Julius	PROPN
,	,	PUNCTclause
si	si	SCONJ
las	las	NOUN
et	et	CCONJ
si	si	SCONJ
indifférent	indifférent	ADV
,	,	PUNCTclause
que	que	SCONJ
il	il	PRON
allât	aller	VERB
chez	chez	ADP
Olympia	Olympia	PROPN
à l'instant même	à l'instant même	ADV
,	,	PUNCTclause
et	et	CCONJ
que	que	SCONJ
il	il	PRON
eût	avoir	VERB
l'	le	DET
énergie	énergie	NOUN
de	de	DET
tenir	tenir	NOUN
à	à	ADP
empêcher	empêcher	VERB
son	son	DET
départ	départ	NOUN
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
Samuel	Samuel	PROPN
résolut	résoudre	VERB
de	de	DET
essayer	essayer	NOUN
cependant	cependant	ADV
,	,	PUNCTclause
et	et	CCONJ
se	se	PRON
dirigea	diriger	VERB
vers	vers	ADP
l'	le	DET
endroit	endroit	NOUN
où	où	ADV
il	il	PRON
était	être	AUX
convenu	convenir	VERB
entre	entre	ADP
Julius	Julius	PROPN
et	et	CCONJ
lui	lui	PRON
que	que	SCONJ
ils	ils	PRON
se	se	PRON
rejoindraient	rejoindre	VERB
toujours	toujours	ADV
,	,	PUNCTclause
au	au	ADP_DET
