# columns = TERM LEMMA POS PROB
# identifier = dumas1865-133
# creator = Dumas, Alexandre
# created = 1865
# isPartOf = La San Felice
# title = CXXXIII. La monnaie russe

↵↵↵	↵↵↵	PUNCTstruct
Cxxxiii	Cxxxiii	PROPN
.	.	PUNCTsent
La	le	DET
monnaie	monnayer	VERB
russe	russe	ADJ
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Nous	nous	PRON
l'	le:PRON	PRON
avons	avoir	AUX
dit	dire	VERB
,	,	PUNCTclause
Luisa	Luisa	PROPN
tâchait	tâcher	VERB
de	de	DET
être	être	AUX
heureuse	heureux	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Hélas	hélas	NOUN
!	!	PUNCTsent
la	le	DET
chose	chose	NOUN
lui	lui	PRON
était	être	AUX
bien	bien	ADV
difficile	difficile	ADJ
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Son	son	DET
amour	amour	NOUN
pour	pour	ADP
Salvato	Salvato	PROPN
était	être	AUX
toujours	toujours	ADV
aussi	aussi	ADV
grand	grand	ADJ
,	,	PUNCTclause
plus	plus	ADV
grand	grand	ADJ
même	même	ADV
:	:	PUNCTclause
chez	chez	ADP
la	le	DET
femme	femme	NOUN
,	,	PUNCTclause
et	et	CCONJ
surtout	surtout	ADV
chez	chez	ADP
une	un	DET
femme	femme	NOUN
du	du	ADP_DET
caractère	caractère	NOUN
de	de	DET
Luisa	Luisa	PROPN
,	,	PUNCTclause
l'	le	DET
abandon	abandon	NOUN
de	de	DET
elle-même	elle-même	PRON
double	doubler	VERB
l'	le	DET
amour	amour	NOUN
au lieu de	au lieu de	ADP
le	le	DET
diminuer	diminuer	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
quant à	quant à	ADP
Salvato	Salvato	PROPN
,	,	PUNCTclause
toute	tout	ADJ
son	son	DET
âme	âme	NOUN
était	être	VERB
à	à	ADP
Luisa	Luisa	PROPN
.	.	PUNCTsent
ce	ce	PRON
était	être	AUX
plus	plus	ADV
que	que	ADV
de	de	DET
l'	le	NOUN
amour	amour	NOUN
que	que	SCONJ
il	il	PRON
avait	avoir	VERB
pour	pour	ADP
elle	elle	PRON
,	,	PUNCTclause
ce	ce	DET
était	être	AUX
de	de	DET
la	le	AUX
religion	religion	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
