# columns = TERM LEMMA POS
# identifier = dumas1859b-177
# creator = Dumas, Alexandre
# created = 1859
# isPartOf = Les Mohicans de Paris
# title = CLXXVII. Ce qui se passait aux Tuileries et dans les rues de Paris tandis que M. Camille de Rozan et Mlle Suzanne de Valgeneuse valsaient au bal de Mme de Marande.

↵↵↵	↵↵↵	PUNCTstruct
Clxxvii	Clxxvii	PROPN
.	.	PUNCTsent
Ce	ce	PRON
qui	qui	PRON
se	se	PRON
passait	passer	VERB
aux	au	ADP_DET
Tuileries	Tuileries	PROPN
et	et	CCONJ
dans	dans	ADP
les	le	DET
rues	rue	NOUN
de	de	ADP
Paris	Paris	PROPN
tandis que	tandis que	SCONJ
M.	M.	PROPN
Camille	Camille	PROPN
de	de	ADP
Rozan	Rozan	PROPN
et	et	CCONJ
mademoiselle	mademoiselle	NOUN
Suzanne	Suzanne	PROPN
de	de	ADP
Valgeneuse	Valgeneuse	PROPN
valsaient	valser	VERB
au	au	ADP_DET
bal	bal	NOUN
de	de	ADP
madame	madame	NOUN
de	de	ADP
Marande	Marande	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Pendant	pendant	ADP
ce	ce	DET
temps	temps	NOUN
,	,	PUNCTclause
les	le	DET
gardes nationaux	gardes nationaux	NOUN
revenaient	revenir	VERB
dans	dans	ADP
leurs	leur	DET
quartiers	quartier	NOUN
;	;	PUNCTclause
mais	mais	CCONJ
,	,	PUNCTclause
avant de	avant de	ADP
revenir	revenir	VERB
dans	dans	ADP
leurs	leur	DET
quartiers	quartier	NOUN
,	,	PUNCTclause
ils	ils	PRON
avaient	avoir	AUX
commenté	commenter	VERB
la	le	DET
réponse	réponse	NOUN
de	de	ADP
Charles	Charles	PROPN
X	X	NUM
à	à	ADP
Barthélemy	Barthélemy	PROPN
Lelong	Lelong	PROPN
:	:	PUNCTclause
«	«	PUNCTsent
Je	je	PRON
suis	être	AUX
venu	venir	VERB
ici	ici	ADV
pour	pour	ADP
recevoir	recevoir	VERB
des	un	DET
hommages	hommage	NOUN
,	,	PUNCTclause
et	et	CCONJ
non	non	ADV
des	un	ADP_DET
leçons	leçon	NOUN
.	.	PUNCTsent
»	»	PUNCTclause
↵↵	↵↵	PUNCTstruct
On	on	PRON
avait	avoir	AUX
trouvé	trouver	VERB
le	le	DET
mot	mot	NOUN
un	un	DET
peu	peu	ADV
bien	bien	ADV
aristocratique	aristocratique	ADJ
pour	pour	ADP
le	le	DET
lieu	lieu	NOUN
où	où	PRON
il	il	PRON
avait	avoir	AUX
été	être	AUX
dit	dire	VERB
:	:	PUNCTclause
Charles	Charles	PROPN
X	X	PROPN
,	,	PUNCTclause
en	en	ADP
prononçant	prononcer	VERB
ces	ce	DET
paroles	parole	NOUN
,	,	PUNCTclause
se	se	PRON
trouvait	trouver	VERB
juste	juste	ADV
à	à	ADP
la	le	DET
place	place	NOUN
où	où	PRON
,	,	PUNCTclause
trente-sept	trente-sept	NUM
ans	an	NOUN
auparavant	auparavant	ADV
,	,	PUNCTclause
se	se	PRON
élevait	élever	VERB
cet	ce	DET
autel	autel	NOUN
de	de	ADP
la	le	DET
patrie	patrie	NOUN
où	où	PRON
Louis	Louis	PROPN
XVI	XVI	NUM
avait	avoir	AUX
prêté	prêter	VERB
serment	serment	NOUN
à	à	ADP
la	le	DET
constitution	constitution	NOUN
française	français	ADJ
.	.	PUNCTsent
—	—	PUNCTclause
À	à	ADP
la	le	DET
vérité	vérité	NOUN
,	,	PUNCTclause
Charles	Charles	PROPN
X	X	PROPN
,	,	PUNCTclause
alors	alors	ADV
comte	comte	NOUN
de	de	ADP
Artois	Artois	PROPN
,	,	PUNCTclause
ne	ne	ADV
avait	avoir	AUX
pas	pas	ADV
entendu	entendre	VERB
ce	ce	DET
serment	serment	NOUN
,	,	PUNCTclause
attendu	attendre	VERB
que	que	SCONJ
,	,	PUNCTclause
dès	dès	ADP
1789	1789	NUM
,	,	PUNCTclause
il	il	PRON
était	être	AUX
parti	partir	VERB
pour	pour	ADP
l'	le	DET
étranger	étranger	NOUN
—	—	PUNCTclause
.	.	PUNCTsent
Il	il	PRON
en	en	PRON
résulta	résulter	VERB
que	que	SCONJ
à peine	à peine	ADV
le	le	DET
roi	roi	NOUN
hors	hors	ADV
du	du	ADP_DET
Champ	Champ	PROPN
de	de	ADP
Mars	Mars	PROPN
,	,	PUNCTclause
les	le	DET
cris	cri	NOUN
contenus	contenir	VERB
jusque	jusque	ADP
avaient	avoir	AUX
éclaté	éclater	VERB
,	,	PUNCTclause
et	et	CCONJ
la	le	DET
vaste	vaste	ADJ
arène	arène	NOUN
tout	tout	ADV
entière	entier	ADJ
avait	avoir	AUX
semblé	sembler	VERB
tressaillir	tressaillir	VERB
sous	sous	ADP
