# columns = TERM LEMMA POS PROB
# identifier = dumas1844c-09
# creator = Dumas, Alexandre
# created = 1844
# isPartOf = Gabriel Lambert
# title = IX. Un coin du voile

↵↵↵	↵↵↵	PUNCTstruct
IX	IX	NOUN
.	.	PUNCTsent
Un	un	DET
coin	coin	NOUN
du	du	ADP_DET
voile	voile	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
«	«	PUNCTclause
Trois	Trois	NUM
mois	mois	NOUN
se	se	PRON
étaient	être	AUX
écoulés	écouler	VERB
lorsque	lorsque	SCONJ
,	,	PUNCTclause
dans	dans	ADP
ma	mon	DET
correspondance	correspondance	NOUN
du	du	ADP_DET
matin	matin	NOUN
,	,	PUNCTclause
je	je	PRON
trouvai	trouver	VERB
le	le	DET
petit	petit	ADJ
billet	billet	NOUN
suivant	suivant	ADJ
:	:	PUNCTclause
↵↵↵↵	↵↵↵↵	PUNCTstruct
«	«	PUNCTclause
Mon	mon	DET
cher	cher	ADJ
docteur	docteur	NOUN
,	,	PUNCTclause
↵↵	↵↵	PUNCTstruct
«	«	PUNCTclause
Je	je	PRON
suis	être	AUX
vraiment	vraiment	ADV
bien	bien	ADV
malade	malade	ADJ
et	et	CCONJ
je	je	PRON
ai	avoir	AUX
sérieusement	sérieusement	ADV
besoin	besoin	NOUN
de	de	DET
toute	tout	ADJ
votre	votre	DET
science	science	NOUN
;	;	PUNCTclause
passez	passer	VERB
donc	donc	ADV
aujourd'hui	aujourd'hui	ADV
chez	chez	ADP
moi	moi	PRON
,	,	PUNCTclause
si	si	SCONJ
vous	vous	PRON
ne	ne	ADV
me	me	PRON
gardé	garder	VERB
pas	pas	ADV
rencune	rencune	DET
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
«	«	PUNCTclause
Votre	votre	DET
tout	tout	ADJ
dévoué	dévoué	NOUN
,	,	PUNCTclause
↵↵	↵↵	PUNCTstruct
«	«	PUNCTclause
Henri	Henri	PROPN
,	,	PUNCTclause
baron	baron	NOUN
de	de	DET
Faverne	Faverne	PROPN
,	,	PUNCTclause
