# columns = TERM LEMMA POS
# identifier = dumas1854b-10
# creator = Dumas, Alexandre
# created = 1854
# isPartOf = Le capitaine Richard
# title = X. Le voyant

↵↵↵	↵↵↵	PUNCTstruct
X.	X.	PROPN
Le	Le	PROPN
voyant	voir	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Deux	Deux	NUM
heures	heure	NOUN
après	après	ADP
la	le	DET
revue	revue	NOUN
et	et	CCONJ
après	après	ADP
le	le	DET
départ	départ	NOUN
de	de	ADP
M.	M.	PROPN
de	de	ADP
Bubna	Bubna	PROPN
,	,	PUNCTclause
Napoléon	Napoléon	PROPN
se	se	PRON
retrouvait	retrouver	VERB
dans	dans	ADP
le	le	DET
même	même	ADJ
pavillon	pavillon	NOUN
où	où	PRON
nous	nous	PRON
l'	le:PRON	PRON
avons	avoir	AUX
déjà	déjà	ADV
vu	voir	VERB
le	le	DET
matin	matin	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
cette fois ci	cette fois ci	PRON
,	,	PUNCTclause
il	il	PRON
ne	ne	ADV
était	être	AUX
point	point	ADV
seul	seul	ADJ
;	;	PUNCTclause
mais	mais	CCONJ
,	,	PUNCTclause
au contraire	au contraire	ADV
,	,	PUNCTclause
se	se	PRON
promenant	promener	VERB
côte à côte	côte à côte	ADV
avec	avec	ADP
un	un	DET
homme	homme	NOUN
de	de	ADP
une	un	DET
cinquantaine	cinquantaine	NOUN
de	de	ADP
années	année	NOUN
,	,	PUNCTclause
au	au	ADP_DET
coups d'œil	coups d'œil	NOUN
rapide	rapide	ADJ
et	et	CCONJ
intelligent	intelligent	ADJ
et	et	CCONJ
tout	tout	ADJ
vêtu	vêtir	VERB
de	de	ADP
noir	noir	NOUN
,	,	PUNCTclause
il	il	PRON
causait	causer	VERB
familièrement	familièrement	ADV
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Cet	ce	DET
homme	homme	NOUN
,	,	PUNCTclause
ce	ce	PRON
était	être	AUX
Corvisart	Corvisart	PROPN
,	,	PUNCTclause
son	son	DET
médecin	médecin	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Savez	savoir	VERB
vous	vous	PRON
,	,	PUNCTclause
sire	sire	NOUN
,	,	PUNCTclause
que	que	PRON
je	je	PRON
ai	avoir	AUX
été	être	AUX
fort	fort	ADV
épouvanté	épouvanter	VERB
lorsque	lorsque	SCONJ
on	on	PRON
me	me	PRON
a	avoir	AUX
envoyé	envoyer	VERB
chercher	chercher	VERB
de	de	ADP
votre	votre	DET
part	part	NOUN
?	?	PUNCTsent
disait	dire	VERB
l'	le	DET
illustre	illustre	ADJ
docteur	docteur	NOUN
.	.	PUNCTsent
Le	le	DET
bruit	bruit	NOUN
de	de	ADP
un	un	DET
assassinat	assassinat	NOUN
tenté	tenter	VERB
sur	sur	ADP
votre	votre	DET
personne	personne	NOUN
se	se	PRON
répandait	répandre	VERB
et	et	CCONJ
je	je	PRON
ai	avoir	AUX
craint	craindre	VERB
que	que	SCONJ
vous	vous	PRON
fussiez	être	VERB
blessé	blesser	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Merci	merci	NOUN
de	de	ADP
votre	votre	DET
promptitude	promptitude	NOUN
à	à	ADP
accourir	accourir	VERB
,	,	PUNCTclause
mon	mon	DET
cher	cher	ADJ
docteur	docteur	NOUN
;	;	PUNCTclause
il	il	PRON
ne	ne	ADV
en	en	PRON
est	être	AUX
rien	rien	PRON
,	,	PUNCTclause
comme	comme	SCONJ
vous	vous	PRON
voyez	voir	VERB
et	et	CCONJ
,	,	PUNCTclause
si	si	SCONJ
je	je	PRON
vous	vous	PRON
ai	avoir	AUX
envoyé	envoyer	VERB
chercher	chercher	VERB
,	,	PUNCTclause
ce	ce	DET
ne	ne	ADV
est	être	AUX
pas	pas	ADV
pour	pour	ADP
moi	moi	PRON
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Pour	pour	ADP
qui	qui	PRON
donc	donc	ADV
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
ce	ce	PRON
est	être	AUX
pour	pour	ADP
mon	mon	DET
assassin	assassin	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
A	avoir	VERB
il	il	PRON
donc	donc	ADV
reçu	recevoir	VERB
quelque	quelque	DET
mauvais	mauvais	ADJ
coup	coup	NOUN
dans	dans	ADP
la	le	DET
bagarre	bagarre	NOUN
ou	ou	CCONJ
essayé	essayer	VERB
de	de	ADP
se	se	PRON
suicider	suicider	VERB
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
quant à	quant à	ADP
mauvais	mauvais	ADJ
coup	coup	NOUN
,	,	PUNCTclause
je	je	PRON
crois	croire	VERB
