# columns = TERM LEMMA POS PROB
# identifier = verne1877b-11
# creator = Verne, Jules
# created = 1877
# isPartOf = Les Indes noires
# title = XI. Les Dames de feu

↵↵↵	↵↵↵	PUNCTstruct
XI	XI	NUM
.	.	PUNCTsent
Les	le	DET
Dames	dame	NOUN
de	de	ADP
feu	feu	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Huit	Huit	NUM
jours	jour	NOUN
après	après	ADP
ces	ce	DET
événements	événement	NOUN
,	,	PUNCTclause
les	le	DET
amis	ami	NOUN
de	de	ADP
James	James	PROPN
Starr	Starr	PROPN
étaient	être	AUX
fort	fort	ADV
inquiets	inquiet	ADJ
.	.	PUNCTsent
l'	le	DET
ingénieur	ingénieur	NOUN
avait	avoir	AUX
disparu	disparaître	VERB
sans que	sans que	SCONJ
aucun	aucun	DET
motif	motif	NOUN
pût	pouvoir	VERB
être	être	AUX
allégué	alléguer	VERB
à	à	ADP
cette	ce	DET
disparition	disparition	NOUN
.	.	PUNCTsent
On	on	PRON
avait	avoir	AUX
appris	apprendre	VERB
,	,	PUNCTclause
en	en	ADP
interrogeant	interroger	VERB
son	son	DET
domestique	domestique	NOUN
,	,	PUNCTclause
que	que	SCONJ
il	il	PRON
se	se	PRON
était	être	AUX
embarqué	embarquer	VERB
à	à	ADP
Granton-pier	Granton-pier	PROPN
,	,	PUNCTclause
et	et	CCONJ
on	on	PRON
savait	savoir	VERB
par	par	ADP
le	le	DET
capitaine	capitaine	NOUN
du	du	ADP_DET
steam-boat	steam-boat	NOUN
Prince	Prince	PROPN
de	de	ADP
Galles	Galles	PROPN
que	que	SCONJ
il	il	PRON
avait	avoir	AUX
débarqué	débarquer	VERB
à	à	ADP
Stirling	Stirling	PROPN
.	.	PUNCTsent
Mais	mais	CCONJ
,	,	PUNCTclause
depuis	depuis	ADP
ce	ce	DET
moment	moment	NOUN
,	,	PUNCTclause
plus	plus	ADV
de	de	ADP
traces	trace	NOUN
de	de	ADP
James	James	PROPN
Starr	Starr	PROPN
.	.	PUNCTsent
La	le	DET
lettre	lettre	NOUN
de	de	ADP
Simon	Simon	PROPN
Ford	Ford	PROPN
lui	lui	PRON
avait	avoir	AUX
recommandé	recommander	VERB
le	le	DET
secret	secret	NOUN
,	,	PUNCTclause
et	et	CCONJ
il	il	PRON
ne	ne	ADV
avait	avoir	VERB
rien	rien	PRON
dit	dire	VERB
de	de	ADP
son	son	DET
départ	départ	NOUN
pour	pour	ADP
les	le	DET
houillères	houiller	NOUN
de	de	ADP
Aberfoyle	Aberfoyle	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Donc	donc	ADV
,	,	PUNCTclause
à	à	ADP
Édimbourg	Édimbourg	PROPN
,	,	PUNCTclause
il	il	PRON
ne	ne	ADV
fut	être	AUX
plus	plus	ADV
question	question	NOUN
que	que	SCONJ
de	de	ADP
l'	le	DET
absence	absence	NOUN
inexplicable	inexplicable	ADJ
de	de	ADP
l'	le	DET
ingénieur	ingénieur	NOUN
.	.	PUNCTsent
Sir	sir	NOUN
W.	W.	PROPN
Elphiston	Elphiston	PROPN
,	,	PUNCTclause
le	le	DET
président	président	NOUN
de	de	ADP
«	«	PUNCTclause
Royal	royal	X
Institution	institution	X
»	»	PUNCTclause
,	,	PUNCTclause
communiqua	communiquer	VERB
à	à	ADP
ses	son	DET
collègues	collègue	NOUN
la	le	DET
lettre	lettre	NOUN
que	que	PRON
lui	lui	PRON
avait	avoir	AUX
adressée	adresser	VERB
James	James	PROPN
Starr	Starr	PROPN
,	,	PUNCTclause
en	en	ADP
se	se	PRON
excusant	excuser	VERB
de	de	ADP
ne	ne	ADV
pouvoir	pouvoir	VERB
assister	assister	VERB
à	à	ADP
la	le	DET
prochaine	prochain	ADJ
séance	séance	NOUN
de	de	ADP
la	le	DET
Société	Société	PROPN
.	.	PUNCTsent
Deux	Deux	NUM
ou	ou	CCONJ
trois	trois	NUM
autres	autre	ADJ
personnes	personne	NOUN
produisirent	produire	VERB
aussi	aussi	ADV
des	un	DET
lettres	lettre	NOUN
analogues	analogue	ADJ
.	.	PUNCTsent
Mais	mais	CCONJ
,	,	PUNCTclause
si	si	SCONJ
ces	ce	DET
documents	document	NOUN
prouvaient	prouver	VERB
que	que	SCONJ
James	James	PROPN
Starr	Starr	PROPN
avait	avoir	AUX
quitté	quitter	VERB
Édimbourg	Édimbourg	PROPN
—	—	PUNCTclause
ce	ce	PRON
que	que	PRON
l'on	on	PRON
savait	savoir	VERB
de	de	ADP
reste	rester	VERB
—	—	PUNCTclause
,	,	PUNCTclause
rien	rien	PRON
ne	ne	ADV
indiquait	indiquer	VERB
ce	ce	PRON
que	que	SCONJ
il	il	PRON
était	être	AUX
devenu	devenir	VERB
.	.	PUNCTsent
Or	or	NOUN
,	,	PUNCTclause
de la part de	de la part de	ADP
un	un	DET
tel	tel	PRON
homme	homme	NOUN
,	,	PUNCTclause
cette	ce	DET
absence	absence	NOUN
,	,	PUNCTclause
en dehors de	en dehors de	ADV
ses	son	DET
habitudes	habitude	NOUN
,	,	PUNCTclause
devait	devoir	VERB
surprendre	surprendre	VERB
d'abord	d'abord	ADV
,	,	PUNCTclause
inquiéter	inquiéter	VERB
ensuite	ensuite	ADV
,	,	PUNCTclause
puisque	puisque	SCONJ
elle	elle	PRON
se	se	PRON
prolongeait	prolonger	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Aucun	aucun	PRON
des	un	ADP_DET
amis	ami	NOUN
de	de	ADP
l'	le	DET
ingénieur	ingénieur	NOUN
ne	ne	ADV
aurait	avoir	AUX
pu	pouvoir	VERB
supposé que	supposé que	ADP
il	il	PRON
se	se	PRON
fût	être	AUX
rendu	rendre	VERB
aux	au	ADP_DET
houillères	houiller	NOUN
de	de	ADP
Aberfoyle	Aberfoyle	PROPN
.	.	PUNCTsent
On	on	PRON
savait	savoir	VERB
que	que	SCONJ
il	il	PRON
ne	ne	ADV
eût	avoir	AUX
point	point	ADV
aimé	aimer	VERB
à	à	ADP
revoir	revoir	VERB
l'	le	DET
ancien	ancien	ADJ
théâtre	théâtre	NOUN
de	de	ADP
ses	son	DET
travaux	travail	NOUN
.	.	PUNCTsent
Il	il	PRON
ne	ne	ADV
y	y	PRON
avait	avoir	AUX
jamais	jamais	ADV
remis	remettre	VERB
les	le	DET
pieds	pied	NOUN
,	,	PUNCTclause
depuis	depuis	ADP
