# columns = TERM LEMMA POS PROB
# identifier = dumas1855a-182
# creator = Dumas, Alexandre
# created = 1855
# isPartOf = La comtesse de Charny
# title = Épilogue (I). Ce que faisaient, le 15 février 1794, Ange Pitou et Catherine Billot

↵↵↵	↵↵↵	PUNCTstruct
Épilogue	épilogue	NOUN
(	(	PUNCTclause
I	I	NUM
)	)	PUNCTclause
.	.	PUNCTsent
Ce	ce	PRON
que	que	PRON
faisaient	faire	VERB
,	,	PUNCTclause
le	le	DET
15	15	NUM
février	février	NOUN
1794	1794	NUM
,	,	PUNCTclause
Ange	Ange	PROPN
Pitou	Pitou	PROPN
et	et	CCONJ
Catherine	Catherine	PROPN
Billot	Billot	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Un	un	DET
peu	peu	ADV
plus	plus	ADV
de	de	ADP
un	un	NUM
an	an	NOUN
après	après	ADP
l'	le	DET
exécution	exécution	NOUN
du	du	ADP_DET
roi	roi	NOUN
,	,	PUNCTclause
et	et	CCONJ
le	le	DET
départ	départ	NOUN
de	de	ADP
Gilbert	Gilbert	PROPN
,	,	PUNCTclause
de	de	ADP
Sébastien	Sébastien	PROPN
et	et	CCONJ
de	de	ADP
Billot	Billot	PROPN
,	,	PUNCTclause
par	par	ADP
une	un	DET
belle	beau	ADJ
et	et	CCONJ
froide	froid	ADJ
matinée	matinée	NOUN
du	du	ADP_DET
terrible	terrible	ADJ
hiver	hiver	NOUN
de	de	ADP
1794	1794	NUM
,	,	PUNCTclause
trois	trois	NUM
ou	ou	CCONJ
quatre	quatre	NUM
cents	cents	NUM
personnes	personne	NOUN
,	,	PUNCTclause
c'est-à-dire	c'est-à-dire	CCONJ
le	le	DET
6e	6e	ADJ
,	,	PUNCTclause
à peu près	à peu près	ADV
,	,	PUNCTclause
de	de	ADP
la	le	DET
population	population	NOUN
de	de	ADP
Villers-Cotterêts	Villers-Cotterêts	PROPN
,	,	PUNCTclause
attendaient	attendre	VERB
,	,	PUNCTclause
sur	sur	ADP
la	le	DET
place	place	NOUN
du	du	ADP_DET
château	château	NOUN
et	et	CCONJ
dans	dans	ADP
la	le	DET
cour	cour	NOUN
de	de	ADP
la	le	DET
mairie	mairie	NOUN
,	,	PUNCTclause
la	le	DET
sortie	sortie	NOUN
de	de	ADP
deux	deux	NUM
fiancés	fiancé	NOUN
dont	dont	PRON
notre	notre	DET
ancienne	ancien	ADJ
connaissance	connaissance	NOUN
M.	M.	PROPN
de	de	ADP
Longpré	Longpré	PROPN
était	être	AUX
en train de	en train de	ADV
faire	faire	VERB
deux	deux	NUM
époux	époux	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Ces	ce	DET
deux	deux	NUM
fiancés	fiancé	NOUN
étaient	être	AUX
Ange	Ange	PROPN
Pitou	Pitou	PROPN
et	et	CCONJ
Catherine	Catherine	PROPN
Billot	Billot	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Hélas	hélas	INTJ
!	!	PUNCTsent
il	il	PRON
avait	avoir	AUX
fallu	falloir	VERB
de	de	ADP
bien	bien	ADV
graves	grave	ADJ
événements	événement	NOUN
pour	pour	ADP
amener	amener	VERB
l'	le	DET
ancienne	ancien	ADJ
maîtresse	maître	NOUN
du	du	ADP_DET
vicomte	vicomte	NOUN
de	de	ADP
Charny	Charny	PROPN
,	,	PUNCTclause
la	le	DET
mère	mère	NOUN
du	du	ADP_DET
petit	petit	ADJ
Isidor	Isidor	PROPN
,	,	PUNCTclause
à	à	ADP
devenir	devenir	VERB
madame	madame	NOUN
Ange	Ange	PROPN
Pitou	Pitou	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Ces	ce	DET
événements	événement	NOUN
,	,	PUNCTclause
chacun	chacun	PRON
les	le	DET
racontait	raconter	VERB
et	et	CCONJ
les	le	DET
commentait	commenter	VERB
à	à	ADP
sa	son	DET
façon	façon	NOUN
;	;	PUNCTclause
mais	mais	CCONJ
,	,	PUNCTclause
de	de	ADP
quelque	quelque	DET
façon	façon	NOUN
que	que	PRON
on	on	PRON
les	le:PRON	PRON
commentât	commenter	VERB
et	et	CCONJ
racontât	raconter	VERB
,	,	PUNCTclause
il	il	PRON
ne	ne	ADV
y	y	PRON
avait	avoir	VERB
pas	pas	ADV
un	un	DET
des	un	ADP_DET
récits	récit	NOUN
ayant	avoir	AUX
cours	cours	NOUN
sur	sur	ADP
la	le	DET
place	place	NOUN
qui	qui	PRON
ne	ne	ADV
fût	être	AUX
à	à	ADP
la	le	DET
plus	plus	ADV
grande	grand	ADJ
gloire	gloire	NOUN
du	du	ADP_DET
dévouement	dévouement	NOUN
de	de	ADP
Ange	Ange	PROPN
Pitou	Pitou	PROPN
et	et	CCONJ
de	de	ADP
la	le	DET
sagesse	sagesse	NOUN
de	de	ADP
Catherine	Catherine	PROPN
Billot	Billot	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Seulement	seulement	ADV
,	,	PUNCTclause
plus	plus	ADV
les	le	DET
deux	deux	NUM
futurs	futur	ADJ
époux	époux	NOUN
étaient	être	AUX
intéressants	intéressant	ADJ
,	,	PUNCTclause
plus	plus	ADV
on	on	PRON
les	le:PRON	PRON
plaignait	plaindre	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Peut-être	peut-être	ADV
étaient	être	AUX
ils	ils	PRON
plus	plus	ADV
heureux	heureux	ADJ
que	que	SCONJ
aucun	aucun	PRON
des	un	ADP_DET
individus	individu	NOUN
mâles	mâle	ADJ
et	et	CCONJ
femelles	femelle	ADJ
composant	composer	VERB
cette	ce	DET
foule	foule	NOUN
;	;	PUNCTclause
mais	mais	CCONJ
la	le	DET
foule	foule	NOUN
est	être	AUX
ainsi	ainsi	ADV
faite	faire	VERB
,	,	PUNCTclause
il	il	PRON
faut	falloir	VERB
toujours	toujours	ADV
que	que	SCONJ
elle	elle	PRON
plaigne	plaindre	VERB
ou	ou	CCONJ
envie	envie	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Ce	ce	DET
jour	jour	NOUN
,	,	PUNCTclause
elle	elle	PRON
était	être	AUX
tournée	tourner	VERB
à	à	ADP
la	le	DET
pitié	pitié	NOUN
,	,	PUNCTclause
elle	elle	PRON
plaignait	plaindre	VERB
.	.	PUNCTsent
