# columns = TERM LEMMA POS
# identifier = dumas1846d-13
# creator = Dumas, Alexandre
# created = 1846
# isPartOf = La Dame de Monsoreau
# title = XIII. Ce qu’était Diane de Méridor.

↵↵↵	↵↵↵	PUNCTstruct
XIII	XIII	X
.	.	PUNCTsent
Ce	ce	PRON
que	que	PRON
était	être	AUX
Diane	Diane	PROPN
de	de	ADP
Méridor	Méridor	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Bussy	Bussy	PROPN
se	se	PRON
releva	relever	VERB
tout	tout	ADV
étourdi	étourdi	NOUN
de	de	ADP
son	son	DET
bonheur	bonheur	NOUN
,	,	PUNCTclause
et	et	CCONJ
entra	entrer	VERB
avec	avec	ADP
Diane	Diane	PROPN
dans	dans	ADP
le	le	DET
salon	salon	NOUN
que	que	PRON
venait	venir	VERB
de	de	ADP
quitter	quitter	VERB
M.	M.	PROPN
de	de	ADP
Monsoreau	Monsoreau	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Il	il	PRON
regardait	regarder	VERB
Diane	Diane	PROPN
avec	avec	ADP
l'	le	DET
étonnement	étonnement	NOUN
de	de	ADP
l'	le	DET
admiration	admiration	NOUN
;	;	PUNCTclause
il	il	PRON
ne	ne	ADV
avait	avoir	VERB
pas	pas	ADV
osé	oser	VERB
croire	croire	VERB
que	que	SCONJ
la	le	DET
femme	femme	NOUN
que	que	PRON
il	il	PRON
cherchait	chercher	VERB
pût	pouvoir	VERB
soutenir	soutenir	VERB
la	le	DET
comparaison	comparaison	NOUN
avec	avec	ADP
la	le	DET
femme	femme	NOUN
de	de	ADP
son	son	DET
rêve	rêve	NOUN
,	,	PUNCTclause
et	et	CCONJ
voilà	voilà	ADP
que	que	SCONJ
la	le	DET
réalité	réalité	NOUN
surpassait	surpasser	VERB
tout	tout	ADJ
ce	ce	PRON
que	que	PRON
il	il	PRON
avait	avoir	AUX
pris	prendre	VERB
pour	pour	ADP
un	un	DET
caprice	caprice	NOUN
de	de	ADP
son	son	DET
imagination	imagination	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Diane	Diane	PROPN
avait	avoir	AUX
dix-huit	dix-huit	NUM
ou	ou	CCONJ
dix-neuf	dix-neuf	NUM
ans	an	NOUN
,	,	PUNCTclause
c'est-à-dire	c'est-à-dire	CCONJ
que	que	SCONJ
elle	elle	PRON
