# columns = TERM LEMMA POS PROB
# identifier = sand1860a-12
# creator = Sand, George
# created = 1860
# isPartOf = Constance Verrier
# title = XI

↵↵↵	↵↵↵	PUNCTstruct
XI	XI	NUM
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
«	«	PUNCTclause
il y a	il y a	VERB
de	de	DET
cela	cela	PRON
deux	deux	NUM
ans	an	NOUN
,	,	PUNCTclause
et	et	CCONJ
depuis	depuis	ADP
deux	deux	NUM
ans	an	NOUN
,	,	PUNCTclause
Abel	Abel	PROPN
essayait	essayer	VERB
de	de	DET
espérer	espérer	NOUN
.	.	PUNCTsent
Mais	mais	CCONJ
le	le	DET
calme	calme	NOUN
de	de	DET
ma	mon	NOUN
figure	figurer	VERB
et	et	CCONJ
l'	le	DET
abandon	abandon	NOUN
de	de	DET
mes	mon	NOUN
manières	manière	NOUN
ne	ne	ADV
le	le:PRON	PRON
rassuraient	rassurer	VERB
pas	pas	ADV
.	.	PUNCTsent
Il	il	PRON
croyait	croire	VERB
ne	ne	ADV
pouvoir	pouvoir	VERB
jamais	jamais	ADV
prétendre	prétendre	VERB
que	que	ADV
à	à	ADP
mon	mon	DET
amitié	amitié	NOUN
.	.	PUNCTsent
Il	il	PRON
était	être	AUX
jaloux	jaloux	NOUN
sans	sans	ADP
objet	objet	NOUN
,	,	PUNCTclause
car	car	CCONJ
il	il	PRON
ne	ne	ADV
venait	venir	VERB
chez	chez	ADP
nous	nous	PRON
que	que	SCONJ
des	un	DET
hommes	homme	NOUN
mariés	marié	ADJ
ou	ou	CCONJ
des	un	DET
enfants	enfant	NOUN
.	.	PUNCTsent
Mais	mais	CCONJ
si	si	SCONJ
je	je	PRON
me	me	PRON
intéressais	intéresser	VERB
à	à	ADP
un	un	DET
personnage	personnage	NOUN
célèbre	célèbre	ADJ
,	,	PUNCTclause
si	si	SCONJ
je	je	PRON
regardais	regarder	VERB
un	un	DET
portrait	portrait	NOUN
,	,	PUNCTclause
même	même	ADV
celui	celui	PRON
de	de	DET
quelque	quelque	SCONJ
mort	mort	NOUN
illustre	illustre	ADJ
,	,	PUNCTclause
il	il	PRON
était	être	AUX
désespéré	désespérer	VERB
,	,	PUNCTclause
se	se	PRON
croyant	croire	VERB
laid	laid	NOUN
ou	ou	CCONJ
vulgaire	vulgaire	NOUN
.	.	PUNCTsent
»	»	PUNCTclause
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Et	et	CCONJ
je	je	PRON
suis	être	AUX
sûre	sûr	ADJ
que	que	SCONJ
il	il	PRON
est	être	AUX
beau	beau	ADJ
comme	comme	ADP
un	un	DET
ange	ange	NOUN
!	!	PUNCTsent
dit	dire	VERB
la	le	DET
Sofia	Sofia	PROPN
,	,	PUNCTclause
qui	qui	PRON
écoutait	écouter	VERB
avidement	avidement	ADV
le	le	DET
naïf	naïf	NOUN
roman	roman	ADJ
de	de	DET
cœur	cœur	NOUN
de	de	DET
Constance	Constance	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Il	il	PRON
est	être	AUX
beau	beau	ADJ
pour	pour	ADP
moi	moi	PRON
,	,	PUNCTclause
répondit	répondre	VERB
mademoiselle	mademoiselle	NOUN
Verrier	Verrier	PROPN
.	.	PUNCTsent
Je	je	PRON
ne	ne	ADV
me	me	PRON
suis	être	AUX
jamais	jamais	ADV
demandé	demander	VERB
ce	ce	DET
que	que	SCONJ
en	en	ADP
pensaient	penser	VERB
les	le	DET
autres	autre	ADJ
.	.	PUNCTsent
Il	il	PRON
est	être	AUX
plutôt	plutôt	ADV
blond	blond	ADJ
que	que	SCONJ
brun	brun	NOUN
,	,	PUNCTclause
ni	ni	CCONJ
grand	grand	X
ni	ni	X
petit	petit	X
,	,	PUNCTclause
très-simple	très-simple	NOUN
dans	dans	ADP
sa	son	DET
mise	mettre	VERB
et	et	CCONJ
sérieux	sérieux	ADJ
dans	dans	ADP
ses	son	DET
manières	manière	NOUN
.	.	PUNCTsent
Habitué	habituer	VERB
de bonne heure	de bonne heure	ADV
à	à	ADP
se trouver	se trouver	VERB
en	en	ADP
rapport	rapport	NOUN
avec	avec	ADP
des	un	DET
personnes	personne	NOUN
de	de	DET
toutes	tout	ADJ
conditions	condition	NOUN
,	,	PUNCTclause
il	il	PRON
ne	ne	ADV
a	avoir	VERB
ni	ni	CCONJ
gaucherie	gaucherie	NOUN
ni	ni	CCONJ
arrogance	arrogance	NOUN
.	.	PUNCTsent
On	on	PRON
se	se	PRON
accorde	accorder	VERB
à	à	ADP
lui	lui	PRON
trouver	trouver	VERB
une	un	DET
grande	grand	ADJ
distinction	distinction	NOUN
et	et	CCONJ
une	un	DET
clarté	clarté	NOUN
extraordinaire	extraordinaire	ADJ
dans	dans	ADP
la	le	DET
parole	parole	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
«	«	PUNCTclause
Pour	pour	ADP
moi	moi	PRON
,	,	PUNCTclause
sa	son	DET
figure	figure	NOUN
et	et	CCONJ
son	son	DET
âme	âme	NOUN
,	,	PUNCTclause
ce	ce	PRON
est	être	AUX
la	le	DET
même chose	même chose	NOUN
.	.	PUNCTsent
ce	ce	PRON
est	être	AUX
la	le	DET
beauté	beauté	NOUN
morale	moral	ADJ
en	en	ADP
personne	personne	NOUN
,	,	PUNCTclause
la	le	DET
droiture	droiture	NOUN
inébranlable	inébranlable	ADJ
de	de	DET
un	un	NUM
homme	homme	NOUN
fait	faire	AUX
,	,	PUNCTclause
dans	dans	ADP
la	le	DET
candeur	candeur	NOUN
tendre	tendre	VERB
de	de	DET
un	un	NUM
enfant	enfant	NOUN
,	,	PUNCTclause
et	et	CCONJ
il	il	PRON
ne	ne	ADV
a	avoir	AUX
pas	pas	ADV
dû	devoir	VERB
changer	changer	VERB
de	de	DET
physionomie	physionomie	NOUN
…	…	PUNCTsent
car	car	CCONJ
il	il	PRON
me	me	PRON
a	avoir	AUX
toujours	toujours	ADV
écrit	écrire	VERB
comme	comme	ADP
il	il	PRON
pense	penser	VERB
et	et	CCONJ
comme	comme	ADP
il	il	PRON
aime	aimer	VERB
,	,	PUNCTclause
depuis	depuis	ADP
quatre	quatre	NUM
ans	an	NOUN
que	que	SCONJ
je	je	PRON
ne	ne	ADV
l'	le:PRON	PRON
ai	avoir	AUX
vu	voir	AUX
.	.	PUNCTsent
»	»	PUNCTclause
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Quatre	Quatre	NUM
ans	an	NOUN
!	!	PUNCTsent
se	se	PRON
écria	écrier	VERB
la	le	DET
Mozzelli	Mozzelli	PROPN
,	,	PUNCTclause
quatre	quatre	NUM
ans	an	NOUN
sans	sans	ADP
se	se	PRON
voir	voir	AUX
…	…	PUNCTsent
et	et	CCONJ
sans	sans	ADP
se	se	PRON
oublier	oublier	VERB
!	!	PUNCTsent
est	être	AUX
ce	ce	DET
possible	possible	ADJ
!	!	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
ce	ce	PRON
est	être	AUX
possible	possible	ADJ
,	,	PUNCTclause
puisque	puisque	SCONJ
nous	nous	PRON
voilà	voilà	VERB
,	,	PUNCTclause
moi	moi	PRON
devant	devant	ADP
vous	vous	PRON
,	,	PUNCTclause
lui	lui	PRON
dans	dans	ADP
mon	mon	DET
cœur	cœur	NOUN
absolument	absolument	ADV
tel	tel	ADJ
que	que	SCONJ
le	le	DET
jour	jour	NOUN
où	où	ADV
il	il	PRON
est	être	AUX
parti	partir	VERB
,	,	PUNCTclause
aussi	aussi	ADV
jeune	jeune	ADJ
,	,	PUNCTclause
aussi	aussi	ADV
sérieux	sérieux	ADJ
,	,	PUNCTclause
aussi	aussi	ADV
fidèle	fidèle	ADJ
et	et	CCONJ
aussi	aussi	ADV
aimé	aimer	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Mais	mais	CCONJ
comment	comment	ADV
se	se	PRON
fait	faire	AUX
il	il	PRON
que	que	SCONJ
il	il	PRON
ne	ne	ADV
soit	soit	CCONJ
pas	pas	ADV
revenu	revenir	VERB
plus	plus	ADV
vite	vite	ADJ
?	?	PUNCTsent
vous	vous	PRON
l'	le	DET
attendez	attendre	NOUN
de	de	DET
un	un	PRON
jour	jour	VERB
à	à	ADP
l'autre	l'autre	PRON
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Je	je	PRON
ne	ne	ADV
l'	le:PRON	PRON
attends	attendre	VERB
pas	pas	ADV
avant	avant	ADP
trois	trois	NUM
ou	ou	CCONJ
quatre	quatre	NUM
mois	mois	NOUN
.	.	PUNCTsent
Il	il	PRON
a	avoir	AUX
dû	devoir	VERB
voyager	voyager	VERB
beaucoup	beaucoup	ADV
et	et	CCONJ
plus	plus	ADV
loin	loin	ADV
,	,	PUNCTclause
plus	plus	ADV
longtemps	longtemps	ADV
que	que	SCONJ
mon	mon	DET
père	père	NOUN
ne	ne	ADV
l'	le	DET
avait	avoir	AUX
prévu	prévoir	VERB
.	.	PUNCTsent
Ne	ne	ADV
me	me	PRON
demandez	demander	VERB
pas	pas	ADV
,	,	PUNCTclause
sur	sur	ADP
les	le	DET
affaires	affaire	NOUN
qui	qui	PRON
l'	le:PRON	PRON
ont	avoir	AUX
éloigné	éloigner	VERB
ou	ou	CCONJ
retenu	retenir	VERB
impérieusement	impérieusement	ADV
,	,	PUNCTclause
des	un	DET
détails	détail	NOUN
sans	sans	ADP
intérêt	intérêt	NOUN
ici	ici	ADV
.	.	PUNCTsent
Je	je	PRON
sais	savoir	VERB
que	que	SCONJ
il	il	PRON
a	avoir	AUX
dû	devoir	VERB
faire	faire	AUX
ce	ce	PRON
sacrifice	sacrifice	NOUN
à	à	ADP
des	un	DET
devoirs	devoir	NOUN
de	de	DET
position	position	NOUN
qui	qui	PRON
lui	lui	PRON
sont	être	AUX
sacrés	sacrer	VERB
,	,	PUNCTclause
puisque	puisque	SCONJ
ils	ils	PRON
lui	lui	PRON
ont	avoir	AUX
été	être	AUX
imposés	imposer	VERB
par	par	ADP
mon	mon	DET
père	père	NOUN
et	et	CCONJ
par	par	ADP
sa	son	DET
propre	propre	ADJ
dignité	dignité	NOUN
.	.	PUNCTsent
Il	il	PRON
veut	vouloir	VERB
non	non	INTJ
pas	pas	ADV
tenir	tenir	VERB
de	de	DET
moi	moi	PRON
une	un	DET
fortune	fortune	NOUN
,	,	PUNCTclause
mais	mais	CCONJ
me	me	PRON
en	en	PRON
apporter	apporter	VERB
deux	deux	NUM
:	:	PUNCTclause
la sienne	la sienne	PRON
propre	propre	ADJ
et	et	CCONJ
la mienne	la mienne	PRON
,	,	PUNCTclause
qui	qui	PRON
,	,	PUNCTclause
doublée	doubler	VERB
par	par	ADP
ses	son	DET
soins	soin	NOUN
,	,	PUNCTclause
sera	être	AUX
encore	encore	ADV
son	son	DET
œuvre	œuvre	NOUN
et	et	CCONJ
non	non	INTJ
pas	pas	ADV
son	son	DET
salaire	salaire	NOUN
.	.	PUNCTsent
Je	je	PRON
déplore	déplorer	VERB
,	,	PUNCTclause
comme	comme	ADP
vous	vous	PRON
pouvez	pouvoir	VERB
croire	croire	VERB
,	,	PUNCTclause
cette	ce	DET
richesse	richesse	NOUN
que	que	SCONJ
sa	son	DET
fierté	fierté	NOUN
nous	nous	PRON
impose	imposer	VERB
,	,	PUNCTclause
et	et	CCONJ
dont	dont	PRON
notre	notre	DET
bonheur	bonheur	NOUN
ne	ne	ADV
aurait	avoir	AUX
eu	avoir	VERB
aucun	aucun	DET
besoin	besoin	NOUN
si	si	SCONJ
je	je	PRON
étais	être	AUX
née	naître	VERB
pauvre	pauvre	ADP
comme	comme	ADP
lui	lui	PRON
.	.	PUNCTsent
Mais	mais	CCONJ
l'	le	DET
opinion	opinion	NOUN
est	être	AUX
là	là	ADV
qui	qui	PRON
veut	vouloir	VERB
que	que	SCONJ
un	un	DET
homme	homme	NOUN
très-délicat	très-délicat	PUNCT
et	et	CCONJ
très-digne	très-digne	ADV
ne	ne	ADV
soit	soit	CCONJ
pas	pas	ADV
l'	le	DET
obligé	obligé	NOUN
,	,	PUNCTclause
et	et	CCONJ
,	,	PUNCTclause
selon	selon	ADP
elle	elle	PRON
,	,	PUNCTclause
l'	le	DET
inférieur	inférieur	NOUN
de	de	DET
sa	son	AUX
femme	femme	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Comment	comment	ADV
!	!	PUNCTsent
vous	vous	PRON
reconnaissez	reconnaître	VERB
la	le	DET
loi	loi	NOUN
de	de	DET
un	un	PRON
pareil	pareil	ADP
préjugé	préjugé	NOUN
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Oui	oui	INTJ
,	,	PUNCTclause
je	je	PRON
la	le	DET
reconnais	reconnaître	NOUN
,	,	PUNCTclause
puisque	puisque	SCONJ
