# columns = TERM LEMMA POS
# identifier = sand1843b-069
# creator = Sand, George
# created = 1843
# isPartOf = Consuelo
# title = LXVIII

↵↵↵	↵↵↵	PUNCTstruct
Lxviii	Lxviii	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Cependant	cependant	ADV
,	,	PUNCTclause
après	après	ADP
les	le	DET
premières	premier	ADJ
heures	heure	NOUN
de	de	ADP
ce	ce	DET
sommeil	sommeil	NOUN
accablant	accabler	VERB
,	,	PUNCTclause
elle	elle	PRON
fut	être	AUX
réveillée	réveiller	VERB
par	par	ADP
le	le	DET
bruit	bruit	NOUN
continuel	continuel	ADJ
qui	qui	PRON
se	se	PRON
faisait	faire	VERB
autour de	autour de	ADP
elle	elle	PRON
.	.	PUNCTsent
de	de	ADP
un	un	DET
côté	côté	NOUN
,	,	PUNCTclause
la	le	DET
vieille	vieux	ADJ
grand-mère	grand-mère	NOUN
,	,	PUNCTclause
dont	dont	PRON
le	le	DET
lit	lit	NOUN
touchait	toucher	VERB
presque	presque	ADV
au	au	ADP_DET
sien	sien	PRON
,	,	PUNCTclause
toussait	tousser	VERB
et	et	CCONJ
râlait	râler	VERB
sur	sur	ADP
le	le	DET
ton	ton	NOUN
le	le	DET
plus	plus	ADV
aigu	aigu	ADJ
et	et	CCONJ
le	le	DET
plus	plus	ADV
déchirant	déchirant	ADJ
;	;	PUNCTclause
de	de	ADP
l'autre	l'autre	PRON
,	,	PUNCTclause
une	un	DET
jeune	jeune	ADJ
femme	femme	NOUN
allaitait	allaiter	VERB
son	son	DET
petit	petit	ADJ
enfant	enfant	NOUN
et	et	CCONJ
chantait	chanter	VERB
pour	pour	ADP
le	le	DET
rendormir	rendormir	VERB
;	;	PUNCTclause
les	le	DET
ronflements	ronflement	NOUN
des	un	ADP_DET
hommes	homme	NOUN
ressemblaient	ressembler	VERB
à	à	ADP
des	un	DET
rugissements	rugissement	NOUN
;	;	PUNCTclause
un	un	DET
autre	autre	ADJ
enfant	enfant	NOUN
,	,	PUNCTclause
4e	4e	ADJ
dans	dans	ADP
un	un	DET
lit	lit	NOUN
,	,	PUNCTclause
pleurait	pleurer	VERB
en	en	ADP
se	se	PRON
querellant	quereller	VERB
avec	avec	ADP
ses	son	DET
frères	frère	NOUN
;	;	PUNCTclause
