# columns = TERM LEMMA POS PROB
# identifier = verne1875-17
# creator = Verne, Jules
# created = 1875
# isPartOf = L'Île mystérieuse
# title = XVII.

↵↵↵	↵↵↵	PUNCTstruct
XVII	XVII	X
.	.	PUNCTsent
↵↵↵	↵↵↵	PUNCTstruct
Visite	visite	NOUN
au	au	ADP_DET
lac	lac	NOUN
.	.	PUNCTsent
—	—	PUNCTclause
Le	le:PRON	PRON
courant	courant	ADP
indicateur	indicateur	NOUN
.	.	PUNCTsent
—	—	PUNCTclause
Les	le:PRON	PRON
projets	projet	VERB
de	de	DET
Cyrus	Cyrus	PROPN
Smith	Smith	PROPN
.	.	PUNCTsent
—	—	PUNCTclause
La	le	DET
graisse	graisse	NOUN
de	de	DET
dugong	dugong	NOUN
.	.	PUNCTsent
—	—	PUNCTclause
Emploi	emploi	NOUN
des	un	ADP_DET
pyrites	pyrite	NOUN
schisteuses	schisteux	ADJ
.	.	PUNCTsent
—	—	PUNCTclause
Le	le:PRON	PRON
sulfate	sulfater	VERB
de	de	DET
fer	fer	NOUN
.	.	PUNCTsent
—	—	PUNCTclause
Comment	comment	ADV
se	se	PRON
fait	faire	AUX
la	le	DET
glycérine	glycérine	NOUN
.	.	PUNCTsent
—	—	PUNCTclause
Le	le:PRON	PRON
savon	savon	ADP_DET
.	.	PUNCTsent
—	—	PUNCTclause
Le	le:PRON	PRON
salpêtre	salpêtrer	VERB
.	.	PUNCTsent
—	—	PUNCTclause
Acide	acide	NOUN
sulfurique	sulfurique	ADJ
.	.	PUNCTsent
—	—	PUNCTclause
Acide	acide	NOUN
azotique	azotique	ADJ
.	.	PUNCTsent
—	—	PUNCTclause
La	le	DET
nouvelle	nouveau	ADJ
chute	chute	NOUN
.	.	PUNCTsent
↵↵↵	↵↵↵	PUNCTstruct
Le	le	DET
lendemain	lendemain	NOUN
,	,	PUNCTclause
7	7	NUM
mai	mai	NOUN
,	,	PUNCTclause
Cyrus	Cyrus	PROPN
Smith	Smith	PROPN
et	et	CCONJ
