# columns = TERM LEMMA POS
# identifier = verne1883-16
# creator = Verne, Jules
# created = 1883
# isPartOf = Kéraban-le-Têtu
# title = XVI. Où il est question de l’excellence des tabacs de la Perse et de l’Asie mineure.

↵↵↵	↵↵↵	PUNCTstruct
XVI	XVI	NUM
.	.	PUNCTsent
Où	où	PRON
il	il	PRON
est	être	AUX
question	question	NOUN
de	de	ADP
l'	le	DET
excellence	excellence	NOUN
des	un	ADP_DET
tabacs	tabac	NOUN
de	de	ADP
la	le	DET
Perse	Perse	PROPN
et	et	CCONJ
de	de	ADP
l'	le	DET
Asie	Asie	PROPN
mineure	mineur	ADJ
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Le	le	DET
Caucase	Caucase	PROPN
est	être	AUX
cette	ce	DET
partie	partie	NOUN
de	de	ADP
la	le	DET
Russie	Russie	PROPN
méridionale	méridional	ADJ
,	,	PUNCTclause
faite	faire	VERB
de	de	ADP
hautes	haut	ADJ
montagnes	montagne	NOUN
et	et	CCONJ
de	de	ADP
plateaux	plateau	NOUN
immenses	immense	ADJ
,	,	PUNCTclause
dont	dont	PRON
le	le	DET
système	système	NOUN
orographique	orographique	ADJ
se	se	PRON
dessine	dessiner	VERB
à peu près	à peu près	ADV
de	de	ADP
l'	le	DET
ouest	ouest	NOUN
à	à	ADP
l'	le	DET
est	est	NOUN
,	,	PUNCTclause
sur	sur	ADP
une	un	DET
longueur	longueur	NOUN
de	de	ADP
trois	trois	NUM
cent	cent	NUM
cinquante	cinquante	NUM
kilomètres	mètre	NOUN
.	.	PUNCTsent
Au	au	ADP_DET
nord	nord	NOUN
se	se	PRON
étendent	étendre	VERB
le	le	DET
pays	pays	NOUN
des	un	ADP_DET
Cosaques	cosaque	NOUN
du	du	ADP_DET
Don	Don	PROPN
,	,	PUNCTclause
le	le	DET
gouvernement	gouvernement	NOUN
de	de	ADP
Stavropol	Stavropol	PROPN
,	,	PUNCTclause
avec	avec	ADP
les	le	DET
steppes	steppe	NOUN
des	un	ADP_DET
Kalmouks	Kalmouks	PROPN
et	et	CCONJ
des	un	ADP_DET
Nogaïs	Nogaïs	PROPN
nomades	nomade	ADJ
;	;	PUNCTclause
au	au	ADP_DET
sud	sud	NOUN
,	,	PUNCTclause
les	le	DET
gouvernements	gouvernement	NOUN
de	de	ADP
Tiflis	Tiflis	PROPN
,	,	PUNCTclause
capitale	capital	NOUN
de	de	ADP
la	le	DET
Géorgie	Géorgie	PROPN
,	,	PUNCTclause
de	de	ADP
Koutaïs	Koutaïs	PROPN
,	,	PUNCTclause
de	de	ADP
Bakou	Bakou	PROPN
,	,	PUNCTclause
de	de	ADP
Élisabethpol	Élisabethpol	PROPN
,	,	PUNCTclause
de	de	ADP
Érivan	Érivan	PROPN
,	,	PUNCTclause
plus	plus	ADV
les	le	DET
provinces	province	NOUN
de	de	ADP
la	le	DET
Mingrélie	Mingrélie	PROPN
,	,	PUNCTclause
de	de	ADP
l'	le	DET
Iméréthie	Iméréthie	PROPN
,	,	PUNCTclause
de	de	ADP
l'	le	DET
Abkasie	Abkasie	PROPN
,	,	PUNCTclause
du	du	ADP_DET
Gouriel	Gouriel	PROPN
.	.	PUNCTsent
À	à	ADP
l'	le	DET
ouest	ouest	NOUN
du	du	ADP_DET
Caucase	Caucase	PROPN
,	,	PUNCTclause
ce	ce	PRON
est	être	AUX
la	le	DET
mer	mer	NOUN
Noire	noir	ADJ
;	;	PUNCTclause
à	à	ADP
l'	le	DET
est	est	NOUN
,	,	PUNCTclause
ce	ce	PRON
est	être	AUX
la	le	DET
mer	mer	NOUN
Caspienne	Caspienne	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Toute	tout	ADJ
la	le	DET
contrée	contrée	NOUN
