# columns = TERM LEMMA POS PROB
# identifier = balzac1830FC10
# creator = Balzac, Honoré de
# created = 1830
# modified = 1842
# title = La Paix du ménage. Études de mœurs. Scènes de la vie privée

↵↵	↵↵	PUNCTstruct
l'	le	DET
aventure	aventure	NOUN
retracée	retracer	VERB
par	par	ADP
cette	ce	DET
Scène	Scène	PROPN
se	se	PRON
passa	passer	VERB
vers	vers	ADP
la	le	DET
fin	fin	NOUN
du	du	ADP_DET
mois	mois	NOUN
de	de	ADP
novembre	novembre	NOUN
1809	1809	NUM
,	,	PUNCTclause
moment	moment	NOUN
où	où	PRON
le	le	DET
fugitif	fugitif	NOUN
empire	empirer	VERB
de	de	ADP
Napoléon	Napoléon	PROPN
atteignit	atteindre	VERB
à	à	ADP
l'	le	DET
apogée	apogée	NOUN
de	de	ADP
sa	son	DET
splendeur	splendeur	NOUN
.	.	PUNCTsent
Les	le	DET
fanfares	fanfare	NOUN
de	de	ADP
la	le	DET
victoire	victoire	NOUN
de	de	ADP
Wagram	Wagram	PROPN
retentissaient	retentir	VERB
encore	encore	ADV
au	au	ADP_DET
cœur	cœur	NOUN
de	de	ADP
la	le	DET
monarchie	monarchie	NOUN
autrichienne	autrichien	ADJ
.	.	PUNCTsent
La	le	DET
paix	paix	NOUN
se	se	PRON
signait	signer	VERB
entre	entre	ADP
la	le	DET
France	France	PROPN
et	et	CCONJ
la	le	DET
Coalition	Coalition	PROPN
.	.	PUNCTsent
Les	le	DET
rois	roi	NOUN
et	et	CCONJ
les	le	DET
princes	prince	NOUN
vinrent	venir	VERB
alors	alors	ADV
,	,	PUNCTclause
comme	comme	ADP
des	un	DET
astres	astre	NOUN
,	,	PUNCTclause
accomplir	accomplir	VERB
leurs	leur	DET
évolutions	évolution	NOUN
autour de	autour de	ADP
Napoléon	Napoléon	PROPN
qui	qui	PRON
se	se	PRON
donna	donner	VERB
le	le	DET
plaisir	plaisir	NOUN
de	de	ADP
entraîner	entraîner	VERB
l'	le	DET
Europe	Europe	PROPN
à	à	ADP
sa	son	DET
suite	suite	NOUN
,	,	PUNCTclause
magnifique	magnifique	ADJ
essai	essai	NOUN
de	de	ADP
la	le	DET
puissance	puissance	NOUN
que	que	SCONJ
il	il	PRON
déploya	déployer	VERB
plus tard	plus tard	ADV
à	à	ADP
Dresde	Dresde	PROPN
.	.	PUNCTsent
Jamais	jamais	ADV
,	,	PUNCTclause
au	au	ADP_DET
dire	dire	NOUN
des	un	ADP_DET
contemporains	contemporain	NOUN
,	,	PUNCTclause
Paris	Paris	PROPN
ne	ne	ADV
vit	vivre	VERB
de plus	de plus	ADV
belles	beau	ADJ
fêtes	fête	NOUN
que	que	SCONJ
celles	celle	PRON
qui	qui	PRON
précédèrent	précéder	VERB
et	et	CCONJ
suivirent	suivre	VERB
le	le	DET
mariage	mariage	NOUN
de	de	ADP
ce	ce	DET
souverain	souverain	NOUN
avec	avec	ADP
une	un	DET
archiduchesse	archiduchesse	NOUN
de	de	ADP
Autriche	Autriche	PROPN
.	.	PUNCTsent
Jamais	jamais	ADV
aux	au	ADP_DET
plus	plus	ADV
grands	grand	ADJ
jours	jour	NOUN
de	de	ADP
