# columns = TERM LEMMA POS
# identifier = dumas1859b-031
# creator = Dumas, Alexandre
# created = 1859
# isPartOf = Les Mohicans de Paris
# title = XXXI. Rose-de-Noël.

↵↵↵	↵↵↵	PUNCTstruct
XXXI	XXXI	NOUN
.	.	PUNCTsent
Rose-de-Noël	Rose-de-Noël	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Un	un	DET
soir	soir	NOUN
—	—	PUNCTclause
ce	ce	DET
était	être	AUX
pendant	pendant	ADP
la	le	DET
nuit	nuit	NOUN
du	du	ADP_DET
20	20	NUM
août	août	NOUN
1820	1820	NUM
,	,	PUNCTclause
il	il	PRON
était	être	AUX
neuf	neuf	ADJ
heures	heure	NOUN
à peu près	à peu près	ADV
—	—	PUNCTclause
,	,	PUNCTclause
la	le	DET
Brocante	Brocante	PROPN
revenait	revenir	VERB
avec	avec	ADP
une	un	DET
petite	petit	ADJ
charrette	charrette	NOUN
que	que	SCONJ
Justin	Justin	PROPN
eût	avoir	AUX
pu	pouvoir	VERB
voir	voir	VERB
dans	dans	ADP
la	le	DET
cour	cour	NOUN
,	,	PUNCTclause
et	et	CCONJ
un	un	DET
âne	âne	NOUN
que	que	SCONJ
il	il	PRON
eût	avoir	AUX
pu	pouvoir	VERB
entendre	entendre	VERB
braire	braire	VERB
dans	dans	ADP
l'	le	DET
écurie	écurie	NOUN
,	,	PUNCTclause
la	le	DET
Brocante	Brocante	PROPN
revenait	revenir	VERB
,	,	PUNCTclause
disons	dire	VERB
nous	nous	PRON
,	,	PUNCTclause
de	de	ADP
vendre	vendre	VERB
un	un	DET
lot	lot	NOUN
de	de	ADP
chiffons	chiffon	NOUN
à	à	ADP
la	le	DET
papeterie	papeterie	NOUN
de	de	ADP
Essonne	Essonne	PROPN
,	,	PUNCTclause
lorsque	lorsque	SCONJ
,	,	PUNCTclause
tout	tout	PRON
à	à	ADP
coup	coup	NOUN
,	,	PUNCTclause
elle	elle	PRON
vit	vivre	VERB
surgir	surgir	VERB
sur	sur	ADP
le	le	DET
revers	revers	NOUN
de	de	ADP
la	le	DET
route	route	NOUN
,	,	PUNCTclause
et	et	CCONJ
comme	comme	SCONJ
si	si	SCONJ
elle	elle	PRON
sortait	sortir	VERB
du	du	ADP_DET
fossé	fossé	NOUN
,	,	PUNCTclause
la	le	DET
silhouette	silhouette	NOUN
de	de	ADP
un	un	DET
enfant	enfant	NOUN
qui	qui	PRON
se	se	PRON
précipitait	précipiter	VERB
vers	vers	ADP
elle	elle	PRON
,	,	PUNCTclause
les	le	DET
bras	bras	NOUN
ouverts	ouvert	ADJ
,	,	PUNCTclause
la	le	DET
pâleur	pâleur	NOUN
sur	sur	ADP
le	le	DET
front	front	NOUN
,	,	PUNCTclause
la	le	DET
poitrine	poitrine	NOUN
haletante	haletant	ADJ
,	,	PUNCTclause
tout	tout	PRON
le	le	DET
corps	corps	NOUN
frissonnant	frissonner	VERB
et	et	CCONJ
empreint	empreindre	VERB
des	un	DET
signes	signe	NOUN
de	de	ADP
la	le	DET
plus	plus	ADV
profonde	profond	ADJ
terreur	terreur	NOUN
,	,	PUNCTclause
en	en	ADP
criant	crier	VERB
:	:	PUNCTclause
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
