# columns = TERM LEMMA POS PROB
# identifier = verne1896b-08
# creator = Verne, Jules
# created = 1896
# isPartOf = Face au drapeau
# title = VIII. Back-Cup

↵↵↵	↵↵↵	PUNCTstruct
VIII	VIII	NOUN
.	.	PUNCTsent
Back-Cup	Back-Cup	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
À	à	ADP
mon	mon	DET
avis	avis	NOUN
,	,	PUNCTclause
l'	le	DET
Ebba	Ebba	PROPN
ne	ne	ADV
a	avoir	AUX
pu	pouvoir	VERB
rencontrer	rencontrer	VERB
en	en	ADP
cette	ce	DET
partie	partie	NOUN
de	de	DET
l'	le	NOUN
Atlantique	Atlantique	PROPN
d'autre	d'autre	ADP
groupe	groupe	NOUN
que	que	SCONJ
celui	celui	PRON
des	un	ADP_DET
Bermudes	Bermudes	PROPN
.	.	PUNCTsent
Cela	cela	PRON
résulte	résulter	VERB
à la fois	à la fois	ADV
de	de	DET
la	le	AUX
distance	distancer	VERB
parcourue	parcourir	VERB
à partir de	à partir de	ADP
la	le	DET
côte	côte	NOUN
américaine	américain	ADJ
et	et	CCONJ
de	de	DET
la	le:PRON	PRON
direction	direction	NOUN
suivie	suivre	VERB
depuis	depuis	ADP
la	le	DET
sortie	sortie	NOUN
du	du	ADP_DET
Pamplico-Sound	Pamplico-Sound	PROPN
.	.	PUNCTsent
Cette	ce	DET
direction	direction	NOUN
a	avoir	AUX
constamment	constamment	ADV
été	être	AUX
celle	celle	PRON
du	du	ADP_DET
sud-sud-est	sud-sud-est	NOUN
,	,	PUNCTclause
et	et	CCONJ
cette	ce	DET
distance	distancer	VERB
,	,	PUNCTclause
en	en	ADP
la	le	DET
rapprochant	rapprocher	NOUN
de	de	DET
la	le	AUX
vitesse	vitesse	NOUN
de	de	DET
marche	marche	NOUN
,	,	PUNCTclause
doit	devoir	VERB
être	être	AUX
approximativement	approximativement	ADV
évaluée	évaluer	VERB
entre	entre	ADP
neuf	neuf	NUM
cents	cent	NOUN
et	et	CCONJ
mille	mille	NUM
kilomètres	mètre	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Cependant	cependant	ADV
la	le	DET
goélette	goélette	NOUN
ne	ne	ADV
a	avoir	AUX
pas	pas	ADV
ralenti	ralentir	VERB
sa	son	DET
rapide	rapide	ADJ
allure	allure	NOUN
.	.	PUNCTsent
Le	le	DET
comte	comte	NOUN
de	de	DET
Artigas	Artigas	PROPN
et	et	CCONJ
l'	le	DET
ingénieur	ingénieur	NOUN
Serkö	Serkö	PROPN
se	se	PRON
tiennent	tenir	VERB
à	à	ADP
l'	le	DET
