# columns = TERM LEMMA POS
# identifier = dumas1844g-10
# creator = Dumas, Alexandre
# created = 1844
# isPartOf = Cécile
# title = IX. Symptômes.

↵↵↵	↵↵↵	PUNCTstruct
IX	IX	NOUN
.	.	PUNCTsent
Symptômes	symptôme	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Ces	ce	DET
neuf	neuf	NUM
mille	mille	NUM
francs	franc	NOUN
suffirent	suffire	VERB
à	à	ADP
la	le	DET
baronne	baron	NOUN
pour	pour	ADP
vivre	vivre	VERB
pendant	pendant	ADP
deux	deux	NUM
ans	an	NOUN
;	;	PUNCTclause
pendant	pendant	ADP
ces	ce	DET
deux	deux	NUM
ans	an	NOUN
,	,	PUNCTclause
de	de	DET
nouveaux	nouveau	ADJ
événements	événement	NOUN
se	se	PRON
étaient	être	AUX
accomplis	accomplir	VERB
;	;	PUNCTclause
mais	mais	CCONJ
ces	ce	DET
événements	événement	NOUN
,	,	PUNCTclause
au lieu de	au lieu de	ADP
apporter	apporter	VERB
quelque	quelque	DET
soulagement	soulagement	NOUN
à	à	ADP
la	le	DET
situation	situation	NOUN
des	un	ADP_DET
royalistes	royaliste	NOUN
,	,	PUNCTclause
leur	leur	DET
avaient	avoir	AUX
ôté	ôter	VERB
tout	tout	DET
espoir	espoir	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Bonaparte	Bonaparte	PROPN
était	être	AUX
revenu	revenir	VERB
de	de	ADP
Égypte	Égypte	PROPN
,	,	PUNCTclause
avait	avoir	AUX
fait	faire	VERB
le	le	DET
18	18	NUM
brumaire	brumaire	NOUN
,	,	PUNCTclause
avait	avoir	AUX
été	être	AUX
nommé	nommer	VERB
consul	consul	NOUN
et	et	CCONJ
avait	avoir	AUX
gagné	gagner	VERB
la	le	DET
bataille	bataille	NOUN
de	de	ADP
Marengo	Marengo	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
il y a	il y a	VERB
bien	bien	ADV
encore	encore	ADV
quelques	quelque	DET
optimistes	optimiste	NOUN
qui	qui	PRON
