# columns = TERM LEMMA POS PROB
# identifier = dumas1851a-55
# creator = Dumas, Alexandre
# created = 1851
# isPartOf = Ange Pitou
# title = LV. Le matin

↵↵↵	↵↵↵	PUNCTstruct
autour de	autour de	ADP
elle	elle	PRON
;	;	PUNCTclause
et	et	CCONJ
comme	comme	SCONJ
si	si	SCONJ
elle	elle	PRON
eût	avoir	VERB
été	être	AUX
heureuse	heureux	ADJ
de	de	ADP
prendre	prendre	VERB
Charny	Charny	PROPN
en	en	ADP
faute	faute	NOUN
:	:	PUNCTclause
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Le	le:PRON	PRON
roi	roi	NOUN
?	?	PUNCTsent
demanda	demander	VERB
elle	elle	PRON
;	;	PUNCTclause
le	le	DET
roi	roi	NOUN
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Le	le:PRON	PRON
roi	roi	NOUN
vous	vous	PRON
cherche	chercher	VERB
,	,	PUNCTclause
madame	madame	NOUN
,	,	PUNCTclause
répondit	répondre	VERB
tranquillement	tranquillement	ADV
Charny	Charny	PROPN
;	;	PUNCTclause
il	il	PRON
est	être	AUX
allé	aller	VERB
chez	chez	ADP
vous	vous	PRON
par	par	ADP
un	un	DET
corridor	corridor	NOUN
,	,	PUNCTclause
tandis que	tandis que	SCONJ
vous	vous	PRON
êtes	être	AUX
venue	venir	VERB
par	par	ADP
un	un	DET
autre	autre	ADJ
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Au	au	ADP_DET
même	même	ADJ
moment	moment	NOUN
,	,	PUNCTclause
on	on	PRON
entendit	entendre	VERB
de	de	ADP
grands	grand	ADJ
cris	cri	NOUN
dans	dans	ADP
la	le	DET
salle	salle	NOUN
voisine	voisin	ADJ
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
ce	ce	PRON
étaient	être	AUX
les	le	DET
assassins	assassin	NOUN
qui	qui	PRON
criaient	crier	VERB
:	:	PUNCTclause
«	«	PUNCTsent
À	à	ADP
bas	bas	ADJ
l'	le	DET
Autrichienne	Autrichienne	PROPN
!	!	PUNCTsent
À	à	ADP
bas	bas	NOUN
la	le	DET
Messaline	Messaline	PROPN
!	!	PUNCTsent
À	à	ADP
bas	bas	NOUN
la	le	DET
Veto	Veto	PROPN
!	!	PUNCTsent
Il	il	PRON
faut	falloir	VERB
l'	le	DET
étrangler	étrangler	VERB
,	,	PUNCTclause
il	il	PRON
faut	falloir	VERB
la	le	DET
pendre	pendre	VERB
!	!	PUNCTsent
»	»	PUNCTclause
↵↵	↵↵	PUNCTstruct
en même temps	en même temps	ADV
deux	deux	NUM
coups	coup	NOUN
de	de	ADP
pistolets	pistolet	NOUN
se	se	PRON
font	faire	AUX
entendre	entendre	VERB
,	,	PUNCTclause
et	et	CCONJ
deux	deux	NUM
balles	balle	NOUN
trouent	trouer	VERB
la	le	DET
porte	porte	NOUN
à	à	ADP
différentes	différent	ADJ
hauteurs	hauteur	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Une	un	PRON
de	de	ADP
ces	ce	DET
deux	deux	NUM
balles	balle	NOUN
passa	passer	VERB
à	à	ADP
quelques	quelque	DET
lignes	ligne	NOUN
de	de	ADP
la	le	DET
tête	tête	NOUN
du	du	ADP_DET
dauphin	dauphin	NOUN
et	et	CCONJ
alla	aller	VERB
se	se	PRON
enfoncer	enfoncer	VERB
dans	dans	ADP
le	le	DET
lambris	lambris	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
ho	ho	INTJ
!	!	PUNCTsent
mon Dieu	mon Dieu	NOUN
!	!	PUNCTsent
mon Dieu	mon Dieu	NOUN
!	!	PUNCTsent
se	se	PRON
écria	écrier	VERB
la	le	DET
reine	reine	NOUN
,	,	PUNCTclause
tombant	tomber	VERB
à	à	ADP
genoux	genou	NOUN
,	,	PUNCTclause
nous	nous	PRON
mourrons	mourir	VERB
tous	tout	ADJ
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Les	le	DET
cinq	cinq	NUM
ou	ou	CCONJ
six	six	NUM
gardes	garde	NOUN
,	,	PUNCTclause
sur	sur	ADP
un	un	DET
signe	signe	NOUN
de	de	ADP
Charny	Charny	PROPN
firent	faire	VERB
alors	alors	ADV
un	un	DET
rempart	rempart	NOUN
de	de	ADP
leurs	leur	DET
corps	corps	NOUN
à	à	ADP
la	le	DET
reine	reine	NOUN
,	,	PUNCTclause
et	et	CCONJ
aux	au	ADP_DET
deux	deux	NUM
enfants	enfant	NOUN
royaux	royal	ADJ
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
En	en	ADP
ce	ce	DET
moment	moment	NOUN
,	,	PUNCTclause
le	le	DET
roi	roi	NOUN
apparut	apparaître	VERB
,	,	PUNCTclause
les	le	DET
yeux	œil	NOUN
pleins	plein	ADJ
de	de	ADP
larmes	larme	NOUN
,	,	PUNCTclause
le	le	DET
visage	visage	NOUN
pâle	pâle	ADJ
;	;	PUNCTclause
il	il	PRON
appelait	appeler	VERB
la	le	DET
reine	reine	NOUN
comme	comme	ADP
la	le	DET
reine	reine	NOUN
avait	avoir	AUX
appelé	appeler	VERB
le	le	DET
roi	roi	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Il	il	PRON
l'	le	DET
aperçut	apercevoir	VERB
,	,	PUNCTclause
et	et	CCONJ
se	se	PRON
jeta	jeter	VERB
dans	dans	ADP
ses	son	DET
bras	bras	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Sauvé	sauver	VERB
!	!	PUNCTsent
sauvé	sauver	VERB
!	!	PUNCTsent
se	se	PRON
écria	écrier	VERB
la	le	DET
reine	reine	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Par	par	ADP
lui	lui	PRON
,	,	PUNCTclause
madame	madame	NOUN
,	,	PUNCTclause
répondit	répondre	VERB
le	le	DET
roi	roi	NOUN
en	en	ADP
montrant	montrer	VERB
Charny	Charny	PROPN
;	;	PUNCTclause
et	et	CCONJ
vous	vous	PRON
,	,	PUNCTclause
sauvée	sauver	VERB
aussi	aussi	ADV
,	,	PUNCTclause
n'est-ce pas	n'est-ce pas	ADV
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Par	par	ADP
son	son	DET
frère	frère	NOUN
!	!	PUNCTsent
répondit	répondre	VERB
la	le	DET
reine	reine	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Monsieur	monsieur	NOUN
,	,	PUNCTclause
dit	dire	VERB
Louis	Louis	PROPN
XVI	XVI	NUM
au	au	ADP_DET
comte	comte	NOUN
,	,	PUNCTclause
nous	nous	PRON
devons	devoir	VERB
beaucoup	beaucoup	ADV
à	à	ADP
votre	votre	DET
famille	famille	NOUN
,	,	PUNCTclause
trop	trop	ADV
pour que	pour que	SCONJ
nous	nous	PRON
puissions	pouvoir	VERB
jamais	jamais	ADV
nous	nous	PRON
acquitter	acquitter	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
La	le	DET
reine	reine	NOUN
rencontra	rencontrer	VERB
le	le	DET
regard	regard	NOUN
de	de	ADP
Andrée	Andrée	PROPN
et	et	CCONJ
détourna	détourner	VERB
la	le	DET
tête	tête	NOUN
en	en	ADP
rougissant	rougir	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Les	le	DET
coups	coup	NOUN
des	un	ADP_DET
assaillants	assaillant	NOUN
commençaient	commencer	VERB
à	à	ADP
retentir	retentir	VERB
dans	dans	ADP
la	le	DET
porte	porte	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Allons	aller	VERB
,	,	PUNCTclause
messieurs	messieurs	NOUN
,	,	PUNCTclause
dit	dire	VERB
Charny	Charny	PROPN
,	,	PUNCTclause
il	il	PRON
faut	falloir	VERB
tenir	tenir	VERB
ici	ici	ADV
une	un	DET
heure	heure	NOUN
.	.	PUNCTsent
Nous	nous	PRON
sommes	être	AUX
sept	sept	NUM
,	,	PUNCTclause
on	on	PRON
mettra	mettre	VERB
bien	bien	ADV
une	un	DET
heure	heure	NOUN
à	à	ADP
nous	nous	PRON
tuer	tuer	VERB
,	,	PUNCTclause
si	si	SCONJ
nous	nous	PRON
nous	nous	PRON
défendons	défendre	VERB
bien	bien	ADV
.	.	PUNCTsent
D'ici	D'ici	PROPN
à	à	ADP
une	un	DET
heure	heure	NOUN
,	,	PUNCTclause
il	il	PRON
est	être	AUX
impossible	impossible	ADJ
que	que	SCONJ
on	on	PRON
ne	ne	ADV
vienne	venir	VERB
pas	pas	ADV
au	au	ADP_DET
secours	secours	NOUN
de	de	ADP
Leurs	leur	DET
Majestés	majesté	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Et	et	CCONJ
à	à	ADP
ces	ce	DET
mots	mot	NOUN
Charny	Charny	PROPN
saisit	saisir	VERB
une	un	DET
immense	immense	ADJ
armoire	armoire	NOUN
qui	qui	PRON
garnissait	garnir	VERB
l'	le	DET
angle	angle	NOUN
de	de	ADP
la	le	DET
chambre	chambre	NOUN
royale	royal	ADJ
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
l'	le	DET
exemple	exemple	NOUN
fut	être	AUX
suivi	suivre	VERB
,	,	PUNCTclause
et	et	CCONJ
bientôt	bientôt	ADV
ce	ce	PRON
fut	être	AUX
un	un	DET
amas	amas	NOUN
de	de	ADP
meubles	meuble	NOUN
amoncelés	amonceler	VERB
,	,	PUNCTclause
à travers	à travers	ADP
lesquels	lesquels	PRON
les	le	DET
gardes	garde	NOUN
se	se	PRON
ménagèrent	ménager	VERB
des	un	DET
meurtrières	meurtrier	NOUN
pour	pour	ADP
tirer	tirer	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
La	le	DET
reine	reine	NOUN
prit	prendre	VERB
ses	son	DET
deux	deux	NUM
enfants	enfant	NOUN
dans	dans	ADP
ses	son	DET
bras	bras	NOUN
,	,	PUNCTclause
et	et	CCONJ
,	,	PUNCTclause
élevant	élever	VERB
ses	son	DET
mains	main	NOUN
au-dessus	au-dessus	ADV
de	de	ADP
leurs	leur	DET
têtes	tête	NOUN
,	,	PUNCTclause
elle	elle	PRON
pria	prier	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Les	le	DET
enfants	enfant	NOUN
étouffèrent	étouffer	VERB
leurs	leur	DET
gémissements	gémissement	NOUN
et	et	CCONJ
leur	leur	DET
larmes	larme	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Le	le	DET
roi	roi	NOUN
rentra	rentrer	VERB
dans	dans	ADP
le	le	DET
cabinet	cabinet	NOUN
attenant	attenant	ADJ
à	à	ADP
l'	le	DET
Œil-de-Bœuf	œil-de-bœuf	NOUN
,	,	PUNCTclause
afin de	afin de	ADP
brûler	brûler	VERB
quelques	quelque	DET
papiers	papier	NOUN
précieux	précieux	ADJ
que	que	SCONJ
il	il	PRON
voulait	vouloir	VERB
dérober	dérober	VERB
aux	au	ADP_DET
assaillants	assaillant	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Ceux	ceux	PRON
se	se	PRON
acharnaient	acharner	VERB
sur	sur	ADP
la	le	DET
porte	porte	NOUN
.	.	PUNCTsent
À	à	ADP
chaque	chaque	DET
instant	instant	NOUN
,	,	PUNCTclause
on	on	PRON
en	en	PRON
voyait	voir	VERB
sauter	sauter	VERB
quelque	quelque	DET
lambeau	lambeau	NOUN
sous	sous	ADP
le	le	DET
tranchant	tranchant	NOUN
de	de	ADP
une	un	DET
hache	hache	NOUN
ou	ou	CCONJ
sous	sous	ADP
la	le	DET
morsure	morsure	NOUN
de	de	ADP
une	un	DET
pince	pince	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Par	par	ADP
les	le	DET
ouvertures	ouverture	NOUN
pratiquées	pratiquer	VERB
,	,	PUNCTclause
les	le	DET
piques	pique	NOUN
à	à	ADP
la	le	DET
langue	langue	NOUN
rougie	rougir	VERB
,	,	PUNCTclause
les	le	DET
baïonnettes	baïonnette	NOUN
au	au	ADP_DET
triangle	triangle	NOUN
ensanglanté	ensanglanter	VERB
,	,	PUNCTclause
passaient	passer	VERB
,	,	PUNCTclause
essayant	essayer	VERB
de	de	ADP
darder	darder	VERB
la	le	DET
mort	mort	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
en même temps	en même temps	ADV
,	,	PUNCTclause
les	le	DET
balles	balle	NOUN
trouaient	trouer	VERB
le	le	DET
châssis	châssis	NOUN
au-dessus	au-dessus	ADV
de	de	ADP
la	le	DET
barricade	barricade	NOUN
et	et	CCONJ
allaient	aller	VERB
sillonner	sillonner	VERB
le	le	DET
plâtre	plâtre	NOUN
du	du	ADP_DET
plafond	plafond	NOUN
doré	doré	ADJ
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Enfin	enfin	ADV
une	un	DET
banquette	banquette	NOUN
croula	crouler	VERB
du	du	ADP_DET
haut	haut	NOUN
de	de	ADP
l'	le	DET
armoire	armoire	NOUN
.	.	PUNCTsent
l'	le	DET
armoire	armoire	NOUN
se	se	PRON
entama	entamer	VERB
;	;	PUNCTclause
tout	tout	ADV
un	un	DET
panneau	panneau	NOUN
de	de	ADP
la	le	DET
porte	porte	NOUN
que	que	ADV
recouvrait	recouvrir	VERB
cette	ce	DET
armoire	armoire	NOUN
se	se	PRON
ouvrit	ouvrir	VERB
béant	béer	VERB
comme	comme	ADP
un	un	DET
gouffre	gouffre	NOUN
,	,	PUNCTclause
et	et	CCONJ
l'on	on	PRON
vit	vivre	VERB
,	,	PUNCTclause
par	par	ADP
l'	le	DET
ouverture	ouverture	NOUN
élargie	élargir	VERB
,	,	PUNCTclause
à	à	ADP
la	le	DET
place	place	NOUN
des	un	ADP_DET
baïonnettes	baïonnette	NOUN
et	et	CCONJ
des	un	DET
piques	pique	NOUN
,	,	PUNCTclause
passer	passer	VERB
des	un	DET
bras	bras	NOUN
sanglants	sanglant	ADJ
qui	qui	PRON
se	se	PRON
cramponnaient	cramponner	VERB
aux	au	ADP_DET
ouvertures	ouverture	NOUN
qui	qui	PRON
allaient	aller	VERB
sans cesse	sans cesse	ADV
se	se	PRON
élargissant	élargir	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Les	le	DET
gardes	garde	NOUN
avaient	avoir	AUX
brûlé	brûler	VERB
jusque	jusque	ADP
à	à	ADP
leur	leur	DET
dernière	dernier	ADJ
cartouche	cartouche	NOUN
,	,	PUNCTclause
et	et	CCONJ
ce	ce	PRON
ne	ne	ADV
était	être	AUX
pas	pas	ADV
inutilement	inutilement	ADV
,	,	PUNCTclause
car	car	CCONJ
à travers	à travers	ADP
cette	ce	DET
ouverture	ouverture	NOUN
grandissante	grandissant	ADJ
on	on	PRON
pouvait	pouvoir	VERB
voir	voir	VERB
le	le	DET
parquet	parquet	NOUN
de	de	ADP
la	le	DET
galerie	galerie	NOUN
jonché	joncher	VERB
de	de	ADP
blessés	blessé	NOUN
et	et	CCONJ
de	de	ADP
morts	mort	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Aux	au	ADP_DET
cris	cri	NOUN
des	un	ADP_DET
femmes	femme	NOUN
qui	qui	PRON
,	,	PUNCTclause
par	par	ADP
cette	ce	DET
ouverture	ouverture	NOUN
,	,	PUNCTclause
croyaient	croire	VERB
déjà	déjà	ADV
voir	voir	VERB
entrer	entrer	VERB
la	le	DET
mort	mort	NOUN
,	,	PUNCTclause
le	le	DET
roi	roi	NOUN
revint	revenir	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Sire	sire	NOUN
,	,	PUNCTclause
dit	dire	VERB
Charny	Charny	PROPN
,	,	PUNCTclause
enfermez	enfermer	VERB
vous	vous	PRON
avec	avec	ADP
la	le	DET
reine	reine	NOUN
dans	dans	ADP
le	le	DET
cabinet	cabinet	NOUN
le	le	DET
plus	plus	ADV
éloigné	éloigner	VERB
;	;	PUNCTclause
fermez	fermer	VERB
sur	sur	ADP
vous	vous	PRON
toutes	toutes	PRON
les	le	DET
portes	porte	NOUN
;	;	PUNCTclause
mettez	mettre	VERB
deux	deux	NUM
de	de	ADP
nous	nous	PRON
derrière	derrière	ADP
les	le	DET
portes	porte	NOUN
.	.	PUNCTsent
Je	je	PRON
demande	demander	VERB
à	à	ADP
être	être	AUX
le	le	DET
dernier	dernier	ADJ
et	et	CCONJ
à	à	ADP
garder	garder	VERB
la	le	DET
dernière	dernier	ADJ
.	.	PUNCTsent
Je	je	PRON
réponds	répondre	VERB
de	de	ADP
deux	deux	NUM
heures	heure	NOUN
;	;	PUNCTclause
ils	ils	PRON
ont	avoir	AUX
été	être	AUX
plus	plus	ADV
de	de	ADP
quarante	quarante	NUM
minutes	minute	NOUN
à	à	ADP
enfoncer	enfoncer	VERB
celle	celle	PRON
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Le	le	DET
roi	roi	NOUN
hésitait	hésiter	VERB
;	;	PUNCTclause
il	il	PRON
lui	lui	PRON
paraissait	paraître	VERB
humiliant	humilier	VERB
de	de	ADP
fuir	fuir	VERB
ainsi	ainsi	ADV
de	de	ADP
chambre	chambre	NOUN
en	en	ADP
chambre	chambre	NOUN
,	,	PUNCTclause
de	de	ADP
se	se	PRON
retrancher	retrancher	VERB
ainsi	ainsi	ADV
derrière	derrière	ADP
chaque	chaque	DET
porte	porte	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
si	si	SCONJ
il	il	PRON
ne	ne	ADV
avait	avoir	AUX
pas	pas	ADV
eu	avoir	VERB
la	le	DET
reine	reine	NOUN
,	,	PUNCTclause
il	il	PRON
ne	ne	ADV
eût	avoir	VERB
pas	pas	ADV
reculé	reculer	VERB
de	de	ADP
un	un	DET
pas	pas	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Si	si	SCONJ
la	le	DET
reine	reine	NOUN
ne	ne	ADV
avait	avoir	AUX
pas	pas	ADV
eu	avoir	VERB
ses	son	DET
enfants	enfant	NOUN
,	,	PUNCTclause
elle	elle	PRON
serait	être	AUX
restée	rester	VERB
aussi	aussi	ADV
ferme	ferme	NOUN
que	que	SCONJ
le	le	DET
roi	roi	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Mais	mais	CCONJ
hélas	hélas	INTJ
!	!	PUNCTsent
pauvres	pauvre	ADJ
humains	humain	NOUN
!	!	PUNCTsent
Rois	roi	NOUN
ou	ou	CCONJ
sujets	sujet	NOUN
nous	nous	PRON
avons	avoir	AUX
toujours	toujours	ADV
au	au	ADP_DET
cœur	cœur	NOUN
une	un	DET
ouverture	ouverture	NOUN
secrète	secret	ADJ
par	par	ADP
laquelle	laquelle	PRON
fuit	fuir	VERB
l'	le	DET
audace	audace	NOUN
et	et	CCONJ
entre	entre	ADP
la	le	DET
terreur	terreur	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Le	le	DET
roi	roi	NOUN
allait	aller	VERB
donc	donc	ADV
donner l'ordre	donner l'ordre	VERB
de	de	ADP
fuir	fuir	VERB
dans	dans	ADP
le	le	DET
cabinet	cabinet	NOUN
le	le	DET
plus	plus	ADV
reculé	reculer	VERB
,	,	PUNCTclause
lorsque	lorsque	SCONJ
tout	tout	PRON
à	à	ADP
coup	coup	NOUN
les	le	DET
bras	bras	NOUN
se	se	PRON
retirèrent	retirer	VERB
,	,	PUNCTclause
les	le	DET
piques	pique	NOUN
et	et	CCONJ
les	le	DET
baïonnettes	baïonnette	NOUN
disparurent	disparaître	VERB
,	,	PUNCTclause
les	le	DET
cris	cri	NOUN
et	et	CCONJ
les	le	DET
menaces	menace	NOUN
se	se	PRON
éteignirent	éteindre	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
il y a	il y a	VERB
un	un	DET
moment	moment	NOUN
de	de	ADP
silence	silence	NOUN
où	où	PRON
chacun	chacun	PRON
resta	rester	VERB
la	le	DET
bouche	bouche	NOUN
ouverte	ouvrir	VERB
,	,	PUNCTclause
l'	le	DET
oreille	oreille	NOUN
tendue	tendu	ADJ
,	,	PUNCTclause
l'	le	DET
haleine	haleine	NOUN
muette	muet	ADJ
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Puis	puis	CCONJ
on	on	PRON
entendit	entendre	VERB
le	le	DET
pas	pas	NOUN
cadencé	cadencer	VERB
de	de	ADP
une	un	DET
troupe	troupe	NOUN
régulière	régulier	ADJ
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
ce	ce	PRON
est	être	AUX
la	le	DET
garde nationale	garde nationale	NOUN
!	!	PUNCTsent
se	se	PRON
écria	écrier	VERB
Charny	Charny	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Monsieur	monsieur	NOUN
de	de	ADP
Charny	Charny	PROPN
!	!	PUNCTsent
Monsieur	monsieur	NOUN
de	de	ADP
Charny	Charny	PROPN
cria	crier	VERB
une	un	DET
voix	voix	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Et	et	CCONJ
en même temps	en même temps	ADV
la	le	DET
