# columns = TERM LEMMA POS PROB
# identifier = verne1872b-17
# creator = Verne, Jules
# created = 1872
# isPartOf = Le tour du monde en quatre-vingts jours
# title = XVII. Où il est question de choses et d'autres pendant la traversée de Singapore à Hong-Kong

↵↵↵	↵↵↵	PUNCTstruct
XVII	XVII	X
.	.	PUNCTsent
Où	où	PRON
il	il	PRON
est	être	AUX
question	question	NOUN
de	de	ADP
choses	chose	NOUN
et	et	CCONJ
d'autres	d'autre	PRON
pendant	pendant	ADP
la	le	DET
traversée	traversée	NOUN
de	de	ADP
Singapore	Singapore	PROPN
à	à	ADP
Hong-Kong	Hong-Kong	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Depuis	depuis	ADP
ce	ce	DET
jour	jour	NOUN
,	,	PUNCTclause
passe-partout	passe-partout	NOUN
et	et	CCONJ
le	le	DET
détective	détective	NOUN
se	se	PRON
rencontrèrent	rencontrer	VERB
fréquemment	fréquemment	ADV
,	,	PUNCTclause
mais	mais	CCONJ
l'	le	DET
agent	agent	NOUN
se	se	PRON
tint	tenir	VERB
dans	dans	ADP
une	un	DET
extrême	extrême	ADJ
réserve	réserve	NOUN
vis-à-vis de	vis-à-vis de	ADP
son	son	DET
compagnon	compagnon	NOUN
,	,	PUNCTclause
et	et	CCONJ
il	il	PRON
ne	ne	ADV
essaya	essayer	VERB
point	point	ADV
de	de	ADP
le	le:PRON	PRON
faire	faire	VERB
parler	parler	VERB
.	.	PUNCTsent
Une	un	DET
ou	ou	CCONJ
deux fois	deux fois	ADV
seulement	seulement	ADV
,	,	PUNCTclause
il	il	PRON
entrevit	entrevoir	VERB
monsieur	monsieur	NOUN
Fogg	Fogg	PROPN
,	,	PUNCTclause
qui	qui	PRON
restait	rester	VERB
volontiers	volontiers	ADV
dans	dans	ADP
le	le	DET
grand	grand	ADJ
salon	salon	NOUN
du	du	ADP_DET
Rangoon	Rangoon	PROPN
,	,	PUNCTclause
soit	soit	ADV
que	que	SCONJ
il	il	PRON
tînt	tenir	VERB
