# columns = TERM LEMMA POS PROB
# identifier = dumas1855a-029
# creator = Dumas, Alexandre
# created = 1855
# isPartOf = La comtesse de Charny
# title = XXIX. Le club des Jacobins

↵↵↵	↵↵↵	PUNCTstruct
XXIX	XXIX	NUM
.	.	PUNCTsent
Le	le	DET
club	club	NOUN
des	un	ADP_DET
Jacobins	Jacobins	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Deux	Deux	NUM
heures	heure	NOUN
après	après	ADP
la	le	DET
conversation	conversation	NOUN
que	que	PRON
nous	nous	PRON
venons	venir	VERB
de	de	ADP
rapporter	rapporter	VERB
,	,	PUNCTclause
une	un	DET
voiture	voiture	NOUN
sans	sans	ADP
livrée	livrée	NOUN
et	et	CCONJ
sans	sans	ADP
armoiries	armoirie	NOUN
se	se	PRON
arrêtait	arrêter	VERB
devant	devant	ADP
le	le	DET
perron	perron	NOUN
de	de	ADP
l'	le	DET
église	église	NOUN
Saint-Roch	Saint-Roch	PROPN
,	,	PUNCTclause
dont	dont	PRON
la	le	DET
façade	façade	NOUN
ne	ne	ADV
était	être	AUX
pas	pas	ADV
encore	encore	ADV
mutilée	mutiler	VERB
par	par	ADP
les	le	DET
biscaïens	biscaïen	NOUN
du	du	ADP_DET
13	13	NUM
vendémiaire	vendémiaire	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
De	de	ADP
cette	ce	DET
voiture	voiture	NOUN
descendirent	descendre	VERB
deux	deux	NUM
hommes	homme	NOUN
vêtus	vêtir	VERB
de	de	ADP
noir	noir	NOUN
,	,	PUNCTclause
comme	comme	ADP
l'	le	DET
étaient	être	AUX
,	,	PUNCTclause
alors	alors	ADV
,	,	PUNCTclause
les	le	DET
membres	membre	NOUN
du	du	ADP_DET
tiers	tiers	NOUN
,	,	PUNCTclause
et	et	CCONJ
,	,	PUNCTclause
à	à	ADP
la	le	DET
jaune	jaune	NOUN
lueur	lueur	NOUN
des	un	ADP_DET
réverbères	réverbère	NOUN
qui	qui	PRON
perçaient	percer	VERB
de	de	ADP
loin	loin	ADV
en	en	ADP
loin	loin	ADV
le	le	DET
brouillard	brouillard	NOUN
de	de	ADP
la	le	DET
rue	rue	NOUN
Saint-Honoré	Saint-Honoré	PROPN
,	,	PUNCTclause
suivant	suivant	ADP
une	un	DET
espèce	espèce	NOUN
de	de	ADP
courant	courant	NOUN
tracé	tracer	VERB
par	par	ADP
la	le	DET
foule	foule	NOUN
,	,	PUNCTclause
ils	ils	PRON
longèrent	longer	VERB
le	le	DET
côté	côté	NOUN
droit	droit	ADJ
de	de	ADP
la	le	DET
rue	rue	NOUN
jusque	jusque	ADP
à	à	ADP
la	le	DET
petite	petit	ADJ
porte	porte	NOUN
du	du	ADP_DET
couvent	couvent	NOUN
des	un	ADP_DET
Jacobins	Jacobins	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Si	si	SCONJ
nos	nos	DET
lecteurs	lecteur	NOUN
ont	avoir	AUX
deviné	deviner	VERB
,	,	PUNCTclause
ce	ce	PRON
qui	qui	PRON
est	être	AUX
probable	probable	ADJ
,	,	PUNCTclause
que	que	SCONJ
ces	ce	DET
deux	deux	NUM
hommes	homme	NOUN
étaient	être	AUX
le	le	DET
docteur	docteur	NOUN
Gilbert	Gilbert	PROPN
et	et	CCONJ
le	le	DET
comte	comte	NOUN
de	de	ADP
Cagliostro	Cagliostro	PROPN
ou	ou	CCONJ
le	le	DET
banquier	banquier	NOUN
Zannone	Zannone	PROPN
,	,	PUNCTclause
comme	comme	ADP
il	il	PRON
se	se	PRON
faisait	faire	AUX
appeler	appeler	VERB
à	à	ADP
cette	ce	DET
époque	époque	NOUN
,	,	PUNCTclause
nous	nous	PRON
ne	ne	ADV
avons	avoir	VERB
pas	pas	ADV
besoin	besoin	NOUN
de	de	ADP
leur	leur	PRON
expliquer	expliquer	VERB
pourquoi	pourquoi	ADV
ils	ils	PRON
se	se	PRON
arrêtèrent	arrêter	VERB
devant	devant	ADP
cette	ce	DET
petite	petit	ADJ
porte	porte	NOUN
,	,	PUNCTclause
puisque	puisque	SCONJ
cette	ce	DET
petite	petit	ADJ
porte	porte	NOUN
était	être	AUX
le	le	DET
but	but	NOUN
de	de	ADP
leur	leur	DET
excursion	excursion	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Au	au	ADP_DET
reste	reste	NOUN
,	,	PUNCTclause
nous	nous	PRON
l'	le:PRON	PRON
avons	avoir	AUX
dit	dire	VERB
,	,	PUNCTclause
les	le	DET
deux	deux	NUM
nouveaux	nouveau	ADJ
venus	venir	VERB
ne	ne	ADV
avaient	avoir	VERB
que	que	ADV
à	à	ADP
suivre	suivre	VERB
la	le	DET
foule	foule	NOUN
,	,	PUNCTclause
car	car	CCONJ
la	le	DET
foule	foule	NOUN
était	être	AUX
grande	grand	ADJ
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Voulez	vouloir	VERB
vous	vous	PRON
entrer	entrer	VERB
dans	dans	ADP
la	le	DET
nef	nef	NOUN
,	,	PUNCTclause
ou	ou	CCONJ
vous	vous	PRON
contenterez	contenter	VERB
vous	vous	PRON
de	de	ADP
une	un	DET
place	place	NOUN
dans	dans	ADP
les	le	DET
tribunes	tribune	NOUN
?	?	PUNCTsent
demanda	demander	VERB
Cagliostro	Cagliostro	PROPN
à	à	ADP
Gilbert	Gilbert	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Je	je	PRON
croyais	croire	VERB
,	,	PUNCTclause
répondit	répondre	VERB
Gilbert	Gilbert	PROPN
,	,	PUNCTclause
la	le	DET
nef	nef	NOUN
consacrée	consacrer	VERB
aux	au	ADP_DET
seuls	seul	ADJ
membres	membre	NOUN
de	de	ADP
la	le	DET
société	société	NOUN
