# columns = TERM LEMMA POS PROB
# identifier = dumas1844h-16
# creator = Dumas, Alexandre
# created = 1844
# isPartOf = Sylvandire
# title = XVI. Comment le chevalier d’Anguilhem finit par prendre philosophiquement son parti d’avoir une jolie femme, un magnifique hôtel et soixante et quinze mille livres de rente.

↵↵↵	↵↵↵	PUNCTstruct
XVI	XVI	NUM
.	.	PUNCTsent
Comment	comment	ADV
le	le	DET
chevalier	chevalier	NOUN
de	de	ADP
Anguilhem	Anguilhem	PROPN
finit	finir	VERB
par	par	ADP
prendre	prendre	VERB
philosophiquement	philosophiquement	ADV
son	son	DET
parti	parti	NOUN
de	de	ADP
avoir	avoir	VERB
une	un	DET
jolie	joli	ADJ
femme	femme	NOUN
,	,	PUNCTclause
un	un	DET
magnifique	magnifique	ADJ
hôtel	hôtel	NOUN
et	et	CCONJ
soixante	soixante	NUM
et	et	CCONJ
quinze	quinze	NUM
mille	mille	NUM
livres de rente	livres de rente	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
il y a	il y a	VERB
nombreuse	nombreux	ADJ
compagnie	compagnie	NOUN
chez	chez	ADP
le	le	DET
marquis	marquis	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Roger	Roger	PROPN
entra	entrer	VERB
la	le	DET
figure	figure	NOUN
radieuse	radieux	ADJ
.	.	PUNCTsent
Chacun	chacun	PRON
se	se	PRON
approcha	approcher	VERB
de	de	ADP
lui	lui	PRON
et	et	CCONJ
l'	le	DET
accabla	accabler	VERB
de	de	ADP
compliments	compliment	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Le	le	DET
marquis	marquis	NOUN
laissa	laisser	VERB
se	se	PRON
calmer	calmer	VERB
cette	ce	DET
grêle	grêle	NOUN
de	de	ADP
félicitations	félicitation	NOUN
,	,	PUNCTclause
puis	puis	CCONJ
il	il	PRON
prit	prendre	VERB
Roger	Roger	PROPN
par	par	ADP
la	le	DET
main	main	NOUN
et	et	CCONJ
l'	le:PRON	PRON
entraîna	entraîner	VERB
dans	dans	ADP
un	un	DET
boudoir	boudoir	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
hé	hé	INTJ
bien	bien	ADV
,	,	PUNCTclause
lui	lui	PRON
dit	dire	VERB
il	il	PRON
,	,	PUNCTclause
la	le	DET
future	futur	ADJ
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Charmante	charmant	ADJ
,	,	PUNCTclause
répondit	répondre	VERB
Roger	Roger	PROPN
,	,	PUNCTclause
de	de	ADP
un	un	DET
air	air	NOUN
dolent	dolent	ADJ
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Aussi	aussi	ADV
jolie	joli	ADJ
que	que	SCONJ
Constance	Constance	PROPN
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Hélas	hélas	INTJ
!	!	PUNCTsent
plus	plus	ADV
jolie	joli	ADJ
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Mais	mais	CCONJ
alors	alors	ADV
qui	qui	PRON
diable	diable	NOUN
vous	vous	PRON
préoccupe	préoccuper	VERB
donc	donc	ADV
encore	encore	ADV
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
ha	ha	INTJ
!	!	PUNCTsent
mon	mon	DET
ami	ami	NOUN
,	,	PUNCTclause
murmura	murmurer	VERB
Roger	Roger	PROPN
avec	avec	ADP
un	un	DET
profond	profond	ADJ
soupir	soupir	NOUN
,	,	PUNCTclause
je	je	PRON
étais	être	AUX
bien sûr	bien sûr	ADV
que	que	SCONJ
Constance	Constance	PROPN
…	…	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
hé	hé	INTJ
bien	bien	ADV
,	,	PUNCTclause
oui	oui	INTJ
,	,	PUNCTclause
je	je	PRON
comprends	comprendre	VERB
,	,	PUNCTclause
dit	dire	VERB
le	le	DET
marquis	marquis	NOUN
;	;	PUNCTclause
mais	mais	CCONJ
que	que	SCONJ
voulez	vouloir	VERB
vous	vous	PRON
,	,	PUNCTclause
mon	mon	DET
cher	cher	ADJ
!	!	PUNCTsent
ce	ce	PRON
serait	être	AUX
trop	trop	ADV
de	de	ADP
chance	chance	NOUN
aussi	aussi	ADV
,	,	PUNCTclause
et	et	CCONJ
vous	vous	PRON
devenez	devenir	VERB
de	de	ADP
une	un	DET
