# columns = TERM LEMMA POS PROB
# identifier = dumas1851a-51
# creator = Dumas, Alexandre
# created = 1851
# isPartOf = Ange Pitou
# title = LI. Versailles

↵↵↵	↵↵↵	PUNCTstruct
		TOKEN
.	.	PUNCTsent
Versailles	Versailles	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Comme	comme	ADP
toujours	toujours	ADV
,	,	PUNCTclause
on	on	PRON
ignorait	ignorer	VERB
complètement	complètement	NOUN
à	à	ADP
Versailles	Versailles	PROPN
ce	ce	PRON
qui	qui	PRON
se	se	PRON
passait	passer	VERB
à	à	ADP
Paris	Paris	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Après	après	ADP
les	le	DET
scènes	scène	NOUN
que	que	SCONJ
nous	nous	PRON
avons	avoir	AUX
décrites	décrire	VERB
,	,	PUNCTclause
et	et	CCONJ
dont	dont	PRON
la	le	DET
reine	reine	NOUN
,	,	PUNCTclause
le	le	DET
lendemain	lendemain	NOUN
,	,	PUNCTclause
se	se	PRON
était	être	AUX
félicitée	féliciter	VERB
tout	tout	ADJ
haut	haut	ADJ
,	,	PUNCTclause
la	le	DET
reine	reine	NOUN
se	se	PRON
reposait	reposer	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Elle	elle	PRON
avait	avoir	VERB
une	un	DET
armée	armée	NOUN
,	,	PUNCTclause
elle	elle	PRON
avait	avoir	VERB
des	un	DET
séides	séide	NOUN
,	,	PUNCTclause
elle	elle	PRON
avait	avoir	AUX
compté	compter	VERB
ses	son	DET
ennemis	ennemi	NOUN
,	,	PUNCTclause
elle	elle	PRON
désirait	désirer	VERB
engager	engager	VERB
la	le	DET
lutte	lutte	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
ne	ne	ADV
avait	avoir	AUX
elle	elle	PRON
pas	pas	ADV
la	le	DET
défaite	défaite	NOUN
du	du	ADP_DET
14	14	NUM
juillet	juillet	NOUN
à	à	ADP
venger	venger	VERB
?	?	PUNCTsent
ne	ne	ADV
avait	avoir	AUX
elle	elle	PRON
pas	pas	ADV
ce	ce	DET
voyage	voyage	NOUN
du	du	ADP_DET
roi	roi	NOUN
à	à	ADP
Paris	Paris	PROPN
,	,	PUNCTclause
voyage	voyage	NOUN
dont	dont	PRON
il	il	PRON
était	être	AUX
revenu	revenir	VERB
avec	avec	ADP
la	le	DET
cocarde	cocarde	NOUN
tricolore	tricolore	ADJ
au	au	ADP_DET
chapeau	chapeau	NOUN
,	,	PUNCTclause
à	à	ADP
faire	faire	AUX
oublier	oublier	VERB
à	à	ADP
sa	son	DET
cour	cour	NOUN
et	et	CCONJ
à	à	ADP
oublier	oublier	VERB
elle-même	elle-même	PRON
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
Pauvre	pauvre	ADJ
femme	femme	NOUN
!	!	PUNCTsent
elle	elle	PRON
ne	ne	ADV
se	se	PRON
attendait	attendre	VERB
guère	guère	ADV
au	au	ADP_DET
voyage	voyage	NOUN
que	que	SCONJ
elle	elle	PRON
allait	aller	VERB
être	être	AUX
forcée	forcer	VERB
de	de	DET
faire	faire	AUX
elle-même	elle-même	PRON
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Depuis	depuis	ADP
son	son	DET
altercation	altercation	NOUN
avec	avec	ADP
Charny	Charny	PROPN
,	,	PUNCTclause
elle	elle	PRON
ne	ne	ADV
lui	lui	PRON
avait	avoir	AUX
plus	plus	ADV
parlé	parler	VERB
.	.	PUNCTsent
Elle	elle	PRON
affectait	affecter	VERB
de	de	DET
traiter	traiter	NOUN
Andrée	Andrée	PROPN
avec	avec	ADP
cette	ce	DET
ancienne	ancien	ADJ
amitié	amitié	NOUN
un	un	DET
instant	instant	NOUN
assombrie	assombrir	VERB
dans	dans	ADP
son	son	DET
cœur	cœur	NOUN
à	à	ADP
elle	elle	PRON
,	,	PUNCTclause
à	à	ADP
jamais	jamais	ADV
éteinte	éteindre	VERB
dans	dans	ADP
celui	celui	PRON
de	de	DET
sa	son	NOUN
rivale	rival	ADJ
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
quant à	quant à	ADP
Charny	Charny	PROPN
,	,	PUNCTclause
elle	elle	PRON
ne	ne	ADV
se	se	PRON
tournait	tourner	VERB
et	et	CCONJ
ne	ne	ADV
regardait	regarder	VERB
de	de	DET
son	son	NOUN
côté	côté	NOUN
que	que	SCONJ
lorsque	lorsque	SCONJ
elle	elle	PRON
était	être	AUX
forcée	forcer	VERB
de	de	DET
lui	lui	PRON
adresser	adresser	VERB
la	le	DET
parole	parole	NOUN
pour	pour	ADP
son	son	DET
service	service	NOUN
ou	ou	CCONJ
de	de	DET
lui	lui	PRON
donner	donner	VERB
un	un	DET
ordre	ordre	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Ce	ce	PRON
ne	ne	ADV
était	être	AUX
pas	pas	ADV
une	un	DET
disgrâce	disgrâce	NOUN
de	de	DET
famille	famille	NOUN
,	,	PUNCTclause
car	car	CCONJ
le	le	DET
matin	matin	NOUN
même	même	ADV
du	du	ADP_DET
jour	jour	NOUN
où	où	ADV
les	le	DET
Parisiens	parisien	NOUN
devaient	devoir	VERB
quitter	quitter	VERB
Paris	Paris	PROPN
pour	pour	ADP
venir	venir	VERB
à	à	ADP
Versailles	Versailles	PROPN
,	,	PUNCTclause
on	on	PRON
vit	vivre	VERB
la	le	DET
reine	reine	NOUN
causer	causer	VERB
affectueusement	affectueusement	ADV
avec	avec	ADP
le	le	DET
jeune	jeune	ADJ
Georges	Georges	PROPN
de	de	DET
Charny	Charny	PROPN
,	,	PUNCTclause
le	le	DET
second	second	NOUN
des	un	ADP_DET
trois	trois	NUM
frères	frère	NOUN
,	,	PUNCTclause
celui	celui	PRON
même	même	PRON
qui	qui	PRON
,	,	PUNCTclause
contrairement à	contrairement à	ADP
Olivier	Olivier	PROPN
,	,	PUNCTclause
avait	avoir	AUX
donné	donner	VERB
de	de	DET
si	si	SCONJ
belliqueux	belliqueux	ADJ
conseils	conseil	NOUN
à	à	ADP
la	le	DET
reine	reine	NOUN
à	à	ADP
la	le	DET
nouvelle	nouveau	ADJ
de	de	DET
la	la	NUM
prise	prendre	VERB
de	de	DET
la	le	AUX
Bastille	Bastille	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
en effet	en effet	ADV
,	,	PUNCTclause
vers	vers	ADP
neuf	neuf	NUM
heures	heure	NOUN
du	du	ADP_DET
matin	matin	NOUN
,	,	PUNCTclause
ce	ce	DET
jeune	jeune	ADJ
officier	officier	NOUN
traversait	traverser	VERB
la	le	DET
galerie	galerie	NOUN
,	,	PUNCTclause
pour	pour	ADP
annoncer	annoncer	VERB
au	au	ADP_DET
veneur	veneur	NOUN
que	que	SCONJ
le	le	DET
roi	roi	NOUN
allait	aller	VERB
chasser	chasser	VERB
,	,	PUNCTclause
quand	quand	SCONJ
Marie-Antoinette	Marie-Antoinette	PROPN
,	,	PUNCTclause
qui	qui	PRON
venait	venir	VERB
de	de	DET
entendre	entendre	VERB
la	le	DET
messe	messe	NOUN
à	à	ADP
la	le	DET
chapelle	chapelle	NOUN
,	,	PUNCTclause
l'	le	DET
aperçut	apercevoir	NOUN
et	et	CCONJ
l'	le	DET
appela	appeler	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Où	où	ADV
courez	courir	VERB
vous	vous	PRON
ainsi	ainsi	ADV
,	,	PUNCTclause
monsieur	monsieur	NOUN
?	?	PUNCTsent
dit	dire	VERB
elle	elle	PRON
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Je	je	PRON
ne	ne	ADV
courais	courir	VERB
plus	plus	ADV
,	,	PUNCTclause
dès que	dès que	SCONJ
je	je	PRON
avais	avoir	AUX
aperçu	apercevoir	VERB
Votre	votre	DET
Majesté	majesté	NOUN
,	,	PUNCTclause
répondit	répondre	VERB
Georges	Georges	PROPN
;	;	PUNCTclause
je	je	PRON
me	me	PRON
étais	être	AUX
arrêté	arrêter	VERB
,	,	PUNCTclause
au contraire	au contraire	ADV
,	,	PUNCTclause
et	et	CCONJ
je	je	PRON
attendais	attendre	VERB
humblement	humblement	ADV
l'	le	DET
honneur	honneur	NOUN
que	que	SCONJ
elle	elle	PRON
me	me	PRON
fait	faire	AUX
en	en	ADP
me	me	PRON
adressant	adresser	VERB
la	le	DET
parole	parole	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Cela	cela	PRON
ne	ne	ADV
vous	vous	PRON
empêche	empêcher	VERB
pas	pas	ADV
,	,	PUNCTclause
monsieur	monsieur	NOUN
,	,	PUNCTclause
de	de	DET
me	me	NOUN
répondre	répondre	VERB
et	et	CCONJ
de	de	DET
me	me	PRON
dire	dire	VERB
où	où	ADV
vous	vous	PRON
alliez	aller	VERB
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Madame	madame	NOUN
,	,	PUNCTclause
répondit	répondre	VERB
Georges	Georges	PROPN
,	,	PUNCTclause
je	je	PRON
suis	être	AUX
de	de	DET
escorte	escorter	VERB
;	;	PUNCTclause
Sa	son	DET
Majesté	majesté	NOUN
chasse	chasse	NOUN
,	,	PUNCTclause
et	et	CCONJ
je	je	PRON
vais	aller	VERB
prendre	prendre	VERB
les	le	DET
ordres	ordre	NOUN
du	du	ADP_DET
veneur	veneur	NOUN
pour	pour	ADP
les	le	DET
rendez-vous	rendez-vous	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
ha	ha	NOUN
!	!	PUNCTsent
le	le	DET
roi	roi	NOUN
chasse	chasser	VERB
encore	encore	ADV
aujourd'hui	aujourd'hui	ADV
,	,	PUNCTclause
dit	dire	VERB
la	le	DET
reine	reine	NOUN
en	en	ADP
regardant	regarder	VERB
les	le	DET
nuages	nuage	NOUN
qui	qui	PRON
roulaient	rouler	VERB
gros	gros	ADJ
et	et	CCONJ
noirs	noir	ADJ
venant	venir	VERB
de	de	DET
Paris	Paris	PROPN
;	;	PUNCTclause
il	il	PRON
a	avoir	AUX
tort	tort	VERB
.	.	PUNCTsent
On	on	PRON
dirait	dire	VERB
que	que	SCONJ
