# columns = TERM LEMMA POS PROB
# identifier = dumas1844e-17
# creator = Dumas, Alexandre
# created = 1845
# isPartOf = Les frères Corses
# title = XVII

↵↵↵	↵↵↵	PUNCTstruct
XVII	XVII	X
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Nous	nous	PRON
étions	être	AUX
à	à	ADP
Vincennes	Vincennes	PROPN
à	à	ADP
neuf	neuf	NUM
heures	heure	NOUN
moins	moins	ADV
cinq	cinq	NUM
minutes	minute	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Une	un	DET
voiture	voiture	NOUN
arrivait	arriver	VERB
en même temps que	en même temps que	ADP
la	le	DET
nôtre	nôtre	NOUN
:	:	PUNCTclause
ce	ce	DET
était	être	AUX
celle	celle	PRON
de	de	DET
M.	M.	PROPN
de	de	DET
Château-Renaud	Château-Renaud	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Nous	nous	PRON
nous	nous	PRON
enfonçâmes	enfoncer	VERB
dans	dans	ADP
le	le	DET
bois	bois	NOUN
par	par	ADP
deux	deux	NUM
routes	route	NOUN
différentes	différent	ADJ
.	.	PUNCTsent
Nos	nos	DET
cochers	cocher	NOUN
devaient	devoir	VERB
se	se	PRON
rejoindre	rejoindre	VERB
dans	dans	ADP
la	le	DET
grande	grand	ADJ
allée	allée	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Quelques	quelque	DET
instants	instant	NOUN
après	après	ADV
,	,	PUNCTclause
nous	nous	PRON
étions	être	AUX
au	au	ADP_DET
rendez-vous	rendez-vous	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Messieurs	messieurs	NOUN
,	,	PUNCTclause
dit	dire	VERB
Louis	Louis	PROPN
en	en	ADP
descendant	descendre	VERB
le	le	DET
premier	premier	ADJ
,	,	PUNCTclause
vous	vous	PRON
le	le:PRON	PRON
savez	savoir	VERB
,	,	PUNCTclause
pas	pas	ADV
de	de	DET
arrangement	arrangement	NOUN
