# columns = TERM LEMMA POS PROB
# identifier = dumas1855b-39
# creator = Dumas, Alexandre
# created = 1855
# isPartOf = Le Page du duc de Savoie
# title = XXIV. Dieu protège la France.

↵↵↵	↵↵↵	PUNCTstruct
XXIV	XXIV	NOUN
.	.	PUNCTsent
Dieu	Dieu	PROPN
protège	protéger	VERB
la	le	DET
France	France	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
en effet	en effet	ADV
,	,	PUNCTclause
du	du	ADP_DET
moment	moment	NOUN
que	que	SCONJ
Philippe	Philippe	PROPN
II	II	NUM
et	et	CCONJ
Emmanuel	Emmanuel	PROPN
Philibert	Philibert	PROPN
ne	ne	ADV
marchaient	marcher	VERB
pas	pas	ADV
immédiatement	immédiatement	ADV
sur	sur	ADP
Paris	Paris	PROPN
,	,	PUNCTclause
Paris	Paris	PROPN
était	être	AUX
sauvé	sauver	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Comment	comment	ADV
une	un	DET
pareille	pareil	NOUN
faute	faute	NOUN
avait	avoir	AUX
elle	elle	PRON
été	être	AUX
commise	commettre	VERB
?	?	PUNCTsent
par suite	par suite	ADV
du	du	ADP_DET
caractère	caractère	NOUN
irrésolu	irrésolu	ADJ
et	et	CCONJ
ombrageux	ombrageux	ADJ
du	du	ADP_DET
roi	roi	NOUN
de	de	ADP
Espagne	Espagne	PROPN
,	,	PUNCTclause
ou	ou	CCONJ
plutôt	plutôt	ADV
par	par	ADP
un	un	DET
effet	effet	NOUN
de	de	ADP
cette	ce	DET
faveur	faveur	NOUN
spéciale	spécial	ADJ
que	que	PRON
,	,	PUNCTclause
dans	dans	ADP
les	le	DET
situations	situation	NOUN
extrêmes	extrême	ADJ
,	,	PUNCTclause
Dieu	Dieu	PROPN
accorde	accorder	VERB
toujours	toujours	ADV
à	à	ADP
la	le	DET
France	France	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
On	on	PRON
se	se	PRON
rappelle	rappeler	VERB
cette	ce	DET
lettre	lettre	NOUN
que	que	PRON
tenait	tenir	VERB
à	à	ADP
la	le	DET
main	main	NOUN
le	le:PRON	PRON
roi	roi	NOUN
Philippe	Philippe	PROPN
II	II	NUM
au moment où	au moment où	ADP
don	don	NOUN
Luis	Luis	PROPN
de	de	ADP
Vargas	Vargas	PROPN
,	,	PUNCTclause
secrétaire	secrétaire	NOUN
du	du	ADP_DET
duc	duc	NOUN
de	de	ADP
Albe	Albe	PROPN
,	,	PUNCTclause
arrivait	arriver	VERB
de	de	ADP
Rome	Rome	PROPN
.	.	PUNCTsent
Cette	ce	DET
lettre	lettre	NOUN
était	être	AUX
de	de	ADP
l'	le	DET
évêque	évêque	NOUN
de	de	ADP
Arras	Arras	PROPN
,	,	PUNCTclause
un	un	DET
des	un	ADP_DET
conseillers	conseiller	NOUN
de	de	ADP
Philippe	Philippe	PROPN
II	II	NUM
,	,	PUNCTclause
dans	dans	ADP
lequel	lequel	PRON
ce	ce	DET
prince	prince	NOUN
si	si	SCONJ
peu	peu	ADV
confiant	confier	VERB
avait	avoir	AUX
le	le	DET
plus	plus	ADV
de	de	ADP
confiance	confiance	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Philippe	Philippe	PROPN
II	II	NUM
lui	lui	PRON
avait	avoir	AUX
envoyé	envoyer	VERB
un	un	DET
courrier	courrier	NOUN
pour	pour	ADP
le	le	DET
consulter	consulter	VERB
sur	sur	ADP
ce	ce	PRON
que	que	PRON
il y a	il y a	VERB
à	à	ADP
faire	faire	VERB
après	après	ADP
la	le	DET
bataille	bataille	NOUN
de	de	ADP
la	le	DET
Saint-Laurent	Saint-Laurent	PROPN
,	,	PUNCTclause
et	et	CCONJ
sur	sur	ADP
ce	ce	PRON
que	que	SCONJ
il	il	PRON
y	y	PRON
aurait	avoir	VERB
à	à	ADP
faire	faire	VERB
après	après	ADP
la	le	DET
prise	prise	NOUN
de	de	ADP
Saint-Quentin	Saint-Quentin	PROPN
,	,	PUNCTclause
si	si	SCONJ
Saint-Quentin	Saint-Quentin	PROPN
,	,	PUNCTclause
comme	comme	ADP
la	le	DET
chose	chose	NOUN
était	être	AUX
probable	probable	ADJ
,	,	PUNCTclause
tombait	tomber	VERB
aux	au	ADP_DET
mains	main	NOUN
des	un	ADP_DET
Espagnols	espagnol	NOUN
.	.	PUNCTsent
l'	le	DET
évêque	évêque	NOUN
,	,	PUNCTclause
ainsi	ainsi	ADV
que	que	SCONJ
on	on	PRON
devait	devoir	VERB
se	se	PRON
y	y	PRON
attendre	attendre	VERB
,	,	PUNCTclause
avait	avoir	AUX
répondu	répondre	VERB
en	en	ADP
homme	homme	NOUN
de	de	ADP
Église	église	NOUN
et	et	CCONJ
non	non	ADV
en	en	ADP
soldat	soldat	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Le	le	DET
cardinal	cardinal	NOUN
Granvelle	Granvelle	PROPN
,	,	PUNCTclause
dans	dans	ADP
la	le	DET
collection	collection	NOUN
de	de	ADP
ses	son	DET
papiers	papier	NOUN
de	de	ADP
État	état	NOUN
,	,	PUNCTclause
nous	nous	PRON
a	avoir	AUX
conservé	conserver	VERB
cette	ce	DET
lettre	lettre	NOUN
qui	qui	PRON
fut	être	AUX
de	de	ADP
un	un	DET
si	si	SCONJ
grand	grand	ADJ
poids	poids	NOUN
dans	dans	ADP
les	le	DET
destinées	destinée	NOUN
de	de	ADP
la	le	DET
France	France	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Nous	nous	PRON
nous	nous	PRON
contenterons	contenter	VERB
de	de	ADP
en	en	PRON
extraire	extraire	VERB
le	le	DET
passage	passage	NOUN
suivant	suivant	ADJ
,	,	PUNCTclause
et	et	CCONJ
ce	ce	PRON
était	être	AUX
ce	ce	DET
passage	passage	NOUN
que	que	SCONJ
Philippe	Philippe	PROPN
II	II	NUM
lisait	lire	VERB
avec	avec	ADP
tant de	tant de	DET
attention	attention	NOUN
lorsque	lorsque	SCONJ
entra	entrer	VERB
don	don	NOUN
Luis	Luis	PROPN
de	de	ADP
Vargas	Vargas	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
«	«	PUNCTclause
Il	il	PRON
ne	ne	ADV
serait	être	AUX
pas	pas	ADV
prudent	prudent	ADJ
de	de	ADP
rien	rien	PRON
tenter	tenter	VERB
contre	contre	ADP
les	le:PRON	PRON
Français	Français	PROPN
pendant	pendant	ADP
le	le	DET
reste	reste	NOUN
de	de	ADP
l'	le	DET
année	année	NOUN
,	,	PUNCTclause
la	le	DET
saison	saison	NOUN
se	se	PRON
y	y	PRON
opposant	opposer	VERB
aussi	aussi	ADV
bien que	bien que	SCONJ
la	le	DET
nature	nature	NOUN
du	du	ADP_DET
pays	pays	NOUN
:	:	PUNCTclause
ce	ce	PRON
serait	être	AUX
compromettre	compromettre	VERB
les	le	DET
avantages	avantage	NOUN
déjà	déjà	ADV
obtenus	obtenir	VERB
,	,	PUNCTclause
et	et	CCONJ
la	le	DET
réputation	réputation	NOUN
des	un	ADP_DET
armes	arme	NOUN
espagnoles	espagnol	ADJ
.	.	PUNCTsent
Le	le	DET
mieux	mieux	ADV
serait	être	AUX
de	de	ADP
se	se	PRON
borner	borner	VERB
à	à	ADP
inquiéter	inquiéter	VERB
l'	le	DET
ennemi	ennemi	NOUN
en	en	ADP
incendiant	incendier	VERB
et	et	CCONJ
en	en	ADP
ravageant	ravager	VERB
son	son	DET
territoire	territoire	NOUN
au-delà	au-delà	ADV
de	de	ADP
la	le	DET
Somme	Somme	PROPN
.	.	PUNCTsent
»	»	PUNCTclause
↵↵	↵↵	PUNCTstruct
ce	ce	PRON
était	être	AUX
donc	donc	ADV
l'	le	DET
avis	avis	NOUN
de	de	ADP
l'	le	DET
évêque	évêque	NOUN
de	de	ADP
Arras	Arras	PROPN
que	que	SCONJ
,	,	PUNCTclause
malgré	malgré	ADP
la	le	DET
double	double	ADJ
victoire	victoire	NOUN
de	de	ADP
la	le	DET
bataille	bataille	NOUN
de	de	ADP
la	le	DET
Saint-Laurent	Saint-Laurent	PROPN
et	et	CCONJ
de	de	ADP
la	le	DET
prise	prise	NOUN
de	de	ADP
Saint-Quentin	Saint-Quentin	PROPN
,	,	PUNCTclause
le	le	DET
roi	roi	NOUN
de	de	ADP
Espagne	Espagne	PROPN
ne	ne	ADV
pénétrât	pénétrer	VERB
point	point	ADV
plus	plus	ADV
avant	avant	ADV
au	au	ADP_DET
cœur	cœur	NOUN
de	de	ADP
la	le	DET
France	France	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Pour	pour	ADP
être	être	AUX
plus	plus	ADV
obscur	obscur	ADJ
aux	au	ADP_DET
yeux	œil	NOUN
des	un	ADP_DET
autres	autre	ADJ
,	,	PUNCTclause
l'	le	DET
avis	avis	NOUN
du	du	ADP_DET
duc	duc	NOUN
de	de	ADP
Albe	Albe	PROPN
ne	ne	ADV
en	en	PRON
était	être	AUX
pas	pas	ADV
moins	moins	ADV
clair	clair	ADJ
aux yeux de	aux yeux de	ADP
Philippe	Philippe	PROPN
II	II	NUM
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
«	«	PUNCTclause
Sire	sire	NOUN
,	,	PUNCTclause
rappelez	rappeler	VERB
vous	vous	PRON
Tarquin	Tarquin	PROPN
,	,	PUNCTclause
abattant	abattre	VERB
de	de	ADP
sa	son	DET
baguette	baguette	NOUN
les	le	DET
plus	plus	ADV
hauts	haut	ADJ
pavots	pavot	NOUN
de	de	ADP
son	son	DET
jardin	jardin	NOUN
!	!	PUNCTsent
»	»	PUNCTclause
↵↵	↵↵	PUNCTstruct
Tel	tel	PRON
était	être	AUX
l'	le	DET
avis	avis	NOUN
de	de	ADP
ce	ce	DET
capitaine-ministre	capitaine-ministre	NOUN
dont	dont	PRON
le	le	DET
sombre	sombre	ADJ
génie	génie	NOUN
allait	aller	VERB
si	si	ADV
bien	bien	ADV
au	au	ADP_DET
tempérament	tempérament	NOUN
terrible	terrible	ADJ
du	du	ADP_DET
successeur	successeur	NOUN
de	de	ADP
Charles	Charles	PROPN
V	V	NUM
,	,	PUNCTclause
que	que	SCONJ
la	le	DET
colère	colère	NOUN
céleste	céleste	ADJ
semble	sembler	VERB
avoir	avoir	AUX
fait	faire	VERB
Philippe	Philippe	PROPN
II	II	NUM
pour	pour	ADP
le	le	DET
duc	duc	NOUN
de	de	ADP
Albe	Albe	PROPN
,	,	PUNCTclause
et	et	CCONJ
le	le	DET
duc	duc	NOUN
de	de	ADP
Albe	Albe	PROPN
pour	pour	ADP
Philippe	Philippe	PROPN
II	II	NUM
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Or	or	NOUN
,	,	PUNCTclause
ce	ce	DET
pavot	pavot	NOUN
dont	dont	PRON
la	le	DET
tête	tête	NOUN
se	se	PRON
levait	lever	VERB
si	si	ADV
rapidement	rapidement	ADV
,	,	PUNCTclause
ne	ne	ADV
était	être	AUX
ce	ce	DET
point	point	NOUN
Emmanuel	Emmanuel	PROPN
Philibert	Philibert	PROPN
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
Il	il	PRON
est	être	AUX
vrai	vrai	ADJ
que	que	SCONJ
,	,	PUNCTclause
si	si	SCONJ
il	il	PRON
grandissait	grandir	VERB
si	si	SCONJ
rapidement	rapidement	ADV
,	,	PUNCTclause
ce	ce	PRON
est	être	AUX
que	que	SCONJ
il	il	PRON
poussait	pousser	VERB
sur	sur	ADP
les	le	DET
champs	champ	NOUN
de	de	ADP
bataille	bataille	NOUN
,	,	PUNCTclause
et	et	CCONJ
que	que	SCONJ
la	le	DET
gloire	gloire	NOUN
arrosait	arroser	VERB
sa	son	DET
fortune	fortune	NOUN
;	;	PUNCTclause
mais	mais	CCONJ
plus	plus	ADV
grand	grand	ADJ
était	être	AUX
le	le	DET
prestige	prestige	NOUN
qui	qui	PRON
se	se	PRON
attachait	attacher	VERB
au	au	ADP_DET
prince	prince	NOUN
de	de	ADP
Savoie	Savoie	PROPN
,	,	PUNCTclause
plus	plus	ADV
ce	ce	DET
prestige	prestige	NOUN
était	être	AUX
à	à	ADP
craindre	craindre	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Si	si	SCONJ
,	,	PUNCTclause
après	après	ADP
la	le	DET
victoire	victoire	NOUN
de	de	ADP
la	le	DET
Saint-Laurent	Saint-Laurent	PROPN
remportée	remporter	VERB
,	,	PUNCTclause
après	après	ADP
Saint-Quentin	Saint-Quentin	PROPN
prise	prendre	VERB
,	,	PUNCTclause
on	on	PRON
marchait	marcher	VERB
sur	sur	ADP
Paris	Paris	PROPN
,	,	PUNCTclause
et	et	CCONJ
que	que	PRON
