# columns = TERM LEMMA POS PROB
# identifier = zola1875-32
# creator = Zola, Émile
# created = 1875
# isPartOf = La faute de l’abbé Mouret
# title = XV

↵↵↵	↵↵↵	PUNCTstruct
XV	XV	NUM
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Ils	ils	PRON
descendirent	descendre	VERB
,	,	PUNCTclause
ils	ils	PRON
marchèrent	marcher	VERB
au	au	ADP_DET
milieu	milieu	NOUN
du	du	ADP_DET
jardin	jardin	NOUN
,	,	PUNCTclause
sans que	sans que	SCONJ
Serge	Serge	PROPN
cessât	cesser	VERB
de	de	DET
sourire	sourire	NOUN
.	.	PUNCTsent
Il	il	PRON
ne	ne	ADV
aperçut	apercevoir	VERB
les	le	DET
verdures	verdure	NOUN
que	que	SCONJ
dans	dans	ADP
les	le	DET
miroirs	miroir	NOUN
clairs	clair	ADJ
des	un	ADP_DET
yeux	œil	NOUN
de	de	DET
Albine	Albine	PROPN
.	.	PUNCTsent
Le	le	DET
jardin	jardin	NOUN
,	,	PUNCTclause
en	en	ADP
les	le:PRON	PRON
voyant	voir	VERB
,	,	PUNCTclause
avait	avoir	AUX
eu	avoir	VERB
comme	comme	ADP
un	un	DET
rire	rire	NOUN
prolongé	prolonger	VERB
,	,	PUNCTclause
un	un	DET
murmure	murmure	NOUN
satisfait	satisfait	ADJ
volant	voler	VERB
de	de	DET
feuille	feuille	NOUN
en	en	ADP
feuille	feuille	NOUN
,	,	PUNCTclause
jusqu'au bout	jusqu'au bout	ADV
des	un	ADP_DET
avenues	avenue	NOUN
les	le	DET
plus	plus	ADV
profondes	profond	ADJ
.	.	PUNCTsent
Depuis	depuis	ADP
des	un	DET
journées	journée	NOUN
,	,	PUNCTclause
il	il	PRON
devait	devoir	VERB
les	le	DET
attendre	attendre	NOUN
,	,	PUNCTclause
ainsi	ainsi	ADV
liés	lier	VERB
à	à	ADP
la	le	DET
taille	taille	NOUN
,	,	PUNCTclause
réconciliés	réconcilier	VERB
avec	avec	ADP
les	le	DET
arbres	arbre	NOUN
,	,	PUNCTclause
cherchant	chercher	VERB
sur	sur	ADP
les	le	DET
couches	couche	NOUN
de	de	DET
herbe	herbe	NOUN
leur	leur	DET
amour	amour	NOUN
perdu	perdu	NOUN
.	.	PUNCTsent
Un	un	DET
chut	chut	NOUN
solennel	solennel	ADJ
courut	courir	VERB
sous	sous	ADP
les	le	DET
branches	branche	NOUN
.	.	PUNCTsent
Le	le	DET
ciel	ciel	NOUN
de	de	DET
deux	deux	NUM
heures	heure	NOUN
avait	avoir	AUX
un	un	DET
assoupissement	assoupissement	NOUN
de	de	DET
brasier	brasier	NOUN
.	.	PUNCTsent
Des	un	DET
plantes	plante	NOUN
se	se	PRON
haussaient	hausser	VERB
pour	pour	ADP
les	le:PRON	PRON
regarder	regarder	VERB
passer	passer	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Les	le:PRON	PRON
entends	entendre	VERB
tu	tu	ADJ
?	?	PUNCTsent
demandait	demander	VERB
Albine	Albine	PROPN
à	à	ADP
demi-voix	demi-voix	NOUN
.	.	PUNCTsent
Elles	elles	PRON
se	se	PRON
taisent	taire	VERB
quand	quand	ADV
nous	nous	PRON
approchons	approcher	VERB
.	.	PUNCTsent
Mais	mais	CCONJ
,	,	PUNCTclause
au	au	ADP_DET
loin	loin	ADV
,	,	PUNCTclause
elles	elles	PRON
nous	nous	PRON
attendent	attendre	VERB
,	,	PUNCTclause
elles	elles	PRON
se	se	PRON
confient	confier	VERB
de	de	DET
l'une	l'une	PRON
à	à	ADP
l'autre	l'autre	PRON
le	le	DET
chemin	chemin	NOUN
que	que	SCONJ
elles	elles	PRON
doivent	devoir	VERB
nous	nous	PRON
indiquer	indiquer	VERB
…	…	PUNCTsent
Je	je	PRON
te	te	VERB
avais	avoir	AUX
bien	bien	ADV
dit	dire	VERB
que	que	SCONJ
nous	nous	PRON
ne	ne	ADV
aurions	avoir	VERB
pas	pas	ADV
à	à	ADP
nous	nous	PRON
inquiéter	inquiéter	VERB
des	un	DET
sentiers	sentier	NOUN
.	.	PUNCTsent
Ce	ce	PRON
sont	être	AUX
les	le	DET
arbres	arbre	NOUN
qui	qui	PRON
me	me	PRON
montrent	montrer	VERB
la	le	DET
route	route	NOUN
,	,	PUNCTclause
de	de	DET
leurs	leur	ADJ
bras	bras	NOUN
tendus	tendu	ADJ
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
en effet	en effet	ADV
,	,	PUNCTclause
le	le	DET
parc	parc	NOUN
entier	entier	ADJ
les	le	DET
poussait	pousser	NOUN
doucement	doucement	ADV
.	.	PUNCTsent
Derrière	derrière	ADP
eux	eux	PRON
,	,	PUNCTclause
il	il	PRON
semblait	sembler	VERB
que	que	SCONJ
une	un	DET
barrière	barrière	NOUN
de	de	DET
buissons	buisson	NOUN
se	se	PRON
hérissât	hérisser	VERB
,	,	PUNCTclause
pour	pour	ADP
les	le	DET
empêcher	empêcher	NOUN
de	de	DET
revenir	revenir	NOUN
sur	sur	ADP
leurs	leur	DET
pas	pas	NOUN
;	;	PUNCTclause
tandis que	tandis que	SCONJ
,	,	PUNCTclause
devant	devant	ADP
eux	eux	PRON
,	,	PUNCTclause
le	le	DET
tapis	tapis	NOUN
des	un	ADP_DET
gazons	gazer	VERB
se	se	PRON
déroulait	dérouler	VERB
,	,	PUNCTclause
si	si	SCONJ
aisément	aisément	ADV
,	,	PUNCTclause
que	que	SCONJ
ils	ils	PRON
ne	ne	ADV
regardaient	regarder	VERB
même	même	ADV
plus	plus	ADV
à	à	ADP
leurs	leur	DET
pieds	pied	NOUN
,	,	PUNCTclause
se	se	PRON
abandonnant	abandonner	VERB
aux	au	ADP_DET
pentes	pente	NOUN
douces	doux	ADJ
des	un	ADP_DET
terrains	terrain	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Et	et	CCONJ
les	le	DET
oiseaux	oiseau	NOUN
