# columns = TERM LEMMA POS PROB
# identifier = verne1865c-38
# creator = Verne, Jules
# created = 1865
# isPartOf = Les Enfants du capitaine Grant
# title = XII. Le railway de Melbourne à Sandhurst

↵↵↵	↵↵↵	PUNCTstruct
XII	XII	X
.	.	PUNCTsent
Le	le	DET
railway	railway	NOUN
de	de	DET
Melbourne	Melbourne	PROPN
à	à	ADP
Sandhurst	Sandhurst	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Le	le	DET
major	major	NOUN
ne	ne	ADV
avait	avoir	AUX
pas	pas	ADV
vu	voir	AUX
sans	sans	ADP
une	un	DET
certaine	certain	ADJ
appréhension	appréhension	NOUN
Ayrton	Ayrton	PROPN
quitter	quitter	VERB
le	le	DET
campement	campement	NOUN
de	de	DET
Wimerra	Wimerra	PROPN
pour	pour	ADP
aller	aller	VERB
chercher	chercher	VERB
un	un	DET
maréchal	maréchal	NOUN
ferrant	ferrer	ADJ
à	à	ADP
cette	ce	DET
station	station	NOUN
de	de	DET
Black-Point	Black-Point	PROPN
.	.	PUNCTsent
Mais	mais	CCONJ
il	il	PRON
ne	ne	ADV
souffla	souffler	DET
mot	mot	NOUN
de	de	DET
ses	son	NOUN
défiances	défiance	VERB
personnelles	personnel	NOUN
,	,	PUNCTclause
et	et	CCONJ
il	il	PRON
se	se	PRON
contenta	contenter	VERB
de	de	DET
surveiller	surveiller	NOUN
les	le	DET
environs	environ	NOUN
de	de	DET
la	la	NUM
rivière	rivière	NOUN
.	.	PUNCTsent
La	le	DET
tranquillité	tranquillité	NOUN
de	de	DET
ces	ce	NOUN
paisibles	paisible	ADJ
campagnes	campagne	ADJ
ne	ne	ADV
fut	être	AUX
aucunement	aucunement	ADV
troublée	troubler	VERB
,	,	PUNCTclause
et	et	CCONJ
,	,	PUNCTclause
après	après	ADP
quelques	quelque	DET
heures	heure	NOUN
de	de	DET
nuit	nuit	NOUN
,	,	PUNCTclause
le	le	DET
soleil	soleil	NOUN
reparut	reparaître	VERB
au-dessus	au-dessus	ADV
de	de	DET
l'	le	NOUN
horizon	horizon	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Pour	pour	ADP
son	son	DET
compte	compte	NOUN
,	,	PUNCTclause
Glenarvan	Glenarvan	PROPN
ne	ne	ADV
avait	avoir	AUX
d'autre	d'autre	ADP
crainte	crainte	NOUN
que	que	SCONJ
de	de	DET
voir	voir	AUX
Ayrton	Ayrton	PROPN
revenir	revenir	VERB
seul	seul	ADJ
.	.	PUNCTsent
faute de	faute de	ADP
ouvriers	ouvrier	NOUN
,	,	PUNCTclause
le	le	DET
chariot	chariot	NOUN
ne	ne	ADV
pouvait	pouvoir	VERB
se	se	PRON
remettre	remettre	VERB
en	en	ADP
route	route	NOUN
.	.	PUNCTsent
Le	le	DET
voyage	voyage	NOUN
était	être	AUX
arrêté	arrêter	VERB
pendant	pendant	ADP
plusieurs	plusieurs	DET
jours	jour	NOUN
peut-être	peut-être	ADV
,	,	PUNCTclause
et	et	CCONJ
Glenarvan	Glenarvan	PROPN
,	,	PUNCTclause
impatient	impatient	VERB
de	de	DET
réussir	réussir	NOUN
,	,	PUNCTclause
avide	avide	NOUN
de	de	DET
atteindre	atteindre	VERB
son	son	DET
but	but	NOUN
,	,	PUNCTclause
ne	ne	ADV
admettait	admettre	VERB
aucun	aucun	DET
retard	retard	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Ayrton	Ayrton	PROPN
,	,	PUNCTclause
fort	fort	ADV
heureusement	heureusement	ADV
,	,	PUNCTclause
ne	ne	ADV
avait	avoir	AUX
perdu	perdu	NOUN
ni	ni	CCONJ
son	son	DET
temps	temps	NOUN
ni	ni	CCONJ
ses	son	DET
démarches	démarche	NOUN
.	.	PUNCTsent
Le	le	DET
lendemain	lendemain	NOUN
il	il	PRON
reparut	reparaître	VERB
au	au	ADP_DET
lever	lever	NOUN
du	du	ADP_DET
jour	jour	NOUN
.	.	PUNCTsent
Un	un	DET
homme	homme	NOUN
l'	le	DET
accompagnait	accompagner	NOUN
,	,	PUNCTclause
qui	qui	PRON
se	se	PRON
disait	dire	VERB
maréchal	maréchal	NOUN
ferrant	ferrer	ADJ
de	de	DET
la	le	AUX
