# columns = TERM LEMMA POS PROB
# identifier = dumas1852b-34
# creator = Dumas, Alexandre
# created = 1852
# isPartOf = Olympe de Clèves
# title = XXXIV. Monsieur de Mailly

↵↵↵	↵↵↵	PUNCTstruct
XXXIV	XXXIV	NOUN
.	.	PUNCTsent
Monsieur	monsieur	NOUN
de	de	DET
Mailly	Mailly	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Olympe	Olympe	PROPN
ne	ne	ADV
était	être	AUX
pas	pas	ADV
encore	encore	ADV
remise	remise	NOUN
de	de	DET
la	le	AUX
douleur	douleur	NOUN
et	et	CCONJ
de	de	DET
l'	le:PRON	PRON
effroi	effroi	VERB
que	que	ADV
lui	lui	PRON
avait	avoir	AUX
causés	causer	VERB
l'	le	DET
arrestation	arrestation	NOUN
de	de	DET
Bannière	Bannière	PROPN
quand	quand	SCONJ
elle	elle	PRON
entendit	entendre	VERB
de	de	DET
nouvelles	nouveau	ADJ
voix	voix	NOUN
à	à	ADP
sa	son	DET
porte	porte	NOUN
dans	dans	ADP
la	le	DET
rue	rue	NOUN
,	,	PUNCTclause
et	et	CCONJ
l'	le	DET
instant	instant	NOUN
d'après	d'après	ADP
dans	dans	ADP
son	son	DET
antichambre	antichambre	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Le	le	DET
valet	valet	NOUN
,	,	PUNCTclause
encore	encore	ADV
effaré	effarer	VERB
de	de	DET
la	le	AUX
visite	visite	NOUN
des	un	ADP_DET
archers	archer	NOUN
,	,	PUNCTclause
ne	ne	ADV
hésita	hésiter	VERB
pas	pas	ADV
à	à	ADP
introduire	introduire	VERB
,	,	PUNCTclause
sans	sans	ADP
l'	le	DET
annoncer	annoncer	NOUN
,	,	PUNCTclause
un	un	DET
nouvel	nouveau	ADJ
uniforme	uniforme	NOUN
accompagné	accompagner	VERB
de	de	DET
plusieurs	plusieurs	DET
autres	autre	ADJ
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
hé	hé	VERB
!	!	PUNCTsent
le	le	DET
digne	digne	ADJ
garçon	garçon	NOUN
eût	avoir	CCONJ
introduit	introduire	VERB
de même	de même	ADV
toute	tout	ADJ
une	un	DET
armée	armée	NOUN
si	si	SCONJ
elle	elle	PRON
se	se	PRON
fût	être	AUX
présentée	présenter	VERB
,	,	PUNCTclause
même	même	ADV
en	en	ADP
détail	détail	NOUN
,	,	PUNCTclause
à	à	ADP
la	le	DET
porte	porte	NOUN
de	de	DET
sa	son	NOUN
maîtresse	maître	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Olympe	Olympe	PROPN
,	,	PUNCTclause
en	en	ADP
se	se	PRON
précipitant	précipiter	VERB
vers	vers	ADP
la	le	DET
porte	porte	NOUN
pour	pour	ADP
savoir	savoir	VERB
la	le	DET
cause	cause	NOUN
de	de	DET
ce	ce	PRON
bruit	bruit	NOUN
,	,	PUNCTclause
et	et	CCONJ
espérant	espérer	VERB
que	que	SCONJ
on	on	PRON
lui	lui	PRON
ramenait	ramener	VERB
Bannière	Bannière	PROPN
,	,	PUNCTclause
recula	reculer	DET
soudain	soudain	NOUN
en	en	ADP
se	se	PRON
écriant	écrier	VERB
