# columns = TERM LEMMA POS PROB
# identifier = dumas1850b-35
# creator = Dumas, Alexandre
# created = 1850
# isPartOf = Le Collier de la reine
# title = XXXV. Le quatrain de M. de Provence

↵↵↵	↵↵↵	PUNCTstruct
XXXV	XXXV	X
.	.	PUNCTsent
Le	le	DET
quatrain	quatrain	NOUN
de	de	DET
M.	M.	PROPN
de	de	DET
Provence	Provence	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
tandis que	tandis que	SCONJ
tous	tout	ADJ
ces	ce	DET
événements	événement	NOUN
se	se	PRON
passaient	passer	VERB
à	à	ADP
Paris	Paris	PROPN
et	et	CCONJ
à	à	ADP
Versailles	Versailles	PROPN
,	,	PUNCTclause
le	le	DET
roi	roi	NOUN
,	,	PUNCTclause
tranquille	tranquille	VERB
comme	comme	ADP
à	à	ADP
son	son	DET
ordinaire	ordinaire	NOUN
,	,	PUNCTclause
depuis	depuis	ADP
que	que	SCONJ
il	il	PRON
savait	savoir	VERB
ses	son	DET
flottes	flotte	NOUN
victorieuses	victorieux	ADJ
et	et	CCONJ
l'	le	DET
hiver	hiver	NOUN
vaincu	vaincre	VERB
,	,	PUNCTclause
se	se	PRON
proposait	proposer	VERB
dans	dans	ADP
son	son	DET
cabinet	cabinet	NOUN
,	,	PUNCTclause
au	au	ADP_DET
milieu	milieu	NOUN
des	un	ADP_DET
cartes	carte	NOUN
et	et	CCONJ
des	un	DET
mappemondes	mappemonde	NOUN
,	,	PUNCTclause
des	un	DET
petits	petit	ADJ
plans	plan	NOUN
mécaniques	mécanique	ADJ
,	,	PUNCTclause
et	et	CCONJ
songeait	songer	VERB
à	à	ADP
tracer	tracer	VERB
de	de	DET
nouveaux	nouveau	ADJ
sillons	sillon	NOUN
sur	sur	ADP
les	le	DET
mers	mer	NOUN
aux	au	ADP_DET
vaisseaux	vaisseau	NOUN
de	de	DET
La	La	PROPN
Pérouse	Pérouse	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Un	un	DET
coup	coup	NOUN
légèrement	légèrement	ADV
frappé	frapper	VERB
à	à	ADP
la	le	DET
porte	porte	NOUN
le	le	DET
tira	tirer	NOUN
de	de	DET
ses	son	NOUN
rêveries	rêverie	VERB
tout	tout	ADJ
échauffées	échauffer	VERB
par	par	ADP
un	un	DET
bon	bon	ADJ
goûter	goûter	NOUN
que	que	SCONJ
il	il	PRON
