# columns = TERM LEMMA POS PROB
# identifier = sand1843b-042
# creator = Sand, George
# created = 1843
# isPartOf = Consuelo
# title = XLI

↵↵↵	↵↵↵	PUNCTstruct
XLI	XLI	X
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
«	«	PUNCTclause
Ô	ô	NOUN
ma	mon	DET
mère	mère	NOUN
,	,	PUNCTclause
se	se	PRON
écria	écrier	VERB
elle	elle	PRON
,	,	PUNCTclause
ouvre	ouvrir	VERB
moi	moi	PRON
tes	ton	DET
bras	bras	NOUN
!	!	PUNCTsent
Ô	ô	ADP
Anzoleto	Anzoleto	PROPN
,	,	PUNCTclause
je	je	PRON
te	te	VERB
ai	avoir	AUX
aimé	aimer	VERB
!	!	PUNCTsent
Ô	ô	ADP
mon Dieu	mon Dieu	INTJ
,	,	PUNCTclause
dédommage	dédommager	NOUN
moi	moi	PRON
dans	dans	ADP
une	un	DET
vie	vie	NOUN
meilleure	meilleur	ADJ
!	!	PUNCTsent
»	»	PUNCTclause
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
à peine	à peine	ADV
avait	avoir	AUX
elle	elle	PRON
jeté	jeter	VERB
vers	vers	ADP
le	le	DET
ciel	ciel	NOUN
ce	ce	PRON
cri	cri	VERB
de	de	DET
agonie	agonie	NOUN
,	,	PUNCTclause
que	que	SCONJ
elle	elle	PRON
trébuche	trébucher	VERB
et	et	CCONJ
se	se	PRON
frappe	frapper	VERB
à	à	ADP
un	un	DET
obstacle	obstacle	NOUN
inattendu	inattendu	ADJ
.	.	PUNCTsent
Ô	ô	DET
surprise	surprise	NOUN
!	!	PUNCTsent
ô	ô	VERB
bonté	bonté	NOUN
divine	divin	ADJ
!	!	PUNCTsent
ce	ce	PRON
est	être	AUX
un	un	DET
escalier	escalier	NOUN
étroit	étroit	ADJ
et	et	CCONJ
raide	raide	ADJ
,	,	PUNCTclause
qui	qui	PRON
monte	monter	VERB
à	à	ADP
l'une	l'une	PRON
des	un	ADP_DET
parois	paroi	NOUN
du	du	ADP_DET
souterrain	souterrain	NOUN
,	,	PUNCTclause
et	et	CCONJ
que	que	SCONJ
elle	elle	PRON
gravit	gravir	VERB
avec	avec	ADP
les	le	DET
ailes	aile	NOUN
de	de	DET
la	le:PRON	PRON
peur	peur	NOUN
et	et	CCONJ
de	de	DET
l'	le:PRON	PRON
espérance	espérance	VERB
.	.	PUNCTsent
La	le	DET
voûte	voûte	NOUN
se	se	PRON
élève	élever	VERB
sur	sur	ADP
son	son	DET
front	front	NOUN
;	;	PUNCTclause
le	le	DET
torrent	torrent	NOUN
se	se	PRON
précipite	précipiter	VERB
,	,	PUNCTclause
heurte	heurter	VERB
l'	le	DET
escalier	escalier	NOUN
que	que	SCONJ
Consuelo	Consuelo	PROPN
a	avoir	AUX
eu	avoir	VERB
le	le	DET
temps	temps	NOUN
de	de	DET
franchir	franchir	NOUN
,	,	PUNCTclause
en	en	ADP
dévore	dévorer	ADJ
les	le	DET
dix	dix	NUM
premières	premier	ADJ
marches	marche	NOUN
,	,	PUNCTclause
mouille	mouille	NOUN
jusque	jusque	ADP
à	à	ADP
la	le:PRON	PRON
cheville	cheviller	VERB
les	le	DET
pieds	pied	NOUN
agiles	agile	ADJ
qui	qui	PRON
le	le:PRON	PRON
fuient	fuir	VERB
,	,	PUNCTclause
et	et	CCONJ
,	,	PUNCTclause
parvenu	parvenir	VERB
enfin	enfin	ADV
au	au	ADP_DET
sommet	sommet	NOUN
de	de	DET
la	le	AUX
voûte	voûter	VERB
surbaissée	surbaissé	ADP
que	que	SCONJ
Consuelo	Consuelo	PROPN
a	avoir	AUX
laissée	laisser	VERB
derrière	derrière	ADP
elle	elle	PRON
,	,	PUNCTclause
se	se	PRON
engouffre	engouffrer	VERB
dans	dans	ADP
les	le	DET
ténèbres	ténèbre	NOUN
,	,	PUNCTclause
et	et	CCONJ
tombe	tomber	VERB
avec	avec	ADP
un	un	DET
fracas	fracas	NOUN
épouvantable	épouvantable	ADJ
dans	dans	ADP
un	un	DET
réservoir	réservoir	NOUN
profond	profond	ADJ
que	que	SCONJ
l'	le	DET
héroïque	héroïque	NOUN
enfant	enfant	VERB
domine	dominer	VERB
de	de	DET
une	un	PRON
petite	petit	ADJ
plate-forme	plate-forme	NOUN
où	où	ADV
elle	elle	PRON
est	être	AUX
arrivée	arriver	VERB
sur	sur	ADP
ses	son	DET
genoux	genou	NOUN
et	et	CCONJ
dans	dans	ADP
l'	le	DET
obscurité	obscurité	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Car	car	CCONJ
son	son	DET
flambeau	flambeau	NOUN
se	se	PRON
est	être	AUX
éteint	éteindre	VERB
.	.	PUNCTsent
Un	un	DET
coups de vent	coups de vent	NOUN
furieux	furieux	ADJ
a	avoir	AUX
précédé	précéder	VERB
l'	le	DET
irruption	irruption	NOUN
de	de	DET
la	le	AUX
masse	masse	NOUN
de	de	DET
eau	eau	NOUN
.	.	PUNCTsent
Consuelo	Consuelo	PROPN
se	se	PRON
est	être	AUX
laissée	laisser	VERB
tomber	tomber	VERB
sur	sur	ADP
la	le	DET
dernière	dernier	ADJ
marche	marche	NOUN
,	,	PUNCTclause
soutenue	soutenir	VERB
jusque	jusque	ADP
par	par	ADP
l'	le	DET
instinct	instinct	NOUN
conservateur	conservateur	ADJ
de	de	DET
la	le	AUX
vie	vie	NOUN
,	,	PUNCTclause
mais	mais	CCONJ
ignorant	ignorer	VERB
encore	encore	ADV
si	si	SCONJ
elle	elle	PRON
est	être	AUX
sauvée	sauver	VERB
,	,	PUNCTclause
si	si	SCONJ
ce	ce	DET
fracas	fracas	NOUN
de	de	DET
la	le:PRON	PRON
cataracte	cataracte	ADJ
est	être	AUX
