# columns = TERM LEMMA POS PROB
# identifier = dumas1844h-20
# creator = Dumas, Alexandre
# created = 1844
# isPartOf = Sylvandire
# title = XX. Comment le chevalier d’Anguilhem, voyant qu’on ne lui donnait pas la permission de sortir, résolut de sortir sans permission.

↵↵↵	↵↵↵	PUNCTstruct
XX	XX	NUM
.	.	PUNCTsent
Comment	comment	ADV
le	le	DET
chevalier	chevalier	NOUN
de	de	DET
Anguilhem	Anguilhem	PROPN
,	,	PUNCTclause
voyant	voir	VERB
que	que	SCONJ
on	on	PRON
ne	ne	ADV
lui	lui	PRON
donnait	donner	VERB
pas	pas	ADV
la	le	DET
permission	permission	NOUN
de	de	DET
sortir	sortir	NOUN
,	,	PUNCTclause
résolut	résoudre	VERB
de	de	DET
sortir	sortir	NOUN
sans	sans	ADP
permission	permission	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Un	un	DET
homme	homme	NOUN
à	à	ADP
qui	qui	PRON
la	le:PRON	PRON
foudre	foudre	VERB
tombe	tomber	VERB
sur	sur	ADP
la	le	DET
tête	tête	NOUN
ne	ne	ADV
éclate	éclater	VERB
pas	pas	ADV
en	en	ADP
sanglots	sanglot	NOUN
et	et	CCONJ
en	en	ADP
gémissements	gémissement	NOUN
,	,	PUNCTclause
il	il	PRON
demeure	demeurer	VERB
,	,	PUNCTclause
au contraire	au contraire	ADV
,	,	PUNCTclause
privé	priver	VERB
de	de	DET
sens	sens	NOUN
,	,	PUNCTclause
hébété	hébété	NOUN
,	,	PUNCTclause
immobile	immobile	ADJ
,	,	PUNCTclause
anéanti	anéantir	VERB
;	;	PUNCTclause
mais	mais	CCONJ
sous	sous	ADP
cette	ce	DET
apathie	apathie	NOUN
apparente	apparent	ADJ
,	,	PUNCTclause
la	le	DET
nature	nature	NOUN
agit	agir	VERB
,	,	PUNCTclause
les	le	DET
rapports	rapport	NOUN
des	un	ADP_DET
sens	sens	NOUN
et	et	CCONJ
des	un	DET
organes	organe	NOUN
,	,	PUNCTclause
un	un	DET
instant	instant	NOUN
interrompus	interrompu	ADJ
,	,	PUNCTclause
se	se	PRON
rétablissent	rétablir	VERB
dans	dans	ADP
son	son	DET
être	être	NOUN
,	,	PUNCTclause
et	et	CCONJ
le	le	DET
sentiment	sentiment	NOUN
lui	lui	PRON
revient	revenir	VERB
lorsque	lorsque	SCONJ
il	il	PRON
a	avoir	AUX
repris	reprendre	VERB
assez	assez	ADV
de	de	DET
forces	force	NOUN
pour	pour	ADP
sentir	sentir	VERB
sa	son	DET
position	position	NOUN
et	et	CCONJ
la	le	DET
supporter	supporter	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Roger	Roger	PROPN
entra	entrer	VERB
donc	donc	ADV
au	au	ADP_DET
For-l'Évêque	For-l'Évêque	PROPN
comme	comme	ADP
un	un	DET
homme	homme	NOUN
foudroyé	foudroyer	VERB
.	.	PUNCTsent
Il	il	PRON
ne	ne	ADV
avait	avoir	VERB
pas	pas	ADV
averti	avertir	VERB
Basque	basque	ADV
de	de	DET
sa	son	AUX
résolution	résolution	NOUN
.	.	PUNCTsent
Il	il	PRON
lui	lui	PRON
avait	avoir	AUX
,	,	PUNCTclause
au contraire	au contraire	ADV
,	,	PUNCTclause
recommandé	recommander	VERB
de	de	DET
se	se	PRON
coucher	coucher	VERB
