# columns = TERM LEMMA POS
# identifier = dumas1844f-15
# creator = Dumas, Alexandre
# created = 1844
# isPartOf = Le château d'Eppstein
# title = XIV

↵↵↵	↵↵↵	PUNCTstruct
XIV	XIV	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Éverard	Éverard	PROPN
,	,	PUNCTclause
épuisé	épuiser	VERB
par	par	ADP
trois	trois	NUM
jours	jour	NOUN
de	de	ADP
marche	marche	NOUN
et	et	CCONJ
par	par	ADP
les	le	DET
cruelles	cruel	ADJ
émotions	émotion	NOUN
de	de	ADP
la	le	DET
veille	veille	NOUN
,	,	PUNCTclause
ne	ne	ADV
se	se	PRON
éveilla	éveiller	VERB
que	que	ADV
tard	tard	ADV
le	le	DET
lendemain	lendemain	NOUN
.	.	PUNCTsent
Le	le	DET
soleil	soleil	NOUN
était	être	AUX
déjà	déjà	ADV
haut	haut	ADJ
sur	sur	ADP
l'	le	DET
horizon	horizon	NOUN
,	,	PUNCTclause
les	le	DET
oiseaux	oiseau	NOUN
chantaient	chanter	VERB
à	à	ADP
plein	plein	ADJ
gosier	gosier	NOUN
;	;	PUNCTclause
tout	tout	ADV
était	être	AUX
lumière	lumière	NOUN
et	et	CCONJ
joie	joie	NOUN
.	.	PUNCTsent
Pourtant	pourtant	ADV
,	,	PUNCTclause
dans	dans	ADP
le	le	DET
bel	beau	ADJ
azur	azur	NOUN
du	du	ADP_DET
ciel	ciel	NOUN
,	,	PUNCTclause
un	un	DET
nuage	nuage	NOUN
noir	noir	ADJ
du	du	ADP_DET
côté	côté	NOUN
du	du	ADP_DET
nord	nord	NOUN
se	se	PRON
formait	former	VERB
lentement	lentement	ADV
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Éverard	Éverard	PROPN
embrassait	embrasser	VERB
des	un	ADP_DET
yeux	œil	NOUN
ce	ce	DET
beau	beau	ADJ
ciel	ciel	NOUN
;	;	PUNCTclause
puis	puis	CCONJ
,	,	PUNCTclause
de temps en temps	de temps en temps	ADV
,	,	PUNCTclause
son	son	DET
regard	regard	NOUN
se	se	PRON
portait	porter	VERB
sur	sur	ADP
ce	ce	DET
nuage	nuage	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Voilà	voilà	ADP
,	,	PUNCTclause
disait	dire	VERB
il	il	PRON
,	,	PUNCTclause
le	le	DET
symbole	symbole	NOUN
de	de	ADP
ma	mon	DET
destinée	destinée	NOUN
;	;	PUNCTclause
heureuse	heureux	NOUN
et	et	CCONJ
calme	calme	NOUN
aujourd'hui	aujourd'hui	ADV
,	,	PUNCTclause
puisque	puisque	SCONJ
ma	mon	DET
mère	mère	NOUN
ne	ne	ADV
me	me	PRON
en	en	PRON
veut	vouloir	VERB
