# columns = TERM LEMMA POS
# identifier = sand1863b-19
# creator = Sand, George
# created = 1863
# isPartOf = Mademoiselle La Quintinie
# title = Chapitre XVIII. — Henri Valmare à M. Lemontier, à Chêneville, par Lyon

↵↵↵	↵↵↵	PUNCTstruct
Chapitre	chapitre	NOUN
XVIII	XVIII	NUM
.	.	PUNCTsent
—	—	PUNCTclause
Henri	Henri	PROPN
Valmare	Valmare	PROPN
à	à	ADP
M.	M.	PROPN
Lemontier	Lemontier	PROPN
,	,	PUNCTclause
à	à	ADP
Chêneville	Chêneville	PROPN
,	,	PUNCTclause
par	par	ADP
Lyon	Lyon	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Aix	Aix	PROPN
,	,	PUNCTclause
14	14	NUM
juin	juin	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Émile	Émile	PROPN
est	être	AUX
très-contrarié	très-contrarié	ADJ
ce	ce	DET
soir	soir	NOUN
,	,	PUNCTclause
et	et	CCONJ
à	à	ADP
sa	son	DET
place	place	NOUN
je	je	PRON
le	le	DET
serais	être	AUX
davantage	davantage	ADV
,	,	PUNCTclause
moi	moi	PRON
qui	qui	PRON
me	me	PRON
pique	piquer	VERB
de plus	de plus	ADV
de	de	ADP
sang-froid	sang-froid	NOUN
.	.	PUNCTsent
ce	ce	PRON
est	être	AUX
vous	vous	PRON
dire	dire	VERB
,	,	PUNCTclause
monsieur	monsieur	NOUN
et	et	CCONJ
digne	digne	ADJ
ami	ami	NOUN
,	,	PUNCTclause
que	que	SCONJ
votre	votre	DET
enfant	enfant	NOUN
prend	prendre	VERB
beaucoup	beaucoup	ADV
sur	sur	ADP
lui	lui	PRON
;	;	PUNCTclause
mais	mais	CCONJ
,	,	PUNCTclause
comme	comme	SCONJ
il	il	PRON
me	me	PRON
a	avoir	AUX
dit	dire	VERB
de	de	ADP
vous	vous	PRON
avoir	avoir	AUX
écrit	écrire	VERB
hier	hier	ADV
une	un	DET
très-longue	très-longue	NOUN
lettre	lettre	NOUN
,	,	PUNCTclause
je	je	PRON
l'	le:PRON	PRON
ai	avoir	AUX
engagé	engager	VERB
à	à	ADP
prendre	prendre	VERB
du	du	ADP_DET
repos	repos	NOUN
ce	ce	PRON
soir	soir	NOUN
,	,	PUNCTclause
et	et	CCONJ
je	je	PRON
me	me	PRON
suis	être	AUX
chargé	charger	VERB
de	de	ADP
vous	vous	PRON
raconter	raconter	VERB
avec	avec	ADP
exactitude	exactitude	NOUN
nos	nos	DET
pourparlers	pourparler	NOUN
au	au	ADP_DET
manoir	manoir	NOUN
de	de	ADP
Turdy	Turdy	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Émile	Émile	PROPN
me	me	PRON
avait	avoir	AUX
prié	prier	VERB
de	de	ADP
l'	le	DET
y	y	PRON
accompagner	accompagner	VERB
,	,	PUNCTclause
pour	pour	ADP
donner	donner	VERB
,	,	PUNCTclause
par	par	ADP
la	le	DET
