# columns = TERM LEMMA POS
# identifier = dumas1859b-188
# creator = Dumas, Alexandre
# created = 1859
# isPartOf = Les Mohicans de Paris
# title = CLXXXVIII. Suite de l’affaire Sarranti.

↵↵↵	↵↵↵	PUNCTstruct
Clxxxviii	Clxxxviii	PROPN
.	.	PUNCTsent
Suite	suite	NOUN
de	de	ADP
l'	le	DET
affaire	affaire	NOUN
Sarranti	Sarranti	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
dès lors	dès lors	ADV
,	,	PUNCTclause
la	le	DET
question	question	NOUN
était	être	AUX
nettement	nettement	ADV
posée	poser	VERB
:	:	PUNCTclause
de	de	ADP
un	un	DET
côté	côté	NOUN
,	,	PUNCTclause
la	le	DET
conspiration	conspiration	NOUN
,	,	PUNCTclause
réfugiée	réfugier	VERB
dans	dans	ADP
sa	son	DET
foi	foi	NOUN
impériale	impérial	ADJ
,	,	PUNCTclause
dans	dans	ADP
la	le	DET
religion	religion	NOUN
de	de	ADP
son	son	DET
serment	serment	NOUN
,	,	PUNCTclause
se	se	PRON
faisant	faire	VERB
,	,	PUNCTclause
non	non	ADV
pas	pas	ADV
un	un	DET
bouclier	bouclier	NOUN
,	,	PUNCTclause
mais	mais	CCONJ
une	un	DET
palme	palme	NOUN
de	de	ADP
son	son	DET
crime	crime	NOUN
lui-même	lui-même	PRON
;	;	PUNCTclause
de	de	ADP
l'autre	l'autre	PRON
,	,	PUNCTclause
le	le	DET
ministère public	ministère public	NOUN
,	,	PUNCTclause
décidé	décider	VERB
à	à	ADP
poursuivre	poursuivre	VERB
dans	dans	ADP
M.	M.	NOUN
Sarranti	Sarranti	PROPN
,	,	PUNCTclause
non	non	ADV
le	le	DET
criminel	criminel	NOUN
de	de	ADP
haute	haut	ADJ
trahison	trahison	NOUN
,	,	PUNCTclause
le	le	DET
coupable	coupable	NOUN
de	de	ADP
lèse-majesté	lèse-majesté	NOUN
,	,	PUNCTclause
mais	mais	CCONJ
le	le	DET
voleur	voleur	NOUN
de	de	ADP
cent	cent	NUM
mille	mille	NUM
écus	écu	NOUN
,	,	PUNCTclause
le	le	DET
ravisseur	ravisseur	NOUN
des	un	ADP_DET
enfants	enfant	NOUN
,	,	PUNCTclause
l'	le	DET
assassin	assassin	NOUN
de	de	ADP
Orsola	Orsola	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Se	se	PRON
défendre	défendre	VERB
de	de	ADP
ces	ce	DET
accusations	accusation	NOUN
,	,	PUNCTclause
ce	ce	PRON
était	être	AUX
les	le	DET
admettre	admettre	VERB
;	;	PUNCTclause
les	le:PRON	PRON
repousser	repousser	VERB
pas	pas	ADV
à	à	ADP
pas	pas	ADV
,	,	PUNCTclause
une	un	PRON
à	à	ADP
une	un	DET
,	,	PUNCTclause
ce	ce	PRON
était	être	AUX
admettre	admettre	VERB
leur	leur	DET
existence	existence	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Emmanuel	Emmanuel	PROPN
Richard	Richard	PROPN
,	,	PUNCTclause
par	par	ADP
ordre	ordre	NOUN
de	de	ADP
M.	M.	NOUN
Sarranti	Sarranti	PROPN
,	,	PUNCTclause
ne	ne	ADV
avait	avoir	AUX
donc	donc	ADV
pas	pas	ADV
même	même	ADV
fait	faire	VERB
face	face	NOUN
un	un	DET
seul	seul	ADJ
instant	instant	NOUN
à	à	ADP
la	le	DET
triple	triple	NOUN
accusation	accusation	NOUN
que	que	SCONJ
poursuivait	poursuivre	VERB
l'	le	DET
avocat	avocat	NOUN
du	du	ADP_DET
roi	roi	NOUN
;	;	PUNCTclause
il	il	PRON
laissait	laisser	VERB
le	le	DET
public	public	NOUN
juge	juger	VERB
de	de	ADP
cette	ce	DET
singulière	singulier	ADJ
position	position	NOUN
de	de	ADP
un	un	DET
accusé	accusé	NOUN
avouant	avouer	VERB
un	un	DET
crime	crime	NOUN
que	que	SCONJ
on	on	PRON
ne	ne	ADV
voulait	vouloir	VERB
pas	pas	ADV
lui	lui	PRON
faire	faire	AUX
avouer	avouer	VERB
,	,	PUNCTclause
et	et	CCONJ
qui	qui	PRON
entraînait	entraîner	VERB
,	,	PUNCTclause
non	non	ADV
pas	pas	ADV
un	un	DET
allégement	allégement	NOUN
,	,	PUNCTclause
mais	mais	CCONJ
une	un	DET
aggravation	aggravation	NOUN
de	de	ADP
peine	peine	NOUN
pour	pour	ADP
celui	celui	PRON
dont	dont	PRON
il	il	PRON
était	être	AUX
accusé	accuser	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Aussi	aussi	ADV
,	,	PUNCTclause
dans	dans	ADP
le	le	DET
public	public	NOUN
,	,	PUNCTclause
le	le	DET
jugement	jugement	NOUN
était	être	AUX
il	il	PRON
prononcé	prononcer	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
En	en	ADP
toute	toute	DET
autre	autre	ADJ
circonstance	circonstance	NOUN
,	,	PUNCTclause
après	après	ADP
le	le	DET
plaidoyer	plaidoyer	NOUN
de	de	ADP
l'	le	DET
avocat	avocat	NOUN
de	de	ADP
l'	le	DET
accusé	accusé	NOUN
,	,	PUNCTclause
sans doute	sans doute	ADV
la	le	DET
séance	séance	NOUN
eût	avoir	AUX
été	être	AUX
suspendue	suspendre	VERB
,	,	PUNCTclause
afin de	afin de	ADP
donner	donner	VERB
un	un	DET
instant	instant	NOUN
de	de	ADP
repos	repos	NOUN
aux	au	ADP_DET
juges	juge	NOUN
et	et	CCONJ
aux	au	ADP_DET
jurés	juré	NOUN
;	;	PUNCTclause
mais	mais	CCONJ
,	,	PUNCTclause
après	après	ADP
ce	ce	PRON
qui	qui	PRON
venait	venir	VERB
de	de	ADP
se	se	PRON
passer	passer	VERB
dans	dans	ADP
l'	le	DET
auditoire	auditoire	NOUN
,	,	PUNCTclause
toute	toute	DET
halte	halte	NOUN
sur	sur	ADP
la	le	DET
pente	pente	NOUN
que	que	PRON
l'on	on	PRON
descendait	descendre	VERB
était	être	AUX
dangereuse	dangereux	ADJ
,	,	PUNCTclause
et	et	CCONJ
le	le	DET
ministère public	ministère public	NOUN
pensa	penser	VERB
que	que	SCONJ
mieux	mieux	ADV
valait	valoir	VERB
en	en	ADP
finir	finir	VERB
,	,	PUNCTclause
dût	devoir	VERB
on	on	PRON
finir	finir	VERB
au milieu de	au milieu de	ADP
une	un	DET
tempête	tempête	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
M.	M.	PUNCT
l'	le	DET
avocat	avocat	NOUN
du	du	ADP_DET
roi	roi	NOUN
se	se	PRON
leva	lever	VERB
donc	donc	ADV
,	,	PUNCTclause
et	et	CCONJ
,	,	PUNCTclause
au milieu de	au milieu de	ADP
ce	ce	PRON
profond	profond	ADJ
silence	silence	NOUN
qui	qui	PRON
se	se	PRON
étend	étendre	VERB
sur	sur	ADP
la	le	DET
mer	mer	NOUN
entre	entre	ADP
deux	deux	NUM
bourrasques	bourrasque	NOUN
,	,	PUNCTclause
il	il	PRON
prit	prendre	VERB
la	le	DET
parole	parole	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Dès	dès	ADP
les	le	DET
premiers	premier	ADJ
mots	mot	NOUN
,	,	PUNCTclause
tout	tout	ADV
l'	le	DET
auditoire	auditoire	NOUN
comprit	comprendre	VERB
que	que	SCONJ
l'on	on	PRON
était	être	AUX
retombé	retomber	VERB
,	,	PUNCTclause
des	un	ADP_DET
