# columns = TERM LEMMA POS
# identifier = sand1843a-13
# creator = Sand, George
# created = 1843
# isPartOf = La Comtesse de Rudolstadt
# title = XIII

↵↵↵	↵↵↵	PUNCTstruct
XIII	XIII	X
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Ne	ne	ADV
songeant	songer	VERB
plus	plus	ADV
que	que	SCONJ
à	à	ADP
se	se	PRON
retirer	retirer	VERB
,	,	PUNCTclause
Consuelo	Consuelo	PROPN
descendit	descendre	VERB
enfin	enfin	ADV
,	,	PUNCTclause
et	et	CCONJ
rencontra	rencontrer	VERB
dans	dans	ADP
les	le	DET
corridors	corridor	NOUN
deux	deux	NUM
masques	masque	NOUN
qui	qui	PRON
l'	le:PRON	PRON
accostèrent	accoster	VERB
,	,	PUNCTclause
et	et	CCONJ
dont	dont	PRON
l'un	l'un	PRON
lui	lui	PRON
dit	dire	VERB
à voix basse	à voix basse	ADV
:	:	PUNCTclause
↵↵	↵↵	PUNCTstruct
«	«	PUNCTclause
Méfie	méfier	VERB
toi	toi	PRON
du	du	ADP_DET
comte	comte	NOUN
de	de	ADP
Saint-Germain	Saint-Germain	PROPN
.	.	PUNCTsent
»	»	PUNCTclause
↵↵	↵↵	PUNCTstruct
Elle	elle	PRON
crut	croire	VERB
reconnaître	reconnaître	VERB
la	le	DET
voix	voix	NOUN
de	de	ADP
Uberti	Uberti	PROPN
Porporino	Porporino	PROPN
,	,	PUNCTclause
son	son	DET
camarade	camarade	NOUN
,	,	PUNCTclause
et	et	CCONJ
le	le	DET
saisit	saisir	VERB
par	par	ADP
la	le	DET
manche	manche	NOUN
de	de	ADP
son	son	DET
domino	domino	NOUN
en	en	ADP
lui	lui	PRON
disant	dire	VERB
:	:	PUNCTclause
↵↵	↵↵	PUNCTstruct
«	«	PUNCTclause
Qui	qui	PRON
est	être	AUX
le	le	DET
comte	comte	NOUN
de	de	ADP
Saint-Germain	Saint-Germain	PROPN
?	?	PUNCTsent
je	je	PRON
ne	ne	ADV
le	le:PRON	PRON
connais	connaître	VERB
pas	pas	ADV
.	.	PUNCTsent
»	»	PUNCTclause
↵↵	↵↵	PUNCTstruct
Mais	mais	CCONJ
l'autre	l'autre	PRON
masque	masquer	VERB
,	,	PUNCTclause
sans	sans	ADP
chercher	chercher	VERB
à	à	ADP
déguiser	déguiser	VERB
sa	son	DET
voix	voix	NOUN
,	,	PUNCTclause
que	que	SCONJ
Consuelo	Consuelo	PROPN
reconnut	reconnaître	VERB
aussitôt	aussitôt	ADV
pour	pour	ADP
celle	celle	PRON
du	du	ADP_DET
jeune	jeune	ADJ
Benda	Benda	PROPN
,	,	PUNCTclause
le	le	DET
mélancolique	mélancolique	ADJ
violoniste	violoniste	NOUN
,	,	PUNCTclause
lui	lui	PRON
prit	prendre	VERB
l'autre	l'autre	PRON
main	main	NOUN
en	en	ADP
lui	lui	PRON
disant	dire	VERB
:	:	PUNCTclause
↵↵	↵↵	PUNCTstruct
«	«	PUNCTclause
Méfie	méfier	VERB
toi	toi	PRON
des	un	ADP_DET
aventures	aventure	NOUN
et	et	CCONJ
des	un	DET
aventuriers	aventurier	NOUN
.	.	PUNCTsent
»	»	PUNCTclause
↵↵	↵↵	PUNCTstruct
Et	et	CCONJ
ils	ils	PRON
passèrent	passer	VERB
outre	outre	ADV
assez	assez	ADV
précipitamment	précipitamment	ADV
,	,	PUNCTclause
comme	comme	SCONJ
si	si	SCONJ
ils	ils	PRON
eussent	avoir	VERB
voulu	vouloir	VERB
éviter	éviter	VERB
ses	son	DET
questions	question	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Consuelo	Consuelo	PROPN
se	se	PRON
étonna	étonner	VERB
de	de	ADP
être	être	AUX
si	si	ADV
facilement	facilement	ADV
reconnue	reconnaître	VERB
après	après	ADP
se	se	PRON
être	être	AUX
donné	donner	VERB
