# columns = TERM LEMMA POS
# identifier = dumas1859b-167
# creator = Dumas, Alexandre
# created = 1859
# isPartOf = Les Mohicans de Paris
# title = CLXVII. Le spectre.

↵↵↵	↵↵↵	PUNCTstruct
Clxvii	Clxvii	PROPN
.	.	PUNCTsent
Le	le	DET
spectre	spectre	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
l'	le	DET
église	église	NOUN
Saint-Germain-des-Prés	Saint-Germain-des-Prés	PROPN
,	,	PUNCTclause
avec	avec	ADP
son	son	DET
porche	porche	NOUN
roman	roman	ADJ
,	,	PUNCTclause
ses	son	DET
piliers	pilier	NOUN
massifs	massif	ADJ
,	,	PUNCTclause
ses	son	DET
cintres	cintre	NOUN
surbaissés	surbaissé	ADJ
,	,	PUNCTclause
son	son	DET
parfum	parfum	NOUN
de	de	ADP
8e	8e	ADJ
siècle	siècle	NOUN
,	,	PUNCTclause
est	être	AUX
une	un	DET
des	un	ADP_DET
églises	église	NOUN
les	le	DET
plus	plus	ADV
sombres	sombre	ADJ
de	de	ADP
Paris	Paris	PROPN
,	,	PUNCTclause
et	et	CCONJ
,	,	PUNCTclause
par conséquent	par conséquent	CCONJ
,	,	PUNCTclause
une	un	DET
de	de	ADP
celles	celle	PRON
où	où	PRON
l'on	on	PRON
peut	pouvoir	VERB
le	le	DET
plus	plus	ADV
facilement	facilement	ADV
trouver	trouver	VERB
l'	le	DET
isolement	isolement	NOUN
du	du	ADP_DET
corps	corps	NOUN
et	et	CCONJ
l'	le	DET
élévation	élévation	NOUN
de	de	ADP
l'	le	DET
âme	âme	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Ce	ce	PRON
ne	ne	ADV
était	être	AUX
donc	donc	ADV
pas	pas	ADV
sans	sans	ADP
raison	raison	NOUN
que	que	SCONJ
Dominique	Dominique	PROPN
,	,	PUNCTclause
le	le	DET
moine	moine	NOUN
indulgent	indulgent	ADJ
,	,	PUNCTclause
mais	mais	CCONJ
l'	le	DET
homme	homme	NOUN
austère	austère	ADJ
,	,	PUNCTclause
avait	avoir	AUX
choisi	choisir	VERB
Saint-Germain-des-Prés	Saint-Germain-des-Prés	PROPN
pour	pour	ADP
y	y	PRON
parler	parler	VERB
à	à	ADP
Dieu	Dieu	PROPN
de	de	ADP
son	son	DET
père	père	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Il	il	PRON
pria	prier	VERB
longtemps	longtemps	ADV
,	,	PUNCTclause
et	et	CCONJ
il	il	PRON
était	être	AUX
plus	plus	ADV
de	de	ADP
cinq	cinq	NUM
heures	heure	NOUN
de	de	ADP
l'	le	DET
après-midi	après-midi	NOUN
lorsque	lorsque	SCONJ
il	il	PRON
en	en	PRON
sortit	sortir	VERB
les	le	DET
mains	main	NOUN
perdues	perdre	VERB
dans	dans	ADP
ses	son	DET
grandes	grand	ADJ
manches	manche	NOUN
,	,	PUNCTclause
la	le	DET
tête	tête	NOUN
inclinée	incliner	VERB
sur	sur	ADP
sa	son	DET
poitrine	poitrine	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Il	il	PRON
se	se	PRON
achemina	acheminer	VERB
lentement	lentement	ADV
vers	vers	ADP
la	le	DET
rue	rue	NOUN
du	du	ADP_DET
Pot-de-Fer	Pot-de-Fer	PROPN
,	,	PUNCTclause
tout	tout	PRON
en	en	ADP
espérant	espérer	VERB
—	—	PUNCTclause
de	de	ADP
une	un	DET
espérance	espérance	NOUN
bien	bien	ADV
vague	vague	ADJ
et	et	CCONJ
bien	bien	ADV
timide	timide	ADJ
cependant	cependant	ADV
—	—	PUNCTclause
que	que	SCONJ
son	son	DET
père	père	NOUN
,	,	PUNCTclause
sorti	sortir	VERB
de	de	ADP
prison	prison	NOUN
,	,	PUNCTclause
serait	être	AUX
venu	venir	VERB
le	le	DET
demander	demander	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Aussi	aussi	ADV
sa	son	DET
première	premier	ADJ
question	question	NOUN
à	à	ADP
la	le	DET
bonne femme	bonne femme	NOUN
qui	qui	PRON
cumulait	cumuler	VERB
près de	près de	ADP
l'	le	DET
abbé	abbé	NOUN
les	le	DET
fonctions	fonction	NOUN
de	de	ADP
concierge	concierge	NOUN
et	et	CCONJ
celles	celle	PRON
de	de	ADP
femme	femme	NOUN
de	de	ADP
ménage	ménage	NOUN
fut	être	AUX
elle	elle	PRON
pour	pour	ADP
se	se	PRON
informer	informer	VERB
si	si	SCONJ
personne	personne:PRON	PRON
ne	ne	ADV
l'	le:PRON	PRON
avait	avoir	AUX
demandé	demander	VERB
en	en	ADP
son	son	DET
absence	absence	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Si	si	SCONJ
fait	fait	NOUN
,	,	PUNCTclause
mon	mon	DET
père	père	NOUN
,	,	PUNCTclause
dit	dire	VERB
la	le	DET
concierge	concierge	NOUN
,	,	PUNCTclause
