# columns = TERM LEMMA POS
# identifier = verne1865c-65
# creator = Verne, Jules
# created = 1865
# isPartOf = Les Enfants du capitaine Grant
# title = XVII. Pourquoi le Duncan croisait sur la côte est de la Nouvelle-Zélande

↵↵↵	↵↵↵	PUNCTstruct
XVII	XVII	X
.	.	PUNCTsent
Pourquoi	pourquoi	ADV
le	le	DET
Duncan	Duncan	PROPN
croisait	croiser	VERB
sur	sur	ADP
la	le	DET
côte	côte	NOUN
est	être	AUX
de	de	ADP
la	le	DET
Nouvelle-Zélande	Nouvelle-Zélande	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Il	il	PRON
faut	falloir	VERB
renoncer	renoncer	VERB
à	à	ADP
peindre	peindre	VERB
les	le	DET
sentiments	sentiment	NOUN
de	de	ADP
Glenarvan	Glenarvan	PROPN
et	et	CCONJ
de	de	ADP
ses	son	DET
amis	ami	NOUN
,	,	PUNCTclause
quand	quand	ADV
résonnèrent	résonner	VERB
à	à	ADP
leurs	leur	DET
oreilles	oreille	NOUN
les	le	DET
chants	chant	NOUN
de	de	ADP
la	le	DET
vieille	vieux	ADJ
écosse	écosser	VERB
.	.	PUNCTsent
au moment où	au moment où	ADP
ils	ils	PRON
mettaient	mettre	VERB
le	le	DET
pied	pied	NOUN
sur	sur	ADP
le	le	DET
pont	pont	NOUN
du	du	ADP_DET
Duncan	Duncan	PROPN
,	,	PUNCTclause
le	le	DET
bag-piper	bag-piper	NOUN
,	,	PUNCTclause
gonflant	gonfler	VERB
sa	son	DET
cornemuse	cornemuse	NOUN
,	,	PUNCTclause
attaquait	attaquer	VERB
le	le	DET
pibroch	pibroch	NOUN
national	national	ADJ
du	du	ADP_DET
clan	clan	NOUN
de	de	ADP
Malcolm	Malcolm	PROPN
,	,	PUNCTclause
et	et	CCONJ
de	de	ADP
vigoureux	vigoureux	ADJ
hurrahs	hurrah	NOUN
saluaient	saluer	VERB
le	le	DET
retour	retour	NOUN
du	du	ADP_DET
laird	laird	NOUN
à	à	ADP
son	son	DET
