# columns = TERM LEMMA POS
# identifier = dumas1846d-15
# creator = Dumas, Alexandre
# created = 1846
# isPartOf = La Dame de Monsoreau
# title = XV. Ce que c’était que Diane de Méridor. – Le consentement.

↵↵↵	↵↵↵	PUNCTstruct
		TOKEN
.	.	PUNCTsent
Ce	ce	PRON
que	que	SCONJ
ce	ce	DET
était	être	AUX
que	que	ADV
Diane	Diane	PROPN
de	de	ADP
Méridor	Méridor	PROPN
.	.	PUNCTsent
—	—	PUNCTclause
Le	le:PRON	PRON
consentement	consentement	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Voilà	voilà	ADP
,	,	PUNCTclause
sur	sur	ADP
mon	mon	DET
âme	âme	NOUN
,	,	PUNCTclause
un	un	DET
homme	homme	NOUN
bien	bien	ADV
étrange	étrange	ADJ
!	!	PUNCTsent
dit	dire	VERB
Bussy	Bussy	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
ho	ho	INTJ
!	!	PUNCTsent
oui	oui	INTJ
,	,	PUNCTclause
bien	bien	ADV
étrange	étrange	ADJ
,	,	PUNCTclause
n'est-ce pas	n'est-ce pas	ADV
,	,	PUNCTclause
monsieur	monsieur	NOUN
?	?	PUNCTsent
Car	car	CCONJ
son	son	DET
amour	amour	NOUN
se	se	PRON
formulait	formuler	VERB
vis-à-vis de	vis-à-vis de	ADP
moi	moi	PRON
avec	avec	ADP
toute	toute	DET
l'	le	DET
âpreté	âpreté	NOUN
de	de	ADP
la	le	DET
haine	haine	NOUN
.	.	PUNCTsent
Gertrude	Gertrude	PROPN
,	,	PUNCTclause
en	en	ADP
revenant	revenant	NOUN
,	,	PUNCTclause
me	me	PRON
retrouva	retrouver	VERB
donc	donc	ADV
plus	plus	ADV
triste	triste	ADJ
et	et	CCONJ
plus	plus	ADV
épouvantée	épouvanter	VERB
que	que	SCONJ
jamais	jamais	ADV
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Elle	elle	PRON
essaya	essayer	VERB
de	de	ADP
me	me	PRON
rassurer	rassurer	VERB
;	;	PUNCTclause
mais	mais	CCONJ
il	il	PRON
était	être	AUX
visible	visible	ADJ
que	que	SCONJ
la	le	DET
pauvre	pauvre	NOUN
fille	fille	NOUN
était	être	AUX
aussi	aussi	ADV
inquiète	inquiéter	VERB
que	que	SCONJ
moi-même	moi-même	PRON
.	.	PUNCTsent
Ce	ce	DET
respect	respect	NOUN
glacé	glacé	ADJ
,	,	PUNCTclause
cette	ce	DET
ironique	ironique	ADJ
obéissance	obéissance	NOUN
,	,	PUNCTclause
cette	ce	DET
passion	passion	NOUN
contenue	contenir	VERB
,	,	PUNCTclause
et	et	CCONJ
qui	qui	PRON
vibrait	vibrer	VERB
en	en	ADP
notes	note	NOUN
stridentes	strident	ADJ
dans	dans	ADP
chacune	chacune	PRON
de	de	ADP
ses	son	DET
paroles	parole	NOUN
,	,	PUNCTclause
était	être	AUX
plus	plus	ADV
effrayante	effrayant	ADJ
que	que	SCONJ
ne	ne	ADV
l'	le	DET
eût	avoir	AUX
été	être	AUX
une	un	DET
volonté	volonté	NOUN
nettement	nettement	ADV
exprimée	exprimer	VERB
,	,	PUNCTclause
et	et	CCONJ
que	que	SCONJ
je	je	PRON
eusse	avoir	VERB
pu	pouvoir	VERB
combattre	combattre	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Le	le	DET
lendemain	lendemain	NOUN
était	être	AUX
un	un	DET
dimanche	dimanche	NOUN
:	:	PUNCTclause
depuis	depuis	ADV
que	que	SCONJ
je	je	PRON
me	me	PRON
connaissais	connaître	VERB
,	,	PUNCTclause
je	je	PRON
ne	ne	ADV
avais	avoir	AUX
jamais	jamais	ADV
manqué	manquer	VERB
de	de	ADP
assister	assister	VERB
à	à	ADP
l'	le	DET
office	office	NOUN
divin	divin	ADJ
.	.	PUNCTsent
je	je	PRON
entendis	entendre	VERB
la	le	DET
cloche	cloche	NOUN
de	de	ADP
l'	le	DET
église	église	NOUN
Sainte-Catherine	Sainte-Catherine	PROPN
qui	qui	PRON
semblait	sembler	VERB
me	me	PRON
appeler	appeler	VERB
.	.	PUNCTsent
Je	je	PRON
vis	voir	VERB
tout le monde	tout le monde	NOUN
se	se	PRON
acheminer	acheminer	VERB
vers	vers	ADP
la	le	DET
maison	maison	NOUN
de	de	ADP
Dieu	Dieu	PROPN
;	;	PUNCTclause
je	je	PRON
me	me	PRON
enveloppai	envelopper	VERB
de	de	ADP
un	un	DET
voile	voile	NOUN
épais	épais	ADJ
,	,	PUNCTclause
et	et	CCONJ
,	,	PUNCTclause
suivie	suivre	VERB
de	de	ADP
Gertrude	Gertrude	PROPN
,	,	PUNCTclause
je	je	PRON
me	me	PRON
mêlai	mêler	VERB
à	à	ADP
la	le	DET
foule	foule	NOUN
des	un	ADP_DET
fidèles	fidèle	ADJ
qui	qui	PRON
accouraient	accourir	VERB
à	à	ADP
l'	le	DET
appel	appel	NOUN
de	de	ADP
la	le	DET
cloche	cloche	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Je	je	PRON
cherchai	chercher	VERB
le	le	DET
coin	coin	NOUN
le	le	DET
plus	plus	ADV
obscur	obscur	ADJ
,	,	PUNCTclause
et	et	CCONJ
je	je	PRON
allai	aller	VERB
me	me	PRON
y	y	PRON
agenouiller	agenouiller	VERB
contre	contre	ADP
la	le	DET
muraille	muraille	NOUN
.	.	PUNCTsent
Gertrude	Gertrude	PROPN
se	se	PRON
plaça	placer	VERB
,	,	PUNCTclause
comme	comme	ADP
une	un	DET
sentinelle	sentinelle	NOUN
,	,	PUNCTclause
entre	entre	ADP
le	le	DET
monde	monde	NOUN
et	et	CCONJ
moi	moi	PRON
.	.	PUNCTsent
pour cette fois	pour cette fois	ADV
,	,	PUNCTclause
ce	ce	PRON
fut	être	AUX
inutile	inutile	ADJ
,	,	PUNCTclause
personne	personne:PRON	PRON
ne	ne	ADV
fit	faire	VERB
ou	ou	CCONJ
ne	ne	ADV
parut	paraître	VERB
faire	faire	VERB
attention	attention	NOUN
à	à	ADP
nous	nous	PRON
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Le	le	DET
surlendemain	surlendemain	NOUN
,	,	PUNCTclause
le	le	DET
comte	comte	NOUN
revint	revenir	VERB
et	et	CCONJ
me	me	PRON
annonça	annoncer	VERB
que	que	SCONJ
il	il	PRON
était	être	AUX
nommé	nommer	VERB
grand	grand	ADJ
veneur	veneur	NOUN
;	;	PUNCTclause
l'	le	DET
influence	influence	NOUN
de	de	ADP
M.	M.	NOUN
le	le	DET
duc	duc	NOUN
de	de	ADP
Anjou	Anjou	PROPN
lui	lui	PRON
avait	avoir	AUX
fait	faire	AUX
donner	donner	VERB
cette	ce	DET
place	place	NOUN
,	,	PUNCTclause
presque	presque	ADV
promise	promettre	VERB
à	à	ADP
un	un	DET
des	un	ADP_DET
favoris	favori	NOUN
du	du	ADP_DET
roi	roi	NOUN
,	,	PUNCTclause
nommé	nommer	VERB
M.	M.	NOUN
de	de	ADP
Saint-Luc	Saint-Luc	PROPN
.	.	PUNCTsent
ce	ce	PRON
était	être	AUX
un	un	DET
triomphe	triomphe	NOUN
auquel	auquel	ADP_PRON
il	il	PRON
se	se	PRON
attendait	attendre	VERB
à peine	à peine	ADV
lui-même	lui-même	PRON
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
en effet	en effet	ADV
,	,	PUNCTclause
dit	dire	VERB
Bussy	Bussy	PROPN
,	,	PUNCTclause
cela	cela	PRON
nous	nous	PRON
étonna	étonner	VERB
tous	tout	ADJ
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Il	il	PRON
venait	venir	VERB
me	me	PRON
annoncer	annoncer	VERB
cette	ce	DET
nouvelle	nouveau	ADJ
,	,	PUNCTclause
espérant	espérer	VERB
que	que	SCONJ
cette	ce	DET
dignité	dignité	NOUN
hâterait	hâter	VERB
mon	mon	DET
consentement	consentement	NOUN
,	,	PUNCTclause
seulement	seulement	ADV
,	,	PUNCTclause
il	il	PRON
ne	ne	ADV
pressait	presser	VERB
pas	pas	ADV
,	,	PUNCTclause
il	il	PRON
ne	ne	ADV
insistait	insister	VERB
pas	pas	ADV
,	,	PUNCTclause
il	il	PRON
attendait	attendre	VERB
tout	tout	ADV
de	de	ADP
ma	mon	DET
promesse	promesse	NOUN
et	et	CCONJ
des	un	DET
événements	événement	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
quant à	quant à	ADP
moi	moi	PRON
,	,	PUNCTclause
je	je	PRON
commençais	commencer	VERB
de	de	ADP
espérer	espérer	VERB
que	que	SCONJ
,	,	PUNCTclause
le	le	DET
duc	duc	NOUN
de	de	ADP
Anjou	Anjou	PROPN
me	me	PRON
croyant	croire	VERB
morte	mourir	VERB
,	,	PUNCTclause
et	et	CCONJ
le	le	DET
danger	danger	NOUN
ne	ne	ADV
existant	exister	VERB
plus	plus	ADV
,	,	PUNCTclause
je	je	PRON
cesserais	cesser	VERB
de	de	ADP
être	être	AUX
engagée	engager	VERB
au	au	ADP_DET
comte	comte	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Sept	Sept	NUM
autres	autre	ADJ
jours	jour	NOUN
se	se	PRON
écoulèrent	écouler	VERB
sans	sans	ADP
rien	rien	PRON
amener	amener	VERB
de nouveau	de nouveau	ADV
que	que	SCONJ
