# columns = TERM LEMMA POS
# identifier = dumas1859b-135
# creator = Dumas, Alexandre
# created = 1859
# isPartOf = Les Mohicans de Paris
# title = CXXXV. Pourquoi le rossignol ne chantait pas.

↵↵↵	↵↵↵	PUNCTstruct
Cxxxv	Cxxxv	PROPN
.	.	PUNCTsent
Pourquoi	pourquoi	ADV
le	le	DET
rossignol	rossignol	NOUN
ne	ne	ADV
chantait	chanter	VERB
pas	pas	ADV
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Le	le	DET
fantôme	fantôme	NOUN
continuait	continuer	VERB
de	de	ADP
se	se	PRON
approcher	approcher	VERB
.	.	PUNCTsent
Il	il	PRON
passa	passer	VERB
à	à	ADP
trois	trois	NUM
pas	pas	NOUN
de	de	ADP
Salvator	Salvator	PROPN
et	et	CCONJ
vint	venir	VERB
se	se	PRON
asseoir	asseoir	VERB
sur	sur	ADP
le	le	DET
banc	banc	NOUN
.	.	PUNCTsent
Un	un	DET
instant	instant	NOUN
,	,	PUNCTclause
Salvator	Salvator	PROPN
put	pouvoir	VERB
croire	croire	VERB
que	que	SCONJ
ce	ce	PRON
était	être	AUX
l'	le	DET
ombre	ombre	NOUN
de	de	ADP
ce	ce	DET
corps	corps	NOUN
que	que	SCONJ
quelque	quelque	DET
crime	crime	NOUN
inconnu	inconnu	ADJ
tenait	tenir	VERB
couché	coucher	VERB
à	à	ADP
ses	son	DET
pieds	pied	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Cependant	cependant	ADV
,	,	PUNCTclause
il	il	PRON
avait	avoir	AUX
entendu	entendre	VERB
un	un	DET
bruit	bruit	NOUN
de	de	ADP
pas	pas	NOUN
,	,	PUNCTclause
et	et	CCONJ
une	un	DET
ombre	ombre	NOUN
ne	ne	ADV
eût	avoir	VERB
point	point	ADV
assez	assez	ADV
pesé	peser	VERB
pour	pour	ADP
briser	briser	VERB
les	le	DET
branches	branche	NOUN
sèches	sec	ADJ
,	,	PUNCTclause
pour	pour	ADP
faire	faire	AUX
résonner	résonner	VERB
les	le	DET
feuilles	feuille	NOUN
mortes	mort	ADJ
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
ce	ce	PRON
était	être	AUX
donc	donc	ADV
,	,	PUNCTclause
non	non	ADV
pas	pas	ADV
un	un	DET
fantôme	fantôme	NOUN
,	,	PUNCTclause
mais	mais	CCONJ
une	un	DET
jeune	jeune	ADJ
fille	fille	NOUN
.	.	PUNCTsent
Seulement	seulement	ADV
,	,	PUNCTclause
comment	comment	ADV
une	un	DET
jeune	jeune	ADJ
fille	fille	NOUN
errait	errer	VERB
elle	elle	PRON
à	à	ADP
minuit	minuit	NOUN
dans	dans	ADP
un	un	DET
parc	parc	NOUN
et	et	CCONJ
venait	venir	VERB
elle	elle	PRON
ainsi	ainsi	ADV
seule	seul	ADJ
se	se	PRON
asseoir	asseoir	VERB
sur	sur	ADP
un	un	DET
banc	banc	NOUN
?	?	PUNCTsent
Un	un	DET
rayon	rayon	NOUN
de	de	ADP
lune	lune	NOUN
éclaira	éclairer	VERB
la	le	DET
promeneuse	promeneur	NOUN
nocturne	nocturne	ADJ
,	,	PUNCTclause
et	et	CCONJ
,	,	PUNCTclause
sur	sur	ADP
ce	ce	DET
rayon	rayon	NOUN
,	,	PUNCTclause
son	son	DET
regard	regard	NOUN
sembla	sembler	VERB
monter	monter	VERB
au	au	ADP_DET
ciel	ciel	NOUN
.	.	PUNCTsent
Salvator	Salvator	PROPN
