# columns = TERM LEMMA POS
# identifier = verne1865c-02
# creator = Verne, Jules
# created = 1865
# isPartOf = Les Enfants du capitaine Grant
# title = II. Les trois documents

↵↵↵	↵↵↵	PUNCTstruct
II	II	PRON
.	.	PUNCTsent
Les	le	DET
trois	trois	NUM
documents	document	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Ces	ce	DET
morceaux	morceau	NOUN
de	de	ADP
papier	papier	NOUN
,	,	PUNCTclause
à	à	ADP
demi	demi	ADJ
détruits	détruire	VERB
par	par	ADP
l'	le	DET
eau	eau	NOUN
de	de	ADP
mer	mer	NOUN
,	,	PUNCTclause
laissaient	laisser	VERB
apercevoir	apercevoir	VERB
quelques	quelque	DET
mots	mot	NOUN
seulement	seulement	ADV
,	,	PUNCTclause
restes	reste	NOUN
indéchiffrables	indéchiffrable	ADJ
de	de	ADP
lignes	ligne	NOUN
presque	presque	ADV
entièrement	entièrement	ADV
effacées	effacer	VERB
.	.	PUNCTsent
Pendant	pendant	ADP
quelques	quelque	DET
minutes	minute	NOUN
,	,	PUNCTclause
lord	lord	NOUN
Glenarvan	Glenarvan	PROPN
les	le	DET
examina	examiner	VERB
avec	avec	ADP
attention	attention	NOUN
;	;	PUNCTclause
il	il	PRON
les	le:PRON	PRON
retourna	retourner	VERB
dans	dans	ADP
tous	tout	ADJ
les	le	DET
sens	sens	NOUN
;	;	PUNCTclause
il	il	PRON
les	le:PRON	PRON
exposa	exposer	VERB
à	à	ADP
la	le	DET
lumière	lumière	NOUN
du	du	ADP_DET
jour	jour	NOUN
;	;	PUNCTclause
il	il	PRON
observa	observer	VERB
les	le	DET
moindres	moindre	ADJ
traces	trace	NOUN
de	de	ADP
écriture	écriture	NOUN
respectées	respecter	VERB
par	par	ADP
la	le	DET
mer	mer	NOUN
;	;	PUNCTclause
puis	puis	CCONJ
il	il	PRON
regarda	regarder	VERB
ses	son	DET
amis	ami	NOUN
qui	qui	PRON
le	le:PRON	PRON
considéraient	considérer	VERB
de	de	ADP
un	un	DET
œil	œil	NOUN
anxieux	anxieux	ADJ
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
«	«	PUNCTclause
il y a	il y a	VERB
là	là	ADV
,	,	PUNCTclause
dit	dire	VERB
il	il	PRON
,	,	PUNCTclause
trois	trois	NUM
documents	document	NOUN
distincts	distinct	ADJ
,	,	PUNCTclause
et	et	CCONJ
vraisemblablement	vraisemblablement	ADV
trois	trois	NUM
copies	copie	NOUN
du	du	ADP_DET
même	même	ADJ
document	document	NOUN
traduit	traduire	VERB
en	en	ADP
trois	trois	NUM
langues	langue	NOUN
,	,	PUNCTclause
l'un	l'un	PRON
anglais	anglais	ADJ
,	,	PUNCTclause
l'autre	l'autre	PRON
français	français	ADJ
,	,	PUNCTclause
le	le	DET
troisième	troisième	ADJ
allemand	allemand	NOUN
.	.	PUNCTsent
Les	le	DET
quelques	quelque	DET
mots	mot	NOUN
qui	qui	PRON
ont	avoir	AUX
résisté	résister	VERB
ne	ne	ADV
me	me	PRON
laissent	laisser	VERB
aucun	aucun	DET
doute	doute	NOUN
à cet égard	à cet égard	ADP
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Mais	mais	CCONJ
au moins	au moins	ADV
,	,	PUNCTclause
ces	ce	DET
mots	mot	NOUN
présentent	présenter	VERB
ils	ils	PRON
un	un	DET
sens	sens	NOUN
?	?	PUNCTsent
demanda	demander	VERB
lady	lady	NOUN
Glenarvan	Glenarvan	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Il	il	PRON
est	être	AUX
difficile	difficile	ADJ
de	de	ADP
se	se	PRON
prononcer	prononcer	VERB
,	,	PUNCTclause
ma	mon	DET
chère	chère	NOUN
Helena	Helena	PROPN
;	;	PUNCTclause
les	le	DET
mots	mot	NOUN
tracés	tracer	VERB
sur	sur	ADP
ces	ce	DET
documents	document	NOUN
sont	être	AUX
fort	fort	ADV
incomplets	incomplet	ADJ
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Peut-être	peut-être	ADV
se	se	PRON
complètent	compléter	VERB
ils	ils	PRON
l'un	l'un	PRON
par	par	ADP
l'autre	l'autre	PRON
?	?	PUNCTsent
dit	dire	VERB
le	le	DET
major	major	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Cela	cela	PRON
doit	devoir	VERB
être	être	AUX
,	,	PUNCTclause
répondit	répondre	VERB
John	John	PROPN
Mangles	Mangles	PROPN
;	;	PUNCTclause
il	il	PRON
est	être	AUX
impossible	impossible	ADJ
que	que	SCONJ
l'	le	DET
eau	eau	NOUN
de	de	ADP
mer	mer	NOUN
ait	avoir	AUX
rongé	ronger	VERB
ces	ce	DET
lignes	ligne	NOUN
précisément	précisément	ADV
aux	au	ADP_DET
mêmes	même	ADJ
endroits	endroit	NOUN
,	,	PUNCTclause
et	et	CCONJ
en	en	ADP
rapprochant	rapprocher	VERB
ces	ce	DET
lambeaux	lambeau	NOUN
de	de	ADP
phrase	phrase	NOUN
,	,	PUNCTclause
nous	nous	PRON
finirons	finir	VERB
par	par	ADP
leur	leur	DET
trouver	trouver	VERB
un	un	DET
sens	sens	NOUN
intelligible	intelligible	ADJ
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
ce	ce	PRON
est-ce que	est-ce que	ADV
nous	nous	PRON
allons	aller	VERB
faire	faire	AUX
,	,	PUNCTclause
dit	dire	VERB
lord	lord	NOUN
Glenarvan	Glenarvan	PROPN
,	,	PUNCTclause
mais	mais	CCONJ
procédons	procéder	VERB
avec	avec	ADP
méthode	méthode	NOUN
.	.	PUNCTsent
Voici	voici	ADP
d'abord	d'abord	ADV
le	le	DET
document	document	NOUN
anglais	anglais	ADJ
.	.	PUNCTsent
»	»	PUNCTclause
↵↵	↵↵	PUNCTstruct
Ce	ce	PRON
document	document	NOUN
présentait	présenter	VERB
la	le	DET
disposition	disposition	NOUN
suivante	suivant	ADJ
de	de	ADP
lignes	ligne	NOUN
et	et	CCONJ
de	de	ADP
mots	mot	NOUN
:	:	PUNCTclause
↵↵	↵↵	PUNCTstruct
62	62	NUM
Bri	Bri	PROPN
gow	gow	X
sink	sink	X
stra	stra	X
aland	aland	X
skipp	skipp	X
Gr	gr	X
↵↵	↵↵	PUNCTstruct
that	that	X
monit	monit	VERB
of	of	X
long	long	ADJ
and	and	X
ssistance	ssistance	X
lost	lost	X
↵↵↵	↵↵↵	PUNCTstruct
«	«	PUNCTclause
Voilà	voilà	ADP
qui	qui	PRON
ne	ne	ADV
signifie	signifier	VERB
pas	pas	ADV
grand-chose	grand-chose	NOUN
,	,	PUNCTclause
dit	dire	VERB
le	le	DET
major	major	NOUN
de	de	ADP
un	un	DET
air	air	NOUN
désappointé	désappointer	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
quoi que	quoi que	SCONJ
il	il	PRON
en	en	PRON
soit	être	AUX
,	,	PUNCTclause
répondit	répondre	VERB
le	le	DET
capitaine	capitaine	NOUN
,	,	PUNCTclause
ce	ce	PRON
est	être	AUX
là	là	ADV
du	du	ADP_DET
bon	bon	ADJ
anglais	anglais	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Il	il	PRON
ne	ne	ADV
y	y	PRON
a	avoir	VERB
pas	pas	ADV
de	de	DET
doute	doute	NOUN
à cet égard	à cet égard	ADP
,	,	PUNCTclause
dit	dire	VERB
lord	lord	NOUN
Glenarvan	Glenarvan	PROPN
,	,	PUNCTclause
les	le	DET
mots	mot	NOUN
sink	sink	X
,	,	PUNCTclause
aland	aland	X
,	,	PUNCTclause
that	that	X
,	,	PUNCTclause
and	and	X
,	,	PUNCTclause
lost	lost	X
,	,	PUNCTclause
sont	être	AUX
intacts	intact	ADJ
;	;	PUNCTclause
skipp	skipp	NOUN
forme	forme	NOUN
évidemment	évidemment	ADV
le	le	DET
mot	mot	NOUN
skipper	skipper	NOUN
,	,	PUNCTclause
et	et	CCONJ
il	il	PRON
est	être	AUX
question	question	NOUN
de	de	ADP
un	un	DET
sieur	sieur	NOUN
Gr	Gr	PROPN
…	…	PUNCTsent
,	,	PUNCTclause
probablement	probablement	ADV
le	le	DET
capitaine	capitaine	NOUN
de	de	ADP
un	un	DET
bâtiment	bâtiment	NOUN
naufragé	naufragé	ADJ
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Ajoutons	ajouter	VERB
,	,	PUNCTclause
dit	dire	VERB
John	John	PROPN
Mangles	Mangles	PROPN
,	,	PUNCTclause
les	le	DET
mots	mot	NOUN
monit	monit	VERB
et	et	CCONJ
ssistance	ssistance	PRON
dont	dont	PRON
l'	le	DET
interprétation	interprétation	NOUN
est	être	AUX
évidente	évident	ADJ
.	.	PUNCTsent
