# columns = TERM LEMMA POS
# identifier = sand1849-10
# creator = Sand, George
# created = 1849
# isPartOf = La petite Fadette
# title = IX

↵↵↵	↵↵↵	PUNCTstruct
IX	IX	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Adoncques	adoncques	ADV
le	le	DET
pauvre	pauvre	NOUN
Landry	Landry	PROPN
,	,	PUNCTclause
en	en	ADP
se	se	PRON
retournant	retourner	VERB
,	,	PUNCTclause
un	un	DET
peu	peu	ADV
ennuyé	ennuyé	ADJ
du	du	ADP_DET
coup	coup	NOUN
que	que	PRON
il	il	PRON
venait	venir	VERB
de	de	ADP
recevoir	recevoir	VERB
à	à	ADP
l'	le	DET
épaule	épaule	NOUN
,	,	PUNCTclause
vit	vivre	VERB
la	le	DET
petite	petit	ADJ
Fadette	fadette	NOUN
,	,	PUNCTclause
et	et	CCONJ
,	,	PUNCTclause
pas	pas	ADV
loin	loin	ADV
derrière	derrière	ADP
elle	elle	PRON
,	,	PUNCTclause
Jeanet	Jeanet	PROPN
le	le:PRON	PRON
sauteriot	sauteriot	VERB
,	,	PUNCTclause
qui	qui	PRON
la	le:PRON	PRON
suivait	suivre	VERB
en	en	ADP
clopant	cloper	VERB
,	,	PUNCTclause
vu	voir	VERB
que	que	SCONJ
il	il	PRON
était	être	AUX
ébiganché	ébiganché	VERB
et	et	CCONJ
mal	mal	ADV
jambé	jambé	VERB
de	de	ADP
naissance	naissance	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
D'abord	d'abord	ADV
Landry	Landry	PROPN
voulut	vouloir	VERB
ne	ne	ADV
pas	pas	ADV
faire	faire	VERB
attention	attention	NOUN
et	et	CCONJ
continuer	continuer	VERB
son	son	DET
chemin	chemin	NOUN
,	,	PUNCTclause
car	car	CCONJ
il	il	PRON
ne	ne	ADV
était	être	AUX
point	point	ADV
en	en	ADP
humeur	humeur	NOUN
de	de	ADP
rire	rire	NOUN
,	,	PUNCTclause
mais	mais	CCONJ
la	le	DET
Fadette	Fadette	PROPN
lui	lui	PRON
dit	dire	VERB
,	,	PUNCTclause
en	en	ADP
récidivant	récidivant	ADJ
sur	sur	ADP
son	son	DET
autre	autre	PRON
épaule	épaule	NOUN
:	:	PUNCTclause
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Au	au	ADP_DET
loup	loup	NOUN
!	!	PUNCTsent
au	au	ADP_DET
loup	loup	NOUN
!	!	PUNCTsent
Le	le	DET
vilain	vilain	NOUN
besson	besson	NOUN
,	,	PUNCTclause
moitié	moitié	NOUN
de	de	ADP
gars	gars	NOUN
qui	qui	PRON
a	avoir	AUX
perdu	perdre	VERB
son	son	DET
autre	autre	ADJ
moitié	moitié	NOUN
!	!	PUNCTsent
↵↵	↵↵	PUNCTstruct
Là-dessus	là-dessus	ADV
Landry	Landry	PROPN
qui	qui	PRON
ne	ne	ADV
était	être	AUX
pas	pas	ADV
plus	plus	ADV
en train de	en train de	ADV
être	être	AUX
insulté	insulter	VERB
que	que	ADV
de	de	ADP
être	être	AUX
taquiné	taquiner	VERB
,	,	PUNCTclause
se	se	PRON
retourna	retourner	VERB
derechef	derechef	ADV
et	et	CCONJ
allongea	allonger	VERB
à	à	ADP
la	le	DET
petite	petit	ADJ
Fadette	fadette	NOUN
un	un	DET
coups de poings	coups de poings	NOUN
que	que	SCONJ
elle	elle	PRON
eût	avoir	VERB
bien	bien	ADV
senti	sentir	VERB
si	si	SCONJ
elle	elle	PRON
ne	ne	ADV
l'	le:PRON	PRON
eût	avoir	AUX
esquivé	esquiver	VERB
,	,	PUNCTclause
car	car	CCONJ
le	le	DET
besson	besson	NOUN
allait	aller	VERB
sur	sur	ADP
ses	son	DET
quinze	quinze	NUM
ans	an	NOUN
,	,	PUNCTclause
et	et	CCONJ
il	il	PRON
ne	ne	ADV
était	être	AUX
pas	pas	ADV
manchot	manchot	NOUN
;	;	PUNCTclause
et	et	CCONJ
elle	elle	PRON
,	,	PUNCTclause
qui	qui	PRON
allait	aller	VERB
sur	sur	ADP
ses	son	DET
quatorze	quatorze	NUM
,	,	PUNCTclause
et	et	CCONJ
si	si	SCONJ
menue	menu	ADJ
et	et	CCONJ
si	si	SCONJ
petite	petit	ADJ
,	,	PUNCTclause
que	que	SCONJ
on	on	PRON
ne	ne	ADV
lui	lui	PRON
en	en	PRON
eût	avoir	VERB
pas	pas	ADV
donné	donner	VERB
douze	douze	NUM
,	,	PUNCTclause
et	et	CCONJ
que	que	SCONJ
à	à	ADP
la	le	DET
voir	voir	VERB
on	on	PRON
eût	avoir	VERB
cru	croire	VERB
que	que	SCONJ
elle	elle	PRON
allait	aller	VERB
se	se	PRON
casser	casser	VERB
,	,	PUNCTclause
pour	pour	ADP
peu	peu	ADV
que	que	SCONJ
on	on	PRON
y	y	PRON
touchât	toucher	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Mais	mais	CCONJ
elle	elle	PRON
était	être	AUX
trop	trop	ADV
avisée	aviser	VERB
et	et	CCONJ
trop	trop	ADV
alerte	alerte	ADJ
pour	pour	ADP
attendre	attendre	VERB
les	le	DET
coups	coup	NOUN
,	,	PUNCTclause
et	et	CCONJ
ce	ce	PRON
que	que	PRON
elle	elle	PRON
perdait	perdre	VERB
en	en	ADP
force	force	NOUN
dans	dans	ADP
les	le	DET
jeux	jeu	NOUN
de	de	ADP
mains	main	NOUN
,	,	PUNCTclause
elle	elle	PRON
le	le:PRON	PRON
gagnait	gagner	VERB
en	en	ADP
vitesse	vitesse	NOUN
et	et	CCONJ
en	en	ADP
traîtrise	traîtrise	NOUN
.	.	PUNCTsent
Elle	elle	PRON
sauta	sauter	VERB
de	de	ADP
côté	côté	NOUN
si	si	SCONJ
à	à	ADP
point	point	NOUN
,	,	PUNCTclause
que	que	PRON
pour	pour	ADP
bien	bien	ADV
peu	peu	ADV
,	,	PUNCTclause
Landry	Landry	PROPN
aurait	avoir	AUX
été	être	AUX
donner	donner	VERB
du	du	ADP_DET
poing	poing	NOUN
et	et	CCONJ
du	du	ADP_DET
nez	nez	NOUN
dans	dans	ADP
un	un	DET
gros	gros	ADJ
arbre	arbre	NOUN
qui	qui	PRON
se	se	PRON
trouvait	trouver	VERB
entre	entre	ADP
eux	eux	PRON
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Méchant	méchant	ADJ
grelet	grelet	NOUN
,	,	PUNCTclause
lui	lui	PRON
dit	dire	VERB
alors	alors	ADV
le	le	DET
pauvre	pauvre	NOUN
besson	besson	NOUN
tout	tout	ADJ
en	en	ADP
colère	colère	NOUN
,	,	PUNCTclause
il	il	PRON
faut	falloir	VERB
que	que	SCONJ
tu	tu	PRON
ne	ne	ADV
aies	avoir	VERB
pas	pas	ADV
de	de	ADP
cœur	cœur	NOUN
pour	pour	ADP
venir	venir	VERB
agacer	agacer	VERB
un	un	DET
quelqu'un	quelqu'un	PRON
qui	qui	PRON
est	être	VERB
dans	dans	ADP
la	le	DET
peine	peine	NOUN
comme	comme	CCONJ
je	je	PRON
y	y	PRON
suis	suivre	VERB
.	.	PUNCTsent
il y a	il y a	VERB
longtemps	longtemps	ADV
que	que	SCONJ
tu	tu	PRON
veux	vouloir	VERB
me	me	PRON
émalicer	émalicer	VERB
en	en	ADP
me	me	PRON
appelant	appeler	VERB
moitié	moitié	NOUN
de	de	ADP
garçon	garçon	NOUN
.	.	PUNCTsent
je	je	PRON
ai	avoir	VERB
bien	bien	ADV
envie	envie	NOUN
aujourd'hui	aujourd'hui	ADV
de	de	ADP
vous	vous	PRON
casser	casser	VERB
en	en	ADP
quatre	quatre	NUM
,	,	PUNCTclause
toi	toi	PRON
et	et	CCONJ
ton	ton	DET
vilain	vilain	NOUN
sauteriot	sauteriot	VERB
,	,	PUNCTclause
pour	pour	ADP
voir	voir	VERB
si	si	ADV
,	,	PUNCTclause
à	à	ADP
vous	vous	PRON
deux	deux	NUM
,	,	PUNCTclause
vous	vous	PRON
ferez	faire	VERB
le	le	DET
quart	quart	NOUN
de	de	ADP
quelque chose	quelque chose	PRON
de	de	ADP
bon	bon	ADJ
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Oui-da	oui-da	INTJ
,	,	PUNCTclause
le	le	DET
beau	beau	ADJ
besson	besson	NOUN
de	de	ADP
la	le	DET
Bessonnière	Bessonnière	PROPN
,	,	PUNCTclause
seigneur	seigneur	NOUN
de	de	ADP
la	le	DET
Joncière	Joncière	PROPN
au bord de	au bord de	ADP
la	le	DET
rivière	rivière	NOUN
,	,	PUNCTclause
répondit	répondre	VERB
la	le	DET
petite	petit	ADJ
Fadette	fadette	NOUN
en	en	ADP
ricanant	ricaner	VERB
toujours	toujours	ADV
,	,	PUNCTclause
vous	vous	PRON
êtes	être	AUX
bien	bien	ADV
sot	sot	ADJ
de	de	ADP
vous	vous	PRON
mettre	mettre	VERB
mal	mal	NOUN
avec	avec	ADP
moi	moi	PRON
qui	qui	PRON
venais	venir	VERB
vous	vous	PRON
donner	donner	VERB
des	un	DET
nouvelles	nouvelle	NOUN
de	de	ADP
votre	votre	DET
besson	besson	NOUN
et	et	CCONJ
vous	vous	PRON
dire	dire	VERB
où	où	PRON
vous	vous	PRON
le	le:PRON	PRON
retrouverez	retrouver	VERB
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
ça	ça	PRON
,	,	PUNCTclause
ce	ce	PRON
est	être	AUX
différent	différent	ADJ
,	,	PUNCTclause
