# columns = TERM LEMMA POS
# identifier = verne1865b-15
# creator = Verne, Jules
# created = 1865
# isPartOf = De la Terre à la Lune
# title = XV. La fête de la fonte

↵↵↵	↵↵↵	PUNCTstruct
XV	XV	NUM
.	.	PUNCTsent
La	le	DET
fête	fête	NOUN
de	de	ADP
la	le	DET
fonte	fonte	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Pendant	pendant	ADP
les	le	DET
huit	huit	NUM
mois	mois	NOUN
qui	qui	PRON
furent	être	AUX
employés	employer	VERB
à	à	ADP
l'	le	DET
opération	opération	NOUN
du	du	ADP_DET
forage	forage	NOUN
,	,	PUNCTclause
les	le	DET
travaux	travail	NOUN
préparatoires	préparatoire	ADJ
de	de	ADP
la	le	DET
fonte	fonte	NOUN
avaient	avoir	AUX
été	être	AUX
conduits	conduire	VERB
simultanément	simultanément	ADV
avec	avec	ADP
une	un	DET
extrême	extrême	ADJ
rapidité	rapidité	NOUN
;	;	PUNCTclause
un	un	DET
étranger	étranger	NOUN
,	,	PUNCTclause
arrivant	arriver	VERB
à	à	ADP
Stone's-Hill	Stone's-Hill	PROPN
,	,	PUNCTclause
eût	avoir	AUX
été	être	AUX
fort	fort	ADV
surpris	surprendre	VERB
du	du	ADP_DET
spectacle	spectacle	NOUN
offert	offrir	VERB
à	à	ADP
ses	son	DET
regards	regard	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
A	avoir	VERB
six	six	NUM
cents	cents	NUM
yards	yard	NOUN
du	du	ADP_DET
puits	puits	NOUN
,	,	PUNCTclause
et	et	CCONJ
circulairement	circulairement	ADV
disposés	disposer	VERB
autour de	autour de	ADP
ce	ce	DET
point	point	NOUN
central	central	ADJ
,	,	PUNCTclause
se	se	PRON
élevaient	élever	VERB
douze	douze	NUM
cents	cents	NUM
fours	four	NOUN
à	à	ADP
réverbère	réverbérer	VERB
,	,	PUNCTclause
larges	large	ADJ
de	de	ADP
six	six	NUM
pieds	pied	NOUN
chacun	chacun	PRON
et	et	CCONJ
séparés	séparer	VERB
l'un	l'un	PRON
de	de	ADP
l'autre	l'autre	PRON
par	par	ADP
un	un	DET
intervalle	intervalle	NOUN
de	de	ADP
une	un	DET
demi-toise	demi-toise	NOUN
.	.	PUNCTsent
La	le	DET
ligne	ligne	NOUN
développée	développer	VERB
par	par	ADP
ces	ce	DET
douze	douze	NUM
cents	cents	NUM
fours	four	NOUN
offrait	offrir	VERB
une	un	DET
longueur	longueur	NOUN
de	de	ADP
deux	deux	NUM
milles	mille	NOUN
.	.	PUNCTsent
Tous	tous	PRON
étaient	être	AUX
construits	construire	VERB
sur	sur	ADP
le	le	DET
même	même	ADJ
modèle	modèle	NOUN
avec	avec	ADP
leur	leur	DET
haute	haut	ADJ
cheminée	cheminée	NOUN
quadrangulaire	quadrangulaire	ADJ
,	,	PUNCTclause
et	et	CCONJ
ils	ils	PRON
produisaient	produire	VERB
le	le	DET
plus	plus	ADV
singulier	singulier	ADJ
effet	effet	NOUN
.	.	PUNCTsent
J.-T.	J.-T.	PROPN
Maston	Maston	PROPN
trouvait	trouver	VERB
superbe	superbe	ADJ
cette	ce	DET
disposition	disposition	NOUN
architecturale	architectural	ADJ
.	.	PUNCTsent
Cela	cela	PRON
lui	lui	PRON
rappelait	rappeler	VERB
les	le	DET
monuments	monument	NOUN
de	de	ADP
Washington	Washington	PROPN
.	.	PUNCTsent
Pour	pour	ADP
lui	lui	PRON
,	,	PUNCTclause
il	il	PRON
ne	ne	ADV
existait	exister	VERB
rien	rien	PRON
de plus	de plus	ADV
beau	beau	ADJ
,	,	PUNCTclause
même	même	ADV
en	en	ADP
Grèce	Grèce	PROPN
,	,	PUNCTclause
«	«	PUNCTclause
où	où	PRON
d'ailleurs	d'ailleurs	ADV
,	,	PUNCTclause
disait	dire	VERB
il	il	PRON
,	,	PUNCTclause
il	il	PRON
ne	ne	ADV
avait	avoir	AUX
jamais	jamais	ADV
été	être	AUX
»	»	PUNCTclause
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
On	on	PRON
se	se	PRON
rappelle	rappeler	VERB
que	que	ADV
,	,	PUNCTclause
dans	dans	ADP
sa	son	DET
troisième	troisième	ADJ
séance	séance	NOUN
,	,	PUNCTclause
le	le	DET
Comité	comité	NOUN
se	se	PRON
décida	décider	VERB
de	de	ADP
employer	employer	VERB
la	le	DET
fonte	fonte	NOUN
de	de	ADP
fer	fer	NOUN
pour	pour	ADP
la	le	DET
Columbiad	Columbiad	PROPN
,	,	PUNCTclause
et	et	CCONJ
spécialement	spécialement	ADV
la	le	DET
fonte	fonte	NOUN
grise	gris	ADJ
.	.	PUNCTsent
Ce	ce	DET
métal	métal	NOUN
est	être	AUX
,	,	PUNCTclause
en effet	en effet	ADV
,	,	PUNCTclause
plus	plus	ADV
tenace	tenace	ADJ
,	,	PUNCTclause
plus	plus	ADV
ductile	ductile	ADJ
,	,	PUNCTclause
plus	plus	ADV
doux	doux	ADJ
,	,	PUNCTclause
facilement	facilement	ADV
alésable	alésable	ADJ
,	,	PUNCTclause
propre	propre	ADJ
à	à	ADP
toutes	tout	ADJ
les	le	DET
opérations	opération	NOUN
de	de	ADP
moulage	moulage	NOUN
,	,	PUNCTclause
et	et	CCONJ
,	,	PUNCTclause
traité	traiter	VERB
au	au	ADP_DET
charbon	charbon	NOUN
de	de	ADP
terre	terre	NOUN
,	,	PUNCTclause
il	il	PRON
est	être	AUX
de	de	ADP
une	un	DET
qualité	qualité	NOUN
supérieure	supérieur	ADJ
pour	pour	ADP
les	le	DET
pièces	pièce	NOUN
de	de	ADP
grande	grand	ADJ
résistance	résistance	NOUN
,	,	PUNCTclause
telles	tel	DET
que	que	SCONJ
canons	canon	NOUN
,	,	PUNCTclause
cylindres	cylindre	NOUN
de	de	ADP
machines	machine	NOUN
à	à	ADP
vapeur	vapeur	NOUN
,	,	PUNCTclause
presses	presse	NOUN
hydrauliques	hydraulique	ADJ
,	,	PUNCTclause
