# columns = TERM LEMMA POS
# identifier = verne1881b-20
# creator = Verne, Jules
# created = 1881
# isPartOf = La Jangada
# title = Chapitre XX. Entre ces deux hommes

↵↵↵	↵↵↵	PUNCTstruct
Chapitre	chapitre	NOUN
		TOKEN
.	.	PUNCTsent
Entre	entre	ADP
ces	ce	DET
deux	deux	NUM
hommes	homme	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Depuis	depuis	ADP
un	un	DET
instant	instant	NOUN
,	,	PUNCTclause
seuls	seul	ADJ
dans	dans	ADP
cette	ce	DET
chambre	chambre	NOUN
où	où	PRON
personne	personne:PRON	PRON
ne	ne	ADV
pouvait	pouvoir	VERB
ni	ni	CCONJ
les	le	DET
entendre	entendre	VERB
ni	ni	CCONJ
les	le	DET
voir	voir	VERB
,	,	PUNCTclause
Joam	Joam	PROPN
Garral	Garral	PROPN
et	et	CCONJ
Torrès	Torrès	PROPN
se	se	PRON
regardaient	regarder	VERB
,	,	PUNCTclause
sans	sans	ADP
prononcer	prononcer	VERB
un	un	DET
seul	seul	ADJ
mot	mot	NOUN
.	.	PUNCTsent
l'	le	DET
aventurier	aventurier	NOUN
hésitait	hésiter	VERB
il	il	PRON
donc	donc	ADV
à	à	ADP
parler	parler	VERB
?	?	PUNCTsent
Comprenait	comprendre	VERB
il	il	PRON
que	que	PRON
Joam	Joam	PROPN
Garral	Garral	PROPN
ne	ne	ADV
répondrait	répondre	VERB
que	que	ADV
par	par	ADP
un	un	DET
silence	silence	NOUN
dédaigneux	dédaigneux	ADJ
aux	au	ADP_DET
demandes	demande	NOUN
qui	qui	PRON
lui	lui	PRON
seraient	être	AUX
faites	faire	VERB
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
Oui	oui	INTJ
,	,	PUNCTclause
sans doute	sans doute	ADV
!	!	PUNCTsent
Aussi	aussi	ADV
,	,	PUNCTclause
Torrès	Torrès	PROPN
ne	ne	ADV
interrogea	interroger	VERB
il	il	PRON
pas	pas	ADV
.	.	PUNCTsent
Au	au	ADP_DET
début	début	NOUN
de	de	ADP
cette	ce	DET
conversation	conversation	NOUN
,	,	PUNCTclause
il	il	PRON
fut	être	AUX
affirmatif	affirmatif	ADJ
,	,	PUNCTclause
il	il	PRON
prit	prendre	VERB
le	le	DET
rôle	rôle	NOUN
de	de	ADP
un	un	DET
accusateur	accusateur	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
«	«	PUNCTclause
Joam	Joam	PROPN
,	,	PUNCTclause
dit	dire	VERB
il	il	PRON
,	,	PUNCTclause
vous	vous	PRON
ne	ne	ADV
vous	vous	PRON
appelez	appeler	VERB
pas	pas	ADV
Garral	Garral	PROPN
,	,	PUNCTclause
vous	vous	PRON
vous	vous	PRON
appelez	appeler	VERB
Dacosta	Dacosta	PROPN
.	.	PUNCTsent
»	»	PUNCTclause
↵↵	↵↵	PUNCTstruct
À	à	ADP
ce	ce	DET
nom	nom	NOUN
criminel	criminel	ADJ
que	que	PRON
lui	lui	PRON
donnait	donner	VERB
Torrès	Torrès	PROPN
,	,	PUNCTclause
Joam	Joam	PROPN
Garral	Garral	PROPN
ne	ne	ADV
put	pouvoir	VERB
retenir	retenir	VERB
un	un	DET
léger	léger	ADJ
frémissement	frémissement	NOUN
,	,	PUNCTclause
mais	mais	CCONJ
il	il	PRON
ne	ne	ADV
répondit	répondre	VERB
rien	rien	PRON
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
«	«	PUNCTclause
Vous	vous	PRON
êtes	être	AUX
Joam	Joam	PROPN
Dacosta	Dacosta	PROPN
,	,	PUNCTclause
reprit	reprendre	VERB
Torrès	Torrès	PROPN
,	,	PUNCTclause
employé	employer	VERB
,	,	PUNCTclause
il y a	il y a	VERB
vingt-trois	vingt-trois	NUM
ans	an	NOUN
,	,	PUNCTclause
dans	dans	ADP
les	le	DET
bureaux	bureau	NOUN
du	du	ADP_DET
gouverneur général	gouverneur général	NOUN
de	de	ADP
Tijuco	Tijuco	PROPN
,	,	PUNCTclause
et	et	CCONJ
ce	ce	PRON
est	être	AUX
vous	vous	PRON
qui	qui	PRON
avez	avoir	AUX
été	être	AUX
condamné	condamner	VERB
dans	dans	ADP
cette	ce	DET
affaire	affaire	NOUN
de	de	ADP
vol	vol	NOUN
et	et	CCONJ
de	de	ADP
assassinat	assassinat	NOUN
!	!	PUNCTsent
»	»	PUNCTclause
↵↵	↵↵	PUNCTstruct
Nulle	nul	ADJ
réponse	réponse	NOUN
de	de	ADP
Joam	Joam	PROPN
Garral	Garral	PROPN
,	,	PUNCTclause
dont	dont	PRON
le	le	DET
calme	calme	NOUN
étrange	étrange	ADJ
avait	avoir	VERB
lieu	lieu	NOUN
de	de	ADP
surprendre	surprendre	VERB
l'	le	DET
aventurier	aventurier	NOUN
.	.	PUNCTsent
Celui	celui	PRON
se	se	PRON
trompait	tromper	VERB
il	il	PRON
donc	donc	ADV
en	en	ADP
accusant	accuser	VERB
son	son	DET
hôte	hôte	NOUN
?	?	PUNCTsent
Non	non	ADV
!	!	PUNCTsent
puisque	puisque	SCONJ
Joam	Joam	PROPN
Garral	Garral	PROPN
ne	ne	ADV
bondissait	bondir	VERB
pas	pas	ADV
devant	devant	ADP
ces	ce	DET
terribles	terrible	ADJ
accusations	accusation	NOUN
.	.	PUNCTsent
sans doute	sans doute	ADV
,	,	PUNCTclause
il	il	PRON
se	se	PRON
demandait	demander	VERB
où	où	PRON
en	en	PRON
voulait	vouloir	VERB
venir	venir	VERB
Torrès	Torrès	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
«	«	PUNCTclause
Joam	Joam	PROPN
Dacosta	Dacosta	PROPN
,	,	PUNCTclause
reprit	reprendre	VERB
celui	celui	PRON
,	,	PUNCTclause
je	je	PRON
le	le:PRON	PRON
répète	répéter	VERB
,	,	PUNCTclause
ce	ce	PRON
est	être	AUX
vous	vous	PRON
qui	qui	PRON
avez	avoir	AUX
été	être	AUX
poursuivi	poursuivre	VERB
dans	dans	ADP
l'	le	DET
affaire	affaire	NOUN
des	un	ADP_DET
diamants	diamant	NOUN
,	,	PUNCTclause
convaincu	convaincre	VERB
du	du	ADP_DET
crime	crime	NOUN
,	,	PUNCTclause
condamné	condamner	VERB
à	à	ADP
mort	mort	NOUN
,	,	PUNCTclause
et	et	CCONJ
ce	ce	PRON
est	être	AUX
vous	vous	PRON
qui	qui	PRON
vous	vous	PRON
êtes	être	AUX
échappé	échapper	VERB
de	de	ADP
la	le	DET
prison	prison	NOUN
de	de	ADP
Villa-Rica	Villa-Rica	PROPN
,	,	PUNCTclause
quelques	quelque	DET
heures	heure	NOUN
avant	avant	ADP
l'	le	DET
exécution	exécution	NOUN
!	!	PUNCTsent
Répondrez	répondre	VERB
vous	vous	PRON
?	?	PUNCTsent
»	»	PUNCTclause
↵↵	↵↵	PUNCTstruct
Un	un	DET
assez	assez	ADV
long	long	ADJ
silence	silence	NOUN
suivit	suivre	VERB
cette	ce	DET
demande	demande	NOUN
directe	direct	ADJ
que	que	PRON
venait	venir	VERB
de	de	ADP
faire	faire	VERB
Torrès	Torrès	PROPN
.	.	PUNCTsent
Joam	Joam	PROPN
Garral	Garral	PROPN
,	,	PUNCTclause
toujours	toujours	ADV
calme	calme	ADJ
,	,	PUNCTclause
était	être	AUX
allé	aller	VERB
se	se	PRON
asseoir	asseoir	VERB
.	.	PUNCTsent
Son	son	DET
coude	coude	NOUN
reposait	reposer	VERB
sur	sur	ADP
une	un	DET
petite	petit	ADJ
table	table	NOUN
,	,	PUNCTclause
et	et	CCONJ
il	il	PRON
regardait	regarder	VERB
fixement	fixement	ADV
son	son	DET
accusateur	accusateur	NOUN
,	,	PUNCTclause
sans	sans	ADP
baisser	baisser	VERB
la	le	DET
tête	tête	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
«	«	PUNCTclause
Répondrez	répondre	VERB
vous	vous	PRON
?	?	PUNCTsent
reprit	reprendre	VERB
Torrès	Torrès	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Quelle	quel	DET
réponse	réponse	NOUN
attendez	attendre	VERB
vous	vous	PRON
de	de	ADP
moi	moi	PRON
?	?	PUNCTsent
dit	dire	VERB
simplement	simplement	ADV
Joam	Joam	PROPN
Garral	Garral	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Une	un	DET
réponse	réponse	NOUN
,	,	PUNCTclause
répliqua	répliquer	VERB
lentement	lentement	ADV
Torrès	Torrès	PROPN
,	,	PUNCTclause
qui	qui	PRON
me	me	PRON
empêche	empêcher	VERB
de	de	ADP
aller	aller	VERB
trouver	trouver	VERB
le	le	DET
chef	chef	NOUN
de	de	ADP
police	police	NOUN
de	de	ADP
Manao	Manao	PROPN
,	,	PUNCTclause
et	et	CCONJ
de	de	ADP
lui	lui	PRON
dire	dire	VERB
:	:	PUNCTclause
Un	un	DET
homme	homme	NOUN
est	être	AUX
là	là	ADV
,	,	PUNCTclause
dont	dont	PRON
l'	le	DET
identité	identité	NOUN
sera	être	AUX
facile	facile	ADJ
à	à	ADP
établir	établir	VERB
,	,	PUNCTclause
qui	qui	PRON
sera	être	AUX
reconnu	reconnaître	VERB
,	,	PUNCTclause
même	même	ADV
après	après	ADP
vingt-trois	vingt-trois	NUM
années	année	NOUN
de	de	ADP
absence	absence	NOUN
,	,	PUNCTclause
et	et	CCONJ
cet	ce	DET
homme	homme	NOUN
,	,	PUNCTclause
ce	ce	PRON
est	être	AUX
l'	le	DET
instigateur	instigateur	NOUN
du	du	ADP_DET
vol	vol	NOUN
des	un	ADP_DET
diamants	diamant	NOUN
de	de	ADP
Tijuco	Tijuco	PROPN
,	,	PUNCTclause
ce	ce	PRON
est	être	AUX
le	le	DET
complice	complice	NOUN
des	un	ADP_DET
assassins	assassin	NOUN
des	un	ADP_DET
soldats	soldat	NOUN
de	de	ADP
l'	le	DET
escorte	escorte	NOUN
,	,	PUNCTclause
ce	ce	PRON
est	être	AUX
le	le	DET
condamné	condamné	NOUN
qui	qui	PRON
se	se	PRON
est	être	AUX
soustrait	soustraire	VERB
au	au	ADP_DET
supplice	supplice	NOUN
,	,	PUNCTclause
ce	ce	PRON
est	être	AUX
Joam	Joam	PROPN
Garral	Garral	PROPN
,	,	PUNCTclause
dont	dont	PRON
le	le	DET
vrai	vrai	ADJ
nom	nom	NOUN
est	être	AUX
Joam	Joam	PROPN
Dacosta	Dacosta	PROPN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Ainsi	ainsi	ADV
,	,	PUNCTclause
dit	dire	VERB
Joam	Joam	PROPN
Garral	Garral	PROPN
,	,	PUNCTclause
je	je	PRON
ne	ne	ADV
aurais	avoir	VERB
rien	rien	PRON
à	à	ADP
craindre	craindre	VERB
de	de	ADP
vous	vous	PRON
,	,	PUNCTclause
Torrès	Torrès	PROPN
,	,	PUNCTclause
si	si	SCONJ
je	je	PRON
vous	vous	PRON
faisais	faire	VERB
la	le	DET
réponse	réponse	NOUN
que	que	PRON
vous	vous	PRON
attendez	attendre	VERB
?	?	PUNCTsent
↵↵	↵↵	PUNCTstruct
—	—	PUNCTclause
Rien	rien	PRON
,	,	PUNCTclause
car	car	CCONJ
alors	alors	ADV
,	,	PUNCTclause
ni	ni	CCONJ
vous	vous	PRON
ni	ni	CCONJ
moi	moi	PRON
,	,	PUNCTclause
nous	nous	PRON
ne	ne	ADV
aurions	avoir	AUX
intérêt	intérêt	NOUN
à	à	ADP
parler	parler	VERB
de	de	ADP
cette	ce	DET
affaire	affaire	NOUN
.	.	PUNCTsent
↵↵	↵↵	PUNCTstruct
Ni	ni	CCONJ
vous	vous	PRON
,	,	PUNCTclause
